=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.34498.html
=started       2025-02-10 11:35:20
=ended         2025-02-10 11:35:21
=result        ok
=elapsed       0.566508s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.34466.html
=started       2025-02-10 11:35:20
=ended         2025-02-10 11:35:21
=result        ok
=elapsed       0.556262s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.34530.html
=started       2025-02-10 11:35:20
=ended         2025-02-10 11:35:21
=result        ok
=elapsed       0.596195s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.26821.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.527989s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.26789.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:21
=result        ok
=elapsed       0.561605s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.26853.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:21
=result        ok
=elapsed       0.553888s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.26885.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.532401s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.26917.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.536021s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.26949.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:21
=result        ok
=elapsed       0.027483s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.27013.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.060258s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.26981.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.043174s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.27045.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.530323s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.27109.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.016893s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.27077.html
=started       2025-02-10 11:35:21
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.009793s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.27781.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.000001s
=group_time    1.971s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.27813.html
=group_props   [{name,dsa},parallel]
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:22
=result        ok
=elapsed       0.506901s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.27845.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.044368s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.27877.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.049262s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.27909.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.048718s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.27941.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.048783s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.28037.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.050918s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.27973.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.533956s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.28069.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.517468s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.28101.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.524825s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.28005.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.045641s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.28133.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.042468s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.28165.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.000303s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.28197.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.059766s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.28229.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.038441s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.32227.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.051459s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.28261.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.040781s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.28293.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.050754s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.28325.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.532991s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.26660.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.539422s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.26692.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.042360s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.26724.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:23
=result        ok
=elapsed       0.015662s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.32259.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.585238s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.35714.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.575281s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.35746.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.592857s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35650.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.579282s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35682.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.553801s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.35778.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.541620s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.35842.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.555873s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.35810.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.606725s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.26756.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.581383s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.26788.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.594282s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.32291.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.570866s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.26820.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.583567s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.32323.html
=started       2025-02-10 11:35:22
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.586322s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36578.html
=group_props   [{name,dsa},parallel]
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.000001s
=group_time    1.710s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36610.html
=group_props   [{name,tlsv1}]
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.000023s
=group_time    3.757s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36642.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.006239s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36674.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:24
=result        ok
=elapsed       0.515341s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36706.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.053239s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.28581.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.059816s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36738.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.050426s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36770.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.050033s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.28517.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.045999s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.28549.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.541432s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36802.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.558879s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.28613.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.552620s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36834.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.050540s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.28645.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.031769s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36866.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.000285s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.27204.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.055986s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.28677.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.048318s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.28709.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.056229s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.27236.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.042503s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.28741.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.061515s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.27268.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.551972s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.33539.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.550640s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.33571.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.026347s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.36898.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.017157s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.36930.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.517871s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.28773.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.555329s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.28805.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.552308s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.27300.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.552315s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.27332.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.548324s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.33603.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.553207s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.36962.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.547640s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.36994.html
=started       2025-02-10 11:35:24
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.582468s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.28837.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.536211s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.28869.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.556176s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.28901.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.537392s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.27460.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.550762s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.27492.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.544684s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.27524.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.045267s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.33827.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.070843s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.33795.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.056642s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.33987.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.553333s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.34019.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.039407s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.34051.html
=started       2025-02-10 11:35:25
=ended         2025-02-10 11:35:25
=result        ok
=elapsed       0.024987s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37762.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.000001s
=group_time    2.088s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37794.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:26
=result        ok
=elapsed       0.505771s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.37890.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.023235s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37858.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.029851s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.30309.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.033770s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.34851.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.020984s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37826.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.031664s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.30341.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.525227s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.30373.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.515210s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.28612.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.520574s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37922.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.032020s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.28580.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.021639s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34883.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.000501s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.30405.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.035933s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.30437.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.029237s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37954.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.036211s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37986.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.013805s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38018.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.030369s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.28644.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.518328s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.30469.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.521741s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.30501.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.030782s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.30533.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.012449s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.30565.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.512792s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.30597.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:27
=result        ok
=elapsed       0.516452s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.30629.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.523012s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.30661.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.527238s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.28676.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.527581s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.35011.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.525649s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.28708.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.519167s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.34915.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.543522s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.28804.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.525259s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.38114.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.528160s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.35107.html
=started       2025-02-10 11:35:26
