=== Suite started at 2024-04-17 13:24:09
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.2658.html
=started       2024-04-17 13:53:29
=ended         2024-04-17 13:53:33
=result        ok
=elapsed       4.379936
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-17 13:53:33
=ended         2024-04-17 13:53:38
=result        ok
=elapsed       4.374004
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-17 13:53:38
=ended         2024-04-17 13:53:38
=result        ok
=elapsed       9.34e-4
=group_time    35.478s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-17 13:53:38
=ended         2024-04-17 13:53:38
=result        ok
=elapsed       0.013561
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-17 13:53:38
=ended         2024-04-17 13:53:38
=result        ok
=elapsed       0.068835
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-17 13:53:38
=ended         2024-04-17 13:53:38
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-17 13:53:38
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:53:38
=result        ok
=elapsed       0.158469
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-17 13:53:38
=ended         2024-04-17 13:55:18
=result        ok
=elapsed       100.008406
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-17 13:55:18
=ended         2024-04-17 13:56:58
=result        ok
=elapsed       99.838449
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-17 13:56:58
=ended         2024-04-17 13:58:33
=result        ok
=elapsed       95.172161
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-17 13:58:33
=ended         2024-04-17 14:00:11
=result        ok
=elapsed       97.484346
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-17 14:00:11
=ended         2024-04-17 14:01:48
=result        ok
=elapsed       97.471393
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-17 14:01:48
=ended         2024-04-17 14:01:53
=result        ok
=elapsed       4.385492
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-17 14:01:53
=ended         2024-04-17 14:01:53
=result        ok
=elapsed       7.87e-4
=group_time    494.694s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-17 14:01:53
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:01:53
=result        ok
=elapsed       0.148869
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-17 14:01:53
=ended         2024-04-17 14:01:58
=result        ok
=elapsed       5.314735
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-17 14:01:58
=ended         2024-04-17 14:02:04
=result        ok
=elapsed       5.706084
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-17 14:02:04
=ended         2024-04-17 14:02:10
=result        ok
=elapsed       6.411447
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-17 14:02:10
=ended         2024-04-17 14:02:16
=result        ok
=elapsed       5.264124
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-17 14:02:16
=ended         2024-04-17 14:02:22
=result        ok
=elapsed       6.649625
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-17 14:02:22
=ended         2024-04-17 14:02:28
=result        ok
=elapsed       5.252756
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-17 14:02:28
=ended         2024-04-17 14:02:35
=result        ok
=elapsed       7.388864
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-17 14:02:35
=ended         2024-04-17 14:02:40
=result        ok
=elapsed       5.265634
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-17 14:02:40
=ended         2024-04-17 14:02:47
=result        ok
=elapsed       6.853172
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-17 14:02:47
=ended         2024-04-17 14:02:53
=result        ok
=elapsed       5.218735
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-17 14:02:53
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       6.653999
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:03:07
=result        ok
=elapsed       8.195539
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-17 14:03:07
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       8.175176
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       7.2e-4
=group_time    82.853s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-17 14:03:16
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:03:25
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-17 14:03:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-17 14:03:25
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:03:25
=result        ok
=elapsed       0.150774
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-17 14:03:25
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       4.814867
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:34
=result        ok
=elapsed       4.566747
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-17 14:03:34
=ended         2024-04-17 14:03:39
=result        ok
=elapsed       4.529118
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-17 14:03:39
=ended         2024-04-17 14:03:44
=result        ok
=elapsed       4.643648
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-17 14:03:44
=ended         2024-04-17 14:03:48
=result        ok
=elapsed       4.54164
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-17 14:03:48
=ended         2024-04-17 14:03:48
=result        ok
=elapsed       7.25e-4
=group_time    23.397s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-17 14:03:48
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:03:48
=result        ok
=elapsed       0.15664
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-17 14:03:48
=ended         2024-04-17 14:03:50
=result        ok
=elapsed       1.429726
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-17 14:03:50
=ended         2024-04-17 14:03:50
=result        ok
=elapsed       6.84e-4
=group_time    1.639s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-17 14:03:50
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:03:50
=result        ok
=elapsed       0.152871
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-17 14:03:50
=ended         2024-04-17 14:04:29
=result        ok
=elapsed       38.465052
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-17 14:04:29
=ended         2024-04-17 14:04:52
=result        ok
=elapsed       23.039482
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-17 14:04:52
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       19.664026
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-17 14:05:11
=ended         2024-04-17 14:05:11
=result        ok
=elapsed       9.53e-4
=group_time    81.430s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-17 14:05:11
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:05:12
=result        ok
=elapsed       0.153858
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-17 14:05:12
=ended         2024-04-17 14:05:17
=result        ok
=elapsed       5.017691
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-17 14:05:17
=ended         2024-04-17 14:05:21
=result        ok
=elapsed       4.843899
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-17 14:05:21
=ended         2024-04-17 14:05:29
=result        ok
=elapsed       7.986646
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-17 14:05:29
=ended         2024-04-17 14:05:34
=result        ok
=elapsed       4.852496
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-17 14:05:34
=ended         2024-04-17 14:05:39
=result        ok
=elapsed       4.85394
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-17 14:05:39
=ended         2024-04-17 14:05:47
=result        ok
=elapsed       7.971517
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-17 14:05:47
=ended         2024-04-17 14:05:52
=result        ok
=elapsed       4.465817
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-17 14:05:52
=ended         2024-04-17 14:05:56
=result        ok
=elapsed       4.461865
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-17 14:05:56
=ended         2024-04-17 14:06:01
=result        ok
=elapsed       4.531416
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-17 14:06:01
=ended         2024-04-17 14:06:01
=result        ok
=elapsed       9.86e-4
=group_time    49.387s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-17 14:06:01
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:06:01
=result        ok
=elapsed       0.159136
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-17 14:06:01
=ended         2024-04-17 14:06:12
=result        ok
=elapsed       11.023923
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-17 14:06:12
=ended         2024-04-17 14:06:12
=result        ok
=elapsed       5.68e-4
=group_time    11.234s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-17 14:06:12
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:06:12
=result        ok
=elapsed       0.15324
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-17 14:06:12
=ended         2024-04-17 14:06:18
=result        ok
=elapsed       5.381865
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-17 14:06:18
=ended         2024-04-17 14:06:23
=result        ok
=elapsed       5.169129
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-17 14:06:23
=ended         2024-04-17 14:06:28
=result        ok
=elapsed       5.210747
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-17 14:06:28
=ended         2024-04-17 14:06:33
=result        ok
=elapsed       5.212473
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-17 14:06:33
=ended         2024-04-17 14:06:38
=result        ok
=elapsed       4.682619
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-17 14:06:38
=ended         2024-04-17 14:06:45
=result        ok
=elapsed       7.148859
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-17 14:06:45
=ended         2024-04-17 14:06:50
=result        ok
=elapsed       5.134883
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-17 14:06:50
=ended         2024-04-17 14:06:55
=result        ok
=elapsed       4.34068
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-17 14:06:55
=ended         2024-04-17 14:06:55
=result        ok
=elapsed       7.51e-4
=group_time    42.655s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-17 14:06:55
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:06:55
=result        ok
=elapsed       0.151108
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-17 14:06:55
=ended         2024-04-17 14:07:01
=result        ok
=elapsed       6.441173
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-17 14:07:01
=ended         2024-04-17 14:07:01
=result        ok
=elapsed       6.02e-4
=group_time    6.642s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-17 14:07:01
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:07:02
=result        ok
=elapsed       0.151442
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-17 14:07:02
=ended         2024-04-17 14:07:10
=result        ok
=elapsed       8.487315
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-17 14:07:10
=ended         2024-04-17 14:07:17
=result        ok
=elapsed       6.476262
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-17 14:07:17
=ended         2024-04-17 14:07:21
=result        ok
=elapsed       4.457388
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-17 14:07:21
=ended         2024-04-17 14:07:26
=result        ok
=elapsed       4.460126
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-17 14:07:26
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       4.473519
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:35
=result        ok
=elapsed       4.775854
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-17 14:07:35
=ended         2024-04-17 14:07:40
=result        ok
=elapsed       4.825828
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-17 14:07:40
=ended         2024-04-17 14:07:40
=result        ok
=elapsed       5.6e-4
=group_time    38.306s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-17 14:07:40
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 14:07:40
=result        ok
=elapsed       0.158818
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-17 14:07:40
=ended         2024-04-17 14:07:40
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-17 14:07:40
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:07:40
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-17 14:07:40
=ended         2024-04-17 14:10:00
=result        ok
=elapsed       139.173134
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-17 14:10:00
=ended         2024-04-17 14:10:13
=result        ok
=elapsed       11.283942
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-17 14:10:13
=ended         2024-04-17 14:10:43
=result        ok
=elapsed       29.915229
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-17 14:10:43
=ended         2024-04-17 14:10:43
=result        ok
=elapsed       2.8e-5
=group_time    183.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:10:43
=ended         2024-04-17 14:10:43
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3714.html
=started       2024-04-17 14:10:43
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:10:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3746.html
=started       2024-04-17 14:10:44
=ended         2024-04-17 14:13:04
=result        ok
=elapsed       139.305486
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3778.html
=started       2024-04-17 14:13:04
=ended         2024-04-17 14:13:16
=result        ok
=elapsed       11.483419
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3810.html
=started       2024-04-17 14:13:16
=ended         2024-04-17 14:13:47
=result        ok
=elapsed       29.935314
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:13:47
=ended         2024-04-17 14:13:47
=result        ok
=elapsed       3.6e-5
=group_time    183.895s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:13:47
=ended         2024-04-17 14:13:47
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3906.html
=started       2024-04-17 14:13:47
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:13:48
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3938.html
=started       2024-04-17 14:13:48
=ended         2024-04-17 14:16:07
=result        ok
=elapsed       138.898673
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3970.html
=started       2024-04-17 14:16:07
=ended         2024-04-17 14:16:20
=result        ok
=elapsed       11.430392
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:16:20
=ended         2024-04-17 14:16:20
=result        ok
=elapsed       3.4e-5
=group_time    152.520s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:16:20
=ended         2024-04-17 14:16:20
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-04-17 14:16:20
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:16:20
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-04-17 14:16:20
=ended         2024-04-17 14:18:40
=result        ok
