=== Suite started at 2024-12-05 17:50:51
=== Starting test, 373 test cases
=cases         373
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-05 18:20:13
=ended         2024-12-05 18:20:17
=result        ok
=elapsed       4.367559s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-05 18:20:17
=ended         2024-12-05 18:20:21
=result        ok
=elapsed       4.385867s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-05 18:20:21
=ended         2024-12-05 18:20:26
=result        ok
=elapsed       4.370873s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2210.html
=started       2024-12-05 18:20:26
=ended         2024-12-05 18:20:30
=result        ok
=elapsed       4.373280s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-05 18:20:30
=ended         2024-12-05 18:20:35
=result        ok
=elapsed       4.376086s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-05 18:20:35
=ended         2024-12-05 18:20:35
=result        ok
=elapsed       0.000871s
=group_time    35.540s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-05 18:20:35
=ended         2024-12-05 18:20:35
=result        ok
=elapsed       0.013195s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-05 18:20:35
=ended         2024-12-05 18:20:35
=result        ok
=elapsed       0.068697s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-05 18:20:35
=ended         2024-12-05 18:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-05 18:20:35
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-05 18:20:35
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:20:35
=result        ok
=elapsed       0.163159s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-05 18:20:35
=ended         2024-12-05 18:20:40
=result        ok
=elapsed       5.324497s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-05 18:20:40
=ended         2024-12-05 18:20:46
=result        ok
=elapsed       5.718654s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-05 18:20:46
=ended         2024-12-05 18:20:53
=result        ok
=elapsed       6.404941s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-05 18:20:53
=ended         2024-12-05 18:20:58
=result        ok
=elapsed       5.264949s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-05 18:20:58
=ended         2024-12-05 18:21:04
=result        ok
=elapsed       6.620535s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-05 18:21:04
=ended         2024-12-05 18:21:10
=result        ok
=elapsed       5.260758s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-05 18:21:10
=ended         2024-12-05 18:21:17
=result        ok
=elapsed       7.409518s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-05 18:21:17
=ended         2024-12-05 18:21:22
=result        ok
=elapsed       5.258730s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-05 18:21:22
=ended         2024-12-05 18:21:29
=result        ok
=elapsed       6.834506s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-05 18:21:29
=ended         2024-12-05 18:21:35
=result        ok
=elapsed       5.217485s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-05 18:21:35
=ended         2024-12-05 18:21:41
=result        ok
=elapsed       6.643362s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-05 18:21:41
=ended         2024-12-05 18:21:50
=result        ok
=elapsed       8.226123s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-05 18:21:50
=ended         2024-12-05 18:21:58
=result        ok
=elapsed       8.250479s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-05 18:21:58
=ended         2024-12-05 18:21:58
=result        ok
=elapsed       0.000918s
=group_time    82.947s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-05 18:21:58
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:22:07
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.144942s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-05 18:22:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-05 18:22:07
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:22:07
=result        ok
=elapsed       0.161501s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-05 18:22:07
=ended         2024-12-05 18:22:12
=result        ok
=elapsed       4.824050s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-05 18:22:12
=ended         2024-12-05 18:22:17
=result        ok
=elapsed       4.537749s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-05 18:22:17
=ended         2024-12-05 18:22:21
=result        ok
=elapsed       4.532970s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-05 18:22:21
=ended         2024-12-05 18:22:26
=result        ok
=elapsed       4.648269s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-05 18:22:26
=ended         2024-12-05 18:22:30
=result        ok
=elapsed       4.547806s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-05 18:22:30
=ended         2024-12-05 18:22:30
=result        ok
=elapsed       0.000559s
=group_time    23.409s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-05 18:22:30
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:22:31
=result        ok
=elapsed       0.153743s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-05 18:22:31
=ended         2024-12-05 18:22:32
=result        ok
=elapsed       1.425209s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-05 18:22:32
=ended         2024-12-05 18:22:32
=result        ok
=elapsed       0.000727s
=group_time    1.630s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-05 18:22:32
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:22:32
=result        ok
=elapsed       0.160636s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-05 18:22:32
=ended         2024-12-05 18:23:11
=result        ok
=elapsed       38.501992s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-05 18:23:11
=ended         2024-12-05 18:23:34
=result        ok
=elapsed       23.037640s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-05 18:23:34
=ended         2024-12-05 18:23:54
=result        ok
=elapsed       19.673000s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-05 18:23:54
=ended         2024-12-05 18:23:54
=result        ok
=elapsed       0.000626s
=group_time    81.479s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-05 18:23:54
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:23:54
=result        ok
=elapsed       0.157121s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-05 18:23:54
=ended         2024-12-05 18:23:59
=result        ok
=elapsed       5.029127s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-05 18:23:59
=ended         2024-12-05 18:24:04
=result        ok
=elapsed       4.871575s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-05 18:24:04
=ended         2024-12-05 18:24:12
=result        ok
=elapsed       8.024676s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-05 18:24:12
=ended         2024-12-05 18:24:17
=result        ok
=elapsed       4.865107s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-05 18:24:17
=ended         2024-12-05 18:24:22
=result        ok
=elapsed       4.867184s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-05 18:24:22
=ended         2024-12-05 18:24:30
=result        ok
=elapsed       7.982104s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-05 18:24:30
=ended         2024-12-05 18:24:34
=result        ok
=elapsed       4.470494s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-05 18:24:34
=ended         2024-12-05 18:24:39
=result        ok
=elapsed       4.472285s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-05 18:24:39
=ended         2024-12-05 18:24:43
=result        ok
=elapsed       4.528731s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-05 18:24:43
=ended         2024-12-05 18:24:43
=result        ok
=elapsed       0.000564s
=group_time    49.517s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-05 18:24:43
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:24:43
=result        ok
=elapsed       0.159457s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-05 18:24:43
=ended         2024-12-05 18:24:54
=result        ok
=elapsed       11.061791s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-05 18:24:54
=ended         2024-12-05 18:24:54
=result        ok
=elapsed       0.000654s
=group_time    11.272s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-05 18:24:54
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:24:55
=result        ok
=elapsed       0.162684s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-05 18:24:55
=ended         2024-12-05 18:25:00
=result        ok
=elapsed       5.385648s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-05 18:25:00
=ended         2024-12-05 18:25:05
=result        ok
=elapsed       5.204504s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-05 18:25:05
=ended         2024-12-05 18:25:10
=result        ok
=elapsed       5.219174s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-05 18:25:10
=ended         2024-12-05 18:25:16
=result        ok
=elapsed       5.213773s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-05 18:25:16
=ended         2024-12-05 18:25:20
=result        ok
=elapsed       4.711356s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-05 18:25:20
=ended         2024-12-05 18:25:28
=result        ok
=elapsed       7.149448s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-05 18:25:28
=ended         2024-12-05 18:25:33
=result        ok
=elapsed       4.848735s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-05 18:25:33
=ended         2024-12-05 18:25:38
=result        ok
=elapsed       5.160081s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-05 18:25:38
=ended         2024-12-05 18:25:42
=result        ok
=elapsed       4.352334s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-05 18:25:42
=ended         2024-12-05 18:25:42
=result        ok
=elapsed       0.000578s
=group_time    47.655s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-05 18:25:42
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:25:42
=result        ok
=elapsed       0.153204s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-05 18:25:42
=ended         2024-12-05 18:25:49
=result        ok
=elapsed       6.450014s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-05 18:25:49
=ended         2024-12-05 18:25:49
=result        ok
=elapsed       0.000792s
=group_time    6.654s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-05 18:25:49
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:25:49
=result        ok
=elapsed       0.154603s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-05 18:25:49
=ended         2024-12-05 18:25:57
=result        ok
=elapsed       8.487074s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-05 18:25:57
=ended         2024-12-05 18:26:04
=result        ok
=elapsed       6.498425s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-05 18:26:04
=ended         2024-12-05 18:26:09
=result        ok
=elapsed       4.483332s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-05 18:26:09
=ended         2024-12-05 18:26:13
=result        ok
=elapsed       4.472440s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-05 18:26:13
=ended         2024-12-05 18:26:18
=result        ok
=elapsed       4.495574s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-05 18:26:18
=ended         2024-12-05 18:26:22
=result        ok
=elapsed       4.789150s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-05 18:26:22
=ended         2024-12-05 18:26:27
=result        ok
=elapsed       4.848221s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-05 18:26:27
=ended         2024-12-05 18:26:27
=result        ok
=elapsed       0.000576s
=group_time    38.428s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-05 18:26:27
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:26:27
=result        ok
=elapsed       0.165784s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-05 18:26:27
=ended         2024-12-05 18:26:27
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-05 18:26:27
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 18:26:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-05 18:26:27
=ended         2024-12-05 18:28:48
=result        ok
=elapsed       139.145466s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-05 18:28:48
=ended         2024-12-05 18:29:00
=result        ok
=elapsed       11.287382s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-05 18:29:00
=ended         2024-12-05 18:29:31
=result        ok
=elapsed       29.928806s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-05 18:29:31
=ended         2024-12-05 18:29:31
=result        ok
=elapsed       0.000029s
=group_time    183.506s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2850.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-05 18:29:31
=ended         2024-12-05 18:29:31
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2882.html
=started       2024-12-05 18:29:31
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 18:29:31
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2914.html
=started       2024-12-05 18:29:31
=ended         2024-12-05 18:31:51
=result        ok
=elapsed       139.312173s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.324.html
=started       2024-12-05 18:31:51
=ended         2024-12-05 18:32:04
=result        ok
=elapsed       11.404797s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2946.html
=started       2024-12-05 18:32:04
=ended         2024-12-05 18:32:35
=result        ok
=elapsed       29.963051s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-05 18:32:35
=ended         2024-12-05 18:32:35
=result        ok
=elapsed       0.000030s
=group_time    183.890s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-05 18:32:35
=ended         2024-12-05 18:32:35
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3042.html
=started       2024-12-05 18:32:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 18:32:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3074.html
=started       2024-12-05 18:32:35
=ended         2024-12-05 18:34:55
=result        ok
=elapsed       139.024240s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.356.html
=started       2024-12-05 18:34:55
=ended         2024-12-05 18:35:07
=result        ok
=elapsed       11.418825s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-05 18:35:07
=ended         2024-12-05 18:35:07
=result        ok
=elapsed       0.000042s
=group_time    152.555s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-05 18:35:07
=ended         2024-12-05 18:35:07
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3170.html
=started       2024-12-05 18:35:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 18:35:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3202.html
=started       2024-12-05 18:35:07
=ended         2024-12-05 18:37:28
=result        ok
=elapsed       139.026226s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3234.html
=started       2024-12-05 18:37:28
=ended         2024-12-05 18:37:40
=result        ok
=elapsed       11.416446s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
