=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=node_start    a_flaw1__2024_03_01__22_12_52@f10b0a84fe1a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_03_01__22_12_52@f10b0a84fe1a
=node_stop     b_flaw1__2024_03_01__22_12_52@f10b0a84fe1a
=node_stop     c_flaw1__2024_03_01__22_12_52@f10b0a84fe1a
=node_stop     d_flaw1__2024_03_01__22_12_52@f10b0a84fe1a
=node_stop     part_ctrlr_flaw1__2024_03_01__22_12_52@f10b0a84fe1a
=ended         2024-03-01 22:12:56
=result        ok
=elapsed       3.241328
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-03-01 22:12:56
=node_start    cp1_lost_connection__2024_03_01__22_12_56@f10b0a84fe1a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_03_01__22_12_56@f10b0a84fe1a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_03_01__22_12_56@f10b0a84fe1a
=node_stop     cp1_lost_connection__2024_03_01__22_12_56@f10b0a84fe1a
=node_stop     part_ctrlr_lost_connection__2024_03_01__22_12_56@f10b0a84fe1a
=ended         2024-03-01 22:12:59
=result        ok: Re-connected Cp1
=elapsed       2.660701
=== 
=case          global_SUITE:lost_connection2
=started       2024-03-01 22:12:59
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-03-01 22:12:59
=node_start    h1_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
=node_start    h2_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
=node_start    cp1_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_03_01__22_13_00@f10b0a84fe1a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
=node_stop     cp2_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
=node_stop     cp3_global_disconnect__2024_03_01__22_13_00@f10b0a84fe1a
=node_stop     h1_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
=node_stop     h2_global_disconnect__2024_03_01__22_12_59@f10b0a84fe1a
=ended         2024-03-01 22:13:02
=result        ok
=elapsed       3.205111
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-03-01 22:13:02
=ended         2024-03-01 22:13:02
=result        ok
=elapsed       0.0
=group_time    196.942s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-03-01 22:13:02
=ended         2024-03-01 22:13:02
=result        ok
=elapsed       1.42e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-03-01 22:13:02
=ended         2024-03-01 22:13:06
=result        ok
=elapsed       3.478442
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-03-01 22:13:06
=ended         2024-03-01 22:13:10
=result        ok
=elapsed       4.195778
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-03-01 22:13:10
=ended         2024-03-01 22:13:20
=result        ok
=elapsed       9.958851
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-03-01 22:13:20
=ended         2024-03-01 22:13:32
=result        ok
=elapsed       11.538595
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-03-01 22:13:32
=ended         2024-03-01 22:13:36
=result        ok
=elapsed       4.505448
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-03-01 22:13:36
=ended         2024-03-01 22:13:43
=result        ok
=elapsed       6.491676
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-03-01 22:13:43
=ended         2024-03-01 22:14:04
=result        ok
=elapsed       20.769538
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-03-01 22:14:04
=ended         2024-03-01 22:14:09
=result        ok
=elapsed       5.491473
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-03-01 22:14:09
=ended         2024-03-01 22:14:16
=result        ok
=elapsed       7.163281
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-03-01 22:14:16
=ended         2024-03-01 22:14:25
=result        ok
=elapsed       8.253307
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-03-01 22:14:25
=ended         2024-03-01 22:14:25
=result        ok
=elapsed       1.26e-4
=group_time    82.118s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-03-01 22:14:25
=ended         2024-03-01 22:14:25
=result        ok
=elapsed       4.3e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-03-01 22:14:25
=ended         2024-03-01 22:14:31
=result        ok
=elapsed       6.170466
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-03-01 22:14:31
=ended         2024-03-01 22:14:38
=result        ok
=elapsed       7.183525
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-03-01 22:14:38
=ended         2024-03-01 22:14:45
=result        ok
=elapsed       7.23928
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-03-01 22:14:45
=ended         2024-03-01 22:14:50
=result        ok
=elapsed       4.809334
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-03-01 22:14:50
=ended         2024-03-01 22:15:12
=result        ok
=elapsed       21.824292
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-03-01 22:15:12
=ended         2024-03-01 22:15:13
=result        ok
=elapsed       0.150206
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-03-01 22:15:13
=ended         2024-03-01 22:15:25
=result        ok
=elapsed       12.187792
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-03-01 22:15:25
=ended         2024-03-01 22:15:25
=result        ok
=elapsed       0.153249
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-03-01 22:15:25
=ended         2024-03-01 22:15:26
=result        ok
=elapsed       0.659528
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-03-01 22:15:26
=ended         2024-03-01 22:15:29
=result        ok
=elapsed       3.178662
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-03-01 22:15:29
=ended         2024-03-01 22:15:44
=result        ok
=elapsed       15.168064
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-03-01 22:15:44
=ended         2024-03-01 22:16:14
=result        ok
=elapsed       30.152748
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        ok
=elapsed       0.003469
=group_time    109.673s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        ok
=elapsed       0.017221
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1618 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1618 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        ok
=elapsed       0.004342
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1618 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1618 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1618 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:14
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1618 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-03-01 22:16:14
=ended         2024-03-01 22:16:15
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1618 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1618 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        ok
=elapsed       0.002329
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        ok
=elapsed       0.006299
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:15
=result        ok
=elapsed       0.109974
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-03-01 22:16:15
=ended         2024-03-01 22:16:25
=result        ok
=elapsed       10.162838
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-03-01 22:16:25
=ended         2024-03-01 22:16:25
=result        ok
=elapsed       1.28e-4
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-03-01 22:16:25
=ended         2024-03-01 22:16:30
=result        ok
=elapsed       5.265567
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-03-01 22:16:30
=ended         2024-03-01 22:16:30
=result        ok
=elapsed       0.16751
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-03-01 22:16:30
=ended         2024-03-01 22:16:31
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1618 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1618 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       9.4e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       9.2e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       7.8e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       1.71e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       8.5e-4
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       9.0e-6
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       4.2e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       3.79e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       2.2e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       1.71e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       0.001693
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       3.1e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1618 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1618 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.55106.html
=group_props   [{name,socknames}]
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:31
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1618 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-03-01 22:16:31
=ended         2024-03-01 22:16:32
=result        ok
=elapsed       1.003532
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-03-01 22:16:32
=ended         2024-03-01 22:16:33
=result        ok
=elapsed       1.008872
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.55138.html
=group_props   [{name,socknames}]
=started       2024-03-01 22:16:33
=ended         2024-03-01 22:16:33
=result        ok
=elapsed       0.0
=group_time    2.112s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-03-01 22:16:33
=ended         2024-03-01 22:16:33
=result        ok
=elapsed       3.41e-4
=group_time    18.769s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-03-01 22:16:33
=ended         2024-03-01 22:16:33
=result        ok
=elapsed       0.016008
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-03-01 22:16:33
=ended         2024-03-01 22:16:38
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            basic}]
=== *** FAILED test case 690 of 1618 ***
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-03-01 22:16:38
=ended         2024-03-01 22:16:43
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            resolve}]
=== *** FAILED test case 691 of 1618 ***
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-03-01 22:16:43
=ended         2024-03-01 22:16:48
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            name_addr_and_cached}]
=== *** FAILED test case 692 of 1618 ***
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-03-01 22:16:48
=ended         2024-03-01 22:16:53
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            edns0}]
=== *** FAILED test case 693 of 1618 ***
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-03-01 22:16:53
=ended         2024-03-01 22:16:58
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            edns0_multi_formerr}]
=== *** FAILED test case 694 of 1618 ***
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-03-01 22:16:58
=ended         2024-03-01 22:16:59
=result        ok
=elapsed       0.414618
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-03-01 22:16:59
=ended         2024-03-01 22:17:04
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            files_monitor}]
=== *** FAILED test case 696 of 1618 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-03-01 22:17:04
=ended         2024-03-01 22:17:09
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            nxdomain_reply}]
=== *** FAILED test case 697 of 1618 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-03-01 22:17:09
=ended         2024-03-01 22:17:14
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            last_ms_answer}]
=== *** FAILED test case 698 of 1618 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-03-01 22:17:14
=ended         2024-03-01 22:17:14
=result        ok
=elapsed       0.500711
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-03-01 22:17:14
=ended         2024-03-01 22:17:16
=result        ok
=elapsed       1.501982
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-03-01 22:17:16
=ended         2024-03-01 22:17:17
=result        ok
=elapsed       1.002288
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-03-01 22:17:17
=ended         2024-03-01 22:17:17
=result        ok
=elapsed       0.015522
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-03-01 22:17:17
=ended         2024-03-01 22:17:22
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            update}]
=== *** FAILED test case 703 of 1618 ***
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-03-01 22:17:22
=ended         2024-03-01 22:17:27
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            tsig_client}]
=== *** FAILED test case 704 of 1618 ***
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        ok
=elapsed       0.009065
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        ok
=elapsed       4.0e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1618 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1618 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1618 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1618 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1618 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1618 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1618 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 714 of 1618 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        ok
=elapsed       4.39e-4
=group_time    54.307s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        ok
=elapsed       0.016519
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:27
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-03-01 22:17:27
=ended         2024-03-01 22:17:28
=result        ok
=elapsed       1.002616
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-03-01 22:17:28
=ended         2024-03-01 22:17:30
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.058713
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-03-01 22:17:30
=ended         2024-03-01 22:17:30
=result        ok
=elapsed       0.00238
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-03-01 22:17:30
=ended         2024-03-01 22:17:30
=result        ok
=elapsed       0.002153
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-03-01 22:17:30
=ended         2024-03-01 22:17:31
=result        ok
=elapsed       1.003593
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-03-01 22:17:31
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       1.003736
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.002195
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.002105
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.002975
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.004727
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-03-01 22:17:32
