=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       1.001643
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-03-26 18:09:54
=ended         2024-03-26 18:09:55
=result        ok
=elapsed       0.50121
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-03-26 18:09:55
=ended         2024-03-26 18:09:55
=result        ok
=elapsed       0.502111
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-03-26 18:09:55
=ended         2024-03-26 18:09:55
=result        ok
=elapsed       2.97e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-03-26 18:09:55
=ended         2024-03-26 18:09:55
=result        ok
=elapsed       1.45e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-03-26 18:09:55
=ended         2024-03-26 18:09:57
=result        ok
=elapsed       1.504234
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-03-26 18:09:57
=ended         2024-03-26 18:09:58
=result        ok
=elapsed       0.507354
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-03-26 18:09:58
=ended         2024-03-26 18:09:58
=result        ok
=elapsed       9.54e-4
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-03-26 18:09:58
=ended         2024-03-26 18:09:58
=result        ok
=elapsed       0.500886
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-03-26 18:09:58
=ended         2024-03-26 18:09:59
=result        ok
=elapsed       0.501082
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-03-26 18:09:59
=ended         2024-03-26 18:09:59
=result        ok
=elapsed       0.001154
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-03-26 18:09:59
=ended         2024-03-26 18:09:59
=result        ok
=elapsed       2.82e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-03-26 18:09:59
=ended         2024-03-26 18:09:59
=result        ok
=elapsed       1.1e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-03-26 18:09:59
=ended         2024-03-26 18:09:59
=result        ok
=elapsed       0.501594
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-03-26 18:09:59
=ended         2024-03-26 18:09:59
=result        ok
=elapsed       0.001686
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-03-26 18:09:59
=ended         2024-03-26 18:10:01
=result        ok
=elapsed       1.505069
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-03-26 18:10:01
=ended         2024-03-26 18:10:01
=result        ok
=elapsed       0.002799
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-03-26 18:10:01
=ended         2024-03-26 18:10:01
=result        ok
=elapsed       0.502921
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-03-26 18:10:01
=ended         2024-03-26 18:10:01
=result        ok
=elapsed       1.35e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-03-26 18:10:01
=ended         2024-03-26 18:10:01
=result        ok
=elapsed       4.43e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-03-26 18:10:01
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       0.162526
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       5.89e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       0.515408
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       0.190549
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       0.002374
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       7.63e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       1.16e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       5.08e-4
=group_time    9.136s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:02
=result        ok
=elapsed       3.3e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-03-26 18:10:02
=ended         2024-03-26 18:10:03
=result        ok
=elapsed       0.502648
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-03-26 18:10:03
=ended         2024-03-26 18:10:04
=result        ok
=elapsed       1.007736
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-03-26 18:10:04
=ended         2024-03-26 18:10:05
=result        ok
=elapsed       1.013636
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-03-26 18:10:05
=ended         2024-03-26 18:10:09
=result        ok
=elapsed       4.016218
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-03-26 18:10:09
=ended         2024-03-26 18:10:14
=result        ok
=elapsed       5.003999
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-03-26 18:10:14
=ended         2024-03-26 18:10:15
=result        ok
=elapsed       0.502426
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-03-26 18:10:15
=ended         2024-03-26 18:10:15
=result        ok
=elapsed       9.57e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-03-26 18:10:15
=ended         2024-03-26 18:10:15
=result        ok
=elapsed       0.001699
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-03-26 18:10:15
=ended         2024-03-26 18:10:16
=result        ok
=elapsed       0.509776
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-03-26 18:10:16
=ended         2024-03-26 18:10:16
=result        ok
=elapsed       0.001356
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-03-26 18:10:16
=ended         2024-03-26 18:10:16
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-03-26 18:10:16
=ended         2024-03-26 18:10:16
=result        ok
=elapsed       0.003804
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-03-26 18:10:16
=ended         2024-03-26 18:10:21
=result        ok
=elapsed       5.022359
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-03-26 18:10:21
=ended         2024-03-26 18:10:23
=result        ok
=elapsed       2.007664
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-03-26 18:10:23
=ended         2024-03-26 18:10:39
=result        ok
=elapsed       16.01588
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-03-26 18:10:39
=ended         2024-03-26 18:10:41
=result        ok
=elapsed       2.006179
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-03-26 18:10:41
=ended         2024-03-26 18:10:41
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-03-26 18:10:41
=ended         2024-03-26 18:10:41
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-03-26 18:10:41
=ended         2024-03-26 18:10:46
=result        ok
=elapsed       5.051886
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-03-26 18:10:46
=ended         2024-03-26 18:10:51
=result        ok
=elapsed       5.290692
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-03-26 18:10:51
=ended         2024-03-26 18:11:32
=result        ok
=elapsed       40.149586
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-03-26 18:11:32
=ended         2024-03-26 18:11:37
=result        ok
=elapsed       5.014459
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-03-26 18:11:37
=ended         2024-03-26 18:11:42
=result        ok
=elapsed       5.010162
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-03-26 18:11:42
=ended         2024-03-26 18:11:50
=result        ok
=elapsed       8.00551
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-03-26 18:11:50
=ended         2024-03-26 18:11:55
=result        ok
=elapsed       5.014777
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-03-26 18:11:55
=ended         2024-03-26 18:12:00
=result        ok
=elapsed       5.019106
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-03-26 18:12:00
=ended         2024-03-26 18:12:05
=result        ok
=elapsed       5.076593
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-03-26 18:12:05
=ended         2024-03-26 18:12:26
=result        ok
=elapsed       20.784318
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-03-26 18:12:26
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       20.76848
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       0.0
=group_time    164.066s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       0.173487
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       0.16974
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       0.182724
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:47
=result        ok
=elapsed       0.185873
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-03-26 18:12:47
=ended         2024-03-26 18:12:48
=result        ok
=elapsed       0.182377
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-03-26 18:12:48
=ended         2024-03-26 18:12:49
=result        ok
=elapsed       1.810831
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-26 18:12:49
=ended         2024-03-26 18:12:49
=result        ok
=elapsed       4.0e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-03-26 18:12:49
=ended         2024-03-26 18:12:50
=result        ok
=elapsed       0.72581
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-03-26 18:12:50
=ended         2024-03-26 18:12:51
=result        ok
=elapsed       0.725789
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-03-26 18:12:51
=ended         2024-03-26 18:12:52
=result        ok
=elapsed       0.725957
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-26 18:12:52
=ended         2024-03-26 18:12:52
=result        ok
=elapsed       4.4e-5
=group_time    2.282s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9827.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-26 18:12:52
=ended         2024-03-26 18:12:52
=result        ok
=elapsed       4.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-03-26 18:12:52
=ended         2024-03-26 18:12:52
=result        ok
=elapsed       0.165944
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-03-26 18:12:52
=ended         2024-03-26 18:12:52
=result        ok
=elapsed       0.169825
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-03-26 18:12:52
=ended         2024-03-26 18:12:52
=result        ok
=elapsed       0.171767
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-03-26 18:12:52
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       0.162156
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       0.171012
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       0.164186
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       0.168959
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       0.186562
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60130.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       3.4e-5
=group_time    1.579s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60162.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:53
=result        ok
=elapsed       3.3e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-03-26 18:12:53
=ended         2024-03-26 18:12:54
=result        ok
=elapsed       0.183119
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-03-26 18:12:54
=ended         2024-03-26 18:12:54
=result        ok
=elapsed       0.179285
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-03-26 18:12:54
=ended         2024-03-26 18:12:54
=result        ok
=elapsed       0.178735
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-03-26 18:12:54
=ended         2024-03-26 18:12:54
=result        ok
=elapsed       0.173929
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-03-26 18:12:54
=ended         2024-03-26 18:12:54
=result        ok
=elapsed       0.172291
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-03-26 18:12:54
=ended         2024-03-26 18:12:55
=result        ok
=elapsed       0.176208
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-03-26 18:12:55
=ended         2024-03-26 18:12:55
=result        ok
=elapsed       0.188214
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-03-26 18:12:55
=ended         2024-03-26 18:12:55
=result        ok
=elapsed       0.187701
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-03-26 18:12:55
=ended         2024-03-26 18:12:55
=result        ok
=elapsed       0.188416
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-03-26 18:12:55
=ended         2024-03-26 18:12:55
=result        ok
=elapsed       0.190301
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-03-26 18:12:55
=ended         2024-03-26 18:12:56
=result        ok
=elapsed       0.195131
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-03-26 18:12:56
=ended         2024-03-26 18:12:56
=result        ok
=elapsed       0.160884
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-03-26 18:12:56
=ended         2024-03-26 18:12:56
=result        ok
=elapsed       0.181754
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-03-26 18:12:56
=ended         2024-03-26 18:12:56
=result        ok
=elapsed       0.18425
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-03-26 18:12:56
=ended         2024-03-26 18:12:56
=result        ok
=elapsed       0.184671
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-03-26 18:12:56
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.164257
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.162615
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61282.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       2.7e-5
=group_time    3.474s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.0
=group_time    10.282s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-03-26 18:12:57
=node_start    remote_gl@ca2c2d82c763
=node_stop     remote_gl@ca2c2d82c763
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.159285
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       2.01e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       3.62e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       2.61e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       4.56e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       4.16e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       0.002058
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       4.9e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       2.5e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       9.0e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       7.37e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       1.43e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:57
=result        ok
=elapsed       1.52e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-03-26 18:12:57
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       4.9e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       3.1e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       2.78e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.013435
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       1.3e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       3.6e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       3.12e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       3.98e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.002824
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       2.78e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.61346.html
=group_props   [{name,sasl}]
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.002103
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.008147
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       2.81e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.61378.html
=group_props   [{name,sasl}]
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.001771
=group_time    0.080s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       1.02e-4
=group_time    0.283s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
