=== Suite started at 2024-08-19 05:45:02
=== Starting test, 358 test cases
=cases         358
=elapsed       1.37e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,chacha20}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.515.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.547.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       2.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.579.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       2.13e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       9.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.643.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.707.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.739.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.835.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.003359
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2946.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.003877
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.867.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       2.64e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.899.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.931.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.963.html
=group_props   [{name,des_cbc}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.995.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1027.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1059.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1091.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,des_cbc}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,des_cfb}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1219.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1251.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1283.html
=group_props   [{name,des_cfb}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1315.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1347.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1379.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1411.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1443.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1507.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1539.html
=group_props   [{name,rc4}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1571.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.10723
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1603.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.042107
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,rc4}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1699.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1731.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1795.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1827.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1859.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1891.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1923.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1955.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1987.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2019.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2051.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2083.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2115.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2147.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2179.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2211.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2243.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2275.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2307.html
=group_props   [{name,sm4_gcm}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-19 05:45:20
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-19 05:45:20
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-19 05:45:20
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,sm4_ccm}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-19 05:45:20
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-19 05:45:20
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-19 05:45:20
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2371.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2403.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2435.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:20
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2467.html
=started       2024-08-19 05:45:20
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.08814
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2499.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2595.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2627.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2659.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2691.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2723.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2755.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.014908
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2787.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.012007
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2819.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.074505
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2851.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3138.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.015206
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3170.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.011506
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3202.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.071948
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3234.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.0
=group_time    0.230s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3362.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.020433
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3394.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.017202
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3426.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.00295
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3458.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3522.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3554.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3586.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       2.92e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3618.html
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       2.24e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:21
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-19 05:45:21
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       2.43e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3746.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       2.37e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.099282
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.038965
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3970.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.013368
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4002.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.011754
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4098.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.011926
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4130.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.01145
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4226.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.011296
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4258.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.011073
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4354.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.013697
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4386.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.012194
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.020226
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4514.html
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.018774
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:22
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-19 05:45:22
=ended         2024-08-19 05:45:23
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4610.html
=started       2024-08-19 05:45:23
=ended         2024-08-19 05:45:23
=result        ok
=elapsed       0.024428
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4642.html
=started       2024-08-19 05:45:23
=ended         2024-08-19 05:45:23
=result        ok
=elapsed       0.020873
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-19 05:45:23
=ended         2024-08-19 05:45:23
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4706.html
=group_props   [{name,aes_128_gcm}]
