=== Suite started at 2024-03-01 11:13:58
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.676.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.107068
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.708.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.114022
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.740.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       1.560616
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.804.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.074972
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.836.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.06921
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.868.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.072605
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.772.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.033315
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3107.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       1.0e-6
=group_time    9.183s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3426.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       0.0
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.3490.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       0.001153
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.773.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       0.002893
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.3139.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:16:55
=result        ok
=elapsed       104.580406
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3522.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:12
=result        ok
=elapsed       1.003162
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3458.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       0.50191
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.741.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       0.503043
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.3171.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       0.251171
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4002.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 11:16:55
=ended         2024-03-01 11:16:55
=result        ok
=elapsed       1.0e-6
=group_time    104.634s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.4034.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-01 11:16:55
=ended         2024-03-01 11:16:55
=result        ok
=elapsed       0.012152
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.4066.html
=started       2024-03-01 11:16:55
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       0.057115
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.4098.html
=started       2024-03-01 11:16:55
=ended         2024-03-01 11:16:55
=result        ok
=elapsed       0.004701
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4130.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       0.00433
=group_time    176.308s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       0.00114
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       2.3e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:16:56
=result        ok
=elapsed       3.45e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-03-01 11:16:56
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       10.000941
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       0.001745
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       1.15e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       2.24e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       9.18e-4
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       5.89e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       1.82e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       0.0
=group_time    10.297s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       0.008581
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       2.041342
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.007744
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.003237
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.005106
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.002773
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.00399
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.002669
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.003815
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.002754
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.004749
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.003773
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.003842
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.003706
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.007147
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:08
=result        ok
=elapsed       0.007428
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-01 11:17:08
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       2.035911
=group_time    2.479s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.4162.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       2.033108
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.4194.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.048181
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.4226.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.05009
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.4258.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.049181
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.4290.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.051472
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.4322.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.047565
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.4354.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.047612
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.4386.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.047777
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.4418.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.0474
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.4450.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.049228
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.4482.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.048299
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.4514.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.048901
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4546.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:13
=result        ok
=elapsed       0.049587
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4578.html
=started       2024-03-01 11:17:13
=ended         2024-03-01 11:17:14
=result        ok
=elapsed       0.047981
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-03-01 11:17:14
=ended         2024-03-01 11:17:14
=result        ok
=elapsed       0.004825
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-03-01 11:17:14
=ended         2024-03-01 11:17:14
=result        ok
=elapsed       4.6e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.4610.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-01 11:17:14
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       2.03612
=group_time    3.106s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       1.0e-5
=group_time    9.741s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.02035
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.00642
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4642.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.002656
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.025789
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4674.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4738.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.020536
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4770.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.011298
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4802.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.001819
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4834.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.091321
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.4866.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.024407
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4706.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.007722
=case          httpd_SUITE:range
=logfile       httpd_suite.range.4962.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.027639
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4930.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.050347
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4898.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:31
=result        ok
=elapsed       15.004615
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1124.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.006814
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1156.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.00515
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.4994.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.263822
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3203.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.004327
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1188.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.014261
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5026.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.05051
=case          httpd_SUITE:get
=logfile       httpd_suite.get.805.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.024885
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3235.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.020821
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.5058.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.037747
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5090.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.009562
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5122.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.002836
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5154.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.011101
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5186.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.019424
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.5218.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.004504
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.5250.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.005494
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.5282.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1220.html
=started       2024-03-01 11:17:16
=ended         2024-03-01 11:17:16
=result        ok
=elapsed       0.005745
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 11:17:31
=ended         2024-03-01 11:17:31
=result        ok
=elapsed       0.0
=group_time    15.080s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-03-01 11:17:31
=ended         2024-03-01 11:17:32
=result        ok
=elapsed       1.03009
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-03-01 11:17:32
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       1.104705
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5314.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.0
=group_time    17.387s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.837.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.901.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.004764
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.933.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.051377
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.965.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.001275
=case          httpd_SUITE:head
=logfile       httpd_suite.head.869.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.004865
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5410.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.026512
=case          httpd_SUITE:get
=logfile       httpd_suite.get.5378.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.008117
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.5474.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.007602
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.5506.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.024149
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5442.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.002924
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5538.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.00267
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.997.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.008059
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1029.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.00926
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1061.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.004936
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.5602.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.001928
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.5570.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.5634.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.004057
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1252.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:33
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1284.html
=started       2024-03-01 11:17:33
=ended         2024-03-01 11:17:34
=result        ok
=elapsed       1.031715
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1316.html
=started       2024-03-01 11:17:34
=ended         2024-03-01 11:17:36
=result        ok
=elapsed       1.115426
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1348.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 11:17:36
=ended         2024-03-01 11:17:36
=result        ok
=elapsed       0.0
=group_time    2.354s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3267.html
=group_props   [{name,http_basic}]
=started       2024-03-01 11:17:36
=ended         2024-03-01 11:17:36
=result        ok
=elapsed       0.00165
=group_time    19.818s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3299.html
=group_props   [{name,https_basic}]
=started       2024-03-01 11:17:36
=ended         2024-03-01 11:17:36
=result        ok
=elapsed       0.011855
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5666.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 11:17:36
=ended         2024-03-01 11:17:36
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.5698.html
=started       2024-03-01 11:17:36
=ended         2024-03-01 11:17:36
=result        ok
=elapsed       0.048025
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.5730.html
=started       2024-03-01 11:17:36
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       1.437023
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.5794.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.248927
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1380.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.11593
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1412.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.054783
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3331.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.661862
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3363.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.110353
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3395.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:37
=result        ok
=elapsed       0.051867
=case          httpd_SUITE:range
=logfile       httpd_suite.range.5826.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.253142
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3427.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:38
=result        ok
=elapsed       0.467066
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3459.html
=started       2024-03-01 11:17:37
=ended         2024-03-01 11:17:52
=result        ok
=elapsed       15.053953
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3491.html
=started       2024-03-01 11:17:37
