=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=started       2025-01-28 21:09:58
=ended         2025-01-28 21:09:58
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2025-01-28 21:09:58
=ended         2025-01-28 21:09:58
=result        ok
=elapsed       0.020891s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2025-01-28 21:09:58
=ended         2025-01-28 21:09:58
=result        ok
=elapsed       0.020636s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2025-01-28 21:09:58
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.011948s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.015910s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.006218s
=group_time    1.300s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10532450.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.146211s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10532482.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.291184s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10532514.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.018442s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10532546.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.036723s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10532578.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.019477s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10532610.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.019349s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10532642.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.019147s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10532674.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.018897s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10532706.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.057226s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10532738.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:09:59
=result        ok
=elapsed       0.020085s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10532770.html
=started       2025-01-28 21:09:59
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.074708s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10532802.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.038119s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10532834.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.039775s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10532866.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10532898.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.021155s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10532930.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.020052s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10532962.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.012061s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10532994.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.013737s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10533026.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.008296s
=group_time    1.304s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.160177s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000025s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.153168s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:00
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2025-01-28 21:10:00
=ended         2025-01-28 21:10:01
=result        ok
=elapsed       0.622758s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2025-01-28 21:10:01
=ended         2025-01-28 21:10:01
=result        ok
=elapsed       0.000184s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2025-01-28 21:10:01
=ended         2025-01-28 21:10:01
=result        ok
=elapsed       0.000066s
=group_time    3.918s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2025-01-28 21:10:01
=ended         2025-01-28 21:10:01
=result        ok
=elapsed       0.000016s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2025-01-28 21:10:01
=ended         2025-01-28 21:10:02
=result        ok
=elapsed       0.304326s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2025-01-28 21:10:02
=ended         2025-01-28 21:10:05
=result        ok
=elapsed       3.506995s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2025-01-28 21:10:05
=ended         2025-01-28 21:10:05
=result        ok
=elapsed       0.000359s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2025-01-28 21:10:05
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       2.005574s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000053s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000001s
=group_time    5.964s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7044.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000227s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000006s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.006047s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok: no native functions
=elapsed       0.000024s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000493s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16835.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16867.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000012s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000011s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000007s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:07
=result        ok
=elapsed       0.000007s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2025-01-28 21:10:07
=ended         2025-01-28 21:10:08
=result        ok
=elapsed       0.152327s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2025-01-28 21:10:08
=ended         2025-01-28 21:10:08
=result        ok
=elapsed       0.157869s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2025-01-28 21:10:08
=ended         2025-01-28 21:10:08
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2025-01-28 21:10:08
=ended         2025-01-28 21:10:08
=result        ok
=elapsed       0.003908s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2025-01-28 21:10:08
=ended         2025-01-28 21:10:12
=result        ok
=elapsed       4.314780s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2025-01-28 21:10:12
=ended         2025-01-28 21:10:12
=result        ok
=elapsed       0.001636s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2025-01-28 21:10:12
=ended         2025-01-28 21:10:13
=result        ok
=elapsed       0.305203s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2025-01-28 21:10:13
=ended         2025-01-28 21:10:13
=result        ok
=elapsed       0.555615s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2025-01-28 21:10:13
=ended         2025-01-28 21:10:13
=result        ok
=elapsed       0.000012s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17155.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-28 21:10:13
=ended         2025-01-28 21:10:13
=result        ok
=elapsed       0.000041s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2025-01-28 21:10:13
=ended         2025-01-28 21:10:13
=result        ok: True = 9111; False = 889
=elapsed       0.009111s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2025-01-28 21:10:13
=ended         2025-01-28 21:10:14
=result        ok: True = 100; False = 9900
=elapsed       0.414927s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17187.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-28 21:10:14
=ended         2025-01-28 21:10:14
=result        ok
=elapsed       0.000041s
=group_time    0.495s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2025-01-28 21:10:14
=ended         2025-01-28 21:10:14
=result        ok
=elapsed       0.002201s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2025-01-28 21:10:14
=ended         2025-01-28 21:10:22
=result        ok
=elapsed       8.155212s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2025-01-28 21:10:22
=ended         2025-01-28 21:10:35
=result        ok
=elapsed       13.334774s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2025-01-28 21:10:35
=ended         2025-01-28 21:10:36
=result        ok
=elapsed       0.500315s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2025-01-28 21:10:36
=ended         2025-01-28 21:10:36
=result        ok
=elapsed       0.000017s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2025-01-28 21:10:36
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       1.264085s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       0.207929s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       0.006153s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       0.000165s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10533986.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       0.000001s
=group_time    30.047s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:10:37
=result        ok
=elapsed       0.000216s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2025-01-28 21:10:37
=ended         2025-01-28 21:11:07
=result        ok: Run-time during test was 13 ms.
=elapsed       29.878043s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2025-01-28 21:11:07
=ended         2025-01-28 21:11:48
=result        ok
=elapsed       40.821033s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2025-01-28 21:11:48
=ended         2025-01-28 21:12:29
=result        ok
=elapsed       40.777230s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2025-01-28 21:12:29
=ended         2025-01-28 21:12:41
=result        ok
=elapsed       12.131704s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2025-01-28 21:12:41
=ended         2025-01-28 21:12:51
=result        ok
=elapsed       10.191706s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2025-01-28 21:12:51
=ended         2025-01-28 21:13:05
=result        ok
=elapsed       13.919633s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2025-01-28 21:13:05
=ended         2025-01-28 21:13:20
=result        ok: Run-time during test was 25 ms.
=elapsed       15.030182s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2025-01-28 21:13:20
=ended         2025-01-28 21:13:40
=result        ok: Run-time during test was 25 ms.
=elapsed       20.040146s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2025-01-28 21:13:40
=ended         2025-01-28 21:13:56
=result        ok: Run-time during test was 26 ms.
=elapsed       15.131916s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2025-01-28 21:13:56
=ended         2025-01-28 21:14:11
=result        ok: Run-time during test was 21 ms.
=elapsed       15.033096s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2025-01-28 21:14:11
=ended         2025-01-28 21:14:26
=result        ok
=elapsed       15.122908s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2025-01-28 21:14:26
=ended         2025-01-28 21:14:41
=result        ok
=elapsed       15.121173s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2025-01-28 21:14:41
=ended         2025-01-28 21:14:59
=result        ok
=elapsed       17.924078s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2025-01-28 21:14:59
=ended         2025-01-28 21:15:14
=result        ok
=elapsed       15.221741s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2025-01-28 21:15:14
=ended         2025-01-28 21:15:15
=result        ok
=elapsed       0.656989s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2025-01-28 21:15:15
=ended         2025-01-28 21:15:15
=result        ok
=elapsed       0.313748s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2025-01-28 21:15:15
=ended         2025-01-28 21:15:16
=result        ok
=elapsed       1.047840s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2025-01-28 21:15:16
=ended         2025-01-28 21:15:17
=result        ok
=elapsed       0.545787s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2025-01-28 21:15:17
=ended         2025-01-28 21:15:24
=result        ok
=elapsed       6.895422s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2025-01-28 21:15:24
=ended         2025-01-28 21:15:28
=result        ok
=elapsed       3.899851s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2025-01-28 21:15:28
=ended         2025-01-28 21:15:36
=result        ok
=elapsed       8.014257s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2025-01-28 21:15:36
=ended         2025-01-28 21:15:42
=result        ok
=elapsed       6.518197s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2025-01-28 21:15:42
=ended         2025-01-28 21:15:42
=result        ok
=elapsed       0.000001s
=group_time    304.799s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10534018.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-28 21:15:42
=ended         2025-01-28 21:15:42
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2025-01-28 21:15:42
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       1.908893s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.003476s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.002162s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13029.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000000s
=group_time    2.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13061.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000003s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17443.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:44
=result        ok
=elapsed       0.000019s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2025-01-28 21:15:44
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000697s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000294s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.042699s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.075196s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.048309s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.17475.html
=group_props   [{name,api_2_4}]
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.17507.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.040992s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.17539.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.074772s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.13093.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.046800s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10537250.html
=group_props   [{name,api_2_4}]
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10537282.html
=group_props   [{name,api_2_0}]
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.7076.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.040078s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.17571.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.076148s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10537314.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.045734s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.7108.html
=group_props   [{name,api_2_0}]
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:45
=result        ok
=elapsed       0.013795s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2025-01-28 21:15:45
=ended         2025-01-28 21:15:46
=result        ok
=elapsed       0.116145s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2025-01-28 21:15:46
=ended         2025-01-28 21:15:46
=result        ok
=elapsed       0.001068s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2025-01-28 21:15:46
=ended         2025-01-28 21:15:46
=result        ok
=elapsed       0.000313s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13125.html
=group_props   [{name,select}]
=started       2025-01-28 21:15:46
=ended         2025-01-28 21:15:46
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2025-01-28 21:15:46
=ended         2025-01-28 21:15:47
=result        ok
=elapsed       0.889839s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:47
=result        ok
=elapsed       0.197451s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:47
=result        ok
