=== Suite started at 2024-08-19 05:45:24
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-08-19 06:04:22
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-08-19 06:04:22
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-08-19 06:04:22
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1284.html
=group_props   [{name,test_multi_threaded}]
=started       2024-08-19 06:04:22
=ended         2024-08-19 06:04:22
=result        ok
=elapsed       0.049533
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-08-19 06:04:22
=ended         2024-08-19 06:04:25
=result        ok
=elapsed       3.057669
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-08-19 06:04:25
=ended         2024-08-19 06:04:27
=result        ok
=elapsed       1.05417
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3906.html
=group_props   [{name,test_multi_threaded}]
=started       2024-08-19 06:04:27
=ended         2024-08-19 06:04:27
=result        ok
=elapsed       0.034492
=group_time    4.241s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1540.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-08-19 06:04:27
=ended         2024-08-19 06:04:27
=result        ok
=elapsed       0.048609
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.1572.html
=started       2024-08-19 06:04:27
=ended         2024-08-19 06:04:30
=result        ok
=elapsed       3.058339
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.4226.html
=started       2024-08-19 06:04:30
=ended         2024-08-19 06:04:31
=result        ok
=elapsed       1.049394
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4258.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-08-19 06:04:31
=ended         2024-08-19 06:04:31
=result        ok
=elapsed       0.038517
=group_time    4.236s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.453.html
=group_props   [{name,mib_storage}]
=started       2024-08-19 06:04:31
=ended         2024-08-19 06:04:31
=result        ok
=elapsed       0.001878
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4386.html
=group_props   [{name,mib_storage_ets}]
=started       2024-08-19 06:04:31
=ended         2024-08-19 06:04:31
=result        ok
=elapsed       0.071914
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-08-19 06:04:31
=ended         2024-08-19 06:04:31
=result        ok
=elapsed       0.097169
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-08-19 06:04:31
=ended         2024-08-19 06:04:31
=result        ok
=elapsed       0.186948
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-08-19 06:04:31
=ended         2024-08-19 06:04:32
=result        ok
=elapsed       0.473369
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-08-19 06:04:32
=ended         2024-08-19 06:04:32
=result        ok
=elapsed       0.375808
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-08-19 06:04:32
=ended         2024-08-19 06:04:34
=result        ok
=elapsed       1.795556
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-08-19 06:04:34
=ended         2024-08-19 06:04:34
=result        ok
=elapsed       0.038238
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-08-19 06:04:34
=ended         2024-08-19 06:04:34
=result        ok
=elapsed       0.036826
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-08-19 06:04:34
=ended         2024-08-19 06:04:34
=result        ok
=elapsed       0.12682
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-08-19 06:04:34
=ended         2024-08-19 06:04:34
=result        ok
=elapsed       0.088569
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-08-19 06:04:34
=ended         2024-08-19 06:04:35
=result        ok
=elapsed       0.065446
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-08-19 06:04:35
=ended         2024-08-19 06:04:35
=result        ok
=elapsed       0.231564
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-08-19 06:04:35
=ended         2024-08-19 06:04:46
=result        ok
=elapsed       11.17126
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-08-19 06:04:46
=ended         2024-08-19 06:04:46
=result        ok
=elapsed       0.021118
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-08-19 06:04:46
=ended         2024-08-19 06:04:51
=result        ok
=elapsed       5.040939
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-08-19 06:04:51
=ended         2024-08-19 06:04:51
=result        ok
=elapsed       0.024253
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-08-19 06:04:51
=ended         2024-08-19 06:04:51
=result        ok
=elapsed       0.028198
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-08-19 06:04:51
=ended         2024-08-19 06:04:52
=result        ok
=elapsed       0.576807
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-08-19 06:04:52
=ended         2024-08-19 06:04:52
=result        ok
=elapsed       0.076019
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-08-19 06:04:52
=ended         2024-08-19 06:04:54
=result        ok
=elapsed       2.111164
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-08-19 06:04:54
=ended         2024-08-19 06:04:56
=result        ok
=elapsed       2.114991
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4706.html
=group_props   [{name,mib_storage_ets}]
=started       2024-08-19 06:04:56
=ended         2024-08-19 06:04:56
=result        ok
=elapsed       0.036142
=group_time    25.335s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4834.html
=group_props   [{name,mib_storage_dets}]
=started       2024-08-19 06:04:56
=ended         2024-08-19 06:04:56
=result        ok
=elapsed       0.07491
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-08-19 06:04:56
=ended         2024-08-19 06:04:57
=result        ok
=elapsed       0.09591
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-08-19 06:04:57
=ended         2024-08-19 06:04:57
=result        ok
=elapsed       0.209086
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-08-19 06:04:57
=ended         2024-08-19 06:04:57
=result        ok
=elapsed       0.399728
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-08-19 06:04:57
=ended         2024-08-19 06:04:58
=result        ok
=elapsed       0.473641
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-08-19 06:04:58
=ended         2024-08-19 06:05:00
=result        ok
=elapsed       1.999769
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-08-19 06:05:00
=ended         2024-08-19 06:05:00
=result        ok
=elapsed       0.054164
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-08-19 06:05:00
=ended         2024-08-19 06:05:00
=result        ok
=elapsed       0.036681
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-08-19 06:05:00
=ended         2024-08-19 06:05:00
=result        ok
=elapsed       0.147802
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-08-19 06:05:00
=ended         2024-08-19 06:05:00
=result        ok
=elapsed       0.115633
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-08-19 06:05:00
=ended         2024-08-19 06:05:00
=result        ok
=elapsed       0.062804
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-08-19 06:05:00
=ended         2024-08-19 06:05:01
=result        ok
=elapsed       0.237424
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-08-19 06:05:01
=ended         2024-08-19 06:05:12
=result        ok
=elapsed       11.164743
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-08-19 06:05:12
=ended         2024-08-19 06:05:12
=result        ok
=elapsed       0.04107
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-08-19 06:05:12
=ended         2024-08-19 06:05:17
=result        ok
=elapsed       5.05413
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-08-19 06:05:17
=ended         2024-08-19 06:05:17
=result        ok
=elapsed       0.040961
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-08-19 06:05:17
=ended         2024-08-19 06:05:17
=result        ok
=elapsed       0.037397
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-08-19 06:05:17
=ended         2024-08-19 06:05:18
=result        ok
=elapsed       0.628233
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-08-19 06:05:18
=ended         2024-08-19 06:05:18
=result        ok
=elapsed       0.104386
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-08-19 06:05:18
=ended         2024-08-19 06:05:20
=result        ok
=elapsed       2.316247
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-08-19 06:05:20
=ended         2024-08-19 06:05:22
=result        ok
=elapsed       2.303948
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5250.html
=group_props   [{name,mib_storage_dets}]
=started       2024-08-19 06:05:22
=ended         2024-08-19 06:05:23
=result        ok
=elapsed       0.035415
=group_time    26.172s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5378.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-08-19 06:05:23
=ended         2024-08-19 06:05:23
=result        ok
=elapsed       0.091106
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-08-19 06:05:23
=ended         2024-08-19 06:05:23
=result        ok
=elapsed       0.085641
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-08-19 06:05:23
=ended         2024-08-19 06:05:23
=result        ok
=elapsed       0.204937
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-08-19 06:05:23
=ended         2024-08-19 06:05:23
=result        ok
=elapsed       0.406511
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-08-19 06:05:23
=ended         2024-08-19 06:05:24
=result        ok
=elapsed       0.373596
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-08-19 06:05:24
=ended         2024-08-19 06:05:26
=result        ok
=elapsed       1.875561
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-08-19 06:05:26
=ended         2024-08-19 06:05:26
=result        ok
=elapsed       0.047004
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-08-19 06:05:26
=ended         2024-08-19 06:05:26
=result        ok
=elapsed       0.03802
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-08-19 06:05:26
=ended         2024-08-19 06:05:26
=result        ok
=elapsed       0.134673
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-08-19 06:05:26
=ended         2024-08-19 06:05:26
=result        ok
=elapsed       0.095731
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-08-19 06:05:26
=ended         2024-08-19 06:05:26
=result        ok
=elapsed       0.067538
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-08-19 06:05:26
=ended         2024-08-19 06:05:27
=result        ok
=elapsed       0.223598
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-08-19 06:05:27
=ended         2024-08-19 06:05:38
=result        ok
=elapsed       11.173022
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-08-19 06:05:38
=ended         2024-08-19 06:05:38
=result        ok
=elapsed       0.028191
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-08-19 06:05:38
=ended         2024-08-19 06:05:43
=result        ok
=elapsed       5.042391
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-08-19 06:05:43
=ended         2024-08-19 06:05:43
=result        ok
=elapsed       0.031178
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-08-19 06:05:43
=ended         2024-08-19 06:05:43
=result        ok
=elapsed       0.025983
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-08-19 06:05:43
=ended         2024-08-19 06:05:44
=result        ok
=elapsed       0.594975
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-08-19 06:05:44
=ended         2024-08-19 06:05:44
=result        ok
=elapsed       0.076094
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-08-19 06:05:44
=ended         2024-08-19 06:05:46
=result        ok
=elapsed       2.152498
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-08-19 06:05:46
=ended         2024-08-19 06:05:48
=result        ok
=elapsed       2.162638
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5954.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-08-19 06:05:48
=ended         2024-08-19 06:05:48
=result        ok
=elapsed       0.061382
=group_time    25.512s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5986.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-08-19 06:05:48
=ended         2024-08-19 06:05:48
=result        ok
=elapsed       0.08512
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-08-19 06:05:48
=ended         2024-08-19 06:05:50
=result        ok
=elapsed       2.131572
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6338.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-08-19 06:05:50
=ended         2024-08-19 06:05:50
=result        ok
=elapsed       0.045306
=group_time    2.268s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6434.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-08-19 06:05:50
=ended         2024-08-19 06:05:51
=result        ok
=elapsed       0.077466
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-08-19 06:05:51
=ended         2024-08-19 06:05:53
=result        ok
=elapsed       2.143545
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6850.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-08-19 06:05:53
=ended         2024-08-19 06:05:53
=result        ok
=elapsed       0.050133
=group_time    2.273s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6978.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-08-19 06:05:53
=ended         2024-08-19 06:05:53
=result        ok
=elapsed       0.072585
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-08-19 06:05:53
=ended         2024-08-19 06:05:55
=result        ok
=elapsed       2.128439
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7490.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-08-19 06:05:55
=ended         2024-08-19 06:05:55
=result        ok
=elapsed       0.038865
=group_time    2.253s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1763.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-08-19 06:05:55
=ended         2024-08-19 06:05:55
=result        ok
=elapsed       0.019873
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-08-19 06:05:55
=ended         2024-08-19 06:06:18
=result        ok
=elapsed       22.278874
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1891.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-08-19 06:06:18
=ended         2024-08-19 06:06:18
=result        ok
=elapsed       0.026106
=group_time    22.359s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1923.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-08-19 06:06:18
=ended         2024-08-19 06:06:18
=result        ok
=elapsed       0.019481
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-08-19 06:06:18
=ended         2024-08-19 06:06:40
=result        ok
=elapsed       22.275652
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1955.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-08-19 06:06:40
=ended         2024-08-19 06:06:40
=result        ok
=elapsed       0.048501
=group_time    22.351s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2179.html
=group_props   [{name,mib_storage}]
=started       2024-08-19 06:06:40
=ended         2024-08-19 06:06:40
=result        ok
=elapsed       7.59e-4
=group_time    129.098s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2211.html
=group_props   [{name,tickets1}]
=started       2024-08-19 06:06:40
=ended         2024-08-19 06:06:40
=result        ok
=elapsed       0.001246
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2243.html
=group_props   [{name,otp4394}]
=started       2024-08-19 06:06:40
=ended         2024-08-19 06:06:40
=result        ok
=elapsed       0.038231
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-08-19 06:06:40
=ended         2024-08-19 06:06:50
=result        ok
=elapsed       10.011614
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2307.html
=group_props   [{name,otp4394}]
=started       2024-08-19 06:06:50
=ended         2024-08-19 06:06:50
=result        ok
=elapsed       0.008304
=group_time    10.101s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2339.html
=group_props   [{name,otp7157}]
=started       2024-08-19 06:06:50
=ended         2024-08-19 06:06:50
=result        ok
=elapsed       0.042102
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-08-19 06:06:50
=ended         2024-08-19 06:06:50
=result        ok
=elapsed       0.029975
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2435.html
=group_props   [{name,otp7157}]
=started       2024-08-19 06:06:50
=ended         2024-08-19 06:06:50
=result        ok
=elapsed       0.008741
=group_time    0.124s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2467.html
=group_props   [{name,otp16092}]
=started       2024-08-19 06:06:50
=ended         2024-08-19 06:06:50
=result        ok
=elapsed       0.001939
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-08-19 06:06:50
=ended         2024-08-19 06:06:54
=result        ok
=elapsed       3.290727
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-08-19 06:06:54
=ended         2024-08-19 06:06:57
=result        ok
=elapsed       3.279334
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-08-19 06:06:57
=ended         2024-08-19 06:07:00
=result        ok
=elapsed       3.282222
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-08-19 06:07:00
=ended         2024-08-19 06:07:02
=result        ok
=elapsed       1.281081
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8450.html
=group_props   [{name,otp16092}]
=started       2024-08-19 06:07:02
=ended         2024-08-19 06:07:02
=result        ok
=elapsed       7.96e-4
=group_time    11.282s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2627.html
=group_props   [{name,tickets1}]
=started       2024-08-19 06:07:02
=ended         2024-08-19 06:07:02
=result        ok
=elapsed       7.08e-4
=group_time    21.627s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2659.html
=group_props   [{name,major_tcs}]
=started       2024-08-19 06:07:02
=ended         2024-08-19 06:07:02
=result        ok
=elapsed       0.011687
=group_time    1297.315s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2723.html
=group_props   [{name,tickets2}]
=started       2024-08-19 06:07:02
=ended         2024-08-19 06:07:02
=result        ok
=elapsed       9.56e-4
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-08-19 06:07:02
=ended         2024-08-19 06:07:07
=result        ok
=elapsed       3.229625
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-08-19 06:07:07
=ended         2024-08-19 06:07:09
=result        ok
=elapsed       1.018781
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2883.html
=group_props   [{name,otp16649}]
=started       2024-08-19 06:07:09
=ended         2024-08-19 06:07:09
=result        ok
=elapsed       0.001144
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2915.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-08-19 06:07:09
=ended         2024-08-19 06:07:09
=result        ok
=elapsed       0.001463
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-08-19 06:07:09
=ended         2024-08-19 06:07:11
=result        ok
=elapsed       0.095258
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-08-19 06:07:11
=ended         2024-08-19 06:07:13
=result        ok
=elapsed       0.095175
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-08-19 06:07:13
=ended         2024-08-19 06:07:14
=result        ok
=elapsed       0.093089
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-08-19 06:07:14
=ended         2024-08-19 06:07:16
=result        ok
=elapsed       0.091309
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-08-19 06:07:16
=ended         2024-08-19 06:07:18
=result        ok
=elapsed       0.095305
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-08-19 06:07:18
=ended         2024-08-19 06:07:19
=result        ok
=elapsed       0.091226
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-08-19 06:07:19
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       0.093629
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3331.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        ok
=elapsed       0.0005
=group_time    11.993s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3363.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-08-19 06:07:21
=ended         2024-08-19 06:07:21
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 06:07:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
