=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_statem_suite.end_per_group.534306.html
=group_props   [{name,abnormal}]
=started       2024-03-04 16:00:47
=ended         2024-03-04 16:00:47
=result        ok
=elapsed       1.0e-6
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.534338.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-04 16:00:47
=ended         2024-03-04 16:00:47
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.451075.html
=started       2024-03-04 16:00:47
=ended         2024-03-04 16:00:52
=result        ok
=elapsed       3.703866
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.534370.html
=started       2024-03-04 16:00:52
=ended         2024-03-04 16:00:55
=result        ok
=elapsed       2.604925
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.534402.html
=started       2024-03-04 16:00:55
=ended         2024-03-04 16:00:58
=result        ok
=elapsed       2.604841
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.534434.html
=started       2024-03-04 16:00:58
=ended         2024-03-04 16:00:59
=result        ok
=elapsed       0.501964
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.534466.html
=started       2024-03-04 16:00:59
=ended         2024-03-04 16:01:00
=result        ok
=elapsed       0.501856
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.534498.html
=started       2024-03-04 16:01:00
=ended         2024-03-04 16:01:01
=result        ok
=elapsed       0.501857
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.534530.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-04 16:01:01
=ended         2024-03-04 16:01:01
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-03-04 16:01:01
=ended         2024-03-04 16:01:03
=result        ok
=elapsed       1.402843
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-03-04 16:01:03
=ended         2024-03-04 16:01:09
=result        ok
=elapsed       5.093938
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-03-04 16:01:09
=ended         2024-03-04 16:01:10
=result        ok
=elapsed       1.002832
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-03-04 16:01:10
=ended         2024-03-04 16:01:14
=result        ok
=elapsed       3.50783
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-03-04 16:01:14
=ended         2024-03-04 16:01:16
=result        ok
=elapsed       1.002852
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-03-04 16:01:16
=ended         2024-03-04 16:01:18
=result        ok
=elapsed       1.501861
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-03-04 16:01:18
=ended         2024-03-04 16:01:19
=result        ok
=elapsed       0.569885
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-03-04 16:01:19
=ended         2024-03-04 16:01:20
=result        ok
=elapsed       0.501851
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-03-04 16:01:20
=ended         2024-03-04 16:01:22
=result        ok
=elapsed       1.501871
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-03-04 16:01:22
=ended         2024-03-04 16:01:22
=result        ok
=elapsed       3.27e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.534562.html
=group_props   [{name,sys}]
=started       2024-03-04 16:01:22
=ended         2024-03-04 16:01:22
=result        ok
=elapsed       0.00386
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-03-04 16:01:22
=ended         2024-03-04 16:01:26
=result        ok
=elapsed       3.000943
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.534594.html
=group_props   [{name,format_status}]
=started       2024-03-04 16:01:26
=ended         2024-03-04 16:01:26
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-03-04 16:01:26
=ended         2024-03-04 16:01:26
=result        ok
=elapsed       0.004929
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-03-04 16:01:26
=ended         2024-03-04 16:01:28
=result        ok
=elapsed       1.003936
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-03-04 16:01:28
=ended         2024-03-04 16:01:29
=result        ok
=elapsed       1.011329
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-03-04 16:01:29
=ended         2024-03-04 16:01:30
=result        ok
=elapsed       0.001518
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396068.html
=group_props   [{name,format_status}]
=started       2024-03-04 16:01:30
=ended         2024-03-04 16:01:30
=result        ok
=elapsed       1.0e-6
=group_time    4.142s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-03-04 16:01:30
=ended         2024-03-04 16:01:31
=result        ok
=elapsed       0.500858
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-03-04 16:01:31
=ended         2024-03-04 16:01:32
=result        ok
=elapsed       0.500847
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396100.html
=group_props   [{name,sys}]
=started       2024-03-04 16:01:32
=ended         2024-03-04 16:01:32
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-03-04 16:01:32
=ended         2024-03-04 16:01:34
=result        ok
=elapsed       1.309822
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-03-04 16:01:34
=ended         2024-03-04 16:01:39
=result        ok
=elapsed       4.786841
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-03-04 16:01:39
=ended         2024-03-04 16:01:40
=result        ok
=elapsed       0.503774
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.396132.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-04 16:01:40
=ended         2024-03-04 16:01:40
=result        ok
=elapsed       0.00705
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-03-04 16:01:40
=ended         2024-03-04 16:01:41
=result        ok
=elapsed       0.002841
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-03-04 16:01:41
=ended         2024-03-04 16:01:41
=result        ok
=elapsed       2.56e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-03-04 16:01:41
=ended         2024-03-04 16:01:42
=result        ok
=elapsed       0.001277
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-03-04 16:01:42
=ended         2024-03-04 16:01:42
=result        ok
=elapsed       0.002316
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396164.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-04 16:01:42
=ended         2024-03-04 16:01:42
=result        ok
=elapsed       0.0
=group_time    2.134s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-03-04 16:01:42
=ended         2024-03-04 16:01:43
=result        ok
=elapsed       9.66e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.396196.html
=group_props   [{name,format_log}]
=started       2024-03-04 16:01:43
=ended         2024-03-04 16:01:43
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-03-04 16:01:43
=ended         2024-03-04 16:01:43
=result        ok
=elapsed       3.13e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-03-04 16:01:43
=ended         2024-03-04 16:01:44
=result        ok
=elapsed       0.001491
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-03-04 16:01:44
=ended         2024-03-04 16:01:45
=result        ok
=elapsed       3.06e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.534626.html
=group_props   [{name,format_log}]
=started       2024-03-04 16:01:45
=ended         2024-03-04 16:01:45
=result        ok
=elapsed       0.0
=group_time    1.600s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-03-04 16:01:45
=ended         2024-03-04 16:01:45
=result        ok
=elapsed       2.4e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-03-04 16:01:45
=ended         2024-03-04 16:01:48
=result        ok
=elapsed       1.902773
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-03-04 16:01:48
=ended         2024-03-04 16:01:50
=result        ok
=elapsed       1.802989
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-03-04 16:01:50
=ended         2024-03-04 16:01:51
=result        ok
=elapsed       1.003901
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-03-04 16:01:51
=ended         2024-03-04 16:01:51
=result        ok
=elapsed       0.0
=group_time    154.721s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-03-04 16:01:51
=ended         2024-03-04 16:01:51
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-03-04 16:01:51
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       3.493698
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       0.0
=group_time    3.549s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.534658.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       0.002554
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       4.33e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       1.85e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       4.39e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       0.005835
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       6.8e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       8.96e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       2.1e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       3.7e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       3.13e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:55
=result        ok
=elapsed       2.33e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-03-04 16:01:55
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       0.978585
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       8.1e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       0.001866
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       0.010796
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       1.53e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:56
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-03-04 16:01:56
=ended         2024-03-04 16:01:57
=result        ok
=elapsed       0.871716
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-03-04 16:01:57
=ended         2024-03-04 16:01:57
=result        ok
=elapsed       0.009468
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-03-04 16:01:57
=ended         2024-03-04 16:01:57
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-03-04 16:01:57
=ended         2024-03-04 16:01:57
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-03-04 16:01:57
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       0.338532
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       0.002354
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       0.3353
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       7.75e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       7.5e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       0.001787
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       3.8e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:58
=result        ok
=elapsed       6.71e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-04 16:01:58
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       3.71e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       0.169524
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       0.002303
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       5.5e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       0.306041
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       0.055918
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       3.9e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.535234.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:01:59
=result        ok
=elapsed       0.0
=group_time    4.388s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-04 16:01:59
=ended         2024-03-04 16:02:02
=result        ok
=elapsed       2.695407
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-04 16:02:02
=ended         2024-03-04 16:02:08
=result        ok
=elapsed       5.399423
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-04 16:02:08
=ended         2024-03-04 16:02:13
=result        ok
=elapsed       5.413588
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-04 16:02:13
=ended         2024-03-04 16:02:31
=result        ok
=elapsed       18.254168
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-04 16:02:31
=ended         2024-03-04 16:02:37
=result        ok
=elapsed       5.412191
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-04 16:02:37
=ended         2024-03-04 16:02:40
=result        ok
=elapsed       3.220264
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-04 16:02:40
=ended         2024-03-04 16:02:43
=result        ok
=elapsed       3.220314
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-04 16:02:43
=ended         2024-03-04 16:02:43
=result        ok
=elapsed       0.222725
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-04 16:02:43
=ended         2024-03-04 16:02:46
=result        ok
=elapsed       2.392724
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-04 16:02:46
=ended         2024-03-04 16:02:51
=result        ok
=elapsed       5.388375
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-03-04 16:02:51
=ended         2024-03-04 16:02:59
=result        ok
=elapsed       8.127623
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-03-04 16:02:59
=ended         2024-03-04 16:03:00
=result        ok
=elapsed       0.183719
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-03-04 16:03:00
=ended         2024-03-04 16:03:02
=result        ok
=elapsed       2.691061
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-03-04 16:03:02
=ended         2024-03-04 16:03:03
=result        ok
=elapsed       0.186726
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-03-04 16:03:03
=ended         2024-03-04 16:03:03
=result        ok
=elapsed       0.191522
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-04 16:03:03
=ended         2024-03-04 16:03:03
=result        ok
=elapsed       0.197797
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-03-04 16:03:03
=ended         2024-03-04 16:03:03
=result        ok
=elapsed       0.190666
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-04 16:03:03
=ended         2024-03-04 16:03:03
=result        ok
=elapsed       0.196983
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-03-04 16:03:03
=ended         2024-03-04 16:03:04
=result        ok
=elapsed       0.19593
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-03-04 16:03:04
=ended         2024-03-04 16:03:04
=result        ok
=elapsed       0.191113
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-03-04 16:03:04
=ended         2024-03-04 16:03:04
=result        ok
=elapsed       0.19294
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-03-04 16:03:04
=ended         2024-03-04 16:03:05
=result        ok
=elapsed       0.913687
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-03-04 16:03:05
=ended         2024-03-04 16:03:06
=result        ok
=elapsed       1.419862
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-03-04 16:03:06
=ended         2024-03-04 16:03:07
=result        ok
=elapsed       0.498845
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-03-04 16:03:07
=ended         2024-03-04 16:03:08
=result        ok
=elapsed       0.950483
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-03-04 16:03:08
=ended         2024-03-04 16:03:08
=result        ok
=elapsed       0.378811
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-03-04 16:03:08
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.196191
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       2.0e-6
=group_time    69.178s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.536226.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.536258.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.122462
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.451139.html
=group_props   [{name,key},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.451171.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.017869
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.451203.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.018052
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.451235.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.536290.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.451267.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536322.html
