=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=started       2024-06-11 17:02:39
=ended         2024-06-11 17:02:39
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.57923.html
=started       2024-06-11 17:02:39
=ended         2024-06-11 17:02:39
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.57955.html
=started       2024-06-11 17:02:39
=ended         2024-06-11 17:02:39
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2126 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66210.html
=group_props   [{name,rsa_psk}]
=started       2024-06-11 17:02:39
=ended         2024-06-11 17:02:39
=result        ok
=elapsed       1.0e-6
=group_time    0.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66242.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-11 17:02:39
=ended         2024-06-11 17:02:40
=result        ok
=elapsed       0.505232
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.66274.html
=started       2024-06-11 17:02:40
=ended         2024-06-11 17:02:40
=result        ok
=elapsed       0.506717
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.57987.html
=started       2024-06-11 17:02:40
=ended         2024-06-11 17:02:41
=result        ok
=elapsed       0.506651
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.58019.html
=started       2024-06-11 17:02:41
=ended         2024-06-11 17:02:41
=result        ok
=elapsed       0.50726
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.58115.html
=started       2024-06-11 17:02:41
=ended         2024-06-11 17:02:41
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.58147.html
=started       2024-06-11 17:02:41
=ended         2024-06-11 17:02:42
=result        ok
=elapsed       0.507254
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.58179.html
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2132 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.21124.html
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2133 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.21156.html
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.21188.html
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2135 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.58211.html
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.21220.html
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21252.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:42
=result        ok
=elapsed       1.0e-6
=group_time    2.881s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21284.html
=group_props   [{name,dhe_dss}]
=started       2024-06-11 17:02:42
=ended         2024-06-11 17:02:43
=result        ok
=elapsed       0.506615
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.21316.html
=started       2024-06-11 17:02:43
=ended         2024-06-11 17:02:43
=result        ok
=elapsed       0.524909
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.21348.html
=started       2024-06-11 17:02:43
=ended         2024-06-11 17:02:44
=result        ok
=elapsed       0.522099
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.21380.html
=started       2024-06-11 17:02:44
=ended         2024-06-11 17:02:44
=result        ok
=elapsed       0.523651
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21412.html
=group_props   [{name,dhe_dss}]
=started       2024-06-11 17:02:44
=ended         2024-06-11 17:02:44
=result        ok
=elapsed       1.0e-6
=group_time    2.205s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21444.html
=group_props   [{name,srp_dss}]
=started       2024-06-11 17:02:44
=ended         2024-06-11 17:02:45
=result        ok
=elapsed       0.506348
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.21476.html
=started       2024-06-11 17:02:45
=ended         2024-06-11 17:02:45
=result        ok
=elapsed       0.507787
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.21508.html
=started       2024-06-11 17:02:45
=ended         2024-06-11 17:02:46
=result        ok
=elapsed       0.509131
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.21540.html
=started       2024-06-11 17:02:46
=ended         2024-06-11 17:02:46
=result        ok
=elapsed       0.508279
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58371.html
=group_props   [{name,srp_dss}]
=started       2024-06-11 17:02:46
=ended         2024-06-11 17:02:46
=result        ok
=elapsed       1.0e-6
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58403.html
=group_props   [{name,dh_anon}]
=started       2024-06-11 17:02:47
=ended         2024-06-11 17:02:47
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.21636.html
=started       2024-06-11 17:02:47
=ended         2024-06-11 17:02:48
=result        ok
=elapsed       1.035019
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.21668.html
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        ok
=elapsed       0.518312
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.21700.html
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2146 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.21732.html
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2147 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.21764.html
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2148 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.21796.html
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2149 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21828.html
=group_props   [{name,dh_anon}]
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        ok
=elapsed       1.0e-6
=group_time    1.730s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21860.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:48
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.21892.html
=started       2024-06-11 17:02:48
=ended         2024-06-11 17:02:49
=result        ok
=elapsed       0.504294
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.21924.html
=started       2024-06-11 17:02:49
=ended         2024-06-11 17:02:49
=result        ok
=elapsed       0.50442
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.21956.html
=started       2024-06-11 17:02:49
=ended         2024-06-11 17:02:50
=result        ok
=elapsed       0.5047
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22052.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-11 17:02:50
=ended         2024-06-11 17:02:50
=result        ok
=elapsed       1.0e-6
=group_time    1.606s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22084.html
=group_props   [{name,psk}]
=started       2024-06-11 17:02:50
=ended         2024-06-11 17:02:50
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.22116.html
=started       2024-06-11 17:02:50
=ended         2024-06-11 17:02:50
=result        ok
=elapsed       0.504414
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.66690.html
=started       2024-06-11 17:02:50
=ended         2024-06-11 17:02:51
=result        ok
=elapsed       0.504277
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.66786.html
=started       2024-06-11 17:02:51
=ended         2024-06-11 17:02:52
=result        ok
=elapsed       1.008213
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.66882.html
=started       2024-06-11 17:02:52
=ended         2024-06-11 17:02:52
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2156 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.66914.html
=started       2024-06-11 17:02:52
=ended         2024-06-11 17:02:52
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2157 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.66946.html
=started       2024-06-11 17:02:52
=ended         2024-06-11 17:02:53
=result        ok
=elapsed       1.009131
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.58819.html
=started       2024-06-11 17:02:53
=ended         2024-06-11 17:02:53
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2159 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.58851.html
=started       2024-06-11 17:02:53
=ended         2024-06-11 17:02:53
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58883.html
=group_props   [{name,psk}]
=started       2024-06-11 17:02:53
=ended         2024-06-11 17:02:53
=result        ok
=elapsed       1.0e-6
=group_time    3.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58915.html
=group_props   [{name,dhe_psk}]
=started       2024-06-11 17:02:53
=ended         2024-06-11 17:02:53
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.58947.html
=started       2024-06-11 17:02:53
=ended         2024-06-11 17:02:53
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.58979.html
=started       2024-06-11 17:02:53
=ended         2024-06-11 17:02:54
=result        ok
=elapsed       0.517421
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.59011.html
=started       2024-06-11 17:02:54
=ended         2024-06-11 17:02:54
=result        ok
=elapsed       0.517436
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.59107.html
=started       2024-06-11 17:02:54
=ended         2024-06-11 17:02:55
=result        ok
=elapsed       1.036684
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.67042.html
=started       2024-06-11 17:02:55
=ended         2024-06-11 17:02:55
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.59267.html
=started       2024-06-11 17:02:55
=ended         2024-06-11 17:02:55
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2166 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.59299.html
=started       2024-06-11 17:02:55
=ended         2024-06-11 17:02:55
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2167 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.59331.html
=started       2024-06-11 17:02:55
=ended         2024-06-11 17:02:57
=result        ok
=elapsed       1.036661
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.59427.html
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:57
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2169 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.59459.html
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:57
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.59491.html
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:57
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2171 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59523.html
=group_props   [{name,dhe_psk}]
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:57
=result        ok
=elapsed       1.0e-6
=group_time    3.423s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59555.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:57
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.59587.html
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:57
=result        ok
=elapsed       0.50433
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.59683.html
=started       2024-06-11 17:02:57
=ended         2024-06-11 17:02:58
=result        ok
=elapsed       1.009366
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.59843.html
=started       2024-06-11 17:02:58
=ended         2024-06-11 17:02:59
=result        ok
=elapsed       1.00977
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.59939.html
=started       2024-06-11 17:02:59
=ended         2024-06-11 17:02:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2175 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.59971.html
=started       2024-06-11 17:02:59
=ended         2024-06-11 17:02:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2176 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.60003.html
=started       2024-06-11 17:02:59
=ended         2024-06-11 17:02:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2177 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.60035.html
=started       2024-06-11 17:02:59
=ended         2024-06-11 17:03:00
=result        ok
=elapsed       0.506642
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.67138.html
=started       2024-06-11 17:03:00
=ended         2024-06-11 17:03:00
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2179 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67170.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-11 17:03:00
=ended         2024-06-11 17:03:00
=result        ok
=elapsed       1.0e-6
=group_time    3.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60131.html
=group_props   [{name,srp_anon}]
=started       2024-06-11 17:03:00
=ended         2024-06-11 17:03:00
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.60163.html
=started       2024-06-11 17:03:00
=ended         2024-06-11 17:03:00
=result        ok
=elapsed       0.50485
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60195.html
=started       2024-06-11 17:03:00
=ended         2024-06-11 17:03:01
=result        ok
=elapsed       0.505789
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.67330.html
=started       2024-06-11 17:03:01
=ended         2024-06-11 17:03:02
=result        ok
=elapsed       0.505173
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67426.html
=group_props   [{name,srp_anon}]
=started       2024-06-11 17:03:02
=ended         2024-06-11 17:03:02
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67458.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-11 17:03:02
=ended         2024-06-11 17:03:02
=result        ok
=elapsed       1.8e-5
=group_time    33.096s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67490.html
=group_props   [{name,tlsv1}]
=started       2024-06-11 17:03:02
=ended         2024-06-11 17:03:02
=result        ok
=elapsed       0.003184
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67522.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-11 17:03:02
=ended         2024-06-11 17:03:02
=result        ok
=elapsed       0.511534
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.67554.html
=started       2024-06-11 17:03:02
=ended         2024-06-11 17:03:03
=result        ok
=elapsed       0.520817
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.67650.html
=started       2024-06-11 17:03:03
=ended         2024-06-11 17:03:03
=result        ok
=elapsed       0.523222
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.60227.html
=started       2024-06-11 17:03:03
=ended         2024-06-11 17:03:03
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2185 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.22276.html
=started       2024-06-11 17:03:03
=ended         2024-06-11 17:03:04
=result        ok
=elapsed       0.524422
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.67746.html
=started       2024-06-11 17:03:04
=ended         2024-06-11 17:03:04
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2187 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.67778.html
=started       2024-06-11 17:03:04
=ended         2024-06-11 17:03:04
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2188 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67810.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-11 17:03:04
=ended         2024-06-11 17:03:04
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67842.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-11 17:03:04
=ended         2024-06-11 17:03:04
=result        ok
=elapsed       0.512381
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.67874.html
=started       2024-06-11 17:03:04
=ended         2024-06-11 17:03:05
=result        ok
=elapsed       0.508635
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.67906.html
=started       2024-06-11 17:03:05
=ended         2024-06-11 17:03:06
=result        ok
=elapsed       0.508528
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.22436.html
=started       2024-06-11 17:03:06
=ended         2024-06-11 17:03:06
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2191 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.22468.html
=started       2024-06-11 17:03:06
=ended         2024-06-11 17:03:06
=result        ok
=elapsed       0.508528
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.67938.html
=started       2024-06-11 17:03:06
=ended         2024-06-11 17:03:06
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2193 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.67970.html
=started       2024-06-11 17:03:06
=ended         2024-06-11 17:03:06
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2194 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68002.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-11 17:03:06
=ended         2024-06-11 17:03:06
=result        ok
=elapsed       1.0e-6
=group_time    2.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68034.html
=group_props   [{name,rsa}]
=started       2024-06-11 17:03:06
