=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.000001s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.000138s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.018632s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.033045s
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.018339s
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.016651s
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.032185s
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.013440s
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.017369s
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.005640s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.022894s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.047875s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.022056s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.012502s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.002893s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:21
=result        ok
=elapsed       0.025830s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-11-27 10:10:21
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.071917s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.592131s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.021433s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.003991s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.010205s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.000766s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.001629s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.003511s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.004397s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.000060s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.000048s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.009149s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.000092s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:22
=result        ok
=elapsed       0.000000s
=group_time    1.696s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-11-27 10:10:22
=ended         2024-11-27 10:10:23
=result        ok
=elapsed       0.000003s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:23
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.357669.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:23
=result        ok
=elapsed       0.000006s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.357701.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:37
=result        ok
=elapsed       14.380921s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.429155.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       1.238028s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.429187.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:37
=result        ok
=elapsed       14.382067s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.429219.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:23
=result        ok
=elapsed       0.056701s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.357733.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       0.989091s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.429251.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       1.425347s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.429283.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       1.081497s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.429315.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       1.164427s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.429347.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:25
=result        ok
=elapsed       2.302141s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.357765.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       1.251432s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.357797.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:37
=result        ok
=elapsed       14.583609s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.401764.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:25
=result        ok
=elapsed       2.241694s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.357829.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:25
=result        ok
=elapsed       2.756970s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.357861.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:26
=result        ok
=elapsed       3.186992s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.357893.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:25
=result        ok
=elapsed       2.717944s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.357925.html
=started       2024-11-27 10:10:23
=ended         2024-11-27 10:10:24
=result        ok
=elapsed       1.742023s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-27 10:10:37
=ended         2024-11-27 10:10:37
=result        ok
=elapsed       0.000000s
=group_time    14.650s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.358213.html
=group_props   [{name,dist_seq}]
=started       2024-11-27 10:10:37
=ended         2024-11-27 10:10:37
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-27 10:10:37
=ended         2024-11-27 10:10:38
=result        ok
=elapsed       0.665837s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:38
=result        ok
=elapsed       0.161954s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.565218.html
=group_props   [{name,dist_seq}]
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:38
=result        ok
=elapsed       0.000001s
=group_time    0.901s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.565250.html
=group_props   [{name,tcp},parallel]
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:38
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.565282.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.670567s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.565314.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:41
=result        ok
=elapsed       2.683997s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.401860.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.432478s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.401892.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.570794s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.401924.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.783830s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.401956.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.582130s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.401988.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.738440s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.402020.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.783268s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.402052.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.932529s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.429411.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:39
=result        ok
=elapsed       1.223235s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.429443.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:41
=result        ok
=elapsed       2.859348s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.429475.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       1.758927s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.429507.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:41
=result        ok
=elapsed       2.353976s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.429539.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:41
=result        ok
=elapsed       2.647422s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.429571.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:41
=result        ok
=elapsed       3.155764s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.402084.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:42
=result        ok
=elapsed       3.773149s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.429603.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:41
=result        ok
=elapsed       3.270731s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.402116.html
=started       2024-11-27 10:10:38
=ended         2024-11-27 10:10:40
=result        ok
=elapsed       2.232930s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.402148.html
=group_props   [{name,tcp},parallel]
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:42
=result        ok
=elapsed       0.000000s
=group_time    3.836s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.429763.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:42
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.429859.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       2.631241s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.429827.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       1.534198s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.429955.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       2.271696s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.429923.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:43
=result        ok
=elapsed       1.281144s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.429795.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:43
=result        ok
=elapsed       1.407799s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.429891.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       1.539993s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.429987.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       1.487648s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.430019.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:43
=result        ok
=elapsed       1.340453s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.430051.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:43
=result        ok
=elapsed       1.463655s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.402180.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       1.707426s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.565442.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:42
=result        ok
=elapsed       0.003461s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.402212.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:42
=result        ok
=elapsed       0.003389s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.402244.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       1.587576s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.430083.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       2.132195s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.402276.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       2.533245s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.402308.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       2.975351s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.430115.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:46
=result        ok
=elapsed       3.590011s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.565474.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       3.006737s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.565506.html
=started       2024-11-27 10:10:42
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       1.938879s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.565794.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-27 10:10:46
=ended         2024-11-27 10:10:46
=result        ok
=elapsed       0.000000s
=group_time    3.660s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.565826.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-27 10:10:46
=ended         2024-11-27 10:10:46
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.565858.html
=started       2024-11-27 10:10:46
=ended         2024-11-27 10:10:59
=result        ok
=elapsed       13.505921s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.430467.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-27 10:10:59
=ended         2024-11-27 10:10:59
=result        ok
=elapsed       0.000000s
=group_time    13.552s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.565922.html
=group_props   [{name,remote},parallel]
=started       2024-11-27 10:10:59
=ended         2024-11-27 10:10:59
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.022577s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-27 10:10:59
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1465 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-27 10:10:59
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-27 10:10:59
=ended         2024-11-27 10:10:59
=result        ok
=elapsed       0.000003s
=group_time    36.807s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-27 10:10:59
=ended         2024-11-27 10:10:59
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-27 10:10:59
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.173152s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.327296s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.000000s
=group_time    0.582s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.212179s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.001366s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:00
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-27 10:11:00
=ended         2024-11-27 10:11:01
=result        ok
=elapsed       1.000823s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-27 10:11:01
=ended         2024-11-27 10:11:02
=result        ok
=elapsed       1.000564s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-27 10:11:02
=ended         2024-11-27 10:11:04
=result        ok
=elapsed       2.001388s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-27 10:11:04
=ended         2024-11-27 10:11:05
=result        ok
=elapsed       1.000239s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-11-27 10:11:05
=ended         2024-11-27 10:11:06
=result        ok
=elapsed       1.001761s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-11-27 10:11:06
=ended         2024-11-27 10:11:07
=result        ok
=elapsed       1.001115s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-27 10:11:07
=ended         2024-11-27 10:11:08
=result        ok
=elapsed       1.002124s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-27 10:11:08
=ended         2024-11-27 10:11:08
=result        ok
=elapsed       0.000000s
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-27 10:11:08
=ended         2024-11-27 10:11:09
=result        ok
=elapsed       0.100785s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-27 10:11:09
=ended         2024-11-27 10:11:09
=result        ok
=elapsed       0.000520s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.566018.html
=group_props   [{name,tickets}]
=started       2024-11-27 10:11:09
=ended         2024-11-27 10:11:09
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-27 10:11:09
=ended         2024-11-27 10:11:09
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-27 10:11:09
=ended         2024-11-27 10:11:09
=result        ok
=elapsed       0.001146s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.566050.html
=group_props   [{name,tickets}]
=started       2024-11-27 10:11:09
=ended         2024-11-27 10:11:09
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-27 10:11:09
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       9.162089s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.004008s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000664s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.103195s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000000s
=group_time    18.116s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.031004s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000002s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.004779s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:18
=result        ok
=elapsed       0.089480s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-27 10:11:18
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.025073s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.006217s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.010032s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
