=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=ended         2024-11-27 10:56:57
=result        ok
=elapsed       0.000000s
=group_time    16.448s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58082.html
=group_props   [{name,shell_history}]
=started       2024-11-27 10:56:57
=ended         2024-11-27 10:56:57
=result        ok
=elapsed       0.000000s
=group_time    59.769s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58114.html
=group_props   [{name,remsh}]
=started       2024-11-27 10:56:57
=ended         2024-11-27 10:56:57
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-27 10:56:57
=ended         2024-11-27 10:57:03
=result        ok
=elapsed       6.260947s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-27 10:57:03
=ended         2024-11-27 10:57:04
=result        ok
=elapsed       0.176497s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-27 10:57:04
=ended         2024-11-27 10:57:08
=result        ok
=elapsed       4.051420s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-27 10:57:08
=ended         2024-11-27 10:57:12
=result        ok
=elapsed       4.048178s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-27 10:57:12
=ended         2024-11-27 10:57:26
=result        ok
=elapsed       13.878064s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-27 10:57:26
=ended         2024-11-27 10:57:40
=result        ok
=elapsed       14.290026s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58626.html
=group_props   [{name,remsh}]
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:40
=result        ok
=elapsed       0.000000s
=group_time    42.874s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58658.html
=group_props   [{name,to_erl}]
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:40
=result        ok
=elapsed       0.000000s
=group_time    154.517s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58690.html
=group_props   [{name,tty}]
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:40
=result        ok
=elapsed       0.134527s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58722.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:40
=result        ok
=elapsed       0.000005s
=group_time    15.192s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58754.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:40
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.58914.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:54
=result        ok
=elapsed       14.241384s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.58818.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:55
=result        ok
=elapsed       15.135025s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.58850.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:48
=result        ok
=elapsed       7.985247s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.58978.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:47
=result        ok
=elapsed       7.147954s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.58946.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:48
=result        ok
=elapsed       7.295506s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.58786.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:49
=result        ok
=elapsed       8.334641s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.58882.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       5.839784s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.1988.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:49
=result        ok
=elapsed       8.796486s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.59010.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       5.595332s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2020.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       5.295815s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.14275.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       5.343888s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2052.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       5.554393s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.14307.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:45
=result        ok
=elapsed       5.207008s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2084.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        skipped: "Do not support ansi input"
=elapsed       5.850003s
=== *** SKIPPED test case 848 of 1702 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2116.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       6.093969s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.14339.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:45
=result        ok
=elapsed       4.839089s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.59042.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:46
=result        ok
=elapsed       5.352770s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.14371.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:52
=result        ok
=elapsed       11.358322s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.14403.html
=started       2024-11-27 10:57:40
=ended         2024-11-27 10:57:45
=result        ok
=elapsed       5.117444s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.14563.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-27 10:57:55
=ended         2024-11-27 10:57:55
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.14595.html
=started       2024-11-27 10:57:55
=ended         2024-11-27 10:57:56
=result        ok
=elapsed       0.575056s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.14627.html
=started       2024-11-27 10:57:55
=ended         2024-11-27 10:57:56
=result        ok
=elapsed       1.065222s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.14691.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-27 10:57:56
=ended         2024-11-27 10:57:57
=result        ok
=elapsed       0.000000s
=group_time    16.330s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.14723.html
=group_props   [{name,tty_latin1}]
=started       2024-11-27 10:57:57
=ended         2024-11-27 10:57:57
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000006s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-27 10:57:57
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-27 10:57:57
=ended         2024-11-27 10:57:57
=result        ok
=elapsed       0.719005s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-27 10:57:57
=ended         2024-11-27 10:58:03
=result        ok
=elapsed       5.254645s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-27 10:58:03
=ended         2024-11-27 10:58:03
=result        ok
=elapsed       0.398360s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-27 10:58:03
=ended         2024-11-27 10:58:10
=result        ok
=elapsed       6.657126s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-27 10:58:10
=ended         2024-11-27 10:58:11
=result        ok
=elapsed       0.919785s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-27 10:58:11
=ended         2024-11-27 10:58:12
=result        ok
=elapsed       0.923444s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-27 10:58:12
=ended         2024-11-27 10:58:13
=result        ok
=elapsed       0.890793s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-27 10:58:13
=ended         2024-11-27 10:58:17
=result        ok
=elapsed       4.437306s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60546.html
=group_props   [{name,tty}]
=started       2024-11-27 10:58:17
=ended         2024-11-27 10:58:17
=result        ok
=elapsed       0.194532s
=group_time    36.965s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60578.html
=group_props   [{name,ssh}]
=started       2024-11-27 10:58:17
=ended         2024-11-27 10:58:17
=result        ok
=elapsed       0.134525s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60610.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-27 10:58:17
=ended         2024-11-27 10:58:17
=result        ok
=elapsed       0.000006s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60642.html
=group_props   [{name,ssh_tests}]
=started       2024-11-27 10:58:17
=ended         2024-11-27 10:58:17
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-11-27 10:58:17
=ended         2024-11-27 10:58:30
=result        ok
=elapsed       12.264862s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-11-27 10:58:30
=ended         2024-11-27 10:58:43
=result        ok
=elapsed       13.301237s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-11-27 10:58:43
=ended         2024-11-27 10:58:47
=result        ok
=elapsed       3.995526s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-11-27 10:58:47
=ended         2024-11-27 10:58:51
=result        ok
=elapsed       4.067326s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-11-27 10:58:51
=ended         2024-11-27 10:58:55
=result        ok
=elapsed       4.151522s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-11-27 10:58:55
=ended         2024-11-27 10:59:01
=result        ok
=elapsed       5.277272s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-11-27 10:59:01
=ended         2024-11-27 10:59:04
=result        ok
=elapsed       3.562810s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-11-27 10:59:04
=ended         2024-11-27 10:59:08
=result        ok
=elapsed       3.536048s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-11-27 10:59:08
=ended         2024-11-27 10:59:11
=result        ok
=elapsed       3.520133s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-11-27 10:59:11
=ended         2024-11-27 10:59:16
=result        ok
=elapsed       4.581298s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-11-27 10:59:16
=ended         2024-11-27 10:59:20
=result        ok
=elapsed       4.493382s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-11-27 10:59:20
=ended         2024-11-27 10:59:25
=result        skipped: "Do not support ansi input"
=elapsed       4.494880s
=== *** SKIPPED test case 894 of 1702 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-11-27 10:59:25
=ended         2024-11-27 10:59:30
=result        ok
=elapsed       4.994406s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-11-27 10:59:30
=ended         2024-11-27 10:59:34
=result        ok
=elapsed       4.019560s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-11-27 10:59:34
=ended         2024-11-27 10:59:43
=result        ok
=elapsed       8.763876s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-11-27 10:59:43
=ended         2024-11-27 10:59:46
=result        ok
=elapsed       3.512675s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61698.html
=group_props   [{name,ssh_tests}]
=started       2024-11-27 10:59:46
=ended         2024-11-27 10:59:46
=result        ok
=elapsed       0.000000s
=group_time    88.941s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61730.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-27 10:59:46
=ended         2024-11-27 10:59:46
=result        ok
=elapsed       0.000000s
=group_time    88.987s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61762.html
=group_props   [{name,ssh_latin1}]
=started       2024-11-27 10:59:46
=ended         2024-11-27 10:59:46
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-11-27 10:59:46
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.61794.html
=started       2024-11-27 10:59:46
=ended         2024-11-27 10:59:50
=result        ok
=elapsed       4.004548s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61890.html
=group_props   [{name,ssh}]
=started       2024-11-27 10:59:50
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.187820s
=group_time    93.259s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.000001s
=group_time    285.234s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.000001s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.025793s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 917 of 1702 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.202629s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 10:59:51
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-11-27 10:59:51
=ended         2024-11-27 11:00:06
=result        ok
=elapsed       15.156314s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-11-27 11:00:06
=ended         2024-11-27 11:00:06
=result        ok
=elapsed       0.135247s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-11-27 11:00:06
=ended         2024-11-27 11:00:06
=result        ok
=elapsed       0.000023s
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-11-27 11:00:06
=ended         2024-11-27 11:00:06
=result        ok
=elapsed       0.000137s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-11-27 11:00:06
=ended         2024-11-27 11:00:06
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-11-27 11:00:06
=ended         2024-11-27 11:00:08
=result        ok
=elapsed       1.001654s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-11-27 11:00:08
=ended         2024-11-27 11:00:08
=result        ok
=elapsed       0.500663s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-11-27 11:00:08
=ended         2024-11-27 11:00:09
=result        ok
=elapsed       0.501501s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-11-27 11:00:09
=ended         2024-11-27 11:00:09
=result        ok
=elapsed       0.000377s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-11-27 11:00:09
=ended         2024-11-27 11:00:09
=result        ok
=elapsed       0.000156s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-11-27 11:00:09
=ended         2024-11-27 11:00:10
=result        ok
=elapsed       1.504005s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-11-27 11:00:10
=ended         2024-11-27 11:00:11
=result        ok
=elapsed       0.507622s
