=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=elapsed       1.15e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-01 22:39:04
=ended         2024-10-01 22:39:04
=result        ok
=elapsed       2.62e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-01 22:39:04
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       0.155602
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       4.31e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       0.489873
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       0.185927
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       0.00398
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       6.7e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       1.41e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       1.21e-4
=group_time    9.084s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:05
=result        ok
=elapsed       3.6e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-01 22:39:05
=ended         2024-10-01 22:39:06
=result        ok
=elapsed       0.502484
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-01 22:39:06
=ended         2024-10-01 22:39:07
=result        ok
=elapsed       1.007505
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-01 22:39:07
=ended         2024-10-01 22:39:08
=result        ok
=elapsed       1.007887
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-01 22:39:08
=ended         2024-10-01 22:39:12
=result        ok
=elapsed       4.018151
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-01 22:39:12
=ended         2024-10-01 22:39:17
=result        ok
=elapsed       5.004977
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-01 22:39:17
=ended         2024-10-01 22:39:18
=result        ok
=elapsed       0.502755
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-01 22:39:18
=ended         2024-10-01 22:39:18
=result        ok
=elapsed       8.29e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-01 22:39:18
=ended         2024-10-01 22:39:18
=result        ok
=elapsed       0.001576
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-01 22:39:18
=ended         2024-10-01 22:39:19
=result        ok
=elapsed       0.408175
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-01 22:39:19
=ended         2024-10-01 22:39:19
=result        ok
=elapsed       0.001205
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-01 22:39:19
=ended         2024-10-01 22:39:19
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-01 22:39:19
=ended         2024-10-01 22:39:19
=result        ok
=elapsed       0.003064
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-01 22:39:19
=ended         2024-10-01 22:39:24
=result        ok
=elapsed       5.016229
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-01 22:39:24
=ended         2024-10-01 22:39:26
=result        ok
=elapsed       2.003697
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-01 22:39:26
=ended         2024-10-01 22:39:42
=result        ok
=elapsed       16.013983
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-01 22:39:42
=ended         2024-10-01 22:39:44
=result        ok
=elapsed       2.002342
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-01 22:39:44
=ended         2024-10-01 22:39:44
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 955 of 1688 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-01 22:39:44
=ended         2024-10-01 22:39:44
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 956 of 1688 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-01 22:39:44
=ended         2024-10-01 22:39:49
=result        ok
=elapsed       5.032362
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-01 22:39:49
=ended         2024-10-01 22:39:54
=result        ok
=elapsed       5.330079
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-01 22:39:54
=ended         2024-10-01 22:40:33
=result        ok
=elapsed       38.487076
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-01 22:40:33
=ended         2024-10-01 22:40:38
=result        ok
=elapsed       5.014161
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-01 22:40:38
=ended         2024-10-01 22:40:43
=result        ok
=elapsed       5.010665
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-01 22:40:43
=ended         2024-10-01 22:40:51
=result        ok
=elapsed       8.005424
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-01 22:40:51
=ended         2024-10-01 22:40:56
=result        ok
=elapsed       5.013659
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-01 22:40:56
=ended         2024-10-01 22:41:02
=result        ok
=elapsed       5.548681
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-01 22:41:02
=ended         2024-10-01 22:41:07
=result        ok
=elapsed       5.110614
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-01 22:41:07
=ended         2024-10-01 22:41:28
=result        ok
=elapsed       20.845692
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-01 22:41:28
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       20.030401
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       0.0
=group_time    162.163s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       0.165662
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       0.16972
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       0.170354
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:48
=result        ok
=elapsed       0.176291
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-01 22:41:48
=ended         2024-10-01 22:41:49
=result        ok
=elapsed       0.173092
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-01 22:41:49
=ended         2024-10-01 22:41:50
=result        ok
=elapsed       1.663562
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-01 22:41:50
=ended         2024-10-01 22:41:50
=result        ok
=elapsed       3.9e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-01 22:41:50
=ended         2024-10-01 22:41:51
=result        ok
=elapsed       0.731778
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-01 22:41:51
=ended         2024-10-01 22:41:52
=result        ok
=elapsed       0.734467
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-01 22:41:52
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       0.727415
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       3.4e-5
=group_time    2.300s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67074.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       5.2e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       0.168425
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       0.167045
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       0.159542
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:53
=result        ok
=elapsed       0.160839
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-01 22:41:53
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       0.16888
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       0.156848
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       0.160466
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       0.181289
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67618.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       3.2e-5
=group_time    1.532s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67650.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:54
=result        ok
=elapsed       0.171156
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-01 22:41:54
=ended         2024-10-01 22:41:55
=result        ok
=elapsed       0.179955
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-01 22:41:55
=ended         2024-10-01 22:41:55
=result        ok
=elapsed       0.17913
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-01 22:41:55
=ended         2024-10-01 22:41:55
=result        ok
=elapsed       0.169641
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-01 22:41:55
=ended         2024-10-01 22:41:55
=result        ok
=elapsed       0.171738
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-01 22:41:55
=ended         2024-10-01 22:41:55
=result        ok
=elapsed       0.182202
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-01 22:41:55
=ended         2024-10-01 22:41:56
=result        ok
=elapsed       0.17641
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-01 22:41:56
=ended         2024-10-01 22:41:56
=result        ok
=elapsed       0.183452
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-01 22:41:56
=ended         2024-10-01 22:41:56
=result        ok
=elapsed       0.178461
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-01 22:41:56
=ended         2024-10-01 22:41:56
=result        ok
=elapsed       0.187375
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-01 22:41:56
=ended         2024-10-01 22:41:56
=result        ok
=elapsed       0.184099
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-01 22:41:56
=ended         2024-10-01 22:41:57
=result        ok
=elapsed       0.15639
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-01 22:41:57
=ended         2024-10-01 22:41:57
=result        ok
=elapsed       0.183406
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-01 22:41:57
=ended         2024-10-01 22:41:57
=result        ok
=elapsed       0.179715
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-01 22:41:57
=ended         2024-10-01 22:41:57
=result        ok
=elapsed       0.177229
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-01 22:41:57
=ended         2024-10-01 22:41:57
=result        ok
=elapsed       0.166216
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-01 22:41:57
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.162399
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68194.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       3.0e-5
=group_time    3.402s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.0
=group_time    9.988s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-01 22:41:58
=node_start    remote_gl@77ac2f415b1a
=node_stop     remote_gl@77ac2f415b1a
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.150538
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       1.4e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       2.31e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       4.28e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       4.68e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       3.69e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.002638
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       4.9e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       2.6e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       7.8e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       5.74e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       1.19e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       1.48e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       5.7e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       3.1e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       2.48e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.014048
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       1.01e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:58
=result        ok
=elapsed       3.3e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-01 22:41:58
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       3.91e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       4.07e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.002879
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       2.86e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.3620.html
=group_props   [{name,sasl}]
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.001438
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.004976
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       4.71e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.3652.html
=group_props   [{name,sasl}]
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.001402
=group_time    0.075s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       9.6e-5
=group_time    0.274s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.402088
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       8.25e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       2.04e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:41:59
=result        ok
=elapsed       0.171131
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-10-01 22:41:59
=ended         2024-10-01 22:42:00
=result        ok
=elapsed       0.262956
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-10-01 22:42:00
=ended         2024-10-01 22:42:00
=result        ok
=elapsed       0.17164
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-10-01 22:42:00
=ended         2024-10-01 22:42:00
=result        ok
=elapsed       1.62e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-10-01 22:42:00
=ended         2024-10-01 22:42:04
=result        ok
=elapsed       4.001458
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-10-01 22:42:04
=ended         2024-10-01 22:42:05
=result        ok
=elapsed       1.000857
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-10-01 22:42:05
=ended         2024-10-01 22:42:05
=result        ok
=elapsed       0.0
=group_time    5.825s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-10-01 22:42:05
=ended         2024-10-01 22:42:05
=result        ok
=elapsed       3.3e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-10-01 22:42:05
=ended         2024-10-01 22:42:05
=result        ok
=elapsed       1.18e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-10-01 22:42:05
=ended         2024-10-01 22:42:09
=result        ok
=elapsed       3.469488
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-10-01 22:42:09
=ended         2024-10-01 22:42:09
=result        ok
=elapsed       0.77339
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-10-01 22:42:09
=ended         2024-10-01 22:42:10
=result        ok
