=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=logfile       float_inline_suite.init_per_suite.html
=started       2024-04-28 11:54:10
=ended         2024-04-28 11:54:10
=result        ok
=elapsed       7.18e-4
=case          float_inline_SUITE:pending
=logfile       float_inline_suite.pending.html
=started       2024-04-28 11:54:10
=ended         2024-04-28 11:54:10
=result        ok
=elapsed       2.0e-6
=case          float_inline_SUITE:bif_calls
=logfile       float_inline_suite.bif_calls.html
=started       2024-04-28 11:54:10
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       4.0e-6
=case          float_inline_SUITE:math_functions
=logfile       float_inline_suite.math_functions.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-5
=case          float_inline_SUITE:float_zero
=logfile       float_inline_suite.float_zero.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_inline_SUITE:mixed_float_and_int
=logfile       float_inline_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       3.0e-6
=case          float_inline_SUITE:subtract_number_type
=logfile       float_inline_suite.subtract_number_type.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_inline_SUITE:float_followed_by_guard
=logfile       float_inline_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_inline_SUITE:fconv_line_numbers
=logfile       float_inline_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       3.0e-6
=case          float_inline_SUITE:exception_signals
=logfile       float_inline_suite.exception_signals.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_inline_SUITE:end_per_suite
=logfile       float_inline_suite.end_per_suite.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          float_no_copt_SUITE:init_per_suite
=logfile       float_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       9.35e-4
=case          float_no_copt_SUITE:pending
=logfile       float_no_copt_suite.pending.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       3.0e-6
=case          float_no_copt_SUITE:bif_calls
=logfile       float_no_copt_suite.bif_calls.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       5.0e-6
=case          float_no_copt_SUITE:math_functions
=logfile       float_no_copt_suite.math_functions.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.8e-5
=case          float_no_copt_SUITE:float_zero
=logfile       float_no_copt_suite.float_zero.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_SUITE:mixed_float_and_int
=logfile       float_no_copt_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       3.0e-6
=case          float_no_copt_SUITE:subtract_number_type
=logfile       float_no_copt_suite.subtract_number_type.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_no_copt_SUITE:float_followed_by_guard
=logfile       float_no_copt_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_SUITE:fconv_line_numbers
=logfile       float_no_copt_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       2.0e-6
=case          float_no_copt_SUITE:exception_signals
=logfile       float_no_copt_suite.exception_signals.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_SUITE:end_per_suite
=logfile       float_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          float_no_copt_ssa_SUITE:init_per_suite
=logfile       float_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       9.67e-4
=case          float_no_copt_ssa_SUITE:pending
=logfile       float_no_copt_ssa_suite.pending.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       4.0e-6
=case          float_no_copt_ssa_SUITE:bif_calls
=logfile       float_no_copt_ssa_suite.bif_calls.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       4.0e-6
=case          float_no_copt_ssa_SUITE:math_functions
=logfile       float_no_copt_ssa_suite.math_functions.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       2.4e-5
=case          float_no_copt_ssa_SUITE:float_zero
=logfile       float_no_copt_ssa_suite.float_zero.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_ssa_SUITE:mixed_float_and_int
=logfile       float_no_copt_ssa_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-5
=case          float_no_copt_ssa_SUITE:subtract_number_type
=logfile       float_no_copt_ssa_suite.subtract_number_type.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_no_copt_ssa_SUITE:float_followed_by_guard
=logfile       float_no_copt_ssa_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       6.0e-6
=case          float_no_copt_ssa_SUITE:fconv_line_numbers
=logfile       float_no_copt_ssa_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       9.0e-6
=case          float_no_copt_ssa_SUITE:exception_signals
=logfile       float_no_copt_ssa_suite.exception_signals.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       2.0e-6
=case          float_no_copt_ssa_SUITE:end_per_suite
=logfile       float_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          float_no_module_opt_SUITE:init_per_suite
=logfile       float_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.001178
=case          float_no_module_opt_SUITE:pending
=logfile       float_no_module_opt_suite.pending.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       3.0e-6
=case          float_no_module_opt_SUITE:bif_calls
=logfile       float_no_module_opt_suite.bif_calls.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-5
=case          float_no_module_opt_SUITE:math_functions
=logfile       float_no_module_opt_suite.math_functions.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       2.5e-5
=case          float_no_module_opt_SUITE:float_zero
=logfile       float_no_module_opt_suite.float_zero.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       1.0e-6
=case          float_no_module_opt_SUITE:mixed_float_and_int
=logfile       float_no_module_opt_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       3.0e-6
=case          float_no_module_opt_SUITE:subtract_number_type
=logfile       float_no_module_opt_suite.subtract_number_type.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       0.0
=case          float_no_module_opt_SUITE:float_followed_by_guard
=logfile       float_no_module_opt_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:11
=result        ok
=elapsed       2.0e-6
=case          float_no_module_opt_SUITE:fconv_line_numbers
=logfile       float_no_module_opt_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:11
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       2.0e-6
=case          float_no_module_opt_SUITE:exception_signals
=logfile       float_no_module_opt_suite.exception_signals.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_module_opt_SUITE:end_per_suite
=logfile       float_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          float_no_opt_SUITE:init_per_suite
=logfile       float_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.001139
=case          float_no_opt_SUITE:pending
=logfile       float_no_opt_suite.pending.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_opt_SUITE:bif_calls
=logfile       float_no_opt_suite.bif_calls.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_opt_SUITE:math_functions
=logfile       float_no_opt_suite.math_functions.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       2.2e-5
=case          float_no_opt_SUITE:float_zero
=logfile       float_no_opt_suite.float_zero.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-6
=case          float_no_opt_SUITE:mixed_float_and_int
=logfile       float_no_opt_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_opt_SUITE:subtract_number_type
=logfile       float_no_opt_suite.subtract_number_type.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=case          float_no_opt_SUITE:float_followed_by_guard
=logfile       float_no_opt_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       2.0e-6
=case          float_no_opt_SUITE:fconv_line_numbers
=logfile       float_no_opt_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       3.0e-6
=case          float_no_opt_SUITE:exception_signals
=logfile       float_no_opt_suite.exception_signals.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-6
=case          float_no_opt_SUITE:end_per_suite
=logfile       float_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          float_no_ssa_opt_SUITE:init_per_suite
=logfile       float_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.001025
=case          float_no_ssa_opt_SUITE:pending
=logfile       float_no_ssa_opt_suite.pending.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       4.0e-6
=case          float_no_ssa_opt_SUITE:bif_calls
=logfile       float_no_ssa_opt_suite.bif_calls.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_ssa_opt_SUITE:math_functions
=logfile       float_no_ssa_opt_suite.math_functions.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       2.7e-5
=case          float_no_ssa_opt_SUITE:float_zero
=logfile       float_no_ssa_opt_suite.float_zero.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:mixed_float_and_int
=logfile       float_no_ssa_opt_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-5
=case          float_no_ssa_opt_SUITE:subtract_number_type
=logfile       float_no_ssa_opt_suite.subtract_number_type.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=case          float_no_ssa_opt_SUITE:float_followed_by_guard
=logfile       float_no_ssa_opt_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       2.0e-6
=case          float_no_ssa_opt_SUITE:fconv_line_numbers
=logfile       float_no_ssa_opt_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       9.0e-6
=case          float_no_ssa_opt_SUITE:exception_signals
=logfile       float_no_ssa_opt_suite.exception_signals.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:end_per_suite
=logfile       float_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          float_no_type_opt_SUITE:init_per_suite
=logfile       float_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.001155
=case          float_no_type_opt_SUITE:pending
=logfile       float_no_type_opt_suite.pending.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       4.0e-6
=case          float_no_type_opt_SUITE:bif_calls
=logfile       float_no_type_opt_suite.bif_calls.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_type_opt_SUITE:math_functions
=logfile       float_no_type_opt_suite.math_functions.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       2.5e-5
=case          float_no_type_opt_SUITE:float_zero
=logfile       float_no_type_opt_suite.float_zero.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:mixed_float_and_int
=logfile       float_no_type_opt_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-5
=case          float_no_type_opt_SUITE:subtract_number_type
=logfile       float_no_type_opt_suite.subtract_number_type.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=case          float_no_type_opt_SUITE:float_followed_by_guard
=logfile       float_no_type_opt_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       5.0e-6
=case          float_no_type_opt_SUITE:fconv_line_numbers
=logfile       float_no_type_opt_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       8.0e-6
=case          float_no_type_opt_SUITE:exception_signals
=logfile       float_no_type_opt_suite.exception_signals.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:end_per_suite
=logfile       float_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          float_post_opt_SUITE:init_per_suite
=logfile       float_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       0.001066
=case          float_post_opt_SUITE:pending
=logfile       float_post_opt_suite.pending.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:12
=result        ok
=elapsed       3.0e-6
=case          float_post_opt_SUITE:bif_calls
=logfile       float_post_opt_suite.bif_calls.html
=started       2024-04-28 11:54:12
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       3.0e-6
=case          float_post_opt_SUITE:math_functions
=logfile       float_post_opt_suite.math_functions.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.7e-5
=case          float_post_opt_SUITE:float_zero
=logfile       float_post_opt_suite.float_zero.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:mixed_float_and_int
=logfile       float_post_opt_suite.mixed_float_and_int.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       9.0e-6
=case          float_post_opt_SUITE:subtract_number_type
=logfile       float_post_opt_suite.subtract_number_type.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          float_post_opt_SUITE:float_followed_by_guard
=logfile       float_post_opt_suite.float_followed_by_guard.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:fconv_line_numbers
=logfile       float_post_opt_suite.fconv_line_numbers.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       7.0e-6
=case          float_post_opt_SUITE:exception_signals
=logfile       float_post_opt_suite.exception_signals.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:end_per_suite
=logfile       float_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.001703
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_SUITE:test1
=logfile       fun_suite.test1.24994.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       4.97e-4
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.25026.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.25058.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.25090.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_SUITE:external
=logfile       fun_suite.external.25122.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-5
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.25154.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.25186.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.25218.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       7.0e-6
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.25250.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.21924.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.21956.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       3.0e-5
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.21988.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:leaky_environment
=logfile       fun_suite.leaky_environment.22020.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.001751
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.22052.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       7.16e-4
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.22116.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.22148.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.22180.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.22212.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.2e-5
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.22244.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.22084.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       5.0e-6
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.22308.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       7.0e-6
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.22340.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.22276.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.22372.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       4.1e-5
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.23107.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:leaky_environment
=logfile       fun_cover_suite.leaky_environment.25282.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.001259
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.25346.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       4.38e-4
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.25410.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.25506.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.25314.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.3e-5
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.25442.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.1e-5
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.25474.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.25378.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       4.0e-6
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.25538.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       8.0e-6
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.25570.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.23139.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.25602.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.6e-5
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.23171.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:leaky_environment
=logfile       fun_inline_suite.leaky_environment.23203.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.001745
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.25634.html
