=== Suite started at 2024-10-28 14:17:50
=== Starting test, 378 test cases
=cases         378
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-28 14:47:09
=ended         2024-10-28 14:47:13
=result        ok
=elapsed       4.349597s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-28 14:47:13
=ended         2024-10-28 14:47:18
=result        ok
=elapsed       4.349387s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-28 14:47:18
=ended         2024-10-28 14:47:22
=result        ok
=elapsed       4.346332s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3330.html
=started       2024-10-28 14:47:22
=ended         2024-10-28 14:47:26
=result        ok
=elapsed       4.344832s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-28 14:47:26
=ended         2024-10-28 14:47:31
=result        ok
=elapsed       4.349009s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-28 14:47:31
=ended         2024-10-28 14:47:31
=result        ok
=elapsed       0.000853s
=group_time    35.323s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-28 14:47:31
=ended         2024-10-28 14:47:31
=result        ok
=elapsed       0.014605s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-28 14:47:31
=ended         2024-10-28 14:47:31
=result        ok
=elapsed       0.084415s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-28 14:47:31
=ended         2024-10-28 14:47:31
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-10-28 14:47:31
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:47:31
=result        ok
=elapsed       0.156001s
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-10-28 14:47:31
=ended         2024-10-28 14:49:07
=result        ok
=elapsed       95.437788s
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-10-28 14:49:07
=ended         2024-10-28 14:54:34
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major,ok}}}, [{ct_release_test_SUITE,
                                                                  verify_events,
                                                                  180},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       327.590561s
=== *** FAILED test case 196 of 378 ***
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-10-28 14:54:34
=ended         2024-10-28 15:00:02
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major_fail_init,ok}}}, [{ct_release_test_SUITE,
                                                                            verify_events,
                                                                            180},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1794},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1303},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            1235}]
=elapsed       327.799805s
=== *** FAILED test case 197 of 378 ***
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-10-28 15:00:02
=ended         2024-10-28 15:05:30
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major_fail_upgraded,ok}}}, [{ct_release_test_SUITE,
                                                                                verify_events,
                                                                                180},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1794},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1303},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                1235}]
=elapsed       327.854066s
=== *** FAILED test case 198 of 378 ***
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-10-28 15:05:30
=ended         2024-10-28 15:10:58
=result        failed: {event_not_found,
                           {ct_test_support_eh,tc_done,
                               {release_test_SUITE,major_fail_downgraded,ok}}}, [{ct_release_test_SUITE,
                                                                                  verify_events,
                                                                                  180},
                                                                                 {test_server,
                                                                                  ts_tc,
                                                                                  1794},
                                                                                 {test_server,
                                                                                  run_test_case_eval1,
                                                                                  1303},
                                                                                 {test_server,
                                                                                  run_test_case_eval,
                                                                                  1235}]
=elapsed       327.681014s
=== *** FAILED test case 199 of 378 ***
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-10-28 15:10:58
=ended         2024-10-28 15:11:02
=result        ok
=elapsed       4.363952s
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-10-28 15:11:02
=ended         2024-10-28 15:11:02
=result        ok
=elapsed       0.001001s
=group_time    1411.059s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-28 15:11:02
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:11:02
=result        ok
=elapsed       0.157090s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-28 15:11:02
=ended         2024-10-28 15:11:08
=result        ok
=elapsed       5.286700s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-28 15:11:08
=ended         2024-10-28 15:11:13
=result        ok
=elapsed       5.664526s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-28 15:11:13
=ended         2024-10-28 15:11:20
=result        ok
=elapsed       6.348663s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-28 15:11:20
=ended         2024-10-28 15:11:25
=result        ok
=elapsed       5.229961s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-28 15:11:25
=ended         2024-10-28 15:11:31
=result        ok
=elapsed       6.610018s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-28 15:11:31
=ended         2024-10-28 15:11:37
=result        ok
=elapsed       5.241708s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-28 15:11:37
=ended         2024-10-28 15:11:44
=result        ok
=elapsed       7.359020s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-28 15:11:44
=ended         2024-10-28 15:11:49
=result        ok
=elapsed       5.216895s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-28 15:11:49
=ended         2024-10-28 15:11:56
=result        ok
=elapsed       6.807751s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-28 15:11:56
=ended         2024-10-28 15:12:01
=result        ok
=elapsed       5.176053s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-28 15:12:01
=ended         2024-10-28 15:12:08
=result        ok
=elapsed       6.585311s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-28 15:12:08
=ended         2024-10-28 15:12:16
=result        ok
=elapsed       8.156877s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-28 15:12:16
=ended         2024-10-28 15:12:24
=result        ok
=elapsed       8.020742s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-28 15:12:24
=ended         2024-10-28 15:12:24
=result        ok
=elapsed       0.000590s
=group_time    82.206s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-28 15:12:24
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:12:33
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.077105s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-28 15:12:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-28 15:12:33
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:12:34
=result        ok
=elapsed       0.162078s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-28 15:12:34
=ended         2024-10-28 15:12:38
=result        ok
=elapsed       4.810581s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-28 15:12:38
=ended         2024-10-28 15:12:43
=result        ok
=elapsed       4.523924s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-28 15:12:43
=ended         2024-10-28 15:12:48
=result        ok
=elapsed       4.523797s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-28 15:12:48
=ended         2024-10-28 15:12:52
=result        ok
=elapsed       4.639644s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-28 15:12:52
=ended         2024-10-28 15:12:57
=result        ok
=elapsed       4.546171s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-28 15:12:57
=ended         2024-10-28 15:12:57
=result        ok
=elapsed       0.000730s
=group_time    23.350s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-28 15:12:57
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:12:57
=result        ok
=elapsed       0.153465s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-28 15:12:57
=ended         2024-10-28 15:12:58
=result        ok
=elapsed       1.426617s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-28 15:12:58
=ended         2024-10-28 15:12:58
=result        ok
=elapsed       0.001065s
=group_time    1.630s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-28 15:12:58
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:12:59
=result        ok
=elapsed       0.166462s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-28 15:12:59
=ended         2024-10-28 15:13:37
=result        ok
=elapsed       38.356476s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-28 15:13:37
=ended         2024-10-28 15:14:00
=result        ok
=elapsed       22.973881s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-28 15:14:00
=ended         2024-10-28 15:14:20
=result        ok
=elapsed       19.701492s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-28 15:14:20
=ended         2024-10-28 15:14:20
=result        ok
=elapsed       0.000896s
=group_time    81.304s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-28 15:14:20
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:14:20
=result        ok
=elapsed       0.150513s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-28 15:14:20
=ended         2024-10-28 15:14:25
=result        ok
=elapsed       5.010560s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-28 15:14:25
=ended         2024-10-28 15:14:30
=result        ok
=elapsed       4.863413s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-28 15:14:30
=ended         2024-10-28 15:14:38
=result        ok
=elapsed       8.019261s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-28 15:14:38
=ended         2024-10-28 15:14:43
=result        ok
=elapsed       4.855085s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-28 15:14:43
=ended         2024-10-28 15:14:48
=result        ok
=elapsed       4.847147s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-28 15:14:48
=ended         2024-10-28 15:14:56
=result        ok
=elapsed       7.953040s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-28 15:14:56
=ended         2024-10-28 15:15:00
=result        ok
=elapsed       4.490874s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-28 15:15:00
=ended         2024-10-28 15:15:05
=result        ok
=elapsed       4.476195s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-28 15:15:05
=ended         2024-10-28 15:15:09
=result        ok
=elapsed       4.546516s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-28 15:15:09
=ended         2024-10-28 15:15:09
=result        ok
=elapsed       0.000773s
=group_time    49.460s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-28 15:15:09
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:15:09
=result        ok
=elapsed       0.161138s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-28 15:15:09
=ended         2024-10-28 15:15:20
=result        ok
=elapsed       11.049182s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-28 15:15:20
=ended         2024-10-28 15:15:21
=result        ok
=elapsed       0.000943s
=group_time    11.260s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-28 15:15:21
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:15:21
=result        ok
=elapsed       0.167187s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-28 15:15:21
=ended         2024-10-28 15:15:27
=result        ok
=elapsed       5.774139s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-28 15:15:27
=ended         2024-10-28 15:15:32
=result        ok
=elapsed       5.203979s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-28 15:15:32
=ended         2024-10-28 15:15:37
=result        ok
=elapsed       5.278250s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-28 15:15:37
=ended         2024-10-28 15:15:42
=result        ok
=elapsed       5.259143s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-28 15:15:42
=ended         2024-10-28 15:15:47
=result        ok
=elapsed       4.682368s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-28 15:15:47
=ended         2024-10-28 15:15:54
=result        ok
=elapsed       7.182721s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-28 15:15:54
=ended         2024-10-28 15:15:59
=result        ok
=elapsed       5.155493s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-28 15:15:59
=ended         2024-10-28 15:16:04
=result        ok
=elapsed       4.364714s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-28 15:16:04
=ended         2024-10-28 15:16:04
=result        ok
=elapsed       0.000761s
=group_time    43.285s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-28 15:16:04
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:16:04
=result        ok
=elapsed       0.162251s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-28 15:16:04
=ended         2024-10-28 15:16:11
=result        ok
=elapsed       6.465632s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-28 15:16:11
=ended         2024-10-28 15:16:11
=result        ok
=elapsed       0.000949s
=group_time    6.677s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-28 15:16:11
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:16:11
=result        ok
=elapsed       0.163564s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-28 15:16:11
=ended         2024-10-28 15:16:19
=result        ok
=elapsed       8.554342s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-28 15:16:19
=ended         2024-10-28 15:16:26
=result        ok
=elapsed       6.483968s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-28 15:16:26
=ended         2024-10-28 15:16:30
=result        ok
=elapsed       4.475399s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-28 15:16:30
=ended         2024-10-28 15:16:35
=result        ok
=elapsed       4.471260s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-28 15:16:35
=ended         2024-10-28 15:16:39
=result        ok
=elapsed       4.461373s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-28 15:16:39
=ended         2024-10-28 15:16:44
=result        ok
=elapsed       4.765587s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-28 15:16:44
=ended         2024-10-28 15:16:49
=result        ok
=elapsed       4.828217s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-28 15:16:49
=ended         2024-10-28 15:16:49
=result        ok
=elapsed       0.000658s
=group_time    38.401s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-28 15:16:49
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 15:16:49
=result        ok
=elapsed       0.162319s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-28 15:16:49
=ended         2024-10-28 15:16:49
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-28 15:16:49
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 15:16:49
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-28 15:16:49
=ended         2024-10-28 15:19:09
=result        ok
=elapsed       139.183478s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-28 15:19:09
=ended         2024-10-28 15:19:22
=result        ok
=elapsed       11.248756s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-28 15:19:22
=ended         2024-10-28 15:19:53
=result        ok
=elapsed       29.875547s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-28 15:19:53
=ended         2024-10-28 15:19:53
=result        ok
=elapsed       0.000028s
=group_time    183.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-28 15:19:53
=ended         2024-10-28 15:19:53
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4354.html
=started       2024-10-28 15:19:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 15:19:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4386.html
=started       2024-10-28 15:19:53
=ended         2024-10-28 15:22:13
=result        ok
=elapsed       139.002575s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4418.html
=started       2024-10-28 15:22:13
=ended         2024-10-28 15:22:25
=result        ok
=elapsed       11.388623s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4450.html
=started       2024-10-28 15:22:25
=ended         2024-10-28 15:22:56
=result        ok
=elapsed       29.923484s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-28 15:22:56
=ended         2024-10-28 15:22:56
=result        ok
=elapsed       0.000032s
=group_time    183.444s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-28 15:22:56
=ended         2024-10-28 15:22:56
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4546.html
=started       2024-10-28 15:22:56
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 15:22:56
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
