=== Suite started at 2024-03-04 14:00:46
=== Starting test, 358 test cases
=cases         358
=elapsed       1.43e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,chacha20}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3298.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       2.22e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3330.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       2.04e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3458.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3490.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       2.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3522.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3554.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3586.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.003728
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3618.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.003208
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3746.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       2.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,des_cbc}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3906.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3938.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1379.html
=group_props   [{name,des_cbc}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,des_cfb}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4002.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4034.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,des_cfb}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4130.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4162.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4194.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4226.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,rc4}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4354.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.112351
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4386.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.044575
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,rc4}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1443.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1475.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1507.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4514.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4546.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1539.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1571.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1603.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1635.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1667.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1699.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1731.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1763.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4642.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
=group_props   [{name,sm4_gcm}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-04 14:01:05
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-04 14:01:05
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-04 14:01:05
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,sm4_ccm}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-04 14:01:05
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-04 14:01:05
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-04 14:01:05
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1923.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1955.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1987.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:05
=result        ok
=elapsed       9.8e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2019.html
=started       2024-03-04 14:01:05
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.091596
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4674.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.011149
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.012606
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4994.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.076146
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5026.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5090.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5122.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5154.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.014355
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5186.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.012333
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5218.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.074164
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5250.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5314.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5346.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5378.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.018218
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5410.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.01686
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5442.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.003208
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5474.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2147.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2179.html
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:06
=result        ok
=elapsed       2.17e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-04 14:01:06
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2275.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2307.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       2.29e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2339.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2371.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5506.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.079482
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5538.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.032764
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5570.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5602.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5634.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.01171
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5666.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.011363
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5698.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5730.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5762.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.011753
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5794.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.011276
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5826.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5858.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5890.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.012067
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5922.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.011522
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5954.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5986.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6018.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.017208
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6050.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.012042
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6082.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6114.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6146.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.021551
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6178.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.018043
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6210.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6274.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.023965
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6306.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.020891
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.0
=group_time    0.163s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
