=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-04-02 21:04:47
=ended         2024-04-02 21:04:47
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-04-02 21:04:47
=ended         2024-04-02 21:04:47
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-04-02 21:04:47
=ended         2024-04-02 21:04:47
=result        ok
=elapsed       0.003087
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-04-02 21:04:47
=ended         2024-04-02 21:04:47
=result        ok
=elapsed       0.006364
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-04-02 21:04:48
=ended         2024-04-02 21:04:48
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-04-02 21:04:48
=ended         2024-04-02 21:04:48
=result        ok
=elapsed       0.11039
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-04-02 21:04:48
=ended         2024-04-02 21:04:58
=result        ok
=elapsed       10.161814
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-04-02 21:04:58
=ended         2024-04-02 21:04:58
=result        ok
=elapsed       5.4e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-04-02 21:04:58
=ended         2024-04-02 21:05:03
=result        ok
=elapsed       5.257693
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        ok
=elapsed       0.156247
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1618 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1618 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        ok
=elapsed       8.4e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        ok
=elapsed       0.001151
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        ok
=elapsed       8.3e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:03
=result        ok
=elapsed       1.44e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-04-02 21:05:03
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       0.001109
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       1.3e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       4.7e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       5.24e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       3.66e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       1.69e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       0.001622
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       2.8e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1618 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1618 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.48642.html
=group_props   [{name,socknames}]
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:04
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1618 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-04-02 21:05:04
=ended         2024-04-02 21:05:05
=result        ok
=elapsed       1.00396
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-04-02 21:05:05
=ended         2024-04-02 21:05:06
=result        ok
=elapsed       1.009188
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.48674.html
=group_props   [{name,socknames}]
=started       2024-04-02 21:05:06
=ended         2024-04-02 21:05:06
=result        ok
=elapsed       0.0
=group_time    2.112s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-04-02 21:05:06
=ended         2024-04-02 21:05:06
=result        ok
=elapsed       7.6e-4
=group_time    18.752s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-04-02 21:05:06
=ended         2024-04-02 21:05:06
=result        ok
=elapsed       0.015986
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-04-02 21:05:06
=ended         2024-04-02 21:05:11
=result        ok
=elapsed       0.013873
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-04-02 21:05:11
=ended         2024-04-02 21:05:16
=result        ok
=elapsed       0.060562
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-04-02 21:05:16
=ended         2024-04-02 21:05:21
=result        ok
=elapsed       0.003806
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-04-02 21:05:21
=ended         2024-04-02 21:05:26
=result        ok
=elapsed       0.002114
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-04-02 21:05:26
=ended         2024-04-02 21:05:31
=result        ok
=elapsed       3.04e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-04-02 21:05:31
=ended         2024-04-02 21:05:32
=result        ok
=elapsed       0.391435
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-04-02 21:05:32
=ended         2024-04-02 21:05:39
=result        ok
=elapsed       7.003059
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-04-02 21:05:39
=ended         2024-04-02 21:05:44
=result        ok
=elapsed       7.43e-4
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-04-02 21:05:44
=ended         2024-04-02 21:05:49
=result        ok
=elapsed       0.716905
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-04-02 21:05:49
=ended         2024-04-02 21:05:49
=result        ok
=elapsed       0.500568
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-04-02 21:05:49
=ended         2024-04-02 21:05:51
=result        ok
=elapsed       1.501762
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-04-02 21:05:51
=ended         2024-04-02 21:05:52
=result        ok
=elapsed       1.002098
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-04-02 21:05:52
=ended         2024-04-02 21:05:52
=result        ok
=elapsed       0.013886
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-04-02 21:05:52
=ended         2024-04-02 21:05:57
=result        ok
=elapsed       0.001307
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-04-02 21:05:57
=ended         2024-04-02 21:06:02
=result        ok
=elapsed       0.002661
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        ok
=elapsed       0.008354
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        ok
=elapsed       3.8e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1618 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1618 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1618 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1618 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1618 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1618 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1618 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 714 of 1618 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        ok
=elapsed       4.96e-4
=group_time    56.301s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        ok
=elapsed       0.017087
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:02
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-04-02 21:06:02
=ended         2024-04-02 21:06:03
=result        ok
=elapsed       1.002831
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-04-02 21:06:03
=ended         2024-04-02 21:06:04
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.068168
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-04-02 21:06:04
=ended         2024-04-02 21:06:04
=result        ok
=elapsed       0.002627
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-04-02 21:06:04
=ended         2024-04-02 21:06:04
=result        ok
=elapsed       0.001858
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-04-02 21:06:04
=ended         2024-04-02 21:06:05
=result        ok
=elapsed       1.003839
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-04-02 21:06:05
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       1.00412
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.002524
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.002254
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.007564
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.007988
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.023179
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.011355
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.0003
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       2.68e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       5.2e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 730 of 1618 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.007632
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 732 of 1618 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.0
=group_time    4.608s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       3.01e-4
=group_time    4.682s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.147248
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:07
=result        ok
=elapsed       0.150035
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-04-02 21:06:07
=ended         2024-04-02 21:06:08
=result        ok
=elapsed       0.298797
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-04-02 21:06:08
=ended         2024-04-02 21:07:11
=result        ok
=elapsed       63.263677
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-04-02 21:07:11
=ended         2024-04-02 21:07:14
=result        ok
=elapsed       3.364434
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-04-02 21:07:14
=ended         2024-04-02 21:07:14
=result        ok
=elapsed       0.155019
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-04-02 21:07:14
=ended         2024-04-02 21:07:17
=result        ok
=elapsed       2.186828
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-04-02 21:07:17
=ended         2024-04-02 21:07:17
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-04-02 21:07:17
=ended         2024-04-02 21:07:17
=result        ok
=elapsed       1.0e-5
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-04-02 21:07:17
=ended         2024-04-02 21:07:17
=result        ok
=elapsed       5.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-04-02 21:07:17
=ended         2024-04-02 21:07:17
=result        ok
=elapsed       0.48057
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-04-02 21:07:17
=ended         2024-04-02 21:07:18
=result        ok
=elapsed       0.276324
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-04-02 21:07:18
=ended         2024-04-02 21:07:18
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-04-02 21:07:18
=ended         2024-04-02 21:07:18
=result        ok
=elapsed       0.310989
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-04-02 21:07:18
=ended         2024-04-02 21:07:18
=result        ok
=elapsed       0.162364
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-04-02 21:07:18
=ended         2024-04-02 21:07:18
=result        ok
=elapsed       0.0
=group_time    0.547s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-04-02 21:07:18
=ended         2024-04-02 21:07:21
=result        ok
=elapsed       2.781932
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-04-02 21:07:21
=ended         2024-04-02 21:07:23
=result        ok
=elapsed       2.490917
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-04-02 21:07:23
=ended         2024-04-02 21:07:26
=result        ok
=elapsed       2.827698
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.12835.html
=started       2024-04-02 21:07:26
=ended         2024-04-02 21:07:29
=result        ok
=elapsed       2.828581
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-04-02 21:07:29
=ended         2024-04-02 21:07:29
=result        ok
=elapsed       0.0
=group_time    82.238s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-04-02 21:07:29
=ended         2024-04-02 21:07:29
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-04-02 21:07:29
=ended         2024-04-02 21:07:32
=result        ok
=elapsed       2.702159
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-04-02 21:07:32
=ended         2024-04-02 21:07:34
=result        ok
=elapsed       2.262925
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-04-02 21:07:34
=ended         2024-04-02 21:07:44
=result        ok
=elapsed       9.451937
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-04-02 21:07:44
=ended         2024-04-02 21:07:49
=result        ok
=elapsed       5.386261
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-04-02 21:07:49
=ended         2024-04-02 21:07:52
=result        ok
=elapsed       2.701643
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-04-02 21:07:52
=ended         2024-04-02 21:07:55
=result        ok
=elapsed       3.00061
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-04-02 21:07:55
=ended         2024-04-02 21:07:58
=result        ok
=elapsed       2.990925
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-04-02 21:07:58
=ended         2024-04-02 21:08:01
=result        ok
=elapsed       2.691837
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-04-02 21:08:01
=ended         2024-04-02 21:08:02
=result        ok
=elapsed       1.164597
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-04-02 21:08:02
=ended         2024-04-02 21:08:04
=result        ok
=elapsed       2.024289
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-04-02 21:08:04
=ended         2024-04-02 21:08:07
=result        ok
=elapsed       2.691742
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-04-02 21:08:07
=ended         2024-04-02 21:08:12
=result        ok
=elapsed       5.394588
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13091.html
=group_props   [{name,shell_history}]
=started       2024-04-02 21:08:12
=ended         2024-04-02 21:08:12
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-04-02 21:08:12
=ended         2024-04-02 21:08:22
=result        ok
=elapsed       10.227208
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-04-02 21:08:22
=ended         2024-04-02 21:08:28
=result        ok
=elapsed       5.471725
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-04-02 21:08:28
=ended         2024-04-02 21:08:33
=result        ok
=elapsed       5.370287
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-04-02 21:08:33
=ended         2024-04-02 21:08:40
=result        ok
=elapsed       6.862528
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-04-02 21:08:40
=ended         2024-04-02 21:08:47
=result        ok
=elapsed       6.859112
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-04-02 21:08:47
=ended         2024-04-02 21:08:52
=result        ok
=elapsed       5.369613
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13347.html
=group_props   [{name,sh_custom}]
=started       2024-04-02 21:08:52
=ended         2024-04-02 21:08:52
=result        ok
=elapsed       0.153811
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-04-02 21:08:52
=ended         2024-04-02 21:08:55
=result        ok
=elapsed       2.686357
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-04-02 21:08:55
=ended         2024-04-02 21:09:09
=result        ok
=elapsed       13.44007
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-04-02 21:09:09
=ended         2024-04-02 21:09:09
=result        ok
=elapsed       0.0
=group_time    16.353s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.13507.html
=group_props   [{name,shell_history}]
=started       2024-04-02 21:09:09
=ended         2024-04-02 21:09:09
=result        ok
=elapsed       0.0
=group_time    56.707s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13539.html
=group_props   [{name,remsh}]
=started       2024-04-02 21:09:09
=ended         2024-04-02 21:09:09
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-04-02 21:09:09
=ended         2024-04-02 21:09:15
=result        ok
=elapsed       6.266156
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-04-02 21:09:15
=ended         2024-04-02 21:09:15
=result        ok
=elapsed       0.170249
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-04-02 21:09:15
=ended         2024-04-02 21:09:19
=result        ok
=elapsed       4.053085
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-04-02 21:09:19
=ended         2024-04-02 21:09:23
=result        ok
=elapsed       4.048537
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-04-02 21:09:23
=ended         2024-04-02 21:09:38
=result        ok
=elapsed       15.097163
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-04-02 21:09:38
=ended         2024-04-02 21:09:54
=result        ok
=elapsed       15.488273
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.13859.html
=group_props   [{name,remsh}]
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:54
=result        ok
=elapsed       0.0
=group_time    45.291s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.13891.html
=group_props   [{name,to_erl}]
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:54
=result        ok
=elapsed       0.0
=group_time    144.803s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13923.html
=group_props   [{name,tty}]
=started       2024-04-02 21:09:54
