=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=elapsed       4.57e-4
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-02-29 13:22:48
=ended         2024-02-29 13:22:49
=result        ok
=elapsed       1.021014
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-02-29 13:22:49
=ended         2024-02-29 13:22:50
=result        ok
=elapsed       1.000816
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-02-29 13:22:50
=ended         2024-02-29 13:22:51
=result        ok
=elapsed       1.000456
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:52
=result        ok
=elapsed       1.000465
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-02-29 13:22:52
=ended         2024-02-29 13:22:53
=result        ok
=elapsed       1.001063
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-02-29 13:22:53
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       1.000837
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-02-29 13:22:54
=ended         2024-02-29 13:22:55
=result        ok
=elapsed       1.000818
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:56
=result        ok
=elapsed       1.000829
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-02-29 13:22:56
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       1.000771
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4002.html
=group_props   [{name,flex_compact}]
=started       2024-02-29 13:22:57
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       1.0e-6
=group_time    9.260s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4034.html
=group_props   [{name,text}]
=started       2024-02-29 13:22:57
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       0.0
=group_time    12.603s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4066.html
=group_props   [{name,binary}]
=started       2024-02-29 13:22:57
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4098.html
=group_props   [{name,bin}]
=started       2024-02-29 13:22:57
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       4.9e-5
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-02-29 13:22:57
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       1.022065
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4130.html
=group_props   [{name,bin}]
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       0.0
=group_time    1.068s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,ber}]
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:59
=result        ok
=elapsed       1.020133
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4194.html
=group_props   [{name,ber}]
=started       2024-02-29 13:22:59
=ended         2024-02-29 13:22:59
=result        ok
=elapsed       0.0
=group_time    1.066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4226.html
=group_props   [{name,per}]
=started       2024-02-29 13:22:59
=ended         2024-02-29 13:22:59
=result        ok
=elapsed       4.9e-5
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-02-29 13:22:59
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       1.017684
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4258.html
=group_props   [{name,per}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       0.0
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4290.html
=group_props   [{name,binary}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       0.0
=group_time    3.290s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4322.html
=group_props   [{name,erl_dist}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4354.html
=group_props   [{name,erl_dist_m}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:01
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-02-29 13:23:01
=ended         2024-02-29 13:23:02
=result        ok
=elapsed       1.016277
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4386.html
=group_props   [{name,erl_dist_m}]
=started       2024-02-29 13:23:02
=ended         2024-02-29 13:23:02
=result        ok
=elapsed       0.0
=group_time    1.062s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4418.html
=group_props   [{name,erl_dist}]
=started       2024-02-29 13:23:02
=ended         2024-02-29 13:23:02
=result        ok
=elapsed       0.0
=group_time    1.108s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4450.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:23:02
=ended         2024-02-29 13:23:02
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4482.html
=group_props   [{name,compact_tickets}]
=started       2024-02-29 13:23:02
=ended         2024-02-29 13:23:02
=result        ok
=elapsed       4.2e-5
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-02-29 13:23:02
=ended         2024-02-29 13:23:03
=result        ok
=elapsed       1.001109
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-02-29 13:23:03
=ended         2024-02-29 13:23:04
=result        ok
=elapsed       1.001025
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-02-29 13:23:04
=ended         2024-02-29 13:23:05
=result        ok
=elapsed       1.001022
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-02-29 13:23:05
=ended         2024-02-29 13:23:06
=result        ok
=elapsed       1.001061
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-02-29 13:23:06
=ended         2024-02-29 13:23:07
=result        ok
=elapsed       1.001248
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-02-29 13:23:07
=ended         2024-02-29 13:23:08
=result        ok
=elapsed       1.001167
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-02-29 13:23:08
=ended         2024-02-29 13:23:09
=result        ok
=elapsed       1.0011
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-02-29 13:23:09
=ended         2024-02-29 13:23:10
=result        ok
=elapsed       1.001054
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-02-29 13:23:10
=ended         2024-02-29 13:23:11
=result        ok
=elapsed       1.000721
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-02-29 13:23:11
=ended         2024-02-29 13:23:12
=result        ok
=elapsed       1.001038
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-02-29 13:23:12
=ended         2024-02-29 13:23:13
=result        ok
=elapsed       1.001111
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-02-29 13:23:13
=ended         2024-02-29 13:23:14
=result        ok
=elapsed       1.001195
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-02-29 13:23:14
=ended         2024-02-29 13:23:15
=result        ok
=elapsed       1.001272
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-02-29 13:23:15
=ended         2024-02-29 13:23:16
=result        ok
=elapsed       1.001448
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-02-29 13:23:16
=ended         2024-02-29 13:23:17
=result        ok
=elapsed       1.001229
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-02-29 13:23:17
=ended         2024-02-29 13:23:18
=result        ok
=elapsed       1.00108
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-02-29 13:23:18
=ended         2024-02-29 13:23:19
=result        ok
=elapsed       1.001236
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-02-29 13:23:19
=ended         2024-02-29 13:23:20
=result        ok
=elapsed       1.001307
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-02-29 13:23:20
=ended         2024-02-29 13:23:21
=result        ok
=elapsed       1.001367
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-02-29 13:23:21
=ended         2024-02-29 13:23:22
=result        ok
=elapsed       1.001669
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-02-29 13:23:22
=ended         2024-02-29 13:23:23
=result        ok
=elapsed       1.000986
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-02-29 13:23:23
=ended         2024-02-29 13:23:24
=result        ok
=elapsed       1.001207
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-02-29 13:23:24
=ended         2024-02-29 13:23:25
=result        ok
=elapsed       1.001137
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-02-29 13:23:25
=ended         2024-02-29 13:23:26
=result        ok
=elapsed       1.000959
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-02-29 13:23:26
=ended         2024-02-29 13:23:27
=result        ok
=elapsed       1.001398
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-02-29 13:23:27
=ended         2024-02-29 13:23:28
=result        ok
=elapsed       1.000734
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-02-29 13:23:28
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       1.001254
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       1.001042
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:31
=result        ok
=elapsed       1.001257
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-02-29 13:23:31
=ended         2024-02-29 13:23:32
=result        ok
=elapsed       1.00122
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-02-29 13:23:32
=ended         2024-02-29 13:23:33
=result        ok
=elapsed       1.001299
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-02-29 13:23:33
=ended         2024-02-29 13:23:34
=result        ok
=elapsed       1.001335
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-02-29 13:23:34
=ended         2024-02-29 13:23:35
=result        ok
=elapsed       1.001279
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-02-29 13:23:35
=ended         2024-02-29 13:23:36
=result        ok
=elapsed       1.001429
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-02-29 13:23:36
=ended         2024-02-29 13:23:38
=result        ok
=elapsed       1.001845
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-02-29 13:23:38
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       1.001308
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:40
=result        ok
=elapsed       1.001141
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-02-29 13:23:40
=ended         2024-02-29 13:23:41
=result        ok
=elapsed       1.001081
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-02-29 13:23:41
=ended         2024-02-29 13:23:42
=result        ok
=elapsed       1.001191
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-02-29 13:23:42
=ended         2024-02-29 13:23:43
=result        ok
=elapsed       1.001123
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-02-29 13:23:43
=ended         2024-02-29 13:23:44
=result        ok
=elapsed       1.001068
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-02-29 13:23:44
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       1.000804
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:45
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-02-29 13:23:45
=ended         2024-02-29 13:23:46
=result        ok
=elapsed       1.002685
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-02-29 13:23:46
=ended         2024-02-29 13:23:47
=result        ok
=elapsed       1.001252
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4514.html
=group_props   [{name,compact_tickets}]
=started       2024-02-29 13:23:47
=ended         2024-02-29 13:23:47
=result        ok
=elapsed       1.0e-6
=group_time    45.665s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4546.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-02-29 13:23:47
=ended         2024-02-29 13:23:47
=result        ok
=elapsed       5.13e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-02-29 13:23:47
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       1.001263
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       1.13e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4578.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       1.0e-6
=group_time    1.209s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4610.html
=group_props   [{name,pretty_tickets}]
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:50
=result        ok
=elapsed       1.001245
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-02-29 13:23:50
=ended         2024-02-29 13:23:51
=result        ok
=elapsed       1.001076
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-02-29 13:23:51
=ended         2024-02-29 13:23:52
=result        ok
=elapsed       1.001108
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-02-29 13:23:52
=ended         2024-02-29 13:23:53
=result        ok
=elapsed       1.001228
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-02-29 13:23:53
=ended         2024-02-29 13:23:54
=result        ok
=elapsed       1.001221
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-02-29 13:23:54
=ended         2024-02-29 13:23:55
=result        ok
=elapsed       1.001395
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-02-29 13:23:55
=ended         2024-02-29 13:23:56
=result        ok
=elapsed       1.001288
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-02-29 13:23:56
=ended         2024-02-29 13:23:57
=result        ok
=elapsed       1.001201
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-02-29 13:23:57
=ended         2024-02-29 13:23:58
=result        ok
=elapsed       1.00125
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-02-29 13:23:58
=ended         2024-02-29 13:23:59
=result        ok
=elapsed       1.001492
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-02-29 13:23:59
=ended         2024-02-29 13:24:00
=result        ok
=elapsed       1.001256
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-02-29 13:24:00
=ended         2024-02-29 13:24:01
=result        ok
