=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.877s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.371012.html
=group_props   [{name,tcp},parallel]
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:10
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.371044.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.518265s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.371076.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:13
=result        ok
=elapsed       2.683227s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.578114.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.625566s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.371140.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.653962s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.578146.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.598578s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.371108.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.639933s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.578210.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.553772s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.578178.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.668135s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.578274.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.843476s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.578242.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.598922s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.371172.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:13
=result        ok
=elapsed       2.782992s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.437827.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:12
=result        ok
=elapsed       1.698260s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.437859.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:15
=result        ok
=elapsed       4.165826s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.371204.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:13
=result        ok
=elapsed       2.697105s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.437891.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:14
=result        ok
=elapsed       3.027447s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.578306.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:14
=result        ok
=elapsed       3.726808s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.367621.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:14
=result        ok
=elapsed       3.173170s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.371236.html
=started       2024-11-21 11:13:10
=ended         2024-11-21 11:13:13
=result        ok
=elapsed       2.198887s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.371524.html
=group_props   [{name,tcp},parallel]
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:15
=result        ok
=elapsed       0.000001s
=group_time    4.234s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.578658.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:15
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.578754.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:17
=result        ok
=elapsed       2.691860s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.578786.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.058742s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.578690.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:17
=result        ok
=elapsed       2.310132s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.367813.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.247795s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.367845.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.165224s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.578722.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.302414s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.578818.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.438650s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.367749.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.266648s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.367781.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.492566s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.578850.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.632445s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.578882.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:15
=result        ok
=elapsed       0.003182s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.578914.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:15
=result        ok
=elapsed       0.002641s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.367877.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:16
=result        ok
=elapsed       1.494530s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.437987.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:19
=result        ok
=elapsed       3.948245s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.438019.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:17
=result        ok
=elapsed       2.491246s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.438051.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:18
=result        ok
=elapsed       2.842392s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.438083.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:18
=result        ok
=elapsed       3.471546s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.438115.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:18
=result        ok
=elapsed       2.855314s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.438147.html
=started       2024-11-21 11:13:15
=ended         2024-11-21 11:13:17
=result        ok
=elapsed       1.856785s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.438211.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-21 11:13:19
=ended         2024-11-21 11:13:19
=result        ok
=elapsed       0.000001s
=group_time    4.024s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.438243.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-21 11:13:19
=ended         2024-11-21 11:13:19
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.438275.html
=started       2024-11-21 11:13:19
=ended         2024-11-21 11:13:32
=result        ok
=elapsed       13.324617s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.438339.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-21 11:13:32
=ended         2024-11-21 11:13:32
=result        ok
=elapsed       0.000001s
=group_time    13.373s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.438371.html
=group_props   [{name,remote},parallel]
=started       2024-11-21 11:13:32
=ended         2024-11-21 11:13:32
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.021295s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-21 11:13:32
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-21 11:13:32
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-21 11:13:32
=ended         2024-11-21 11:13:32
=result        ok
=elapsed       0.000002s
=group_time    37.918s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-21 11:13:32
=ended         2024-11-21 11:13:32
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-21 11:13:32
=ended         2024-11-21 11:13:32
=result        ok
=elapsed       0.171883s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-21 11:13:32
=ended         2024-11-21 11:13:33
=result        ok
=elapsed       0.305256s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-21 11:13:33
=ended         2024-11-21 11:13:33
=result        ok
=elapsed       0.000000s
=group_time    0.557s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-21 11:13:33
=ended         2024-11-21 11:13:33
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-21 11:13:33
=ended         2024-11-21 11:13:33
=result        ok
=elapsed       0.208222s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-21 11:13:33
=ended         2024-11-21 11:13:33
=result        ok
=elapsed       0.001117s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-21 11:13:33
=ended         2024-11-21 11:13:33
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-21 11:13:33
=ended         2024-11-21 11:13:34
=result        ok
=elapsed       1.000709s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-21 11:13:34
=ended         2024-11-21 11:13:35
=result        ok
=elapsed       1.000690s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-21 11:13:35
=ended         2024-11-21 11:13:37
=result        ok
=elapsed       2.001360s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-21 11:13:37
=ended         2024-11-21 11:13:38
=result        ok
=elapsed       1.000567s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-11-21 11:13:38
=ended         2024-11-21 11:13:39
=result        ok
=elapsed       1.001853s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-11-21 11:13:39
=ended         2024-11-21 11:13:40
=result        ok
=elapsed       1.002076s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-21 11:13:40
=ended         2024-11-21 11:13:41
=result        ok
=elapsed       1.001979s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-21 11:13:41
=ended         2024-11-21 11:13:41
=result        ok
=elapsed       0.000000s
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-21 11:13:41
=ended         2024-11-21 11:13:41
=result        ok
=elapsed       0.100147s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-21 11:13:41
=ended         2024-11-21 11:13:41
=result        ok
=elapsed       0.000682s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.372036.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:13:41
=ended         2024-11-21 11:13:41
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-21 11:13:41
=ended         2024-11-21 11:13:41
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-21 11:13:41
=ended         2024-11-21 11:13:42
=result        ok
=elapsed       0.001427s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.372068.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:13:42
=ended         2024-11-21 11:13:42
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-21 11:13:42
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       6.152788s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.004241s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000798s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.102495s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000000s
=group_time    15.103s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.069847s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000000s
=group_time    0.198s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.004462s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.090095s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.025253s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.005012s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:48
=result        ok
=elapsed       0.009442s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-21 11:13:48
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.020071s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.032430s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.006531s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.004814s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.116482s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.001638s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.092114s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.072864s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.000000s
=group_time    0.805s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.372100.html
=group_props   [{name,evaluation}]
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:49
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-11-21 11:13:49
=ended         2024-11-21 11:13:50
=result        ok
=elapsed       0.778341s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-11-21 11:13:50
=ended         2024-11-21 11:13:50
=result        ok
=elapsed       0.501294s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-11-21 11:13:50
=ended         2024-11-21 11:13:51
=result        ok
=elapsed       0.534673s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-11-21 11:13:51
=ended         2024-11-21 11:13:52
=result        ok
=elapsed       0.627974s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-11-21 11:13:52
=ended         2024-11-21 11:13:52
=result        ok
=elapsed       0.582642s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-11-21 11:13:52
=ended         2024-11-21 11:13:53
=result        ok
=elapsed       0.673399s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-11-21 11:13:53
=ended         2024-11-21 11:13:53
=result        ok
=elapsed       0.191846s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-11-21 11:13:53
=ended         2024-11-21 11:13:53
=result        ok
=elapsed       0.029822s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-11-21 11:13:53
=ended         2024-11-21 11:13:54
=result        ok
=elapsed       1.123798s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-11-21 11:13:54
=ended         2024-11-21 11:13:55
=result        ok
=elapsed       0.486161s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-11-21 11:13:55
=ended         2024-11-21 11:13:55
=result        ok
=elapsed       0.557628s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-11-21 11:13:55
=ended         2024-11-21 11:13:56
=result        ok
=elapsed       0.778312s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-11-21 11:13:56
=ended         2024-11-21 11:13:56
=result        ok
=elapsed       0.046795s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-11-21 11:13:56
=ended         2024-11-21 11:13:57
=result        ok
=elapsed       0.932617s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-11-21 11:13:57
=ended         2024-11-21 11:14:01
=result        ok
=elapsed       3.536726s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-11-21 11:14:01
=ended         2024-11-21 11:14:02
=result        ok
=elapsed       0.846127s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-11-21 11:14:02
=ended         2024-11-21 11:14:03
=result        ok
=elapsed       1.303729s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-11-21 11:14:03
=ended         2024-11-21 11:14:04
=result        ok
=elapsed       0.511041s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-11-21 11:14:04
=ended         2024-11-21 11:14:05
=result        ok
=elapsed       1.306878s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-11-21 11:14:05
=ended         2024-11-21 11:14:09
=result        ok
=elapsed       3.891599s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-11-21 11:14:09
=ended         2024-11-21 11:14:09
=result        ok
=elapsed       0.376200s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-11-21 11:14:09
=ended         2024-11-21 11:14:10
=result        ok
=elapsed       0.371188s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-11-21 11:14:10
=ended         2024-11-21 11:14:10
=result        ok
=elapsed       0.317010s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-11-21 11:14:10
=ended         2024-11-21 11:14:12
=result        ok
=elapsed       2.169849s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-11-21 11:14:12
=ended         2024-11-21 11:14:12
=result        ok
=elapsed       0.019207s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.579938.html
=group_props   [{name,evaluation}]
=started       2024-11-21 11:14:12
=ended         2024-11-21 11:14:12
=result        ok
=elapsed       0.000000s
=group_time    23.115s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.579970.html
=group_props   [{name,table_impls}]
=started       2024-11-21 11:14:12
=ended         2024-11-21 11:14:12
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-11-21 11:14:12
=ended         2024-11-21 11:14:13
=result        ok
=elapsed       0.361149s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-11-21 11:14:13
=ended         2024-11-21 11:14:13
=result        ok
=elapsed       0.581209s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.372740.html
=group_props   [{name,table_impls}]
=started       2024-11-21 11:14:13
=ended         2024-11-21 11:14:13
=result        ok
=elapsed       0.000000s
=group_time    1.015s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.372772.html
=group_props   [{name,join}]
=started       2024-11-21 11:14:13
=ended         2024-11-21 11:14:13
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-21 11:14:13
=ended         2024-11-21 11:14:14
=result        ok
=elapsed       1.096170s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-21 11:14:14
=ended         2024-11-21 11:14:15
=result        ok
=elapsed       0.295237s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-21 11:14:15
=ended         2024-11-21 11:14:15
=result        ok
=elapsed       0.619300s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-21 11:14:15
=ended         2024-11-21 11:14:20
=result        ok
=elapsed       4.687989s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-21 11:14:20
=ended         2024-11-21 11:14:23
=result        ok
=elapsed       2.575686s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-21 11:14:23
=ended         2024-11-21 11:14:23
=result        ok
=elapsed       0.301338s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.580130.html
=group_props   [{name,join}]
=started       2024-11-21 11:14:23
=ended         2024-11-21 11:14:23
=result        ok
=elapsed       0.000000s
=group_time    9.740s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.580162.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:14:23
=ended         2024-11-21 11:14:23
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-21 11:14:23
=ended         2024-11-21 11:14:23
=result        ok
=elapsed       0.025158s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-21 11:14:23
=ended         2024-11-21 11:14:23
=result        ok
=elapsed       0.438304s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-21 11:14:23
=ended         2024-11-21 11:14:24
=result        ok
=elapsed       0.293910s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-21 11:14:24
=ended         2024-11-21 11:14:24
=result        ok
=elapsed       0.042370s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-21 11:14:24
=ended         2024-11-21 11:14:24
=result        ok
=elapsed       0.308790s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-21 11:14:24
=ended         2024-11-21 11:14:24
=result        ok
=elapsed       0.069522s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-21 11:14:24
=ended         2024-11-21 11:14:25
=result        ok
=elapsed       0.398444s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-21 11:14:25
=ended         2024-11-21 11:14:26
=result        ok
=elapsed       0.949409s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-21 11:14:26
=ended         2024-11-21 11:14:26
=result        ok
=elapsed       0.042407s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-21 11:14:26
=ended         2024-11-21 11:14:26
=result        ok
=elapsed       0.135006s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-21 11:14:26
=ended         2024-11-21 11:14:27
=result        ok
=elapsed       1.176352s
