=== Suite started at 2024-08-26 12:00:07
=== Starting test, 1595 test cases
=cases         1595
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       0.178251
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 652 of 1595 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 653 of 1595 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       1.31e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       0.0009
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       3.07e-4
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       2.39e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       0.001967
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       8.0e-6
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       4.0e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       5.37e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       3.08e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       2.01e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       0.001933
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       5.5e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 666 of 1595 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 667 of 1595 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.52386.html
=group_props   [{name,socknames}]
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:38
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 668 of 1595 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-08-26 12:33:38
=ended         2024-08-26 12:33:39
=result        ok
=elapsed       1.002861
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-08-26 12:33:39
=ended         2024-08-26 12:33:40
=result        ok
=elapsed       1.009337
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.52418.html
=group_props   [{name,socknames}]
=started       2024-08-26 12:33:40
=ended         2024-08-26 12:33:40
=result        ok
=elapsed       0.0
=group_time    2.110s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-08-26 12:33:40
=ended         2024-08-26 12:33:40
=result        ok
=elapsed       0.0005
=group_time    18.741s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-08-26 12:33:40
=ended         2024-08-26 12:33:41
=result        ok
=elapsed       0.016845
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 671 of 1595 ***
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 672 of 1595 ***
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 673 of 1595 ***
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 674 of 1595 ***
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        ok
=elapsed       0.424246
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 676 of 1595 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 677 of 1595 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:41
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 678 of 1595 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-08-26 12:33:41
=ended         2024-08-26 12:33:42
=result        ok
=elapsed       0.5005
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-08-26 12:33:42
=ended         2024-08-26 12:33:43
=result        ok
=elapsed       1.501847
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-08-26 12:33:43
=ended         2024-08-26 12:33:44
=result        ok
=elapsed       1.002162
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        ok
=elapsed       0.011865
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 683 of 1595 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 684 of 1595 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 685 of 1595 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 686 of 1595 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 687 of 1595 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 688 of 1595 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 689 of 1595 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-08-26 12:33:44
=ended         2024-08-26 12:33:45
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 690 of 1595 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-08-26 12:33:45
=ended         2024-08-26 12:33:45
=result        ok
=elapsed       3.83e-4
=group_time    4.012s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-08-26 12:33:45
=ended         2024-08-26 12:33:45
=result        ok
=elapsed       0.017118
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 12:33:45
=ended         2024-08-26 12:33:45
=result        ok
=elapsed       1.0e-6
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-08-26 12:33:45
=ended         2024-08-26 12:33:46
=result        ok
=elapsed       1.00235
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-08-26 12:33:46
=ended         2024-08-26 12:33:52
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.065956
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-08-26 12:33:52
=ended         2024-08-26 12:33:52
=result        ok
=elapsed       0.002645
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-08-26 12:33:52
=ended         2024-08-26 12:33:52
=result        ok
=elapsed       0.002677
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-08-26 12:33:52
=ended         2024-08-26 12:33:53
=result        ok
=elapsed       1.00393
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-08-26 12:33:53
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       1.003884
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       0.00251
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       0.002602
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       0.005774
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       0.00378
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       0.015867
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       0.011847
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       4.01e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       3.85e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:54
=result        ok
=elapsed       6.43e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-08-26 12:33:54
=ended         2024-08-26 12:33:55
=result        ok
=elapsed       1.003374
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:55
=result        ok
=elapsed       0.007608
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:55
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 708 of 1595 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:55
=result        ok
=elapsed       0.0
=group_time    10.601s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:55
=result        ok
=elapsed       5.27e-4
=group_time    10.677s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:55
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:55
=result        ok
=elapsed       0.164335
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-08-26 12:33:55
=ended         2024-08-26 12:33:56
=result        ok
=elapsed       0.164006
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-08-26 12:33:56
=ended         2024-08-26 12:33:56
=result        ok
=elapsed       0.313723
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-08-26 12:33:56
=ended         2024-08-26 12:34:57
=result        ok
=elapsed       61.387265
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-08-26 12:34:57
=ended         2024-08-26 12:35:00
=result        ok
=elapsed       2.907367
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-08-26 12:35:00
=ended         2024-08-26 12:35:01
=result        ok
=elapsed       0.162843
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-08-26 12:35:01
=ended         2024-08-26 12:35:02
=result        ok
=elapsed       1.813528
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-08-26 12:35:02
=ended         2024-08-26 12:35:05
=result        ok
=elapsed       2.19806
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-08-26 12:35:05
=ended         2024-08-26 12:35:05
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-08-26 12:35:05
=ended         2024-08-26 12:35:05
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-08-26 12:35:05
=ended         2024-08-26 12:35:05
=result        ok
=elapsed       5.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-08-26 12:35:05
=ended         2024-08-26 12:35:05
=result        ok
=elapsed       0.538114
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-08-26 12:35:05
=ended         2024-08-26 12:35:05
=result        ok
=elapsed       0.280205
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-08-26 12:35:05
=ended         2024-08-26 12:35:06
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-08-26 12:35:06
=ended         2024-08-26 12:35:06
=result        ok
=elapsed       0.33313
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-08-26 12:35:06
=ended         2024-08-26 12:35:06
=result        ok
=elapsed       0.188836
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-08-26 12:35:06
=ended         2024-08-26 12:35:06
=result        ok
=elapsed       0.0
=group_time    0.595s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-08-26 12:35:06
=ended         2024-08-26 12:35:06
=result        ok
=elapsed       0.0
=group_time    70.884s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-08-26 12:35:06
=ended         2024-08-26 12:35:06
=result        ok
=elapsed       3.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-08-26 12:35:06
=ended         2024-08-26 12:35:09
=result        ok
=elapsed       2.717521
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-08-26 12:35:09
=ended         2024-08-26 12:35:11
=result        ok
=elapsed       1.686736
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-08-26 12:35:11
=ended         2024-08-26 12:35:20
=result        ok
=elapsed       9.4916
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-08-26 12:35:20
=ended         2024-08-26 12:35:26
=result        ok
=elapsed       5.424813
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-08-26 12:35:26
=ended         2024-08-26 12:35:29
=result        ok
=elapsed       2.938523
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-08-26 12:35:29
=ended         2024-08-26 12:35:32
=result        ok
=elapsed       3.022475
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-08-26 12:35:32
=ended         2024-08-26 12:35:35
=result        ok
=elapsed       3.011327
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-08-26 12:35:35
=ended         2024-08-26 12:35:37
=result        ok
=elapsed       2.707946
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-08-26 12:35:37
=ended         2024-08-26 12:35:39
=result        ok
=elapsed       1.180199
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-08-26 12:35:39
=ended         2024-08-26 12:35:41
=result        ok
=elapsed       2.02816
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-08-26 12:35:41
=ended         2024-08-26 12:35:43
=result        ok
=elapsed       2.709467
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-08-26 12:35:43
=ended         2024-08-26 12:35:49
=result        ok
=elapsed       5.422144
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56994.html
=group_props   [{name,shell_history}]
=started       2024-08-26 12:35:49
=ended         2024-08-26 12:35:49
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-08-26 12:35:49
=ended         2024-08-26 12:35:59
=result        ok
=elapsed       10.269237
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-08-26 12:35:59
=ended         2024-08-26 12:36:05
=result        ok
=elapsed       5.511144
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-08-26 12:36:05
=ended         2024-08-26 12:36:10
=result        ok
=elapsed       5.420972
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-08-26 12:36:10
=ended         2024-08-26 12:36:17
=result        ok
=elapsed       6.902285
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-08-26 12:36:17
=ended         2024-08-26 12:36:24
=result        ok
=elapsed       6.907482
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-08-26 12:36:24
=ended         2024-08-26 12:36:29
=result        ok
=elapsed       5.429966
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57858.html
=group_props   [{name,sh_custom}]
=started       2024-08-26 12:36:29
=ended         2024-08-26 12:36:30
=result        ok
=elapsed       0.168259
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-08-26 12:36:30
=ended         2024-08-26 12:36:32
=result        ok
=elapsed       2.704844
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-08-26 12:36:32
=ended         2024-08-26 12:36:46
=result        ok
=elapsed       13.520576
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-08-26 12:36:46
=ended         2024-08-26 12:36:46
=result        ok
=elapsed       0.0
=group_time    16.464s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58338.html
=group_props   [{name,shell_history}]
=started       2024-08-26 12:36:46
=ended         2024-08-26 12:36:46
=result        ok
=elapsed       0.0
=group_time    57.094s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58370.html
=group_props   [{name,remsh}]
=started       2024-08-26 12:36:46
=ended         2024-08-26 12:36:46
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-08-26 12:36:46
=ended         2024-08-26 12:36:52
=result        ok
=elapsed       6.292713
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-08-26 12:36:52
=ended         2024-08-26 12:36:52
=result        ok
=elapsed       0.190802
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-08-26 12:36:52
=ended         2024-08-26 12:36:57
=result        ok
=elapsed       4.050909
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-08-26 12:36:57
=ended         2024-08-26 12:37:01
=result        ok
=elapsed       4.052502
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-08-26 12:37:01
=ended         2024-08-26 12:37:15
=result        ok
=elapsed       14.026046
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-08-26 12:37:15
=ended         2024-08-26 12:37:29
=result        ok
=elapsed       14.335601
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58882.html
=group_props   [{name,remsh}]
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:29
=result        ok
=elapsed       0.0
=group_time    43.118s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58914.html
=group_props   [{name,to_erl}]
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:29
=result        ok
=elapsed       0.0
=group_time    142.889s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58946.html
=group_props   [{name,tty}]
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:29
=result        ok
=elapsed       0.129754
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58978.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:29
=result        ok
=elapsed       5.0e-6
=group_time    14.732s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59010.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:29
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.3556.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:43
=result        ok
=elapsed       13.792798
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.3588.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:44
=result        ok
=elapsed       14.66765
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.59042.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:36
=result        ok
=elapsed       7.119984
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.3620.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:36
=result        ok
=elapsed       6.604887
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.3652.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:36
=result        ok
=elapsed       6.787615
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.59074.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:37
=result        ok
=elapsed       8.119679
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.59138.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       5.058609
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.59106.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       5.053995
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.59202.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       4.848298
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.59170.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       5.076133
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.59234.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       4.784215
