=== Suite started at 2024-03-01 05:07:22
=== Starting test, 2549 test cases
=cases         2549
=== *** Skipping test case #1056 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-03-01 05:21:40
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1057 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-03-01 05:21:40
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1058 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-03-01 05:21:40
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1059 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-03-01 05:21:40
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       5.86e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9315.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       6.5e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       5.4e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       1.7e-5
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       2.0e-5
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       1.81e-4
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:40
=result        ok
=elapsed       1.1e-5
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-03-01 05:21:40
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       9.0e-6
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       7.0e-6
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       0.301347
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       1.09e-4
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       0.117028
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:41
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-03-01 05:21:41
=ended         2024-03-01 05:21:42
=result        ok
=elapsed       0.755431
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-03-01 05:21:42
=ended         2024-03-01 05:21:42
=result        ok
=elapsed       3.98e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-03-01 05:21:42
=ended         2024-03-01 05:21:42
=result        ok
=elapsed       5.7e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-03-01 05:21:42
=ended         2024-03-01 05:21:42
=result        ok
=elapsed       5.1e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-03-01 05:21:42
=ended         2024-03-01 05:21:42
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-03-01 05:21:42
=ended         2024-03-01 05:21:42
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-03-01 05:21:42
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       0.342202
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       3.1e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       4.7e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:43
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-03-01 05:21:43
=ended         2024-03-01 05:21:46
=result        ok
=elapsed       2.950009
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-03-01 05:21:46
=ended         2024-03-01 05:21:46
=result        ok
=elapsed       4.2e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-03-01 05:21:46
=ended         2024-03-01 05:21:46
=result        ok
=elapsed       2.4e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-03-01 05:21:46
=ended         2024-03-01 05:21:46
=result        ok
=elapsed       0.015825
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-03-01 05:21:46
=ended         2024-03-01 05:21:46
=result        ok
=elapsed       6.73e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-03-01 05:21:46
=ended         2024-03-01 05:21:47
=result        ok
=elapsed       1.342086
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-03-01 05:21:47
=ended         2024-03-01 05:21:48
=result        ok
=elapsed       0.387525
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-03-01 05:21:48
=ended         2024-03-01 05:21:48
=result        ok
=elapsed       0.646985
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-03-01 05:21:48
=ended         2024-03-01 05:21:48
=result        ok
=elapsed       4.2e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-03-01 05:21:48
=ended         2024-03-01 05:21:48
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-03-01 05:21:48
=ended         2024-03-01 05:21:49
=result        ok
=elapsed       0.684363
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-03-01 05:21:49
=ended         2024-03-01 05:21:49
=result        ok
=elapsed       0.046785
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-03-01 05:21:49
=ended         2024-03-01 05:21:49
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-03-01 05:21:49
=ended         2024-03-01 05:21:49
=result        ok
=elapsed       5.2e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-03-01 05:21:49
=ended         2024-03-01 05:21:49
=result        ok
=elapsed       2.4e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-03-01 05:21:49
=ended         2024-03-01 05:21:49
=result        ok
=elapsed       4.6e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-03-01 05:21:49
=ended         2024-03-01 05:21:51
=result        ok
=elapsed       2.123243
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-03-01 05:21:51
=ended         2024-03-01 05:21:51
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-03-01 05:21:51
=ended         2024-03-01 05:21:51
=result        ok
=elapsed       8.56e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-03-01 05:21:51
=ended         2024-03-01 05:21:51
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-03-01 05:21:51
=ended         2024-03-01 05:21:51
=result        ok
=elapsed       1.2e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-03-01 05:21:51
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       0.119812
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       0.045248
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       0.211727
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       1.48e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1122 of 2549 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       0.048371
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10601570.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:52
=result        ok
=elapsed       5.1e-5
=group_time    11.679s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-03-01 05:21:52
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       1.988517
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       0.001503
=group_time    13.771s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       6.7e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10601602.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       7.8e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       2.75e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       1.0e-5
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:54
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-03-01 05:21:54
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       0.303479
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       1.1e-5
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       1.63e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       0.106559
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:55
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-03-01 05:21:55
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       0.763759
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       4.13e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       5.8e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       0.337571
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       4.86e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:56
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-03-01 05:21:56
=ended         2024-03-01 05:21:59
=result        ok
=elapsed       2.816308
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-03-01 05:21:59
=ended         2024-03-01 05:21:59
=result        ok
=elapsed       6.1e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-03-01 05:21:59
=ended         2024-03-01 05:21:59
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-03-01 05:21:59
=ended         2024-03-01 05:21:59
=result        ok
=elapsed       0.016625
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-03-01 05:21:59
=ended         2024-03-01 05:21:59
=result        ok
=elapsed       7.48e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-03-01 05:21:59
=ended         2024-03-01 05:22:01
=result        ok
=elapsed       1.339751
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-03-01 05:22:01
=ended         2024-03-01 05:22:01
=result        ok
=elapsed       0.388027
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-03-01 05:22:01
=ended         2024-03-01 05:22:02
=result        ok
=elapsed       0.647199
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-03-01 05:22:02
=ended         2024-03-01 05:22:02
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-03-01 05:22:02
=ended         2024-03-01 05:22:02
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-03-01 05:22:02
=ended         2024-03-01 05:22:03
=result        ok
=elapsed       0.684779
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-03-01 05:22:03
=ended         2024-03-01 05:22:03
=result        ok
=elapsed       0.043601
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-03-01 05:22:03
=ended         2024-03-01 05:22:03
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-03-01 05:22:03
=ended         2024-03-01 05:22:03
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-03-01 05:22:03
=ended         2024-03-01 05:22:03
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-03-01 05:22:03
=ended         2024-03-01 05:22:03
=result        ok
=elapsed       5.5e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-03-01 05:22:03
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       2.087942
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       8.78e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       1.2e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       0.114613
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       0.046597
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       0.213645
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:05
=result        ok
=elapsed       1.55e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-01 05:22:05
=ended         2024-03-01 05:22:06
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1187 of 2549 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-03-01 05:22:06
=ended         2024-03-01 05:22:06
=result        ok
=elapsed       0.045706
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10601794.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-01 05:22:06
=ended         2024-03-01 05:22:06
=result        ok
=elapsed       4.3e-5
=group_time    11.516s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
