=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=result        ok
=elapsed       0.000006s
=case          bs_utf_no_type_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_type_opt_suite.unused_utf_char.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000005s
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000005s
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000254s
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000020s
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.001147s
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000000s
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000006s
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000000s
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000004s
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000004s
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000000s
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000208s
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000014s
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000004s
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:05
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-23 07:40:05
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.001319s
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000005s
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000004s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000004s
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000184s
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000014s
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000003s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2025-01-23 07:40:06
=ended         2025-01-23 07:40:06
=result        ok
=elapsed       0.001139s
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2025-01-23 07:40:06
=node_start    'shielded_node-21666@258ef3afcddb'
=node_stop     'shielded_node-21666@258ef3afcddb'
=ended         2025-01-23 07:41:19
=result        ok
=elapsed       72.930135s
=case          compilation_SUITE:self_compile
=logfile       compilation_suite.self_compile.html
=started       2025-01-23 07:41:19
=node_start    'shielded_node-21730@258ef3afcddb'
=node_stop     'shielded_node-21730@258ef3afcddb'
=ended         2025-01-23 07:41:39
=result        ok
=elapsed       20.586537s
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:39
=result        ok
=elapsed       0.000000s
=group_time    1.167s
=case          compilation_SUITE:compiler_1
=logfile       compilation_suite.compiler_1.20035.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       6.213683s
=case          compilation_SUITE:beam_compiler_4
=logfile       compilation_suite.beam_compiler_4.20099.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.479313s
=case          compilation_SUITE:beam_compiler_6
=logfile       compilation_suite.beam_compiler_6.20131.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.486132s
=case          compilation_SUITE:beam_compiler_7
=logfile       compilation_suite.beam_compiler_7.21794.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:39
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:beam_compiler_8
=logfile       compilation_suite.beam_compiler_8.21890.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.451312s
=case          compilation_SUITE:beam_compiler_9
=logfile       compilation_suite.beam_compiler_9.20067.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.469771s
=case          compilation_SUITE:beam_compiler_10
=logfile       compilation_suite.beam_compiler_10.21858.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.438717s
=case          compilation_SUITE:beam_compiler_11
=logfile       compilation_suite.beam_compiler_11.21826.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.409066s
=case          compilation_SUITE:otp_2330
=logfile       compilation_suite.otp_2330.21922.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.386581s
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.21954.html
=group_props   [{name,vsn},parallel]
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:39
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:vsn_1
=logfile       compilation_suite.vsn_1.21986.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:41
=result        ok
=elapsed       1.082512s
=case          compilation_SUITE:vsn_2
=logfile       compilation_suite.vsn_2.22018.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.069057s
=case          compilation_SUITE:vsn_3
=logfile       compilation_suite.vsn_3.22050.html
=started       2025-01-23 07:41:39
=ended         2025-01-23 07:41:40
=result        ok
=elapsed       0.137775s
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.html
=group_props   [{name,vsn},parallel]
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:41
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:otp_2380
=logfile       compilation_suite.otp_2380.20163.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.382533s
=case          compilation_SUITE:otp_4790
=logfile       compilation_suite.otp_4790.20227.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.624248s
=case          compilation_SUITE:const_list_256
=logfile       compilation_suite.const_list_256.22082.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.619465s
=case          compilation_SUITE:live_var
=logfile       compilation_suite.live_var.20291.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.530061s
=case          compilation_SUITE:convopts
=logfile       compilation_suite.convopts.22114.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.849511s
=case          compilation_SUITE:redundant_case
=logfile       compilation_suite.redundant_case.20195.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:41
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:otp_5151
=logfile       compilation_suite.otp_5151.20259.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.491035s
=case          compilation_SUITE:otp_5235
=logfile       compilation_suite.otp_5235.22146.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.742023s
=case          compilation_SUITE:opt_crash
=logfile       compilation_suite.opt_crash.17509.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.455441s
=case          compilation_SUITE:otp_5404
=logfile       compilation_suite.otp_5404.20323.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.550626s
=case          compilation_SUITE:otp_5436
=logfile       compilation_suite.otp_5436.17541.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:43
=result        ok
=elapsed       1.946436s
=case          compilation_SUITE:otp_5481
=logfile       compilation_suite.otp_5481.18436.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:43
=result        ok
=elapsed       1.965207s
=case          compilation_SUITE:otp_5553
=logfile       compilation_suite.otp_5553.20355.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.764748s
=case          compilation_SUITE:otp_5632
=logfile       compilation_suite.otp_5632.22178.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:43
=result        ok
=elapsed       1.839775s
=case          compilation_SUITE:otp_5714
=logfile       compilation_suite.otp_5714.22210.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.690861s
=case          compilation_SUITE:otp_5872
=logfile       compilation_suite.otp_5872.22242.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.741388s
=case          compilation_SUITE:otp_6121
=logfile       compilation_suite.otp_6121.22274.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.638256s
=case          compilation_SUITE:otp_7202
=logfile       compilation_suite.otp_7202.17573.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.579752s
=case          compilation_SUITE:on_load
=logfile       compilation_suite.on_load.18468.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:43
=result        ok
=elapsed       1.831446s
=case          compilation_SUITE:on_load_inline
=logfile       compilation_suite.on_load_inline.18500.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:43
=result        ok
=elapsed       1.872059s
=case          compilation_SUITE:string_table
=logfile       compilation_suite.string_table.18532.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:41
=result        ok
=elapsed       0.025409s
=case          compilation_SUITE:otp_8949_a
=logfile       compilation_suite.otp_8949_a.18564.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:41
=result        ok
=elapsed       0.000001s
=case          compilation_SUITE:split_cases
=logfile       compilation_suite.split_cases.18596.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:41
=result        ok
=elapsed       0.000005s
=case          compilation_SUITE:infinite_loop
=logfile       compilation_suite.infinite_loop.18628.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.641026s
=case          compilation_SUITE:use_nifs
=logfile       compilation_suite.use_nifs.18660.html
=started       2025-01-23 07:41:41
=ended         2025-01-23 07:41:42
=result        ok
=elapsed       1.629291s
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.20387.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       0.000000s
=group_time    6.272s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       0.000000s
=group_time    99.897s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       0.006323s
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       0.007904s
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       0.000571s
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:46
=result        ok
=elapsed       0.003923s
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2025-01-23 07:41:46
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.773131s
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.076634s
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.003802s
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.011899s
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.010427s
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.036710s
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.011029s
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:47
=result        ok
=elapsed       0.223845s
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2025-01-23 07:41:47
=ended         2025-01-23 07:41:49
=result        ok
=elapsed       1.977792s
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2025-01-23 07:41:49
=ended         2025-01-23 07:41:49
=result        ok
=elapsed       0.022943s
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2025-01-23 07:41:49
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.335469s
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.004987s
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok: Default: strict_record_tests
=elapsed       0.044274s
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.021599s
=case          compile_SUITE:utf8_functions
=logfile       compile_suite.utf8_functions.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.002304s
=case          compile_SUITE:extra_chunks
=logfile       compile_suite.extra_chunks.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.001038s
=case          compile_SUITE:cover
=logfile       compile_suite.cover.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.000775s
=case          compile_SUITE:env
=logfile       compile_suite.env.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:41:50
=result        ok
=elapsed       0.010062s
=case          compile_SUITE:core_pp
=logfile       compile_suite.core_pp.html
=started       2025-01-23 07:41:50
=ended         2025-01-23 07:42:08
=result        ok
=elapsed       17.668931s
=case          compile_SUITE:core_roundtrip
=logfile       compile_suite.core_roundtrip.html
=started       2025-01-23 07:42:08
=ended         2025-01-23 07:42:19
=result        ok
=elapsed       11.075611s
=case          compile_SUITE:asm
=logfile       compile_suite.asm.html
=started       2025-01-23 07:42:19
=ended         2025-01-23 07:42:28
=result        ok
=elapsed       9.000316s
=case          compile_SUITE:asm_labels
=logfile       compile_suite.asm_labels.html
=started       2025-01-23 07:42:28
=ended         2025-01-23 07:42:28
=result        ok
=elapsed       0.003571s
=case          compile_SUITE:no_core_prepare
=logfile       compile_suite.no_core_prepare.html
=started       2025-01-23 07:42:28
=ended         2025-01-23 07:42:28
=result        ok
=elapsed       0.000654s
=case          compile_SUITE:sys_pre_attributes
=logfile       compile_suite.sys_pre_attributes.html
=started       2025-01-23 07:42:28
=ended         2025-01-23 07:42:28
=result        ok
=elapsed       0.007325s
=case          compile_SUITE:dialyzer
=logfile       compile_suite.dialyzer.html
=started       2025-01-23 07:42:28
=ended         2025-01-23 07:42:28
=result        ok
=elapsed       0.008258s
=case          compile_SUITE:beam_ssa_pp_smoke_test
=logfile       compile_suite.beam_ssa_pp_smoke_test.html
=started       2025-01-23 07:42:28
=ended         2025-01-23 07:42:35
=result        ok
=elapsed       7.599377s
=case          compile_SUITE:warnings
=logfile       compile_suite.warnings.html
=started       2025-01-23 07:42:35
=ended         2025-01-23 07:42:42
=result        ok
=elapsed       6.894898s
=case          compile_SUITE:pre_load_check
=logfile       compile_suite.pre_load_check.html
=started       2025-01-23 07:42:42
=ended         2025-01-23 07:42:44
=result        ok
=elapsed       1.898190s
=case          compile_SUITE:env_compiler_options
=logfile       compile_suite.env_compiler_options.html
=started       2025-01-23 07:42:44
=ended         2025-01-23 07:42:44
=result        ok
=elapsed       0.000045s
=case          compile_SUITE:custom_debug_info
=logfile       compile_suite.custom_debug_info.html
=started       2025-01-23 07:42:44
=ended         2025-01-23 07:42:44
=result        ok
=elapsed       0.004607s
=case          compile_SUITE:bc_options
=logfile       compile_suite.bc_options.html
=started       2025-01-23 07:42:44
=ended         2025-01-23 07:42:46
=result        ok
=elapsed       1.363762s
=case          compile_SUITE:custom_compile_info
=logfile       compile_suite.custom_compile_info.html
=started       2025-01-23 07:42:46
=ended         2025-01-23 07:42:46
=result        ok
=elapsed       0.001304s
=case          compile_SUITE:deterministic_include
=logfile       compile_suite.deterministic_include.html
=started       2025-01-23 07:42:46
=ended         2025-01-23 07:42:46
=result        ok
=elapsed       0.007132s
=case          compile_SUITE:deterministic_paths
=logfile       compile_suite.deterministic_paths.html
=started       2025-01-23 07:42:46
=ended         2025-01-23 07:42:46
=result        ok
=elapsed       0.007310s
=case          compile_SUITE:deterministic_docs
=logfile       compile_suite.deterministic_docs.html
=started       2025-01-23 07:42:46
=ended         2025-01-23 07:42:58
=result        ok
=elapsed       12.063534s
=case          compile_SUITE:compile_attribute
=logfile       compile_suite.compile_attribute.html
=started       2025-01-23 07:42:58
=ended         2025-01-23 07:42:58
=result        ok
=elapsed       0.002016s
=case          compile_SUITE:message_printing
=logfile       compile_suite.message_printing.html
=started       2025-01-23 07:42:58
=ended         2025-01-23 07:42:58
=result        ok
=elapsed       0.008433s
=case          compile_SUITE:other_options
=logfile       compile_suite.other_options.html
=started       2025-01-23 07:42:58
=ended         2025-01-23 07:42:59
=result        ok
=elapsed       1.015088s
=case          compile_SUITE:transforms
=logfile       compile_suite.transforms.html
=started       2025-01-23 07:42:59
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       7.012133s
=case          compile_SUITE:erl_compile_api
=logfile       compile_suite.erl_compile_api.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.037947s
=case          compile_SUITE:types_pp
=logfile       compile_suite.types_pp.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.018440s
=case          compile_SUITE:bs_init_writable
=logfile       compile_suite.bs_init_writable.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.005163s
=case          compile_SUITE:annotations_pp
=logfile       compile_suite.annotations_pp.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.002965s
=case          compile_SUITE:option_order
=logfile       compile_suite.option_order.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.107665s
=case          compile_SUITE:sys_coverage
=logfile       compile_suite.sys_coverage.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.013876s
=case          compile_SUITE:end_per_suite
=logfile       compile_suite.end_per_suite.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.000000s
=group_time    80.599s
=case          core_SUITE:init_per_suite
=logfile       core_suite.init_per_suite.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.004837s
=case          core_SUITE:init_per_group
=logfile       core_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.000000s
=case          core_SUITE:dehydrated_itracer
=logfile       core_suite.dehydrated_itracer.17957.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.467304s
=case          core_SUITE:nested_tries
=logfile       core_suite.nested_tries.17989.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.485047s
=case          core_SUITE:seq_in_guard
=logfile       core_suite.seq_in_guard.18021.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.501356s
=case          core_SUITE:make_effect_seq
=logfile       core_suite.make_effect_seq.26178.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.494064s
=case          core_SUITE:eval_is_boolean
=logfile       core_suite.eval_is_boolean.18053.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.430390s
=case          core_SUITE:unsafe_case
=logfile       core_suite.unsafe_case.26210.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.518994s
=case          core_SUITE:nomatch_shadow
=logfile       core_suite.nomatch_shadow.18085.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.569928s
=case          core_SUITE:reversed_annos
=logfile       core_suite.reversed_annos.18149.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.379629s
=case          core_SUITE:map_core_test
=logfile       core_suite.map_core_test.18117.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.513277s
=case          core_SUITE:eval_case
=logfile       core_suite.eval_case.19108.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.476952s
=case          core_SUITE:bad_boolean_guard
=logfile       core_suite.bad_boolean_guard.20771.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.405980s
=case          core_SUITE:bs_shadowed_size_var
=logfile       core_suite.bs_shadowed_size_var.20803.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.449342s
=case          core_SUITE:cover_v3_kernel_1
=logfile       core_suite.cover_v3_kernel_1.20835.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.547903s
=case          core_SUITE:cover_v3_kernel_2
=logfile       core_suite.cover_v3_kernel_2.18181.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.496548s
=case          core_SUITE:cover_v3_kernel_3
=logfile       core_suite.cover_v3_kernel_3.18213.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.510032s
=case          core_SUITE:cover_v3_kernel_4
=logfile       core_suite.cover_v3_kernel_4.19140.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.504446s
=case          core_SUITE:cover_v3_kernel_5
=logfile       core_suite.cover_v3_kernel_5.26242.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.424523s
=case          core_SUITE:non_variable_apply
=logfile       core_suite.non_variable_apply.18245.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.519502s
=case          core_SUITE:name_capture
=logfile       core_suite.name_capture.18277.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.563925s
=case          core_SUITE:fun_letrec_effect
