=== Suite started at 2025-01-29 15:50:38
=== Starting test, 3790 test cases
=cases         3790
=result        ok
=elapsed       0.008913s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.12292.html
=started       2025-01-29 16:08:48
=ended         2025-01-29 16:08:48
=result        ok
=elapsed       0.009356s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.12388.html
=started       2025-01-29 16:08:48
=ended         2025-01-29 16:08:48
=result        ok
=elapsed       0.006832s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47170.html
=started       2025-01-29 16:08:48
=ended         2025-01-29 16:08:48
=result        ok
=elapsed       0.012839s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.12580.html
=started       2025-01-29 16:08:48
=ended         2025-01-29 16:08:49
=result        ok
=elapsed       0.517873s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.12612.html
=started       2025-01-29 16:08:49
=ended         2025-01-29 16:08:49
=result        ok
=elapsed       0.517682s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.12644.html
=started       2025-01-29 16:08:49
=ended         2025-01-29 16:08:50
=result        ok
=elapsed       0.516465s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12676.html
=started       2025-01-29 16:08:50
=ended         2025-01-29 16:08:50
=result        ok
=elapsed       0.009472s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12708.html
=started       2025-01-29 16:08:50
=ended         2025-01-29 16:08:50
=result        ok
=elapsed       0.006782s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40099.html
=started       2025-01-29 16:08:50
=ended         2025-01-29 16:08:50
=result        ok
=elapsed       0.000309s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.12740.html
=started       2025-01-29 16:08:50
=ended         2025-01-29 16:08:50
=result        ok
=elapsed       0.013400s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.12772.html
=started       2025-01-29 16:08:50
=ended         2025-01-29 16:08:51
=result        ok
=elapsed       0.010272s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47394.html
=started       2025-01-29 16:08:51
=ended         2025-01-29 16:08:51
=result        ok
=elapsed       0.011758s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47490.html
=started       2025-01-29 16:08:51
=ended         2025-01-29 16:08:51
=result        ok
=elapsed       0.004804s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47522.html
=started       2025-01-29 16:08:51
=ended         2025-01-29 16:08:51
=result        ok
=elapsed       0.010479s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47618.html
=started       2025-01-29 16:08:51
=ended         2025-01-29 16:08:51
=result        ok
=elapsed       0.522184s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47714.html
=started       2025-01-29 16:08:51
=ended         2025-01-29 16:08:52
=result        ok
=elapsed       0.520646s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47810.html
=started       2025-01-29 16:08:52
=ended         2025-01-29 16:08:52
=result        ok
=elapsed       0.020143s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47842.html
=started       2025-01-29 16:08:52
=ended         2025-01-29 16:08:52
=result        ok
=elapsed       0.006751s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.12964.html
=started       2025-01-29 16:08:52
=ended         2025-01-29 16:08:53
=result        ok
=elapsed       0.518425s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48002.html
=started       2025-01-29 16:08:53
=ended         2025-01-29 16:08:53
=result        ok
=elapsed       0.532762s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48034.html
=started       2025-01-29 16:08:53
=ended         2025-01-29 16:08:54
=result        ok
=elapsed       0.519008s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48130.html
=started       2025-01-29 16:08:54
=ended         2025-01-29 16:08:54
=result        ok
=elapsed       0.521140s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48226.html
=started       2025-01-29 16:08:54
=ended         2025-01-29 16:08:55
=result        ok
=elapsed       0.520904s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.48258.html
=started       2025-01-29 16:08:55
=ended         2025-01-29 16:08:55
=result        ok
=elapsed       0.532410s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.48290.html
=started       2025-01-29 16:08:55
=ended         2025-01-29 16:08:56
=result        ok
=elapsed       0.525111s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.48386.html
=started       2025-01-29 16:08:56
=ended         2025-01-29 16:08:56
=result        ok
=elapsed       0.537812s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.48482.html
=started       2025-01-29 16:08:56
=ended         2025-01-29 16:08:57
=result        ok
=elapsed       0.516592s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.48514.html
=started       2025-01-29 16:08:57
=ended         2025-01-29 16:08:57
=result        ok
=elapsed       0.525076s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.48674.html
=started       2025-01-29 16:08:57
=ended         2025-01-29 16:08:58
=result        ok
=elapsed       0.517182s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.48770.html
=started       2025-01-29 16:08:58
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.522786s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48802.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.521856s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.48834.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.020591s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.48930.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.042343s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.49026.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.031605s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.13284.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.521278s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.13380.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.009497s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.49058.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.004811s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.49090.html
=group_props   [{name,rsa}]
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000001s
=group_time    12.269s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.49122.html
=group_props   [{name,dsa}]
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.507656s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49154.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.011798s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40835.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:01
=result        ok
=elapsed       0.013997s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40931.html
=started       2025-01-29 16:09:01
=ended         2025-01-29 16:09:01
=result        ok
=elapsed       0.013716s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40963.html
=started       2025-01-29 16:09:01
=ended         2025-01-29 16:09:01
=result        ok
=elapsed       0.011348s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49378.html
=started       2025-01-29 16:09:01
=ended         2025-01-29 16:09:01
=result        ok
=elapsed       0.018446s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40995.html
=started       2025-01-29 16:09:01
=ended         2025-01-29 16:09:01
=result        ok
=elapsed       0.518817s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41027.html
=started       2025-01-29 16:09:01
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.511705s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41123.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.511816s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41155.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.009453s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41251.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.011167s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41347.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.000410s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41379.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.016721s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41411.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:03
=result        ok
=elapsed       0.010406s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41507.html
=started       2025-01-29 16:09:03
=ended         2025-01-29 16:09:03
=result        ok
=elapsed       0.016898s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49826.html
=started       2025-01-29 16:09:03
=ended         2025-01-29 16:09:03
=result        ok
=elapsed       0.004907s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49858.html
=started       2025-01-29 16:09:03
=ended         2025-01-29 16:09:03
=result        ok
=elapsed       0.017593s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49986.html
=started       2025-01-29 16:09:03
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.520966s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50082.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.521025s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50178.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.019127s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50242.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.005367s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.50274.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.510732s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41795.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.518940s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41923.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.518544s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42019.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.520435s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42115.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:07
=result        ok
=elapsed       0.519498s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.42211.html
=started       2025-01-29 16:09:07
=ended         2025-01-29 16:09:08
=result        ok
=elapsed       0.522295s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.42339.html
=started       2025-01-29 16:09:08
=ended         2025-01-29 16:09:08
=result        ok
=elapsed       0.512817s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.42435.html
=started       2025-01-29 16:09:08
=ended         2025-01-29 16:09:09
=result        ok
=elapsed       0.536547s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.42531.html
=started       2025-01-29 16:09:09
=ended         2025-01-29 16:09:09
=result        ok
=elapsed       0.511051s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.42563.html
=started       2025-01-29 16:09:09
=ended         2025-01-29 16:09:10
=result        ok
=elapsed       0.525280s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42659.html
=started       2025-01-29 16:09:10
=ended         2025-01-29 16:09:10
=result        ok
=elapsed       0.511141s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50434.html
=started       2025-01-29 16:09:10
=ended         2025-01-29 16:09:11
=result        ok
=elapsed       0.520929s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50466.html
=started       2025-01-29 16:09:11
=ended         2025-01-29 16:09:11
=result        ok
=elapsed       0.520070s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50562.html
=group_props   [{name,dsa}]
=started       2025-01-29 16:09:11
=ended         2025-01-29 16:09:11
=result        ok
=elapsed       0.000001s
=group_time    11.401s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50594.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-29 16:09:11
=ended         2025-01-29 16:09:11
=result        ok
=elapsed       0.000013s
=group_time    23.745s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50626.html
=group_props   [{name,tlsv1}]
=started       2025-01-29 16:09:11
=ended         2025-01-29 16:09:11
=result        ok
=elapsed       0.004537s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50658.html
=group_props   [{name,rsa}]
=started       2025-01-29 16:09:11
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       0.517371s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50690.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       0.007547s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50786.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       0.009338s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50818.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       0.008896s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50850.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       0.005896s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50946.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       0.006203s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50978.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:13
=result        ok
=elapsed       0.519025s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51074.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:13
=result        ok
=elapsed       0.518779s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.51170.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.518181s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51266.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.009317s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.51362.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.006200s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.42819.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.000351s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42851.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.012487s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42883.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.011439s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.51586.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.011317s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42979.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.005513s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43011.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:14
=result        ok
=elapsed       0.017392s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43139.html
=started       2025-01-29 16:09:14
=ended         2025-01-29 16:09:15
=result        ok
=elapsed       0.521314s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43171.html
=started       2025-01-29 16:09:15
=ended         2025-01-29 16:09:16
=result        ok
=elapsed       0.520392s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43267.html
=started       2025-01-29 16:09:16
=ended         2025-01-29 16:09:16
=result        ok
=elapsed       0.022629s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.51746.html
=started       2025-01-29 16:09:16
=ended         2025-01-29 16:09:16
=result        ok
=elapsed       0.006523s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43459.html
=started       2025-01-29 16:09:16
=ended         2025-01-29 16:09:16
=result        ok
=elapsed       0.517556s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43491.html
=started       2025-01-29 16:09:16
=ended         2025-01-29 16:09:17
=result        ok
=elapsed       0.528814s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43523.html
=started       2025-01-29 16:09:17
=ended         2025-01-29 16:09:17
=result        ok
=elapsed       0.518523s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43555.html
=started       2025-01-29 16:09:17
=ended         2025-01-29 16:09:18
=result        ok
=elapsed       0.522338s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43587.html
=started       2025-01-29 16:09:18
=ended         2025-01-29 16:09:18
=result        ok
=elapsed       0.521327s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.43683.html
=started       2025-01-29 16:09:18
=ended         2025-01-29 16:09:19
=result        ok
=elapsed       0.526831s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.43715.html
=started       2025-01-29 16:09:19
=ended         2025-01-29 16:09:19
=result        ok
=elapsed       0.524001s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.43811.html
=started       2025-01-29 16:09:19
=ended         2025-01-29 16:09:20
=result        ok
=elapsed       0.539585s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.43907.html
=started       2025-01-29 16:09:20
=ended         2025-01-29 16:09:21
=result        ok
=elapsed       0.517757s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.43939.html
=started       2025-01-29 16:09:21
=ended         2025-01-29 16:09:21
=result        ok
=elapsed       0.527056s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43971.html
=started       2025-01-29 16:09:21
=ended         2025-01-29 16:09:22
=result        ok
=elapsed       0.517241s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44003.html
=started       2025-01-29 16:09:22
=ended         2025-01-29 16:09:22
=result        ok
=elapsed       0.520577s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44099.html
=started       2025-01-29 16:09:22
=ended         2025-01-29 16:09:23
=result        ok
=elapsed       0.522052s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.44131.html
=started       2025-01-29 16:09:23
=ended         2025-01-29 16:09:23
=result        ok
=elapsed       0.020999s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.44163.html
=started       2025-01-29 16:09:23
=ended         2025-01-29 16:09:23
=result        ok
=elapsed       0.042674s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.44259.html
=started       2025-01-29 16:09:23
=ended         2025-01-29 16:09:23
=result        ok
=elapsed       0.030955s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.44419.html
=started       2025-01-29 16:09:23
=ended         2025-01-29 16:09:23
=result        ok
=elapsed       0.523939s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.44451.html
=started       2025-01-29 16:09:23
=ended         2025-01-29 16:09:23
=result        ok
=elapsed       0.008810s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.44483.html
=started       2025-01-29 16:09:23
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.006649s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44515.html
=group_props   [{name,rsa}]
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.000001s
=group_time    12.113s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44547.html
=group_props   [{name,dsa}]
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.508733s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44579.html
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.012073s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44675.html
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.013824s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.52514.html
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.013616s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44835.html
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.011176s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44867.html
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:24
=result        ok
=elapsed       0.010236s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44995.html
=started       2025-01-29 16:09:24
=ended         2025-01-29 16:09:25
=result        ok
=elapsed       0.517186s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45091.html
=started       2025-01-29 16:09:25
=ended         2025-01-29 16:09:25
=result        ok
=elapsed       0.512440s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
