=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.526801s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.435140.html
=started       2024-12-11 23:13:02
=ended         2024-12-11 23:13:05
=result        ok
=elapsed       2.851655s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.451331.html
=started       2024-12-11 23:13:02
=ended         2024-12-11 23:13:05
=result        ok
=elapsed       3.553566s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.482050.html
=started       2024-12-11 23:13:02
=ended         2024-12-11 23:13:05
=result        ok
=elapsed       3.046665s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.482082.html
=started       2024-12-11 23:13:02
=ended         2024-12-11 23:13:04
=result        ok
=elapsed       2.045214s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.482274.html
=group_props   [{name,standard_io},parallel]
=started       2024-12-11 23:13:05
=ended         2024-12-11 23:13:05
=result        ok
=elapsed       0.000001s
=group_time    3.618s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.435492.html
=group_props   [{name,compatibility},parallel]
=started       2024-12-11 23:13:05
=ended         2024-12-11 23:13:06
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.435524.html
=started       2024-12-11 23:13:06
=ended         2024-12-11 23:13:19
=result        ok
=elapsed       13.549292s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.435588.html
=group_props   [{name,compatibility},parallel]
=started       2024-12-11 23:13:19
=ended         2024-12-11 23:13:19
=result        ok
=elapsed       0.000001s
=group_time    13.595s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.435620.html
=group_props   [{name,remote},parallel]
=started       2024-12-11 23:13:19
=ended         2024-12-11 23:13:19
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023214s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-12-11 23:13:19
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1466 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-12-11 23:13:19
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-12-11 23:13:19
=ended         2024-12-11 23:13:19
=result        ok
=elapsed       0.000003s
=group_time    36.861s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-12-11 23:13:19
=ended         2024-12-11 23:13:19
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-12-11 23:13:19
=ended         2024-12-11 23:13:19
=result        ok
=elapsed       0.163278s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-12-11 23:13:19
=ended         2024-12-11 23:13:20
=result        ok
=elapsed       0.346293s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-12-11 23:13:20
=ended         2024-12-11 23:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.593s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-12-11 23:13:20
=ended         2024-12-11 23:13:20
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-12-11 23:13:20
=ended         2024-12-11 23:13:20
=result        ok
=elapsed       0.208865s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-12-11 23:13:20
=ended         2024-12-11 23:13:20
=result        ok
=elapsed       0.001338s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-12-11 23:13:20
=ended         2024-12-11 23:13:20
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-12-11 23:13:20
=ended         2024-12-11 23:13:21
=result        ok
=elapsed       1.000965s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-12-11 23:13:21
=ended         2024-12-11 23:13:22
=result        ok
=elapsed       1.000976s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-12-11 23:13:22
=ended         2024-12-11 23:13:24
=result        ok
=elapsed       2.001613s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-12-11 23:13:24
=ended         2024-12-11 23:13:25
=result        ok
=elapsed       1.000387s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-12-11 23:13:25
=ended         2024-12-11 23:13:26
=result        ok
=elapsed       1.001776s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-12-11 23:13:26
=ended         2024-12-11 23:13:27
=result        ok
=elapsed       1.001518s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-12-11 23:13:27
=ended         2024-12-11 23:13:28
=result        ok
=elapsed       1.001363s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-12-11 23:13:28
=ended         2024-12-11 23:13:28
=result        ok
=elapsed       0.000000s
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-12-11 23:13:28
=ended         2024-12-11 23:13:28
=result        ok
=elapsed       0.100779s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-12-11 23:13:28
=ended         2024-12-11 23:13:28
=result        ok
=elapsed       0.000627s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.435652.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:13:28
=ended         2024-12-11 23:13:28
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-12-11 23:13:28
=ended         2024-12-11 23:13:29
=result        ok
=elapsed       0.000002s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-12-11 23:13:29
=ended         2024-12-11 23:13:29
=result        ok
=elapsed       0.001506s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.435684.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:13:29
=ended         2024-12-11 23:13:29
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-12-11 23:13:29
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       9.179061s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.003269s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000723s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.102527s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000000s
=group_time    18.129s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000001s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000011s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.031584s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.004493s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.090601s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.025103s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.005609s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:38
=result        ok
=elapsed       0.010580s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-12-11 23:13:38
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.021111s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.033613s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.006695s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.005379s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.121257s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.001730s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.092038s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.074694s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.000000s
=group_time    0.815s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.435748.html
=group_props   [{name,evaluation}]
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:39
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-12-11 23:13:39
=ended         2024-12-11 23:13:40
=result        ok
=elapsed       0.760494s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-12-11 23:13:40
=ended         2024-12-11 23:13:40
=result        ok
=elapsed       0.489249s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-12-11 23:13:40
=ended         2024-12-11 23:13:41
=result        ok
=elapsed       0.516302s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-12-11 23:13:41
=ended         2024-12-11 23:13:42
=result        ok
=elapsed       0.600472s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-12-11 23:13:42
=ended         2024-12-11 23:13:42
=result        ok
=elapsed       0.551096s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-12-11 23:13:42
=ended         2024-12-11 23:13:43
=result        ok
=elapsed       0.632398s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-12-11 23:13:43
=ended         2024-12-11 23:13:43
=result        ok
=elapsed       0.226417s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-12-11 23:13:43
=ended         2024-12-11 23:13:43
=result        ok
=elapsed       0.028578s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-12-11 23:13:43
=ended         2024-12-11 23:13:44
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_table.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                run_test,
                                                                                                                                                                                                                                7860},
                                                                                                                                                                                                                               {lists,
                                                                                                                                                                                                                                foreach_1,
                                                                                                                                                                                                                                2315},
                                                                                                                                                                                                                               {qlc_SUITE,
                                                                                                                                                                                                                                table,
                                                                                                                                                                                                                                1455},
                                                                                                                                                                                                                               {test_server,
                                                                                                                                                                                                                                ts_tc,
                                                                                                                                                                                                                                1794},
                                                                                                                                                                                                                               {test_server,
                                                                                                                                                                                                                                run_test_case_eval1,
                                                                                                                                                                                                                                1303},
                                                                                                                                                                                                                               {test_server,
                                                                                                                                                                                                                                run_test_case_eval,
                                                                                                                                                                                                                                1235}]
=elapsed       0.972769s
=== *** FAILED test case 1511 ***
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-12-11 23:13:44
=ended         2024-12-11 23:13:45
=result        ok
=elapsed       0.464504s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-12-11 23:13:45
=ended         2024-12-11 23:13:45
=result        ok
=elapsed       0.560088s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-12-11 23:13:45
=ended         2024-12-11 23:13:46
=result        ok
=elapsed       0.756744s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-12-11 23:13:46
=ended         2024-12-11 23:13:46
=result        ok
=elapsed       0.044821s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-12-11 23:13:46
=ended         2024-12-11 23:13:47
=result        ok
=elapsed       0.950880s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-12-11 23:13:47
=ended         2024-12-11 23:13:51
=result        ok
=elapsed       3.703232s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-12-11 23:13:51
=ended         2024-12-11 23:13:51
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_filter.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                 run_test,
                                                                                                                                                                                                                                 7860},
                                                                                                                                                                                                                                {lists,
                                                                                                                                                                                                                                 foreach_1,
                                                                                                                                                                                                                                 2315},
                                                                                                                                                                                                                                {qlc_SUITE,
                                                                                                                                                                                                                                 filter,
                                                                                                                                                                                                                                 2410},
                                                                                                                                                                                                                                {test_server,
                                                                                                                                                                                                                                 ts_tc,
                                                                                                                                                                                                                                 1794},
                                                                                                                                                                                                                                {test_server,
                                                                                                                                                                                                                                 run_test_case_eval1,
                                                                                                                                                                                                                                 1303},
                                                                                                                                                                                                                                {test_server,
                                                                                                                                                                                                                                 run_test_case_eval,
                                                                                                                                                                                                                                 1235}]
=elapsed       0.382286s
=== *** FAILED test case 1518 ***
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-12-11 23:13:51
=ended         2024-12-11 23:13:52
=result        ok
=elapsed       1.372415s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-12-11 23:13:52
=ended         2024-12-11 23:13:53
=result        ok
=elapsed       0.528170s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-12-11 23:13:53
=ended         2024-12-11 23:13:53
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_lookup1.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                  run_test,
                                                                                                                                                                                                                                  7860},
                                                                                                                                                                                                                                 {lists,
                                                                                                                                                                                                                                  foreach_1,
                                                                                                                                                                                                                                  2315},
                                                                                                                                                                                                                                 {qlc_SUITE,
                                                                                                                                                                                                                                  lookup1,
                                                                                                                                                                                                                                  2955},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  ts_tc,
                                                                                                                                                                                                                                  1794},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  run_test_case_eval1,
                                                                                                                                                                                                                                  1303},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  run_test_case_eval,
                                                                                                                                                                                                                                  1235}]
=elapsed       0.123912s
=== *** FAILED test case 1521 ***
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-12-11 23:13:53
=ended         2024-12-11 23:13:53
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_lookup2.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                  run_test,
                                                                                                                                                                                                                                  7860},
                                                                                                                                                                                                                                 {lists,
                                                                                                                                                                                                                                  foreach_1,
                                                                                                                                                                                                                                  2315},
                                                                                                                                                                                                                                 {qlc_SUITE,
                                                                                                                                                                                                                                  lookup2,
                                                                                                                                                                                                                                  3389},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  ts_tc,
                                                                                                                                                                                                                                  1794},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  run_test_case_eval1,
                                                                                                                                                                                                                                  1303},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  run_test_case_eval,
                                                                                                                                                                                                                                  1235}]
=elapsed       0.276982s
=== *** FAILED test case 1522 ***
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-12-11 23:13:53
=ended         2024-12-11 23:13:54
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_lookup_rec.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                     run_test,
                                                                                                                                                                                                                                     7860},
                                                                                                                                                                                                                                    {lists,
                                                                                                                                                                                                                                     foreach_1,
                                                                                                                                                                                                                                     2315},
                                                                                                                                                                                                                                    {qlc_SUITE,
                                                                                                                                                                                                                                     lookup_rec,
                                                                                                                                                                                                                                     3721},
                                                                                                                                                                                                                                    {test_server,
                                                                                                                                                                                                                                     ts_tc,
                                                                                                                                                                                                                                     1794},
                                                                                                                                                                                                                                    {test_server,
                                                                                                                                                                                                                                     run_test_case_eval1,
                                                                                                                                                                                                                                     1303},
                                                                                                                                                                                                                                    {test_server,
                                                                                                                                                                                                                                     run_test_case_eval,
                                                                                                                                                                                                                                     1235}]
=elapsed       0.029758s
=== *** FAILED test case 1523 ***
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-12-11 23:13:54
=ended         2024-12-11 23:13:54
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_indices.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                  run_test,
                                                                                                                                                                                                                                  7860},
                                                                                                                                                                                                                                 {lists,
                                                                                                                                                                                                                                  foreach_1,
                                                                                                                                                                                                                                  2315},
                                                                                                                                                                                                                                 {qlc_SUITE,
                                                                                                                                                                                                                                  indices,
                                                                                                                                                                                                                                  3786},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  ts_tc,
                                                                                                                                                                                                                                  1794},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  run_test_case_eval1,
                                                                                                                                                                                                                                  1303},
                                                                                                                                                                                                                                 {test_server,
                                                                                                                                                                                                                                  run_test_case_eval,
                                                                                                                                                                                                                                  1235}]
=elapsed       0.031106s
=== *** FAILED test case 1524 ***
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-12-11 23:13:54
=ended         2024-12-11 23:13:54
=result        failed: {test_case_failed,
                           {failed,testcase,on,
                               "/buildroot/otp/lib/stdlib/make_test_dir/ct_logs/ct_run.test_server@042b15330353.2024-12-11_22.57.13/make_test_dir.stdlib_test.logs/run.2024-12-11_22.57.49/log_private/qlc_test_pre_fun.erl"}}, [{qlc_SUITE,
                                                                                                                                                                                                                                  run_test,
                                                                                                                                                                                                                                  7860},
                                                                                                                                                                                                                                 {lists,
                                                                                                                                                                                                                                  foreach_1,
