=== Suite started at 2024-03-13 17:38:16
=== Starting test, 3345 test cases
=cases         3345
=ended         2024-03-13 17:55:37
=result        ok
=elapsed       0.015539
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49666.html
=started       2024-03-13 17:55:37
=ended         2024-03-13 17:55:37
=result        ok
=elapsed       0.02475
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49698.html
=started       2024-03-13 17:55:37
=ended         2024-03-13 17:55:37
=result        ok
=elapsed       0.006189
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49794.html
=started       2024-03-13 17:55:37
=ended         2024-03-13 17:55:37
=result        ok
=elapsed       0.026841
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44355.html
=started       2024-03-13 17:55:37
=ended         2024-03-13 17:55:38
=result        ok
=elapsed       0.527889
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49890.html
=started       2024-03-13 17:55:38
=ended         2024-03-13 17:55:39
=result        ok
=elapsed       0.528603
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50018.html
=started       2024-03-13 17:55:39
=ended         2024-03-13 17:55:39
=result        ok
=elapsed       0.023372
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50114.html
=started       2024-03-13 17:55:39
=ended         2024-03-13 17:55:39
=result        ok
=elapsed       0.007244
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44579.html
=started       2024-03-13 17:55:39
=ended         2024-03-13 17:55:39
=result        ok
=elapsed       0.51281
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44707.html
=started       2024-03-13 17:55:39
=ended         2024-03-13 17:55:40
=result        ok
=elapsed       0.527947
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44835.html
=started       2024-03-13 17:55:40
=ended         2024-03-13 17:55:40
=result        ok
=elapsed       0.526422
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44963.html
=started       2024-03-13 17:55:40
=ended         2024-03-13 17:55:41
=result        ok
=elapsed       0.526525
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45091.html
=started       2024-03-13 17:55:41
=ended         2024-03-13 17:55:41
=result        ok
=elapsed       0.527533
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45219.html
=started       2024-03-13 17:55:41
=ended         2024-03-13 17:55:42
=result        ok
=elapsed       0.51268
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45251.html
=started       2024-03-13 17:55:42
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       0.528646
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50306.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       0.528309
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45379.html
=group_props   [{name,dsa}]
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       1.0e-6
=group_time    8.760s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50434.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       1.9e-5
=group_time    18.951s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       0.00203
=group_time    150.332s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       2.1e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       4.9e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       3.53e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       8.3e-5
=group_time    0.124s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       3.76e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:43
=result        ok
=elapsed       0.001535
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45411.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-13 17:55:43
=ended         2024-03-13 17:55:44
=result        ok
=elapsed       0.512791
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-13 17:55:44
=ended         2024-03-13 17:55:44
=result        ok
=elapsed       0.509939
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-13 17:55:44
=ended         2024-03-13 17:55:45
=result        ok
=elapsed       0.508507
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-13 17:55:45
=ended         2024-03-13 17:55:45
=result        ok
=elapsed       0.50963
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-13 17:55:45
=ended         2024-03-13 17:55:46
=result        ok
=elapsed       0.508547
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-13 17:55:46
=ended         2024-03-13 17:55:47
=result        ok
=elapsed       0.508296
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-13 17:55:47
=ended         2024-03-13 17:55:47
=result        ok
=elapsed       1.0e-6
=group_time    3.204s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45443.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 17:55:47
=ended         2024-03-13 17:55:47
=result        ok
=elapsed       1.4e-5
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.13092.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:55:47
=ended         2024-03-13 17:55:47
=result        ok
=elapsed       0.002774
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.13124.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-13 17:55:47
=ended         2024-03-13 17:55:47
=result        ok
=elapsed       0.511632
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-13 17:55:47
=ended         2024-03-13 17:55:48
=result        ok
=elapsed       0.525526
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-13 17:55:48
=ended         2024-03-13 17:55:49
=result        ok
=elapsed       1.044719
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-13 17:55:49
=ended         2024-03-13 17:55:49
=result        ok
=elapsed       0.521395
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-13 17:55:49
=ended         2024-03-13 17:55:50
=result        ok
=elapsed       1.046313
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-13 17:55:50
=ended         2024-03-13 17:55:51
=result        ok
=elapsed       0.526343
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-13 17:55:51
=ended         2024-03-13 17:55:52
=result        ok
=elapsed       0.520252
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.13412.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-13 17:55:52
=ended         2024-03-13 17:55:52
=result        ok
=elapsed       1.0e-6
=group_time    4.891s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.13444.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-13 17:55:52
=ended         2024-03-13 17:55:52
=result        ok
=elapsed       0.511464
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-13 17:55:52
=ended         2024-03-13 17:55:53
=result        ok
=elapsed       0.508024
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-13 17:55:53
=ended         2024-03-13 17:55:54
=result        ok
=elapsed       1.014087
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-13 17:55:54
=ended         2024-03-13 17:55:54
=result        ok
=elapsed       0.507422
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-13 17:55:54
=ended         2024-03-13 17:55:55
=result        ok
=elapsed       1.016725
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-13 17:55:55
=ended         2024-03-13 17:55:56
=result        ok
=elapsed       0.508699
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-13 17:55:56
=ended         2024-03-13 17:55:56
=result        ok
=elapsed       0.507664
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.13732.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-13 17:55:56
=ended         2024-03-13 17:55:56
=result        ok
=elapsed       1.0e-6
=group_time    4.770s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.13764.html
=group_props   [{name,rsa}]
=started       2024-03-13 17:55:56
=ended         2024-03-13 17:55:57
=result        ok
=elapsed       0.512775
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-03-13 17:55:57
=ended         2024-03-13 17:55:57
=result        ok
=elapsed       0.509818
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-03-13 17:55:57
=ended         2024-03-13 17:55:58
=result        ok
=elapsed       1.017678
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-03-13 17:55:58
=ended         2024-03-13 17:55:59
=result        ok
=elapsed       1.017374
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-03-13 17:55:59
=ended         2024-03-13 17:56:01
=result        ok
=elapsed       1.016873
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51170.html
=group_props   [{name,rsa}]
=started       2024-03-13 17:56:01
=ended         2024-03-13 17:56:01
=result        ok
=elapsed       1.0e-6
=group_time    4.194s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51202.html
=group_props   [{name,srp_rsa}]
=started       2024-03-13 17:56:01
=ended         2024-03-13 17:56:01
=result        ok
=elapsed       0.511467
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-03-13 17:56:01
=ended         2024-03-13 17:56:01
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1739 of 3345 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-03-13 17:56:01
=ended         2024-03-13 17:56:02
=result        ok
=elapsed       0.508106
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-03-13 17:56:02
=ended         2024-03-13 17:56:02
=result        ok
=elapsed       0.50832
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51234.html
=group_props   [{name,srp_rsa}]
=started       2024-03-13 17:56:02
=ended         2024-03-13 17:56:02
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51266.html
=group_props   [{name,rsa_psk}]
=started       2024-03-13 17:56:02
=ended         2024-03-13 17:56:03
=result        ok
=elapsed       0.512512
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-03-13 17:56:03
=ended         2024-03-13 17:56:03
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1742 of 3345 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-03-13 17:56:03
=ended         2024-03-13 17:56:03
=result        ok
=elapsed       0.507796
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-13 17:56:03
=ended         2024-03-13 17:56:04
=result        ok
=elapsed       1.013832
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-13 17:56:04
=ended         2024-03-13 17:56:05
=result        ok
=elapsed       1.01288
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51362.html
=group_props   [{name,rsa_psk}]
=started       2024-03-13 17:56:05
=ended         2024-03-13 17:56:05
=result        ok
=elapsed       1.0e-6
=group_time    3.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.14052.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-13 17:56:05
=ended         2024-03-13 17:56:06
=result        ok
=elapsed       0.505481
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-13 17:56:06
=ended         2024-03-13 17:56:06
=result        ok
=elapsed       0.506441
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-13 17:56:06
=ended         2024-03-13 17:56:07
=result        ok
=elapsed       0.506129
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-13 17:56:07
=ended         2024-03-13 17:56:08
=result        ok
=elapsed       1.014066
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-13 17:56:08
=ended         2024-03-13 17:56:09
=result        ok
=elapsed       0.506573
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-13 17:56:09
=ended         2024-03-13 17:56:10
=result        ok
=elapsed       1.01473
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-13 17:56:10
=ended         2024-03-13 17:56:10
=result        ok
=elapsed       0.5069
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-13 17:56:10
=ended         2024-03-13 17:56:11
=result        ok
=elapsed       0.506255
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-13 17:56:11
=ended         2024-03-13 17:56:11
=result        ok
=elapsed       0.506811
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-13 17:56:11
=ended         2024-03-13 17:56:12
=result        ok
=elapsed       0.506659
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-13 17:56:12
=ended         2024-03-13 17:56:12
=result        ok
=elapsed       0.506243
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-13 17:56:12
=ended         2024-03-13 17:56:13
=result        ok
=elapsed       0.506943
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.14212.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-13 17:56:13
=ended         2024-03-13 17:56:13
=result        ok
=elapsed       1.0e-6
=group_time    7.400s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.14244.html
=group_props   [{name,dhe_dss}]
=started       2024-03-13 17:56:13
=ended         2024-03-13 17:56:13
=result        ok
=elapsed       0.506572
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-13 17:56:13
=ended         2024-03-13 17:56:14
=result        ok
=elapsed       0.521331
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-13 17:56:14
=ended         2024-03-13 17:56:15
=result        ok
=elapsed       1.048252
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-13 17:56:15
=ended         2024-03-13 17:56:16
=result        ok
=elapsed       1.040632
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.14404.html
=group_props   [{name,dhe_dss}]
=started       2024-03-13 17:56:16
=ended         2024-03-13 17:56:16
=result        ok
=elapsed       1.0e-6
=group_time    3.239s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.14436.html
=group_props   [{name,srp_dss}]
=started       2024-03-13 17:56:16
=ended         2024-03-13 17:56:17
=result        ok
=elapsed       0.506435
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-03-13 17:56:17
=ended         2024-03-13 17:56:17
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1760 of 3345 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-03-13 17:56:17
=ended         2024-03-13 17:56:17
=result        ok
=elapsed       0.507135
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-03-13 17:56:17
=ended         2024-03-13 17:56:18
=result        ok
=elapsed       0.507927
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51906.html
=group_props   [{name,srp_dss}]
=started       2024-03-13 17:56:18
=ended         2024-03-13 17:56:18
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51938.html
=group_props   [{name,dh_anon}]
=started       2024-03-13 17:56:18
=ended         2024-03-13 17:56:18
=result        ok
=elapsed       3.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-13 17:56:18
=ended         2024-03-13 17:56:19
=result        ok
=elapsed       1.551166
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-13 17:56:19
=ended         2024-03-13 17:56:20
=result        ok
=elapsed       0.518101
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-13 17:56:20
=ended         2024-03-13 17:56:21
=result        ok
=elapsed       0.51742
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-13 17:56:21
=ended         2024-03-13 17:56:21
=result        ok
=elapsed       0.516819
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-13 17:56:21
=ended         2024-03-13 17:56:22
=result        ok
=elapsed       0.517209
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-13 17:56:22
=ended         2024-03-13 17:56:22
=result        ok
=elapsed       0.517146
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.14660.html
=group_props   [{name,dh_anon}]
=started       2024-03-13 17:56:22
=ended         2024-03-13 17:56:22
=result        ok
=elapsed       1.0e-6
=group_time    4.304s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.14692.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-13 17:56:22
=ended         2024-03-13 17:56:22
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-13 17:56:22
=ended         2024-03-13 17:56:23
=result        ok
=elapsed       1.008144
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-13 17:56:23
=ended         2024-03-13 17:56:24
=result        ok
=elapsed       1.00813
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-13 17:56:24
=ended         2024-03-13 17:56:25
=result        ok
=elapsed       1.008974
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52482.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-13 17:56:25
=ended         2024-03-13 17:56:25
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52514.html
=group_props   [{name,psk}]
=started       2024-03-13 17:56:25
=ended         2024-03-13 17:56:25
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-03-13 17:56:25
=ended         2024-03-13 17:56:26
=result        ok
=elapsed       0.504154
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-03-13 17:56:26
=ended         2024-03-13 17:56:26
=result        ok
=elapsed       0.503186
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-03-13 17:56:26
=ended         2024-03-13 17:56:27
=result        ok
=elapsed       1.008301
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-03-13 17:56:27
=ended         2024-03-13 17:56:28
=result        ok
=elapsed       0.504127
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-03-13 17:56:28
=ended         2024-03-13 17:56:28
=result        ok
=elapsed       0.503438
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-03-13 17:56:28
=ended         2024-03-13 17:56:29
=result        ok
=elapsed       1.008351
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-03-13 17:56:30
=ended         2024-03-13 17:56:30
=result        ok
=elapsed       0.504018
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-03-13 17:56:30
=ended         2024-03-13 17:56:31
=result        ok
=elapsed       0.504319
=case          ssl_cipher_suite_SUITE:end_per_group
