=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=result        ok
=elapsed       0.522621
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.33539.html
=started       2024-03-05 09:24:11
=ended         2024-03-05 09:24:12
=result        ok
=elapsed       0.511591
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37570.html
=started       2024-03-05 09:24:12
=ended         2024-03-05 09:24:12
=result        ok
=elapsed       0.511507
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37602.html
=started       2024-03-05 09:24:12
=ended         2024-03-05 09:24:13
=result        ok
=elapsed       0.511468
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.37634.html
=started       2024-03-05 09:24:13
=ended         2024-03-05 09:24:13
=result        ok
=elapsed       0.509056
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37666.html
=started       2024-03-05 09:24:13
=ended         2024-03-05 09:24:14
=result        ok
=elapsed       0.51244
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.37698.html
=started       2024-03-05 09:24:14
=ended         2024-03-05 09:24:14
=result        ok
=elapsed       0.512293
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37794.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 09:24:14
=ended         2024-03-05 09:24:14
=result        ok
=elapsed       1.0e-6
=group_time    8.332s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37826.html
=group_props   [{name,dsa}]
=started       2024-03-05 09:24:14
=ended         2024-03-05 09:24:15
=result        ok
=elapsed       0.507394
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.37858.html
=started       2024-03-05 09:24:15
=ended         2024-03-05 09:24:15
=result        ok
=elapsed       0.019145
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37954.html
=started       2024-03-05 09:24:15
=ended         2024-03-05 09:24:15
=result        ok
=elapsed       0.020323
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.12196.html
=started       2024-03-05 09:24:15
=ended         2024-03-05 09:24:15
=result        ok
=elapsed       0.017989
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.12292.html
=started       2024-03-05 09:24:15
=ended         2024-03-05 09:24:15
=result        ok
=elapsed       0.017945
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33699.html
=started       2024-03-05 09:24:15
=ended         2024-03-05 09:24:16
=result        ok
=elapsed       0.52467
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33731.html
=started       2024-03-05 09:24:16
=ended         2024-03-05 09:24:16
=result        ok
=elapsed       0.515126
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33763.html
=started       2024-03-05 09:24:16
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.511785
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.33859.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.013315
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.33955.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.017553
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34051.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       3.78e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.34083.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.023303
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.34179.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.010373
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34275.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.022998
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34307.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.006538
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.34339.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:17
=result        ok
=elapsed       0.02379
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34371.html
=started       2024-03-05 09:24:17
=ended         2024-03-05 09:24:18
=result        ok
=elapsed       0.527037
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.34403.html
=started       2024-03-05 09:24:18
=ended         2024-03-05 09:24:18
=result        ok
=elapsed       0.527565
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34435.html
=started       2024-03-05 09:24:18
=ended         2024-03-05 09:24:18
=result        ok
=elapsed       0.018877
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34467.html
=started       2024-03-05 09:24:18
=ended         2024-03-05 09:24:19
=result        ok
=elapsed       0.006957
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34499.html
=started       2024-03-05 09:24:19
=ended         2024-03-05 09:24:19
=result        ok
=elapsed       0.512432
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.34531.html
=started       2024-03-05 09:24:19
=ended         2024-03-05 09:24:20
=result        ok
=elapsed       0.526391
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34563.html
=started       2024-03-05 09:24:20
=ended         2024-03-05 09:24:20
=result        ok
=elapsed       0.524648
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34595.html
=started       2024-03-05 09:24:20
=ended         2024-03-05 09:24:21
=result        ok
=elapsed       0.525203
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34691.html
=started       2024-03-05 09:24:21
=ended         2024-03-05 09:24:21
=result        ok
=elapsed       0.527423
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.34723.html
=started       2024-03-05 09:24:21
=ended         2024-03-05 09:24:22
=result        ok
=elapsed       0.512853
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34755.html
=started       2024-03-05 09:24:22
=ended         2024-03-05 09:24:22
=result        ok
=elapsed       0.52686
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.34787.html
=started       2024-03-05 09:24:22
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.52691
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12996.html
=group_props   [{name,dsa}]
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       1.0e-6
=group_time    8.626s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38594.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.008901
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38626.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.006821
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38722.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.007887
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.34819.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.00574
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34851.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.010535
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.34979.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.014583
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.13092.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.013443
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.13124.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.01307
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.13156.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.009927
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.35139.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.005667
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.35235.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       3.15e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39010.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:23
=result        ok
=elapsed       0.012411
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.39042.html
=started       2024-03-05 09:24:23
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.010061
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.39074.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.011657
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39170.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.005167
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39202.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.012587
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39234.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.016994
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39266.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.017556
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39362.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.01647
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39490.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.006622
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.35555.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.012805
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.35587.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.023127
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39554.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.014517
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39650.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.014291
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39682.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.016873
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39714.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.013063
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.35619.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.016437
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.35651.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.018864
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.39810.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.011783
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.39874.html
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:24
=result        ok
=elapsed       0.014792
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39970.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 09:24:24
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       1.0e-6
=group_time    1.554s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40002.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.00907
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40034.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.00722
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40130.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.008829
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40226.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.006391
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40322.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.013309
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40354.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.014306
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40386.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.013336
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.35971.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.013235
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36067.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.0101
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36227.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.005789
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36323.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       2.76e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36355.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.011012
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36387.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.009241
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36419.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.011336
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40610.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:25
=result        ok
=elapsed       0.004942
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40706.html
=started       2024-03-05 09:24:25
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.013144
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.40738.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.016473
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.13764.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.016755
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.13796.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.013572
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.13828.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.006527
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41058.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.013583
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41090.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.022695
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41154.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.014177
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.41186.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.014266
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.41218.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.017123
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41314.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.012919
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.41346.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.017208
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41378.html
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.016844
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36835.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       1.0e-6
=group_time    1.483s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36867.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       1.2e-5
=group_time    30.170s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41410.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:26
=result        ok
=elapsed       0.003318
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36899.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:24:26
=ended         2024-03-05 09:24:27
=result        ok
=elapsed       0.51672
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36931.html
=started       2024-03-05 09:24:27
=ended         2024-03-05 09:24:27
=result        ok
=elapsed       0.007402
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37027.html
=started       2024-03-05 09:24:27
=ended         2024-03-05 09:24:27
=result        ok
=elapsed       0.008962
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37059.html
=started       2024-03-05 09:24:27
=ended         2024-03-05 09:24:27
=result        ok
=elapsed       0.00647
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37091.html
=started       2024-03-05 09:24:27
=ended         2024-03-05 09:24:27
=result        ok
=elapsed       0.009984
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.37123.html
=started       2024-03-05 09:24:27
=ended         2024-03-05 09:24:27
=result        ok
=elapsed       0.51907
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37155.html
=started       2024-03-05 09:24:27
=ended         2024-03-05 09:24:28
=result        ok
=elapsed       0.517365
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.37187.html
=started       2024-03-05 09:24:28
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.517507
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37219.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.011171
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41730.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.006219
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41826.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       4.03e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41858.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.011409
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41890.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.011763
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41922.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.01102
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41954.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.005004
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37379.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:29
=result        ok
=elapsed       0.00948
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37507.html
=started       2024-03-05 09:24:29
=ended         2024-03-05 09:24:30
=result        ok
=elapsed       0.520081
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42114.html
=started       2024-03-05 09:24:30
=ended         2024-03-05 09:24:30
=result        ok
=elapsed       0.52116
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37539.html
=started       2024-03-05 09:24:30
=ended         2024-03-05 09:24:30
=result        ok
=elapsed       0.016635
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42210.html
=started       2024-03-05 09:24:31
=ended         2024-03-05 09:24:31
=result        ok
=elapsed       0.007105
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37667.html
=started       2024-03-05 09:24:31
=ended         2024-03-05 09:24:31
=result        ok
=elapsed       0.516996
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37699.html
=started       2024-03-05 09:24:31
=ended         2024-03-05 09:24:32
=result        ok
=elapsed       0.531019
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42306.html
=started       2024-03-05 09:24:32
=ended         2024-03-05 09:24:32
=result        ok
=elapsed       0.518544
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42338.html
=started       2024-03-05 09:24:32
=ended         2024-03-05 09:24:33
=result        ok
=elapsed       0.518524
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42370.html
=started       2024-03-05 09:24:33
=ended         2024-03-05 09:24:33
=result        ok
=elapsed       0.520945
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42402.html
=started       2024-03-05 09:24:33
=ended         2024-03-05 09:24:34
=result        ok
=elapsed       0.517617
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42434.html
=started       2024-03-05 09:24:34
=ended         2024-03-05 09:24:34
=result        ok
=elapsed       0.520213
