=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-09 22:46:47
=result        ok
=elapsed       5.518404s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-09 22:46:47
=ended         2024-12-09 22:46:55
=result        ok
=elapsed       7.226812s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-09 22:46:55
=ended         2024-12-09 22:47:03
=result        ok
=elapsed       8.360742s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-09 22:47:03
=ended         2024-12-09 22:47:03
=result        ok
=elapsed       0.000072s
=group_time    82.571s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-09 22:47:03
=ended         2024-12-09 22:47:03
=result        ok
=elapsed       0.000047s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-09 22:47:03
=ended         2024-12-09 22:47:09
=result        ok
=elapsed       6.173009s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-09 22:47:09
=ended         2024-12-09 22:47:17
=result        ok
=elapsed       7.195447s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-09 22:47:17
=ended         2024-12-09 22:47:24
=result        ok
=elapsed       7.256054s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-09 22:47:24
=ended         2024-12-09 22:47:29
=result        ok
=elapsed       4.919024s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-09 22:47:29
=ended         2024-12-09 22:47:51
=result        ok
=elapsed       21.867145s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-09 22:47:51
=ended         2024-12-09 22:47:51
=result        ok
=elapsed       0.160276s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-09 22:47:51
=ended         2024-12-09 22:48:04
=result        ok
=elapsed       12.187271s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-09 22:48:04
=ended         2024-12-09 22:48:04
=result        ok
=elapsed       0.161380s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-09 22:48:04
=ended         2024-12-09 22:48:05
=result        ok
=elapsed       0.669912s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-09 22:48:05
=ended         2024-12-09 22:48:08
=result        ok
=elapsed       3.171843s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-09 22:48:08
=ended         2024-12-09 22:48:23
=result        ok
=elapsed       15.179091s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-09 22:48:23
=ended         2024-12-09 22:48:53
=result        ok
=elapsed       30.166621s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        ok
=elapsed       0.003636s
=group_time    110.094s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        ok
=elapsed       0.015954s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1703 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1703 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        ok
=elapsed       0.003463s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1703 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1703 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1703 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1703 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1703 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1703 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:53
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-09 22:48:53
=ended         2024-12-09 22:48:54
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-09 22:48:54
=ended         2024-12-09 22:48:54
=result        ok
=elapsed       0.002626s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-09 22:48:54
=ended         2024-12-09 22:48:54
=result        ok
=elapsed       0.007696s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-09 22:48:54
=ended         2024-12-09 22:48:54
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-09 22:48:54
=ended         2024-12-09 22:48:54
=result        ok
=elapsed       0.020054s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-09 22:48:54
=ended         2024-12-09 22:49:04
=result        ok
=elapsed       10.169422s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-09 22:49:04
=ended         2024-12-09 22:49:04
=result        ok
=elapsed       0.000055s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-09 22:49:04
=ended         2024-12-09 22:49:09
=result        ok
=elapsed       5.266799s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        ok
=elapsed       0.161891s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1703 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1703 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        ok
=elapsed       0.000138s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        ok
=elapsed       0.002850s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        ok
=elapsed       0.000094s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:09
=result        ok
=elapsed       0.000176s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-09 22:49:09
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.007300s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000016s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000065s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000508s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000303s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000192s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.001836s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000046s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003169s
=== *** SKIPPED test case 742 of 1703 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003094s
=== *** SKIPPED test case 743 of 1703 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.38306.html
=group_props   [{name,socknames}]
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:10
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1703 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-12-09 22:49:10
=ended         2024-12-09 22:49:11
=result        ok
=elapsed       1.003612s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-12-09 22:49:11
=ended         2024-12-09 22:49:12
=result        ok
=elapsed       1.006024s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.38338.html
=group_props   [{name,socknames}]
=started       2024-12-09 22:49:12
=ended         2024-12-09 22:49:12
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-12-09 22:49:12
=ended         2024-12-09 22:49:12
=result        ok
=elapsed       0.000669s
=group_time    18.679s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-09 22:49:12
=ended         2024-12-09 22:49:12
=result        ok
=elapsed       0.015989s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-09 22:49:12
=ended         2024-12-09 22:49:17
=result        ok
=elapsed       0.030392s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-09 22:49:17
=ended         2024-12-09 22:49:22
=result        ok
=elapsed       0.068578s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-09 22:49:22
=ended         2024-12-09 22:49:27
=result        ok
=elapsed       0.003764s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-09 22:49:27
=ended         2024-12-09 22:49:32
=result        ok
=elapsed       0.003172s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-09 22:49:32
=ended         2024-12-09 22:49:37
=result        ok
=elapsed       0.000294s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-09 22:49:37
=ended         2024-12-09 22:49:38
=result        ok
=elapsed       0.396791s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-09 22:49:38
=ended         2024-12-09 22:49:45
=result        ok
=elapsed       7.003553s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-09 22:49:45
=ended         2024-12-09 22:49:50
=result        ok
=elapsed       0.001626s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-09 22:49:50
=ended         2024-12-09 22:49:55
=result        ok
=elapsed       0.717468s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-09 22:49:55
=ended         2024-12-09 22:49:55
=result        ok
=elapsed       0.500615s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-09 22:49:55
=ended         2024-12-09 22:49:57
=result        ok
=elapsed       1.502408s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-09 22:49:57
=ended         2024-12-09 22:49:58
=result        ok
=elapsed       1.002815s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-09 22:49:58
=ended         2024-12-09 22:49:58
=result        ok
=elapsed       0.012256s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-09 22:49:58
=ended         2024-12-09 22:50:03
=result        ok
=elapsed       0.004176s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-09 22:50:03
=ended         2024-12-09 22:50:08
=result        ok
=elapsed       0.002427s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        ok
=elapsed       0.008112s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        ok
=elapsed       0.000041s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1703 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1703 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1703 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1703 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1703 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1703 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1703 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1703 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        ok
=elapsed       0.000500s
=group_time    56.311s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        ok
=elapsed       0.015711s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:08
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-09 22:50:08
=ended         2024-12-09 22:50:09
=result        ok
=elapsed       1.003190s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-09 22:50:09
=ended         2024-12-09 22:50:10
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.064043s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-09 22:50:10
=ended         2024-12-09 22:50:10
=result        ok
=elapsed       0.002269s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-09 22:50:10
=ended         2024-12-09 22:50:10
=result        ok
=elapsed       0.002096s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-09 22:50:10
=ended         2024-12-09 22:50:11
=result        ok
=elapsed       1.003243s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-09 22:50:11
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       1.003322s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.002482s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.002133s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.004949s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.003035s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.020550s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.012685s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.000248s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.000276s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:13
=result        ok
=elapsed       0.000331s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-09 22:50:13
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       1.002072s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       0.007539s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 789 of 1703 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       0.000000s
=group_time    5.583s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       0.000602s
=group_time    5.655s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       0.163300s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:14
=result        ok
=elapsed       0.155537s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-09 22:50:14
=ended         2024-12-09 22:50:15
=result        ok
=elapsed       0.319217s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-09 22:50:15
=ended         2024-12-09 22:51:18
=result        ok
=elapsed       63.343206s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-09 22:51:18
=ended         2024-12-09 22:51:21
=result        ok
=elapsed       3.186713s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-09 22:51:21
=ended         2024-12-09 22:51:21
=result        ok
=elapsed       0.156702s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-12-09 22:51:21
=ended         2024-12-09 22:51:23
=result        ok
=elapsed       1.811412s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-12-09 22:51:23
=ended         2024-12-09 22:51:25
=result        ok
=elapsed       2.188206s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-12-09 22:51:25
=ended         2024-12-09 22:51:25
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-12-09 22:51:25
=ended         2024-12-09 22:51:25
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-12-09 22:51:25
=ended         2024-12-09 22:51:26
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-12-09 22:51:26
=ended         2024-12-09 22:51:26
=result        ok
=elapsed       0.496259s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-12-09 22:51:26
=ended         2024-12-09 22:51:26
=result        ok
=elapsed       0.279465s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-12-09 22:51:26
=ended         2024-12-09 22:51:26
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-12-09 22:51:26
=ended         2024-12-09 22:51:27
=result        ok
=elapsed       0.328970s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-12-09 22:51:27
=ended         2024-12-09 22:51:27
=result        ok
=elapsed       0.169272s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-12-09 22:51:27
=ended         2024-12-09 22:51:27
=result        ok
=elapsed       0.000000s
=group_time    0.570s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-12-09 22:51:27
=ended         2024-12-09 22:51:29
=result        ok
=elapsed       2.361773s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-12-09 22:51:29
=ended         2024-12-09 22:51:31
=result        ok
=elapsed       2.039963s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-12-09 22:51:31
=ended         2024-12-09 22:51:34
=result        ok
=elapsed       2.744130s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.42434.html
=started       2024-12-09 22:51:34
=ended         2024-12-09 22:51:37
=result        ok
=elapsed       2.749144s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-12-09 22:51:37
=ended         2024-12-09 22:51:37
=result        ok
=elapsed       0.000000s
=group_time    83.021s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-12-09 22:51:37
=ended         2024-12-09 22:51:37
=result        ok
=elapsed       0.000003s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-12-09 22:51:37
=ended         2024-12-09 22:51:40
=result        ok
=elapsed       2.704750s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-12-09 22:51:40
=ended         2024-12-09 22:51:42
=result        ok
=elapsed       2.276688s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
