=== Suite started at 2024-05-27 18:36:12
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.2978.html
=started       2024-05-27 19:05:31
=ended         2024-05-27 19:05:35
=result        ok
=elapsed       4.360418
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-05-27 19:05:35
=ended         2024-05-27 19:05:40
=result        ok
=elapsed       4.362218
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-05-27 19:05:40
=ended         2024-05-27 19:05:40
=result        ok
=elapsed       8.37e-4
=group_time    35.401s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-05-27 19:05:40
=ended         2024-05-27 19:05:40
=result        ok
=elapsed       0.014012
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-05-27 19:05:40
=ended         2024-05-27 19:05:40
=result        ok
=elapsed       0.082198
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-05-27 19:05:40
=ended         2024-05-27 19:05:40
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-05-27 19:05:40
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:05:40
=result        ok
=elapsed       0.153303
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-05-27 19:05:40
=ended         2024-05-27 19:07:15
=result        ok
=elapsed       95.383772
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-05-27 19:07:15
=ended         2024-05-27 19:08:51
=result        ok
=elapsed       95.606723
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-05-27 19:08:51
=ended         2024-05-27 19:10:22
=result        ok
=elapsed       90.771199
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-05-27 19:10:22
=ended         2024-05-27 19:11:55
=result        ok
=elapsed       93.099315
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-05-27 19:11:55
=ended         2024-05-27 19:13:28
=result        ok
=elapsed       93.182158
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-05-27 19:13:28
=ended         2024-05-27 19:13:33
=result        ok
=elapsed       4.379504
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-05-27 19:13:33
=ended         2024-05-27 19:13:33
=result        ok
=elapsed       5.81e-4
=group_time    472.750s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-05-27 19:13:33
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:13:33
=result        ok
=elapsed       0.154876
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-05-27 19:13:33
=ended         2024-05-27 19:13:38
=result        ok
=elapsed       5.305787
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-05-27 19:13:38
=ended         2024-05-27 19:13:44
=result        ok
=elapsed       5.710131
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-05-27 19:13:44
=ended         2024-05-27 19:13:50
=result        ok
=elapsed       6.412455
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-05-27 19:13:50
=ended         2024-05-27 19:13:56
=result        ok
=elapsed       5.248828
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-05-27 19:13:56
=ended         2024-05-27 19:14:02
=result        ok
=elapsed       6.668529
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-05-27 19:14:02
=ended         2024-05-27 19:14:08
=result        ok
=elapsed       5.261111
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-05-27 19:14:08
=ended         2024-05-27 19:14:15
=result        ok
=elapsed       7.410111
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-05-27 19:14:15
=ended         2024-05-27 19:14:20
=result        ok
=elapsed       5.279777
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-05-27 19:14:20
=ended         2024-05-27 19:14:27
=result        ok
=elapsed       6.834525
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-05-27 19:14:27
=ended         2024-05-27 19:14:32
=result        ok
=elapsed       5.227204
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-05-27 19:14:32
=ended         2024-05-27 19:14:39
=result        ok
=elapsed       6.636679
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-05-27 19:14:39
=ended         2024-05-27 19:14:47
=result        ok
=elapsed       8.196046
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-05-27 19:14:47
=ended         2024-05-27 19:14:56
=result        ok
=elapsed       8.229403
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-05-27 19:14:56
=ended         2024-05-27 19:14:56
=result        ok
=elapsed       8.07e-4
=group_time    82.928s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-05-27 19:14:56
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:15:05
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-05-27 19:15:05
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-05-27 19:15:05
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:15:05
=result        ok
=elapsed       0.157214
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-05-27 19:15:05
=ended         2024-05-27 19:15:10
=result        ok
=elapsed       4.811077
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-05-27 19:15:10
=ended         2024-05-27 19:15:14
=result        ok
=elapsed       4.529864
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-05-27 19:15:14
=ended         2024-05-27 19:15:19
=result        ok
=elapsed       4.54129
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-05-27 19:15:19
=ended         2024-05-27 19:15:24
=result        ok
=elapsed       4.658389
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-05-27 19:15:24
=ended         2024-05-27 19:15:28
=result        ok
=elapsed       4.535096
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-05-27 19:15:28
=ended         2024-05-27 19:15:28
=result        ok
=elapsed       6.43e-4
=group_time    23.384s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-05-27 19:15:28
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:15:28
=result        ok
=elapsed       0.155356
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-05-27 19:15:28
=ended         2024-05-27 19:15:30
=result        ok
=elapsed       1.418762
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-05-27 19:15:30
=ended         2024-05-27 19:15:30
=result        ok
=elapsed       0.001018
=group_time    1.626s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-05-27 19:15:30
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:15:30
=result        ok
=elapsed       0.155682
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-05-27 19:15:30
=ended         2024-05-27 19:16:08
=result        ok
=elapsed       38.533738
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-05-27 19:16:08
=ended         2024-05-27 19:16:32
=result        ok
=elapsed       23.009048
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-05-27 19:16:32
=ended         2024-05-27 19:16:51
=result        ok
=elapsed       19.659274
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-05-27 19:16:51
=ended         2024-05-27 19:16:51
=result        ok
=elapsed       9.4e-4
=group_time    81.469s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-05-27 19:16:51
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:16:51
=result        ok
=elapsed       0.156864
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-05-27 19:16:51
=ended         2024-05-27 19:16:56
=result        ok
=elapsed       5.032398
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-05-27 19:16:56
=ended         2024-05-27 19:17:01
=result        ok
=elapsed       4.847341
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-05-27 19:17:01
=ended         2024-05-27 19:17:09
=result        ok
=elapsed       7.96549
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-05-27 19:17:09
=ended         2024-05-27 19:17:14
=result        ok
=elapsed       4.838517
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-05-27 19:17:14
=ended         2024-05-27 19:17:19
=result        ok
=elapsed       4.849623
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-05-27 19:17:19
=ended         2024-05-27 19:17:27
=result        ok
=elapsed       7.993339
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-05-27 19:17:27
=ended         2024-05-27 19:17:32
=result        ok
=elapsed       4.469887
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-05-27 19:17:32
=ended         2024-05-27 19:17:36
=result        ok
=elapsed       4.46273
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-05-27 19:17:36
=ended         2024-05-27 19:17:41
=result        ok
=elapsed       4.516926
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-05-27 19:17:41
=ended         2024-05-27 19:17:41
=result        ok
=elapsed       7.27e-4
=group_time    49.383s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-05-27 19:17:41
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:17:41
=result        ok
=elapsed       0.145111
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-05-27 19:17:41
=ended         2024-05-27 19:17:52
=result        ok
=elapsed       11.019316
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-05-27 19:17:52
=ended         2024-05-27 19:17:52
=result        ok
=elapsed       9.23e-4
=group_time    11.216s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-05-27 19:17:52
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:17:52
=result        ok
=elapsed       0.160477
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-05-27 19:17:52
=ended         2024-05-27 19:17:58
=result        ok
=elapsed       5.406561
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-05-27 19:17:58
=ended         2024-05-27 19:18:03
=result        ok
=elapsed       5.176436
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-05-27 19:18:03
=ended         2024-05-27 19:18:08
=result        ok
=elapsed       5.214019
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-05-27 19:18:08
=ended         2024-05-27 19:18:13
=result        ok
=elapsed       5.212052
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-05-27 19:18:13
=ended         2024-05-27 19:18:18
=result        ok
=elapsed       4.687173
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-05-27 19:18:18
=ended         2024-05-27 19:18:25
=result        ok
=elapsed       7.161826
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-05-27 19:18:25
=ended         2024-05-27 19:18:30
=result        ok
=elapsed       5.145294
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-05-27 19:18:30
=ended         2024-05-27 19:18:35
=result        ok
=elapsed       4.330064
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-05-27 19:18:35
=ended         2024-05-27 19:18:35
=result        ok
=elapsed       6.18e-4
=group_time    42.715s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-05-27 19:18:35
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:18:35
=result        ok
=elapsed       0.156052
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-05-27 19:18:35
=ended         2024-05-27 19:18:41
=result        ok
=elapsed       6.444566
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-05-27 19:18:41
=ended         2024-05-27 19:18:41
=result        ok
=elapsed       8.03e-4
=group_time    6.652s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-05-27 19:18:41
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:18:41
=result        ok
=elapsed       0.154093
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-05-27 19:18:41
=ended         2024-05-27 19:18:50
=result        ok
=elapsed       8.501176
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-05-27 19:18:50
=ended         2024-05-27 19:18:57
=result        ok
=elapsed       6.471846
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-05-27 19:18:57
=ended         2024-05-27 19:19:01
=result        ok
=elapsed       4.461084
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-05-27 19:19:01
=ended         2024-05-27 19:19:05
=result        ok
=elapsed       4.473738
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-05-27 19:19:05
=ended         2024-05-27 19:19:10
=result        ok
=elapsed       4.470504
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-05-27 19:19:10
=ended         2024-05-27 19:19:15
=result        ok
=elapsed       4.769085
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-05-27 19:19:15
=ended         2024-05-27 19:19:20
=result        ok
=elapsed       4.82271
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-05-27 19:19:20
=ended         2024-05-27 19:19:20
=result        ok
=elapsed       5.26e-4
=group_time    38.322s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-05-27 19:19:20
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:19:20
=result        ok
=elapsed       0.150633
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3810.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-27 19:19:20
=ended         2024-05-27 19:19:20
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-05-27 19:19:20
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-27 19:19:20
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-05-27 19:19:20
=ended         2024-05-27 19:21:40
=result        ok
=elapsed       139.168987
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-05-27 19:21:40
=ended         2024-05-27 19:21:52
=result        ok
=elapsed       11.378026
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-05-27 19:21:52
=ended         2024-05-27 19:22:23
=result        ok
=elapsed       29.909857
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-27 19:22:23
=ended         2024-05-27 19:22:23
=result        ok
=elapsed       3.0e-5
=group_time    183.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-27 19:22:23
=ended         2024-05-27 19:22:23
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3906.html
=started       2024-05-27 19:22:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-27 19:22:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3938.html
=started       2024-05-27 19:22:24
=ended         2024-05-27 19:24:44
=result        ok
=elapsed       139.291085
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.484.html
=started       2024-05-27 19:24:44
=ended         2024-05-27 19:24:56
=result        ok
=elapsed       11.48947
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3970.html
=started       2024-05-27 19:24:56
=ended         2024-05-27 19:25:27
=result        ok
=elapsed       29.936831
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-27 19:25:27
=ended         2024-05-27 19:25:27
=result        ok
=elapsed       2.9e-5
=group_time    183.884s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-27 19:25:27
=ended         2024-05-27 19:25:27
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-05-27 19:25:27
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-27 19:25:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-05-27 19:25:27
=ended         2024-05-27 19:27:47
=result        ok
=elapsed       138.983894
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.707.html
=started       2024-05-27 19:27:47
=ended         2024-05-27 19:28:00
=result        ok
=elapsed       11.294633
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-27 19:28:00
=ended         2024-05-27 19:28:00
=result        ok
=elapsed       3.5e-5
=group_time    152.386s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-27 19:28:00
=ended         2024-05-27 19:28:00
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4194.html
=started       2024-05-27 19:28:00
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-27 19:28:00
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4226.html
=started       2024-05-27 19:28:00
