=== Suite started at 2025-01-23 14:37:30
=== Starting test, 3777 test cases
=cases         3777
=started       2025-01-23 14:56:16
=ended         2025-01-23 14:56:16
=result        ok
=elapsed       0.014008s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.52546.html
=started       2025-01-23 14:56:16
=ended         2025-01-23 14:56:16
=result        ok
=elapsed       0.011530s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41091.html
=started       2025-01-23 14:56:16
=ended         2025-01-23 14:56:16
=result        ok
=elapsed       0.016980s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41123.html
=started       2025-01-23 14:56:16
=ended         2025-01-23 14:56:17
=result        ok
=elapsed       0.518739s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41155.html
=started       2025-01-23 14:56:17
=ended         2025-01-23 14:56:17
=result        ok
=elapsed       0.512766s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41251.html
=started       2025-01-23 14:56:17
=ended         2025-01-23 14:56:18
=result        ok
=elapsed       0.511131s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41347.html
=started       2025-01-23 14:56:18
=ended         2025-01-23 14:56:18
=result        ok
=elapsed       0.009726s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41443.html
=started       2025-01-23 14:56:18
=ended         2025-01-23 14:56:18
=result        ok
=elapsed       0.011923s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41475.html
=started       2025-01-23 14:56:18
=ended         2025-01-23 14:56:18
=result        ok
=elapsed       0.000346s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41507.html
=started       2025-01-23 14:56:18
=ended         2025-01-23 14:56:18
=result        ok
=elapsed       0.016358s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41603.html
=started       2025-01-23 14:56:18
=ended         2025-01-23 14:56:19
=result        ok
=elapsed       0.009901s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41699.html
=started       2025-01-23 14:56:19
=ended         2025-01-23 14:56:19
=result        ok
=elapsed       0.016672s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41795.html
=started       2025-01-23 14:56:19
=ended         2025-01-23 14:56:19
=result        ok
=elapsed       0.004647s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41891.html
=started       2025-01-23 14:56:19
=ended         2025-01-23 14:56:19
=result        ok
=elapsed       0.013589s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41987.html
=started       2025-01-23 14:56:19
=ended         2025-01-23 14:56:19
=result        ok
=elapsed       0.519606s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42019.html
=started       2025-01-23 14:56:19
=ended         2025-01-23 14:56:20
=result        ok
=elapsed       0.519749s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42051.html
=started       2025-01-23 14:56:20
=ended         2025-01-23 14:56:20
=result        ok
=elapsed       0.013815s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42179.html
=started       2025-01-23 14:56:20
=ended         2025-01-23 14:56:20
=result        ok
=elapsed       0.005039s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42275.html
=started       2025-01-23 14:56:20
=ended         2025-01-23 14:56:20
=result        ok
=elapsed       0.511633s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42307.html
=started       2025-01-23 14:56:20
=ended         2025-01-23 14:56:21
=result        ok
=elapsed       0.527693s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42339.html
=started       2025-01-23 14:56:21
=ended         2025-01-23 14:56:22
=result        ok
=elapsed       0.517842s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42371.html
=started       2025-01-23 14:56:22
=ended         2025-01-23 14:56:22
=result        ok
=elapsed       0.519472s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42403.html
=started       2025-01-23 14:56:22
=ended         2025-01-23 14:56:23
=result        ok
=elapsed       0.519715s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.42435.html
=started       2025-01-23 14:56:23
=ended         2025-01-23 14:56:23
=result        ok
=elapsed       0.520186s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.42467.html
=started       2025-01-23 14:56:23
=ended         2025-01-23 14:56:24
=result        ok
=elapsed       0.513813s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.42499.html
=started       2025-01-23 14:56:24
=ended         2025-01-23 14:56:24
=result        ok
=elapsed       0.538679s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.42531.html
=started       2025-01-23 14:56:24
=ended         2025-01-23 14:56:25
=result        ok
=elapsed       0.510304s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.18628.html
=started       2025-01-23 14:56:25
=ended         2025-01-23 14:56:25
=result        ok
=elapsed       0.523263s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.18660.html
=started       2025-01-23 14:56:25
=ended         2025-01-23 14:56:26
=result        ok
=elapsed       0.510479s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42691.html
=started       2025-01-23 14:56:26
=ended         2025-01-23 14:56:26
=result        ok
=elapsed       0.521387s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42723.html
=started       2025-01-23 14:56:26
=ended         2025-01-23 14:56:27
=result        ok
=elapsed       0.519966s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42755.html
=group_props   [{name,dsa}]
=started       2025-01-23 14:56:27
=ended         2025-01-23 14:56:27
=result        ok
=elapsed       0.000001s
=group_time    11.383s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42787.html
=group_props   [{name,tlsv1}]
=started       2025-01-23 14:56:27
=ended         2025-01-23 14:56:27
=result        ok
=elapsed       0.000015s
=group_time    23.523s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42819.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-23 14:56:27
=ended         2025-01-23 14:56:27
=result        ok
=elapsed       0.004477s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42851.html
=group_props   [{name,rsa}]
=started       2025-01-23 14:56:27
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.516156s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.18756.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.007283s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.18884.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.008977s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.19012.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.009318s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42915.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.006652s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42947.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.007387s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43011.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:28
=result        ok
=elapsed       0.518533s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43043.html
=started       2025-01-23 14:56:28
=ended         2025-01-23 14:56:29
=result        ok
=elapsed       0.516576s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.53506.html
=started       2025-01-23 14:56:29
=ended         2025-01-23 14:56:29
=result        ok
=elapsed       0.517342s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.53538.html
=started       2025-01-23 14:56:29
=ended         2025-01-23 14:56:29
=result        ok
=elapsed       0.011037s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43075.html
=started       2025-01-23 14:56:29
=ended         2025-01-23 14:56:29
=result        ok
=elapsed       0.006156s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43107.html
=started       2025-01-23 14:56:29
=ended         2025-01-23 14:56:29
=result        ok
=elapsed       0.000288s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43139.html
=started       2025-01-23 14:56:29
=ended         2025-01-23 14:56:30
=result        ok
=elapsed       0.012279s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.53762.html
=started       2025-01-23 14:56:30
=ended         2025-01-23 14:56:30
=result        ok
=elapsed       0.015116s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53890.html
=started       2025-01-23 14:56:30
=ended         2025-01-23 14:56:30
=result        ok
=elapsed       0.011878s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53986.html
=started       2025-01-23 14:56:30
=ended         2025-01-23 14:56:30
=result        ok
=elapsed       0.005602s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43395.html
=started       2025-01-23 14:56:30
=ended         2025-01-23 14:56:30
=result        ok
=elapsed       0.014081s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54082.html
=started       2025-01-23 14:56:30
=ended         2025-01-23 14:56:31
=result        ok
=elapsed       0.521454s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.54210.html
=started       2025-01-23 14:56:31
=ended         2025-01-23 14:56:31
=result        ok
=elapsed       0.521044s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54338.html
=started       2025-01-23 14:56:31
=ended         2025-01-23 14:56:31
=result        ok
=elapsed       0.014385s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43523.html
=started       2025-01-23 14:56:31
=ended         2025-01-23 14:56:31
=result        ok
=elapsed       0.006655s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43555.html
=started       2025-01-23 14:56:31
=ended         2025-01-23 14:56:32
=result        ok
=elapsed       0.515918s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43683.html
=started       2025-01-23 14:56:32
=ended         2025-01-23 14:56:32
=result        ok
=elapsed       0.526341s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43715.html
=started       2025-01-23 14:56:32
=ended         2025-01-23 14:56:33
=result        ok
=elapsed       0.519323s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.54690.html
=started       2025-01-23 14:56:33
=ended         2025-01-23 14:56:34
=result        ok
=elapsed       0.521326s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54818.html
=started       2025-01-23 14:56:34
=ended         2025-01-23 14:56:34
=result        ok
=elapsed       0.521021s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.43907.html
=started       2025-01-23 14:56:34
=ended         2025-01-23 14:56:35
=result        ok
=elapsed       0.529850s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.43939.html
=started       2025-01-23 14:56:35
=ended         2025-01-23 14:56:35
=result        ok
=elapsed       0.523783s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.55010.html
=started       2025-01-23 14:56:35
=ended         2025-01-23 14:56:36
=result        ok
=elapsed       0.538979s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.55042.html
=started       2025-01-23 14:56:36
=ended         2025-01-23 14:56:36
=result        ok
=elapsed       0.516753s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.55170.html
=started       2025-01-23 14:56:36
=ended         2025-01-23 14:56:37
=result        ok
=elapsed       0.525253s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.19556.html
=started       2025-01-23 14:56:37
=ended         2025-01-23 14:56:37
=result        ok
=elapsed       0.517211s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.19588.html
=started       2025-01-23 14:56:37
=ended         2025-01-23 14:56:38
=result        ok
=elapsed       0.521491s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19620.html
=started       2025-01-23 14:56:38
=ended         2025-01-23 14:56:38
=result        ok
=elapsed       0.522028s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.19652.html
=started       2025-01-23 14:56:38
=ended         2025-01-23 14:56:38
=result        ok
=elapsed       0.020580s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.19716.html
=started       2025-01-23 14:56:38
=ended         2025-01-23 14:56:39
=result        ok
=elapsed       0.042730s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.19812.html
=started       2025-01-23 14:56:39
=ended         2025-01-23 14:56:39
=result        ok
=elapsed       0.031475s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.19844.html
=started       2025-01-23 14:56:39
=ended         2025-01-23 14:56:39
=result        ok
=elapsed       0.521412s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.19876.html
=started       2025-01-23 14:56:39
=ended         2025-01-23 14:56:39
=result        ok
=elapsed       0.009581s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.20004.html
=started       2025-01-23 14:56:39
=ended         2025-01-23 14:56:39
=result        ok
=elapsed       0.006615s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55874.html
=group_props   [{name,rsa}]
=started       2025-01-23 14:56:39
=ended         2025-01-23 14:56:39
=result        ok
=elapsed       0.000001s
=group_time    12.153s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.20068.html
=group_props   [{name,ecdsa}]
=started       2025-01-23 14:56:39
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.506351s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.20100.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.006594s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.20196.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.007411s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.20228.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.007451s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.20260.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.005540s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.20324.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.007119s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.20388.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:40
=result        ok
=elapsed       0.511066s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.20452.html
=started       2025-01-23 14:56:40
=ended         2025-01-23 14:56:41
=result        ok
=elapsed       0.509452s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.56226.html
=started       2025-01-23 14:56:41
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.509681s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.56354.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.008029s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.20644.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.005907s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.56578.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.000303s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56610.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.011557s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56738.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.010418s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56866.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.010940s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56994.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.004638s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.57026.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:42
=result        ok
=elapsed       0.012362s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.57090.html
=started       2025-01-23 14:56:42
=ended         2025-01-23 14:56:43
=result        ok
=elapsed       0.513116s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44771.html
=started       2025-01-23 14:56:43
=ended         2025-01-23 14:56:43
=result        ok
=elapsed       0.512819s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44899.html
=started       2025-01-23 14:56:43
=ended         2025-01-23 14:56:43
=result        ok
=elapsed       0.013692s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45027.html
=started       2025-01-23 14:56:43
=ended         2025-01-23 14:56:43
=result        ok
=elapsed       0.005172s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.57250.html
=started       2025-01-23 14:56:43
=ended         2025-01-23 14:56:44
=result        ok
=elapsed       0.508655s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45251.html
=started       2025-01-23 14:56:44
=ended         2025-01-23 14:56:44
=result        ok
=elapsed       0.514386s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.57282.html
=started       2025-01-23 14:56:44
=ended         2025-01-23 14:56:45
=result        ok
=elapsed       0.510988s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.45507.html
=started       2025-01-23 14:56:45
=ended         2025-01-23 14:56:46
=result        ok
=elapsed       0.512663s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45635.html
=started       2025-01-23 14:56:46
=ended         2025-01-23 14:56:46
=result        ok
=elapsed       0.512836s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.45763.html
=started       2025-01-23 14:56:46
=ended         2025-01-23 14:56:47
=result        ok
=elapsed       0.517497s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.57346.html
=started       2025-01-23 14:56:47
=ended         2025-01-23 14:56:47
=result        ok
=elapsed       0.510106s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.57474.html
=started       2025-01-23 14:56:47
=ended         2025-01-23 14:56:48
=result        ok
=elapsed       0.521316s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.57602.html
=started       2025-01-23 14:56:48
=ended         2025-01-23 14:56:48
=result        ok
=elapsed       0.508988s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.57730.html
=started       2025-01-23 14:56:48
=ended         2025-01-23 14:56:49
=result        ok
=elapsed       0.516386s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.57858.html
=started       2025-01-23 14:56:49
=ended         2025-01-23 14:56:49
=result        ok
=elapsed       0.509090s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.57890.html
=started       2025-01-23 14:56:49
=ended         2025-01-23 14:56:50
=result        ok
=elapsed       0.512799s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.57922.html
=started       2025-01-23 14:56:50
=ended         2025-01-23 14:56:50
=result        ok
=elapsed       0.513148s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.57954.html
=group_props   [{name,ecdsa}]
=started       2025-01-23 14:56:50
=ended         2025-01-23 14:56:50
=result        ok
=elapsed       0.000001s
=group_time    11.122s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.57986.html
=group_props   [{name,dsa}]
=started       2025-01-23 14:56:50
=ended         2025-01-23 14:56:51
=result        ok
=elapsed       0.506837s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.58018.html
=started       2025-01-23 14:56:51
=ended         2025-01-23 14:56:51
=result        ok
=elapsed       0.012643s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.58114.html
=started       2025-01-23 14:56:51
=ended         2025-01-23 14:56:51
=result        ok
=elapsed       0.013830s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.58210.html
=started       2025-01-23 14:56:51
=ended         2025-01-23 14:56:51
=result        ok
=elapsed       0.013975s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.58338.html
=started       2025-01-23 14:56:51
=ended         2025-01-23 14:56:51
=result        ok
=elapsed       0.010948s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.58434.html
=started       2025-01-23 14:56:51
=ended         2025-01-23 14:56:51
=result        ok
=elapsed       0.009321s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.58466.html
=started       2025-01-23 14:56:51
=ended         2025-01-23 14:56:52
=result        ok
=elapsed       0.517587s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.58594.html
=started       2025-01-23 14:56:52
=ended         2025-01-23 14:56:52
=result        ok
=elapsed       0.511250s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.58722.html
=started       2025-01-23 14:56:52
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.510906s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.58850.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.010150s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46627.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.011357s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46659.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.000394s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46691.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.016877s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.59234.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.011684s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
