=== Suite started at 2024-02-13 16:03:43
=== Starting test, 2544 test cases
=cases         2544
=ended         2024-02-13 16:31:12
=result        ok
=elapsed       7.95e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-02-13 16:31:12
=ended         2024-02-13 16:31:12
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-02-13 16:31:12
=ended         2024-02-13 16:31:12
=result        ok
=elapsed       2.3e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-02-13 16:31:12
=ended         2024-02-13 16:31:12
=result        ok
=elapsed       2.07e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-02-13 16:31:12
=ended         2024-02-13 16:31:15
=result        ok
=elapsed       3.000505
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15821922.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-02-13 16:31:15
=ended         2024-02-13 16:31:15
=result        ok
=elapsed       4.1e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-02-13 16:31:15
=ended         2024-02-13 16:31:15
=result        ok
=elapsed       0.055668
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-02-13 16:31:15
=ended         2024-02-13 16:31:15
=result        ok
=elapsed       0.057556
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-02-13 16:31:15
=ended         2024-02-13 16:31:15
=result        ok
=elapsed       0.052901
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-02-13 16:31:15
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.056101
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.053811
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.054458
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.051765
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.052574
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.053348
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.053368
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.051462
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.057669
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.057321
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.052695
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15821954.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       5.3e-5
=group_time    1.161s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.004042
=group_time    215.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15821986.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:16
=result        ok
=elapsed       1.65e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15822018.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-02-13 16:31:16
=ended         2024-02-13 16:31:17
=result        ok
=elapsed       4.4e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-02-13 16:31:17
=ended         2024-02-13 16:31:17
=result        ok
=elapsed       1.58e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-02-13 16:31:17
=ended         2024-02-13 16:31:22
=result        ok
=elapsed       5.503539
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-02-13 16:31:22
=ended         2024-02-13 16:31:22
=result        ok
=elapsed       0.004416
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-02-13 16:31:22
=ended         2024-02-13 16:31:22
=result        ok
=elapsed       0.0025
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15822050.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-02-13 16:31:22
=ended         2024-02-13 16:31:22
=result        ok
=elapsed       5.4e-5
=group_time    5.631s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-02-13 16:31:22
=ended         2024-02-13 16:31:22
=result        ok
=elapsed       2.07e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-02-13 16:31:22
=ended         2024-02-13 16:31:22
=result        ok
=elapsed       0.00741
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-02-13 16:31:22
=ended         2024-02-13 16:31:23
=result        ok
=elapsed       0.501269
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2024-02-13 16:31:23
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       4.404425
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15822146.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       0.0
=group_time    10.733s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       2.0e-6
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       1.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       0.010505
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       1.78e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       1.65e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       5.17e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       2.5e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       2.43e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       2.53e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:27
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-02-13 16:31:27
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.03e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       9.5e-5
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       0.101223
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       2.7e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.09e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.33e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.05e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.11e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.19e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.7e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.6e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       2.95e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:28
=result        ok
=elapsed       1.0e-6
=group_time    0.705s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15822178.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:31:28
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.538014
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15822210.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       0.010744
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15822242.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.91e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15822274.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.84e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15822306.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       4.85e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15822338.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       2.59e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.15822370.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       3.01e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.15822402.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       2.64e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.15822434.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.2e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.15822466.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.01e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15822498.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.08e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15822530.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15822562.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       0.100584
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15822594.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       2.55e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15822626.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15822658.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15822690.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.18e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15822722.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.02e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.15822754.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.32e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.15822786.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.83e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.15822818.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.73e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.15822850.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       3.01e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.15822882.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       3.0e-6
=group_time    2.266s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15822914.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.46e-4
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15822946.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       0.010291
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15822978.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.94e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15823010.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       1.61e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15823042.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       5.47e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15823074.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       2.31e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.15823106.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       2.39e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.15823138.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:30
=result        ok
=elapsed       2.25e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.15823170.html
=started       2024-02-13 16:31:30
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.34e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.15823202.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15823234.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.3e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15823266.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.19e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15823298.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       0.100848
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15823330.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       2.56e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15823362.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.23e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15823394.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.14e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15823426.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.51e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15823458.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.16e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.15823490.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.15823522.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.96e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.15823554.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       4.63e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.15823586.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       5.69e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.15823618.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       4.0e-6
=group_time    0.707s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15823650.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       3.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15823682.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       0.010501
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15823714.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.92e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15823746.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.5e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15823778.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       5.37e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15823810.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       2.32e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.15823842.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       2.63e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.15823874.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       2.41e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.15823906.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.14e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.15823938.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.3e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15823970.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.02e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15824002.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.14e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15824034.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       0.101076
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15824066.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       2.43e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15824098.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:31
=result        ok
=elapsed       1.15e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15824130.html
=started       2024-02-13 16:31:31
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       1.26e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15824162.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15824194.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.15824226.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       1.16e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.15824258.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       1.59e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.15824290.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       1.54e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.15824322.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       2.37e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.15824354.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       4.0e-6
=group_time    0.697s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       2.0e-6
=group_time    4.516s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       0.301936
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       0.0
=group_time    0.374s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:32
=result        ok
=elapsed       6.43e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-02-13 16:31:32
=ended         2024-02-13 16:31:34
=result        ok
=elapsed       1.34391
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-02-13 16:31:34
=ended         2024-02-13 16:31:34
=result        ok
=elapsed       0.01315
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-02-13 16:31:34
=ended         2024-02-13 16:31:34
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-02-13 16:31:34
=ended         2024-02-13 16:31:34
=result        ok
=elapsed       0.015672
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-02-13 16:31:34
=ended         2024-02-13 16:31:35
=result        ok
=elapsed       1.000962
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-02-13 16:31:35
=ended         2024-02-13 16:31:35
=result        ok
=elapsed       0.013388
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-02-13 16:31:35
=ended         2024-02-13 16:31:35
=result        ok
=elapsed       9.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-02-13 16:31:35
=ended         2024-02-13 16:31:35
=result        ok
=elapsed       2.55e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-02-13 16:31:35
=ended         2024-02-13 16:31:35
=result        ok
=elapsed       9.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-02-13 16:31:35
=ended         2024-02-13 16:31:36
=result        ok
=elapsed       1.000521
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-02-13 16:31:36
=ended         2024-02-13 16:31:36
=result        ok
=elapsed       1.43e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-02-13 16:31:36
=ended         2024-02-13 16:31:36
=result        ok
=elapsed       1.0e-6
=group_time    2.262s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-02-13 16:31:36
=ended         2024-02-13 16:31:36
=result        ok
=elapsed       0.526153
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-02-13 16:31:36
=ended         2024-02-13 16:31:36
=result        ok
=elapsed       6.78e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-02-13 16:31:36
