=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-05-07 07:09:20
=ended         2024-05-07 07:09:21
=result        ok
=elapsed       0.52335
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-05-07 07:09:21
=ended         2024-05-07 07:09:21
=result        ok
=elapsed       0.495427
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-05-07 07:09:21
=ended         2024-05-07 07:09:22
=result        ok
=elapsed       0.419443
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.141507.html
=group_props   [{name,extra_admin_tests}]
=started       2024-05-07 07:09:22
=ended         2024-05-07 07:09:22
=result        ok
=elapsed       0.0
=group_time    5.763s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.141539.html
=group_props   [{name,admin_conflict}]
=started       2024-05-07 07:09:22
=ended         2024-05-07 07:09:22
=result        ok
=elapsed       0.0
=group_time    62.081s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-05-07 07:09:22
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       5.040167
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.166946.html
=group_props   [{name,locking}]
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.0
=group_time    95.819s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.141859.html
=group_props   [{name,visibility}]
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.035922
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.034717
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.033895
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.033156
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.033374
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.034528
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.034739
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.034784
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.168482.html
=group_props   [{name,iteration}]
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:27
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-05-07 07:09:27
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.374335
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.193058
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.143523.html
=group_props   [{name,iteration}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=group_time    0.639s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.038921
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.037787
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.169762.html
=group_props   [{name,visibility}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=group_time    1.282s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.169794.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=group_time    97.230s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.169826.html
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.169858.html
=group_props   [{name,isolation}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.169890.html
=group_props   [{name,durability}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.169922.html
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.169954.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       1.0e-6
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:28
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-05-07 07:09:28
=ended         2024-05-07 07:09:33
=result        ok
=elapsed       4.561476
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-05-07 07:09:33
=ended         2024-05-07 07:09:33
=result        ok
=elapsed       0.118404
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-05-07 07:09:33
=ended         2024-05-07 07:09:33
=result        ok
=elapsed       0.109931
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-05-07 07:09:33
=ended         2024-05-07 07:09:34
=result        ok
=elapsed       0.403157
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.171394.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-05-07 07:09:34
=ended         2024-05-07 07:09:34
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-05-07 07:09:34
=ended         2024-05-07 07:09:36
=result        ok
=elapsed       2.090474
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-05-07 07:09:36
=ended         2024-05-07 07:09:38
=result        ok
=elapsed       2.092345
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-05-07 07:09:38
=ended         2024-05-07 07:09:38
=result        ok
=elapsed       0.0
=group_time    4.255s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-05-07 07:09:38
=ended         2024-05-07 07:09:58
=result        ok
=elapsed       20.411829
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-05-07 07:09:58
=ended         2024-05-07 07:09:59
=result        ok
=elapsed       0.428484
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-05-07 07:09:59
=ended         2024-05-07 07:09:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 333 of 569 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-05-07 07:09:59
=ended         2024-05-07 07:09:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 334 of 569 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-05-07 07:09:59
=ended         2024-05-07 07:10:02
=result        ok
=elapsed       3.073189
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-05-07 07:10:02
=ended         2024-05-07 07:10:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 336 of 569 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-05-07 07:10:02
=ended         2024-05-07 07:10:03
=result        ok
=elapsed       0.572887
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-05-07 07:10:03
=ended         2024-05-07 07:10:03
=result        ok
=elapsed       0.044924
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-05-07 07:10:03
=ended         2024-05-07 07:10:03
=result        ok
=elapsed       0.351411
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-05-07 07:10:03
=ended         2024-05-07 07:10:03
=result        ok
=elapsed       0.054656
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.174722.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-05-07 07:10:03
=ended         2024-05-07 07:10:03
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-05-07 07:10:03
=ended         2024-05-07 07:10:07
=result        ok
=elapsed       4.164724
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-05-07 07:10:07
=ended         2024-05-07 07:10:10
=result        ok
=elapsed       2.380673
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-05-07 07:10:10
=ended         2024-05-07 07:10:14
=result        ok
=elapsed       4.397062
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-05-07 07:10:14
=ended         2024-05-07 07:10:14
=result        ok
=elapsed       0.367423
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-05-07 07:10:14
=ended         2024-05-07 07:10:18
=result        ok
=elapsed       3.382791
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-05-07 07:10:18
=ended         2024-05-07 07:10:23
=result        ok
=elapsed       4.960539
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.175362.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-05-07 07:10:23
=ended         2024-05-07 07:10:23
=result        ok
=elapsed       0.0
=group_time    19.827s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.150819.html
=group_props   [{name,load_tables}]
=started       2024-05-07 07:10:23
=ended         2024-05-07 07:10:23
=result        ok
=elapsed       0.0
=group_time    54.631s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.175394.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-05-07 07:10:23
=ended         2024-05-07 07:10:23
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-05-07 07:10:23
=ended         2024-05-07 07:10:28
=result        ok
=elapsed       4.940715
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-05-07 07:10:28
=ended         2024-05-07 07:10:29
=result        ok
=elapsed       1.066127
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-05-07 07:10:29
=ended         2024-05-07 07:10:30
=result        ok
=elapsed       1.061869
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.175490.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-05-07 07:10:30
=ended         2024-05-07 07:10:30
=result        ok
=elapsed       0.0
=group_time    7.169s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-05-07 07:10:30
=ended         2024-05-07 07:10:32
=result        ok
=elapsed       1.695406
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-05-07 07:10:32
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       1.703254
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.176322.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=group_time    65.368s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.152931.html
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.152963.html
=group_props   [{name,durability}]
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.152995.html
=group_props   [{name,recovery}]
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.153027.html
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.153059.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.153091.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:34
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-05-07 07:10:34
=ended         2024-05-07 07:10:36
=result        ok
=elapsed       2.420045
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 353 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 354 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 355 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 356 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 357 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 358 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        ok
=elapsed       0.0
=group_time    2.625s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.176962.html
=group_props   [{name,master_node_tests}]
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:36
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-05-07 07:10:36
=ended         2024-05-07 07:10:37
=result        ok
=elapsed       0.227939
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-05-07 07:10:37
=ended         2024-05-07 07:10:39
=result        ok
=elapsed       1.94836
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-05-07 07:10:39
=ended         2024-05-07 07:10:39
=result        ok
=elapsed       0.22444
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-05-07 07:10:39
=ended         2024-05-07 07:10:41
=result        ok
=elapsed       2.148521
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-05-07 07:10:41
=ended         2024-05-07 07:10:41
=result        ok
=elapsed       0.220141
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-05-07 07:10:41
=ended         2024-05-07 07:10:43
=result        ok
=elapsed       1.9732
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-05-07 07:10:43
=ended         2024-05-07 07:10:44
=result        ok
=elapsed       0.219181
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-05-07 07:10:44
=ended         2024-05-07 07:10:46
=result        ok
=elapsed       2.393626
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.165283.html
=group_props   [{name,master_node_tests}]
=started       2024-05-07 07:10:46
=ended         2024-05-07 07:10:46
=result        ok
=elapsed       0.0
=group_time    9.584s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.165315.html
=group_props   [{name,read_during_down}]
=started       2024-05-07 07:10:46
=ended         2024-05-07 07:10:46
=result        ok
=elapsed       1.0e-6
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-05-07 07:10:46
=ended         2024-05-07 07:10:49
=result        ok
=elapsed       2.654487
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-05-07 07:10:49
=ended         2024-05-07 07:10:51
=result        ok
=elapsed       2.657043
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.199970.html
=group_props   [{name,read_during_down}]
=started       2024-05-07 07:10:51
=ended         2024-05-07 07:10:51
=result        ok
=elapsed       0.0
=group_time    5.387s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.200002.html
=group_props   [{name,with_checkpoint}]
=started       2024-05-07 07:10:51
=ended         2024-05-07 07:10:51
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-05-07 07:10:51
=ended         2024-05-07 07:10:52
=result        ok
=elapsed       1.009631
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-05-07 07:10:52
=ended         2024-05-07 07:10:54
=result        ok
=elapsed       1.348306
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.200354.html
=group_props   [{name,with_checkpoint}]
=started       2024-05-07 07:10:54
=ended         2024-05-07 07:10:54
=result        ok
=elapsed       0.0
=group_time    2.431s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-05-07 07:10:54
=ended         2024-05-07 07:10:54
=result        ok
=elapsed       0.540045
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.208610.html
=group_props   [{name,mnesia_down}]
=started       2024-05-07 07:10:54
=ended         2024-05-07 07:10:54
=result        ok
=elapsed       0.0
=group_time    20.710s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.208642.html
=group_props   [{name,explicit_stop}]
=started       2024-05-07 07:10:54
=ended         2024-05-07 07:10:54
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-05-07 07:10:54
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       15.405748
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.208770.html
=group_props   [{name,explicit_stop}]
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       0.0
=group_time    15.454s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       0.065087
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.209058.html
=group_props   [{name,schema_trans}]
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       0.0
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.209090.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.209122.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 374 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 375 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 376 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 377 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 378 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 379 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 380 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 381 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 382 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 383 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 384 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 385 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-05-07 07:11:10
=ended         2024-05-07 07:11:10
