=== Suite started at 2025-01-27 18:31:12
=== Starting test, 3790 test cases
=cases         3790
=ended         2025-01-27 18:52:44
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2312 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71586.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000001s
=group_time    2.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71618.html
=group_props   [{name,rsa}]
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.511788s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.71650.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:46
=result        ok
=elapsed       0.509397s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.71746.html
=started       2025-01-27 18:52:46
=ended         2025-01-27 18:52:46
=result        ok
=elapsed       0.508429s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.71778.html
=started       2025-01-27 18:52:46
=ended         2025-01-27 18:52:47
=result        ok
=elapsed       0.508255s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.71810.html
=started       2025-01-27 18:52:47
=ended         2025-01-27 18:52:48
=result        ok
=elapsed       1.016161s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71842.html
=group_props   [{name,rsa}]
=started       2025-01-27 18:52:48
=ended         2025-01-27 18:52:48
=result        ok
=elapsed       0.000001s
=group_time    3.173s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71874.html
=group_props   [{name,srp_rsa}]
=started       2025-01-27 18:52:48
=ended         2025-01-27 18:52:48
=result        ok
=elapsed       0.511139s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.71906.html
=started       2025-01-27 18:52:48
=ended         2025-01-27 18:52:49
=result        ok
=elapsed       0.507833s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.71938.html
=started       2025-01-27 18:52:49
=ended         2025-01-27 18:52:49
=result        ok
=elapsed       0.508130s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.71970.html
=started       2025-01-27 18:52:49
=ended         2025-01-27 18:52:50
=result        ok
=elapsed       0.508200s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72066.html
=group_props   [{name,srp_rsa}]
=started       2025-01-27 18:52:50
=ended         2025-01-27 18:52:50
=result        ok
=elapsed       0.000001s
=group_time    2.148s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72098.html
=group_props   [{name,rsa_psk}]
=started       2025-01-27 18:52:50
=ended         2025-01-27 18:52:50
=result        ok
=elapsed       0.512811s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.72130.html
=started       2025-01-27 18:52:50
=ended         2025-01-27 18:52:51
=result        ok
=elapsed       0.507402s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.72162.html
=started       2025-01-27 18:52:51
=ended         2025-01-27 18:52:52
=result        ok
=elapsed       0.506666s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.72194.html
=started       2025-01-27 18:52:52
=ended         2025-01-27 18:52:53
=result        ok
=elapsed       1.011676s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.72354.html
=started       2025-01-27 18:52:53
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       1.012312s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68259.html
=group_props   [{name,rsa_psk}]
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000001s
=group_time    3.667s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68291.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.505197s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.68323.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:55
=result        ok
=elapsed       0.506231s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.68355.html
=started       2025-01-27 18:52:55
=ended         2025-01-27 18:52:55
=result        ok
=elapsed       0.506845s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.68451.html
=started       2025-01-27 18:52:55
=ended         2025-01-27 18:52:56
=result        ok
=elapsed       0.506691s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.68483.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2327 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.68515.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        ok
=elapsed       0.508126s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.68547.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2329 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.72578.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2330 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.72610.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2331 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.72642.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2332 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.72674.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2333 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.72706.html
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2334 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72738.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:56
=result        ok
=elapsed       0.000001s
=group_time    2.858s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72770.html
=group_props   [{name,dhe_dss}]
=started       2025-01-27 18:52:56
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       0.505748s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.72802.html
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       1.539294s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.72962.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.514658s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.72994.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:53:00
=result        ok
=elapsed       0.514050s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73090.html
=group_props   [{name,dhe_dss}]
=started       2025-01-27 18:53:00
=ended         2025-01-27 18:53:00
=result        ok
=elapsed       0.000001s
=group_time    3.191s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73122.html
=group_props   [{name,srp_dss}]
=started       2025-01-27 18:53:00
=ended         2025-01-27 18:53:00
=result        ok
=elapsed       0.506169s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.73154.html
=started       2025-01-27 18:53:00
=ended         2025-01-27 18:53:01
=result        ok
=elapsed       0.508162s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.73186.html
=started       2025-01-27 18:53:01
=ended         2025-01-27 18:53:01
=result        ok
=elapsed       0.508088s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.73218.html
=started       2025-01-27 18:53:01
=ended         2025-01-27 18:53:02
=result        ok
=elapsed       0.509021s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73314.html
=group_props   [{name,srp_dss}]
=started       2025-01-27 18:53:02
=ended         2025-01-27 18:53:02
=result        ok
=elapsed       0.000001s
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73346.html
=group_props   [{name,dh_anon}]
=started       2025-01-27 18:53:02
=ended         2025-01-27 18:53:02
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.73378.html
=started       2025-01-27 18:53:02
=ended         2025-01-27 18:53:02
=result        ok
=elapsed       0.508958s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.73474.html
=started       2025-01-27 18:53:02
=ended         2025-01-27 18:53:03
=result        ok
=elapsed       0.509166s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.73570.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2343 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.73602.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2344 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.73634.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000021s
=== *** SKIPPED test case 2345 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.73666.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000021s
=== *** SKIPPED test case 2346 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73698.html
=group_props   [{name,dh_anon}]
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        ok
=elapsed       0.000001s
=group_time    1.190s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73730.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.73762.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2347 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.73794.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000021s
=== *** SKIPPED test case 2348 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.73826.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000020s
=== *** SKIPPED test case 2349 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73858.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73890.html
=group_props   [{name,psk}]
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:03
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.73922.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.503987s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.74018.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.503926s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.74114.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       1.007733s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.74210.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2353 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.74242.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2354 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.74274.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:06
=result        ok
=elapsed       1.007893s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.74370.html
=started       2025-01-27 18:53:06
=ended         2025-01-27 18:53:06
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2356 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.74402.html
=started       2025-01-27 18:53:06
=ended         2025-01-27 18:53:06
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2357 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74434.html
=group_props   [{name,psk}]
=started       2025-01-27 18:53:06
=ended         2025-01-27 18:53:07
=result        ok
=elapsed       0.000001s
=group_time    3.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74466.html
=group_props   [{name,dhe_psk}]
=started       2025-01-27 18:53:07
=ended         2025-01-27 18:53:07
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.74498.html
=started       2025-01-27 18:53:07
=ended         2025-01-27 18:53:07
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2358 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.74530.html
=started       2025-01-27 18:53:07
=ended         2025-01-27 18:53:07
=result        ok
=elapsed       0.509789s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.74626.html
=started       2025-01-27 18:53:07
=ended         2025-01-27 18:53:08
=result        ok
=elapsed       0.509415s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.74658.html
=started       2025-01-27 18:53:08
=ended         2025-01-27 18:53:09
=result        ok
=elapsed       1.019561s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.69027.html
=started       2025-01-27 18:53:09
=ended         2025-01-27 18:53:09
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2362 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.74690.html
=started       2025-01-27 18:53:09
=ended         2025-01-27 18:53:09
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2363 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.74722.html
=started       2025-01-27 18:53:09
=ended         2025-01-27 18:53:09
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2364 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.74754.html
=started       2025-01-27 18:53:09
=ended         2025-01-27 18:53:10
=result        ok
=elapsed       1.020653s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.74850.html
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:10
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2366 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.74882.html
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:10
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2367 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.74914.html
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:10
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2368 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74946.html
=group_props   [{name,dhe_psk}]
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:10
=result        ok
=elapsed       0.000001s
=group_time    3.363s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74978.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:10
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.75010.html
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:10
=result        ok
=elapsed       0.504747s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.69123.html
=started       2025-01-27 18:53:10
=ended         2025-01-27 18:53:11
=result        ok
=elapsed       1.008390s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.69155.html
=started       2025-01-27 18:53:11
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       1.008397s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.75234.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2372 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.69315.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2373 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.69347.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2374 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.75266.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.505255s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.75298.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2376 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75330.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000001s
=group_time    3.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75362.html
=group_props   [{name,srp_anon}]
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.75394.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:14
=result        ok
=elapsed       0.504955s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.75490.html
=started       2025-01-27 18:53:14
=ended         2025-01-27 18:53:14
=result        ok
=elapsed       0.504955s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.75586.html
=started       2025-01-27 18:53:14
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       0.504967s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75682.html
=group_props   [{name,srp_anon}]
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       0.000000s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69443.html
=group_props   [{name,tlsv1}]
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       0.000019s
=group_time    34.878s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75714.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       0.001652s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75746.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       0.511359s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.75778.html
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:16
=result        ok
=elapsed       0.516736s
