=== Suite started at 2024-03-01 15:34:27
=== Starting test, 454 test cases
=cases         454
=ended         2024-03-01 15:41:55
=result        ok
=elapsed       1.0661
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-03-01 15:41:55
=ended         2024-03-01 15:41:56
=result        ok
=elapsed       1.10543
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-03-01 15:41:56
=ended         2024-03-01 15:41:57
=result        ok
=elapsed       1.088589
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-03-01 15:41:57
=ended         2024-03-01 15:41:58
=result        ok
=elapsed       1.095265
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-03-01 15:41:58
=ended         2024-03-01 15:42:00
=result        ok
=elapsed       1.096324
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-03-01 15:42:00
=ended         2024-03-01 15:42:01
=result        ok
=elapsed       1.052492
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-03-01 15:42:01
=ended         2024-03-01 15:42:01
=result        ok
=elapsed       0.0
=group_time    53.173s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-03-01 15:42:01
=ended         2024-03-01 15:42:02
=result        ok
=elapsed       1.118495
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-03-01 15:42:02
=ended         2024-03-01 15:42:02
=result        ok
=elapsed       3.57e-4
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-03-01 15:42:02
=ended         2024-03-01 15:42:07
=result        ok
=elapsed       4.685983
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-03-01 15:42:07
=ended         2024-03-01 15:42:08
=result        ok
=elapsed       1.056973
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-03-01 15:42:08
=ended         2024-03-01 15:42:08
=result        ok
=elapsed       0.0
=group_time    6.960s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-03-01 15:42:08
=ended         2024-03-01 15:42:09
=result        ok
=elapsed       1.082759
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-03-01 15:42:09
=ended         2024-03-01 15:42:09
=result        ok
=elapsed       4.45e-4
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-03-01 15:42:09
=ended         2024-03-01 15:42:10
=result        ok
=elapsed       1.051891
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-03-01 15:42:10
=ended         2024-03-01 15:42:11
=result        ok
=elapsed       1.201501
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-03-01 15:42:11
=ended         2024-03-01 15:42:12
=result        ok
=elapsed       1.054097
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-03-01 15:42:12
=ended         2024-03-01 15:42:13
=result        ok
=elapsed       1.084433
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-03-01 15:42:13
=ended         2024-03-01 15:42:14
=result        ok
=elapsed       1.112224
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-03-01 15:42:14
=ended         2024-03-01 15:42:14
=result        ok
=elapsed       0.0
=group_time    6.752s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-03-01 15:42:14
=ended         2024-03-01 15:42:16
=result        ok
=elapsed       1.071998
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-03-01 15:42:16
=ended         2024-03-01 15:42:16
=result        ok
=elapsed       1.16e-4
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-03-01 15:42:16
=ended         2024-03-01 15:42:17
=result        ok
=elapsed       1.056112
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-03-01 15:42:17
=ended         2024-03-01 15:42:17
=result        ok
=elapsed       0.0
=group_time    2.200s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-03-01 15:42:17
=ended         2024-03-01 15:42:18
=result        ok
=elapsed       1.068228
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-03-01 15:42:18
=ended         2024-03-01 15:42:18
=result        ok
=elapsed       1.16e-4
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-03-01 15:42:18
=ended         2024-03-01 15:42:19
=result        ok
=elapsed       1.058724
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-03-01 15:42:19
=ended         2024-03-01 15:42:19
=result        ok
=elapsed       0.0
=group_time    2.199s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-03-01 15:42:19
=ended         2024-03-01 15:42:20
=result        ok
=elapsed       1.10212
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-03-01 15:42:20
=ended         2024-03-01 15:42:20
=result        ok
=elapsed       3.4e-4
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-03-01 15:42:20
=ended         2024-03-01 15:42:21
=result        ok
=elapsed       1.057569
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-03-01 15:42:21
=ended         2024-03-01 15:42:22
=result        ok
=elapsed       1.079853
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-03-01 15:42:22
=ended         2024-03-01 15:42:23
=result        ok
=elapsed       1.105956
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-03-01 15:42:23
=ended         2024-03-01 15:42:23
=result        ok
=elapsed       0.0
=group_time    4.467s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-03-01 15:42:23
=ended         2024-03-01 15:42:24
=result        ok
=elapsed       1.102457
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-03-01 15:42:24
=ended         2024-03-01 15:42:25
=result        ok
=elapsed       3.33e-4
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-03-01 15:42:25
=ended         2024-03-01 15:42:29
=result        ok
=elapsed       4.022944
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-03-01 15:42:29
=ended         2024-03-01 15:42:31
=result        ok
=elapsed       2.144211
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-03-01 15:42:31
=ended         2024-03-01 15:42:34
=result        ok
=elapsed       2.979139
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-03-01 15:42:34
=ended         2024-03-01 15:42:34
=result        ok
=elapsed       0.0
=group_time    10.371s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-03-01 15:42:34
=ended         2024-03-01 15:42:35
=result        ok
=elapsed       1.074172
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-03-01 15:42:35
=ended         2024-03-01 15:42:35
=result        ok
=elapsed       0.012133
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-03-01 15:42:35
=ended         2024-03-01 15:42:36
=result        ok
=elapsed       1.057686
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-03-01 15:42:36
=ended         2024-03-01 15:42:37
=result        ok
=elapsed       1.041055
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-03-01 15:42:37
=ended         2024-03-01 15:42:38
=result        ok
=elapsed       1.073442
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-03-01 15:42:38
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       1.087705
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:40
=result        ok
=elapsed       1.076173
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-03-01 15:42:40
=ended         2024-03-01 15:42:41
=result        ok
=elapsed       1.100963
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-03-01 15:42:41
=ended         2024-03-01 15:42:43
=result        ok
=elapsed       1.082314
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-03-01 15:42:43
=ended         2024-03-01 15:42:44
=result        ok
=elapsed       1.04991
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-03-01 15:42:44
=ended         2024-03-01 15:42:45
=result        ok
=elapsed       1.072139
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-03-01 15:42:45
=ended         2024-03-01 15:42:46
=result        ok
=elapsed       1.035147
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-03-01 15:42:46
=ended         2024-03-01 15:42:47
=result        ok
=elapsed       1.129891
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-03-01 15:42:47
=ended         2024-03-01 15:42:48
=result        ok
=elapsed       1.094371
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-03-01 15:42:48
=ended         2024-03-01 15:42:49
=result        ok
=elapsed       1.053022
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-03-01 15:42:49
=ended         2024-03-01 15:42:50
=result        ok
=elapsed       1.038977
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-03-01 15:42:50
=ended         2024-03-01 15:42:51
=result        ok
=elapsed       1.067476
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-03-01 15:42:51
=ended         2024-03-01 15:42:52
=result        ok
=elapsed       1.039034
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-03-01 15:42:52
=ended         2024-03-01 15:42:53
=result        ok
=elapsed       1.032967
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-03-01 15:42:53
=ended         2024-03-01 15:42:55
=result        ok
=elapsed       1.080898
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-03-01 15:42:55
=ended         2024-03-01 15:42:56
=result        ok
=elapsed       1.035253
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-03-01 15:42:56
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       1.0863
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:58
=result        ok
=elapsed       1.08232
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-03-01 15:42:58
=ended         2024-03-01 15:42:59
=result        ok
=elapsed       1.052062
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-03-01 15:42:59
=ended         2024-03-01 15:43:00
=result        ok
=elapsed       1.080881
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-03-01 15:43:00
=ended         2024-03-01 15:43:01
=result        ok
=elapsed       1.035946
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-03-01 15:43:01
=ended         2024-03-01 15:43:02
=result        ok
=elapsed       1.042871
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-03-01 15:43:02
=ended         2024-03-01 15:43:03
=result        ok
=elapsed       1.101379
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-03-01 15:43:03
=ended         2024-03-01 15:43:04
=result        ok
=elapsed       1.071818
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-03-01 15:43:04
=ended         2024-03-01 15:43:06
=result        ok
=elapsed       1.162944
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-03-01 15:43:06
=ended         2024-03-01 15:43:07
=result        ok
=elapsed       1.044362
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-03-01 15:43:07
=ended         2024-03-01 15:43:08
=result        ok
=elapsed       1.038226
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-03-01 15:43:08
=ended         2024-03-01 15:43:09
=result        ok
=elapsed       1.049231
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-03-01 15:43:09
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       1.035873
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:11
=result        ok
=elapsed       1.084855
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-03-01 15:43:11
=ended         2024-03-01 15:43:12
=result        ok
=elapsed       1.042252
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-03-01 15:43:12
=ended         2024-03-01 15:43:13
=result        ok
=elapsed       1.147022
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-03-01 15:43:13
=ended         2024-03-01 15:43:14
=result        ok
=elapsed       1.124979
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-03-01 15:43:14
=ended         2024-03-01 15:43:15
=result        ok
=elapsed       1.045572
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-03-01 15:43:15
=ended         2024-03-01 15:43:16
=result        ok
=elapsed       1.052391
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-03-01 15:43:16
=ended         2024-03-01 15:43:18
=result        ok
=elapsed       1.098942
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-03-01 15:43:18
=ended         2024-03-01 15:43:19
=result        ok
=elapsed       1.041976
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-03-01 15:43:19
=ended         2024-03-01 15:43:20
=result        ok
=elapsed       1.068942
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-03-01 15:43:20
=ended         2024-03-01 15:43:21
=result        ok
=elapsed       1.033437
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-03-01 15:43:21
=ended         2024-03-01 15:43:22
=result        ok
=elapsed       1.068236
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-03-01 15:43:22
=ended         2024-03-01 15:43:23
=result        ok
=elapsed       1.035911
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-03-01 15:43:23
=ended         2024-03-01 15:43:24
=result        ok
=elapsed       1.069406
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-03-01 15:43:24
=ended         2024-03-01 15:43:25
=result        ok
=elapsed       1.036254
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-03-01 15:43:25
=ended         2024-03-01 15:43:26
=result        ok
=elapsed       1.081044
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-03-01 15:43:26
=ended         2024-03-01 15:43:27
=result        ok
=elapsed       1.036341
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-03-01 15:43:27
=ended         2024-03-01 15:43:28
=result        ok
=elapsed       1.0676
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-03-01 15:43:28
=ended         2024-03-01 15:43:29
=result        ok
=elapsed       1.033949
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-03-01 15:43:29
=ended         2024-03-01 15:43:30
=result        ok
=elapsed       1.079924
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-03-01 15:43:30
=ended         2024-03-01 15:43:32
=result        ok
=elapsed       1.03827
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-03-01 15:43:32
=ended         2024-03-01 15:43:33
=result        ok
=elapsed       1.070502
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-03-01 15:43:33
=ended         2024-03-01 15:43:34
=result        ok
=elapsed       1.085663
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-03-01 15:43:34
=ended         2024-03-01 15:43:35
=result        ok
=elapsed       1.036696
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-03-01 15:43:35
=ended         2024-03-01 15:43:36
=result        ok
=elapsed       1.034423
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-03-01 15:43:36
=ended         2024-03-01 15:43:37
=result        ok
=elapsed       1.070654
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-03-01 15:43:37
=ended         2024-03-01 15:43:38
=result        ok
=elapsed       1.050964
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-03-01 15:43:38
=ended         2024-03-01 15:43:39
=result        ok
=elapsed       1.076387
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-03-01 15:43:39
=ended         2024-03-01 15:43:40
=result        ok
=elapsed       1.05556
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-03-01 15:43:40
=ended         2024-03-01 15:43:41
=result        ok
=elapsed       1.085789
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-03-01 15:43:41
=ended         2024-03-01 15:43:42
=result        ok
=elapsed       1.048192
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-03-01 15:43:42
=ended         2024-03-01 15:43:43
=result        ok
=elapsed       1.094038
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-03-01 15:43:43
=ended         2024-03-01 15:43:45
=result        ok
=elapsed       1.071602
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-03-01 15:43:45
=ended         2024-03-01 15:43:46
=result        ok
=elapsed       1.096818
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-03-01 15:43:46
=ended         2024-03-01 15:43:47
=result        ok
=elapsed       1.039248
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-03-01 15:43:47
=ended         2024-03-01 15:43:48
=result        ok
=elapsed       1.084675
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-03-01 15:43:48
=ended         2024-03-01 15:43:49
=result        ok
=elapsed       1.086762
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-03-01 15:43:49
=ended         2024-03-01 15:43:50
=result        ok
=elapsed       1.053399
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-03-01 15:43:50
=ended         2024-03-01 15:43:51
=result        ok
=elapsed       1.082004
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-03-01 15:43:51
=ended         2024-03-01 15:43:52
=result        ok
=elapsed       1.084319
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-03-01 15:43:52
=ended         2024-03-01 15:43:53
=result        ok
=elapsed       1.10532
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-03-01 15:43:53
=ended         2024-03-01 15:43:55
=result        ok
=elapsed       1.108062
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-03-01 15:43:55
=ended         2024-03-01 15:43:56
=result        ok
=elapsed       1.06549
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-03-01 15:43:56
=ended         2024-03-01 15:43:57
=result        ok
=elapsed       1.060167
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-03-01 15:43:57
=ended         2024-03-01 15:43:58
=result        ok
=elapsed       1.050692
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-03-01 15:43:58
=ended         2024-03-01 15:43:59
=result        ok
=elapsed       1.080804
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-03-01 15:43:59
=ended         2024-03-01 15:44:00
=result        ok
=elapsed       1.071178
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-03-01 15:44:00
=ended         2024-03-01 15:44:01
=result        ok
=elapsed       1.077063
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-03-01 15:44:01
=ended         2024-03-01 15:44:02
=result        ok
=elapsed       1.037951
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-03-01 15:44:02
=ended         2024-03-01 15:44:03
=result        ok
=elapsed       1.075337
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-03-01 15:44:03
=ended         2024-03-01 15:44:04
=result        ok
=elapsed       1.077865
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-03-01 15:44:04
=ended         2024-03-01 15:44:05
=result        ok
=elapsed       1.05706
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-03-01 15:44:05
=ended         2024-03-01 15:44:07
=result        ok
=elapsed       1.093712
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-03-01 15:44:07
=ended         2024-03-01 15:44:08
=result        ok
=elapsed       1.027155
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-03-01 15:44:08
=ended         2024-03-01 15:44:09
=result        ok
=elapsed       1.030374
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-03-01 15:44:09
=ended         2024-03-01 15:44:10
=result        ok
=elapsed       1.065205
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-03-01 15:44:10
=ended         2024-03-01 15:44:11
=result        ok
=elapsed       1.069575
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-03-01 15:44:11
=ended         2024-03-01 15:44:12
=result        ok
=elapsed       1.045478
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-03-01 15:44:12
=ended         2024-03-01 15:44:13
=result        ok
=elapsed       1.069921
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-03-01 15:44:13
=ended         2024-03-01 15:44:14
=result        ok
=elapsed       1.028883
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-03-01 15:44:14
=ended         2024-03-01 15:44:15
=result        ok
=elapsed       1.065639
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-03-01 15:44:15
=ended         2024-03-01 15:44:16
=result        ok
=elapsed       1.033519
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-03-01 15:44:16
=ended         2024-03-01 15:44:17
=result        ok
=elapsed       1.07853
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-03-01 15:44:17
=ended         2024-03-01 15:44:18
=result        ok
=elapsed       1.033916
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-03-01 15:44:18
=ended         2024-03-01 15:44:19
=result        ok
=elapsed       1.044161
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-03-01 15:44:19
=ended         2024-03-01 15:44:21
=result        ok
=elapsed       1.088934
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-03-01 15:44:21
=ended         2024-03-01 15:44:22
=result        ok
=elapsed       1.043661
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-03-01 15:44:22
=ended         2024-03-01 15:44:23
=result        ok
=elapsed       1.055833
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-03-01 15:44:23
=ended         2024-03-01 15:44:24
=result        ok
=elapsed       1.084603
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-03-01 15:44:24
=ended         2024-03-01 15:44:25
=result        ok
=elapsed       1.04067
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-03-01 15:44:25
=ended         2024-03-01 15:44:26
=result        ok
=elapsed       1.077717
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-03-01 15:44:26
=ended         2024-03-01 15:44:27
=result        ok
=elapsed       1.040523
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-03-01 15:44:27
=ended         2024-03-01 15:44:28
=result        ok
=elapsed       1.063551
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-03-01 15:44:28
=ended         2024-03-01 15:44:29
=result        ok
=elapsed       1.067628
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-03-01 15:44:29
=ended         2024-03-01 15:44:30
=result        ok
=elapsed       1.02941
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-03-01 15:44:30
=ended         2024-03-01 15:44:31
=result        ok
=elapsed       1.060998
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-03-01 15:44:31
=ended         2024-03-01 15:44:32
=result        ok
=elapsed       1.071154
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-03-01 15:44:32
=ended         2024-03-01 15:44:33
=result        ok
=elapsed       1.034815
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-03-01 15:44:33
=ended         2024-03-01 15:44:35
=result        ok
=elapsed       1.076629
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-03-01 15:44:35
=ended         2024-03-01 15:44:36
=result        ok
=elapsed       1.058355
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-03-01 15:44:36
=ended         2024-03-01 15:44:37
=result        ok
=elapsed       1.101226
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-03-01 15:44:37
=ended         2024-03-01 15:44:38
=result        ok
=elapsed       1.06488
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-03-01 15:44:38
=ended         2024-03-01 15:44:39
=result        ok
=elapsed       1.031828
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-03-01 15:44:39
=ended         2024-03-01 15:44:40
=result        ok
=elapsed       1.057666
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-03-01 15:44:40
=ended         2024-03-01 15:44:41
=result        ok
=elapsed       1.025959
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-03-01 15:44:41
=ended         2024-03-01 15:44:42
=result        ok
=elapsed       1.037527
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-03-01 15:44:42
=ended         2024-03-01 15:44:43
=result        ok
=elapsed       1.093173
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-03-01 15:44:43
=ended         2024-03-01 15:44:44
=result        ok
=elapsed       1.040696
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-03-01 15:44:44
=ended         2024-03-01 15:44:45
=result        ok
