=== Suite started at 2024-12-02 10:29:15
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-02 10:36:57
=result        ok
=elapsed       0.938311s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-12-02 10:36:57
=ended         2024-12-02 10:36:58
=result        ok
=elapsed       0.960112s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-12-02 10:36:58
=ended         2024-12-02 10:36:59
=result        ok
=elapsed       1.172774s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-12-02 10:36:59
=ended         2024-12-02 10:37:00
=result        ok
=elapsed       0.946403s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-12-02 10:37:00
=ended         2024-12-02 10:37:01
=result        ok
=elapsed       0.955936s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-12-02 10:37:01
=ended         2024-12-02 10:37:02
=result        ok
=elapsed       0.927511s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-12-02 10:37:02
=ended         2024-12-02 10:37:03
=result        ok
=elapsed       0.975640s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-12-02 10:37:03
=ended         2024-12-02 10:37:04
=result        ok
=elapsed       0.956556s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-12-02 10:37:04
=ended         2024-12-02 10:37:05
=result        ok
=elapsed       0.970349s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-12-02 10:37:05
=ended         2024-12-02 10:37:06
=result        ok
=elapsed       0.939754s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-12-02 10:37:06
=ended         2024-12-02 10:37:06
=result        ok
=elapsed       0.000000s
=group_time    46.591s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-12-02 10:37:06
=ended         2024-12-02 10:37:07
=result        ok
=elapsed       0.978370s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-12-02 10:37:07
=ended         2024-12-02 10:37:07
=result        ok
=elapsed       0.000183s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-12-02 10:37:07
=ended         2024-12-02 10:37:11
=result        ok
=elapsed       4.706257s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-12-02 10:37:11
=ended         2024-12-02 10:37:12
=result        ok
=elapsed       0.955433s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-12-02 10:37:12
=ended         2024-12-02 10:37:12
=result        ok
=elapsed       0.000000s
=group_time    6.733s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-12-02 10:37:12
=ended         2024-12-02 10:37:13
=result        ok
=elapsed       0.977750s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-12-02 10:37:13
=ended         2024-12-02 10:37:13
=result        ok
=elapsed       0.000439s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-12-02 10:37:13
=ended         2024-12-02 10:37:14
=result        ok
=elapsed       0.962975s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-12-02 10:37:14
=ended         2024-12-02 10:37:15
=result        ok
=elapsed       1.100156s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-12-02 10:37:15
=ended         2024-12-02 10:37:16
=result        ok
=elapsed       0.949672s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-12-02 10:37:16
=ended         2024-12-02 10:37:17
=result        ok
=elapsed       0.943757s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-12-02 10:37:17
=ended         2024-12-02 10:37:18
=result        ok
=elapsed       0.932937s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-12-02 10:37:18
=ended         2024-12-02 10:37:18
=result        ok
=elapsed       0.000000s
=group_time    6.031s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-12-02 10:37:18
=ended         2024-12-02 10:37:19
=result        ok
=elapsed       0.956047s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-12-02 10:37:19
=ended         2024-12-02 10:37:19
=result        ok
=elapsed       0.000114s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-12-02 10:37:19
=ended         2024-12-02 10:37:20
=result        ok
=elapsed       0.908800s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-12-02 10:37:20
=ended         2024-12-02 10:37:20
=result        ok
=elapsed       0.000000s
=group_time    1.936s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-12-02 10:37:20
=ended         2024-12-02 10:37:21
=result        ok
=elapsed       0.998229s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-12-02 10:37:21
=ended         2024-12-02 10:37:21
=result        ok
=elapsed       0.000168s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-12-02 10:37:21
=ended         2024-12-02 10:37:22
=result        ok
=elapsed       0.916737s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-12-02 10:37:22
=ended         2024-12-02 10:37:22
=result        ok
=elapsed       0.000000s
=group_time    1.987s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-12-02 10:37:22
=ended         2024-12-02 10:37:23
=result        ok
=elapsed       1.022135s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-12-02 10:37:23
=ended         2024-12-02 10:37:23
=result        ok
=elapsed       0.000517s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-12-02 10:37:23
=ended         2024-12-02 10:37:24
=result        ok
=elapsed       0.935961s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-12-02 10:37:24
=ended         2024-12-02 10:37:25
=result        ok
=elapsed       0.932561s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-12-02 10:37:25
=ended         2024-12-02 10:37:26
=result        ok
=elapsed       0.914837s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-12-02 10:37:26
=ended         2024-12-02 10:37:26
=result        ok
=elapsed       0.000000s
=group_time    3.924s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-12-02 10:37:26
=ended         2024-12-02 10:37:27
=result        ok
=elapsed       0.939207s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-12-02 10:37:27
=ended         2024-12-02 10:37:27
=result        ok
=elapsed       0.000337s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-12-02 10:37:27
=ended         2024-12-02 10:37:31
=result        ok
=elapsed       4.131230s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-12-02 10:37:31
=ended         2024-12-02 10:37:34
=result        ok
=elapsed       2.104093s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-12-02 10:37:34
=ended         2024-12-02 10:37:37
=result        ok
=elapsed       3.155755s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-12-02 10:37:37
=ended         2024-12-02 10:37:37
=result        ok
=elapsed       0.000000s
=group_time    10.447s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-12-02 10:37:37
=ended         2024-12-02 10:37:38
=result        ok
=elapsed       0.934918s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-12-02 10:37:38
=ended         2024-12-02 10:37:38
=result        ok
=elapsed       0.012221s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-12-02 10:37:38
=ended         2024-12-02 10:37:39
=result        ok
=elapsed       0.959352s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-12-02 10:37:39
=ended         2024-12-02 10:37:40
=result        ok
=elapsed       0.912454s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-12-02 10:37:40
=ended         2024-12-02 10:37:41
=result        ok
=elapsed       0.916481s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-12-02 10:37:41
=ended         2024-12-02 10:37:42
=result        ok
=elapsed       0.964386s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-12-02 10:37:42
=ended         2024-12-02 10:37:43
=result        ok
=elapsed       0.931965s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-12-02 10:37:43
=ended         2024-12-02 10:37:44
=result        ok
=elapsed       0.963291s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-12-02 10:37:44
=ended         2024-12-02 10:37:45
=result        ok
=elapsed       0.946067s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-12-02 10:37:45
=ended         2024-12-02 10:37:46
=result        ok
=elapsed       0.965642s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-12-02 10:37:46
=ended         2024-12-02 10:37:46
=result        ok
=elapsed       0.944248s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-12-02 10:37:46
=ended         2024-12-02 10:37:47
=result        ok
=elapsed       0.947355s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-12-02 10:37:47
=ended         2024-12-02 10:37:48
=result        ok
=elapsed       1.010807s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-12-02 10:37:48
=ended         2024-12-02 10:37:49
=result        ok
=elapsed       0.989308s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-12-02 10:37:49
=ended         2024-12-02 10:37:50
=result        ok
=elapsed       0.939257s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-12-02 10:37:50
=ended         2024-12-02 10:37:51
=result        ok
=elapsed       0.957141s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-12-02 10:37:51
=ended         2024-12-02 10:37:52
=result        ok
=elapsed       0.934556s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-12-02 10:37:52
=ended         2024-12-02 10:37:53
=result        ok
=elapsed       0.923460s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-12-02 10:37:53
=ended         2024-12-02 10:37:54
=result        ok
=elapsed       0.953465s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-12-02 10:37:54
=ended         2024-12-02 10:37:55
=result        ok
=elapsed       0.931184s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-12-02 10:37:55
=ended         2024-12-02 10:37:56
=result        ok
=elapsed       0.944680s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-12-02 10:37:56
=ended         2024-12-02 10:37:57
=result        ok
=elapsed       0.932465s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-12-02 10:37:57
=ended         2024-12-02 10:37:58
=result        ok
=elapsed       0.965308s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-12-02 10:37:58
=ended         2024-12-02 10:37:59
=result        ok
=elapsed       0.944302s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-12-02 10:37:59
=ended         2024-12-02 10:38:00
=result        ok
=elapsed       0.967058s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-12-02 10:38:00
=ended         2024-12-02 10:38:01
=result        ok
=elapsed       0.949996s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-12-02 10:38:01
=ended         2024-12-02 10:38:02
=result        ok
=elapsed       0.940339s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-12-02 10:38:02
=ended         2024-12-02 10:38:03
=result        ok
=elapsed       0.956318s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-12-02 10:38:03
=ended         2024-12-02 10:38:04
=result        ok
=elapsed       0.918129s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-12-02 10:38:04
=ended         2024-12-02 10:38:05
=result        ok
=elapsed       1.032147s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-12-02 10:38:05
=ended         2024-12-02 10:38:06
=result        ok
=elapsed       0.926386s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-12-02 10:38:06
=ended         2024-12-02 10:38:07
=result        ok
=elapsed       0.948679s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-12-02 10:38:07
=ended         2024-12-02 10:38:08
=result        ok
=elapsed       0.926305s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-12-02 10:38:08
=ended         2024-12-02 10:38:09
=result        ok
=elapsed       0.953245s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-12-02 10:38:09
=ended         2024-12-02 10:38:10
=result        ok
=elapsed       0.939638s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-12-02 10:38:10
=ended         2024-12-02 10:38:11
=result        ok
=elapsed       0.955802s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-12-02 10:38:11
=ended         2024-12-02 10:38:12
=result        ok
=elapsed       1.014969s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-12-02 10:38:12
=ended         2024-12-02 10:38:13
=result        ok
=elapsed       1.007979s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-12-02 10:38:13
=ended         2024-12-02 10:38:14
=result        ok
=elapsed       0.936527s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-12-02 10:38:14
=ended         2024-12-02 10:38:15
=result        ok
=elapsed       0.928918s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-12-02 10:38:15
=ended         2024-12-02 10:38:16
=result        ok
=elapsed       0.914443s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-12-02 10:38:16
=ended         2024-12-02 10:38:17
=result        ok
=elapsed       0.920370s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-12-02 10:38:17
=ended         2024-12-02 10:38:18
=result        ok
=elapsed       0.923956s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-12-02 10:38:18
=ended         2024-12-02 10:38:19
=result        ok
=elapsed       0.926876s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-12-02 10:38:19
=ended         2024-12-02 10:38:20
=result        ok
=elapsed       0.922380s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-12-02 10:38:20
=ended         2024-12-02 10:38:21
=result        ok
=elapsed       0.954428s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-12-02 10:38:21
=ended         2024-12-02 10:38:21
=result        ok
=elapsed       0.926128s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-12-02 10:38:21
=ended         2024-12-02 10:38:22
=result        ok
=elapsed       0.944935s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-12-02 10:38:22
=ended         2024-12-02 10:38:23
=result        ok
=elapsed       0.922483s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-12-02 10:38:23
=ended         2024-12-02 10:38:24
=result        ok
=elapsed       0.922616s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-12-02 10:38:24
=ended         2024-12-02 10:38:25
=result        ok
=elapsed       0.941339s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-12-02 10:38:25
=ended         2024-12-02 10:38:26
=result        ok
=elapsed       0.913278s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-12-02 10:38:26
=ended         2024-12-02 10:38:27
=result        ok
=elapsed       0.954276s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-12-02 10:38:27
=ended         2024-12-02 10:38:28
=result        ok
=elapsed       0.944770s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-12-02 10:38:28
=ended         2024-12-02 10:38:29
=result        ok
=elapsed       0.953062s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-12-02 10:38:29
=ended         2024-12-02 10:38:30
=result        ok
=elapsed       0.920261s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-12-02 10:38:30
=ended         2024-12-02 10:38:31
=result        ok
=elapsed       0.962586s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-12-02 10:38:31
=ended         2024-12-02 10:38:32
=result        ok
=elapsed       0.921128s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-12-02 10:38:32
=ended         2024-12-02 10:38:33
=result        ok
=elapsed       0.952315s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-12-02 10:38:33
=ended         2024-12-02 10:38:34
=result        ok
=elapsed       0.916667s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-12-02 10:38:34
=ended         2024-12-02 10:38:35
=result        ok
=elapsed       0.947003s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-12-02 10:38:35
=ended         2024-12-02 10:38:36
=result        ok
=elapsed       0.944406s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-12-02 10:38:36
=ended         2024-12-02 10:38:37
=result        ok
=elapsed       0.921470s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-12-02 10:38:37
=ended         2024-12-02 10:38:38
=result        ok
=elapsed       0.945187s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-12-02 10:38:38
=ended         2024-12-02 10:38:39
=result        ok
=elapsed       0.936583s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-12-02 10:38:39
=ended         2024-12-02 10:38:40
=result        ok
=elapsed       0.922398s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-12-02 10:38:40
=ended         2024-12-02 10:38:41
=result        ok
=elapsed       0.927975s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-12-02 10:38:41
=ended         2024-12-02 10:38:42
=result        ok
=elapsed       0.917630s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-12-02 10:38:42
=ended         2024-12-02 10:38:43
=result        ok
=elapsed       0.927368s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-12-02 10:38:43
=ended         2024-12-02 10:38:43
=result        ok
=elapsed       0.936210s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-12-02 10:38:43
=ended         2024-12-02 10:38:44
=result        ok
=elapsed       0.915599s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-12-02 10:38:44
=ended         2024-12-02 10:38:45
=result        ok
=elapsed       0.937520s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-12-02 10:38:45
=ended         2024-12-02 10:38:46
=result        ok
=elapsed       0.968488s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-12-02 10:38:46
=ended         2024-12-02 10:38:47
=result        ok
=elapsed       0.959948s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-12-02 10:38:47
=ended         2024-12-02 10:38:48
=result        ok
=elapsed       0.957428s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-12-02 10:38:48
=ended         2024-12-02 10:38:49
=result        ok
=elapsed       0.924963s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-12-02 10:38:49
=ended         2024-12-02 10:38:50
=result        ok
=elapsed       0.951848s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-12-02 10:38:50
=ended         2024-12-02 10:38:51
=result        ok
=elapsed       0.922065s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-12-02 10:38:51
=ended         2024-12-02 10:38:52
=result        ok
=elapsed       0.919478s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-12-02 10:38:52
=ended         2024-12-02 10:38:53
=result        ok
=elapsed       0.918112s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-12-02 10:38:53
=ended         2024-12-02 10:38:54
=result        ok
=elapsed       0.938073s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-12-02 10:38:54
=ended         2024-12-02 10:38:55
=result        ok
=elapsed       0.940920s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-12-02 10:38:55
=ended         2024-12-02 10:38:56
=result        ok
=elapsed       0.943220s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-12-02 10:38:56
=ended         2024-12-02 10:38:57
=result        ok
=elapsed       0.920489s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-12-02 10:38:57
=ended         2024-12-02 10:38:58
=result        ok
=elapsed       0.902813s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-12-02 10:38:58
=ended         2024-12-02 10:38:59
=result        ok
=elapsed       0.907552s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-12-02 10:38:59
=ended         2024-12-02 10:39:00
=result        ok
=elapsed       0.938243s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-12-02 10:39:00
=ended         2024-12-02 10:39:01
=result        ok
=elapsed       0.948684s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-12-02 10:39:01
=ended         2024-12-02 10:39:02
=result        ok
=elapsed       0.917168s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-12-02 10:39:02
=ended         2024-12-02 10:39:03
=result        ok
=elapsed       0.947767s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-12-02 10:39:03
=ended         2024-12-02 10:39:04
=result        ok
=elapsed       0.936610s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-12-02 10:39:04
=ended         2024-12-02 10:39:05
=result        ok
=elapsed       0.950864s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-12-02 10:39:05
=ended         2024-12-02 10:39:05
=result        ok
=elapsed       0.911628s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-12-02 10:39:05
=ended         2024-12-02 10:39:06
=result        ok
=elapsed       0.949033s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-12-02 10:39:06
=ended         2024-12-02 10:39:07
=result        ok
=elapsed       0.911991s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-12-02 10:39:07
=ended         2024-12-02 10:39:08
=result        ok
=elapsed       0.976240s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-12-02 10:39:08
=ended         2024-12-02 10:39:09
=result        ok
=elapsed       0.917974s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-12-02 10:39:09
=ended         2024-12-02 10:39:10
=result        ok
=elapsed       0.946588s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-12-02 10:39:10
=ended         2024-12-02 10:39:11
=result        ok
=elapsed       0.911851s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-12-02 10:39:11
=ended         2024-12-02 10:39:12
=result        ok
=elapsed       0.958314s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-12-02 10:39:12
=ended         2024-12-02 10:39:13
=result        ok
=elapsed       0.921159s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-12-02 10:39:13
=ended         2024-12-02 10:39:14
=result        ok
=elapsed       0.940029s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-12-02 10:39:14
=ended         2024-12-02 10:39:15
=result        ok
=elapsed       0.940367s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-12-02 10:39:15
=ended         2024-12-02 10:39:16
=result        ok
=elapsed       0.909356s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-12-02 10:39:16
=ended         2024-12-02 10:39:17
=result        ok
=elapsed       0.920545s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-12-02 10:39:17
=ended         2024-12-02 10:39:18
=result        ok
=elapsed       0.917725s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-12-02 10:39:18
=ended         2024-12-02 10:39:19
=result        ok
=elapsed       0.946486s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-12-02 10:39:19
=ended         2024-12-02 10:39:20
=result        ok
=elapsed       0.934062s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-12-02 10:39:20
=ended         2024-12-02 10:39:21
=result        ok
=elapsed       0.988467s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-12-02 10:39:21
=ended         2024-12-02 10:39:22
=result        ok
=elapsed       0.901430s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-12-02 10:39:22
=ended         2024-12-02 10:39:23
=result        ok
=elapsed       0.908078s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-12-02 10:39:23
=ended         2024-12-02 10:39:24
=result        ok
=elapsed       0.942501s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-12-02 10:39:24
=ended         2024-12-02 10:39:25
=result        ok
=elapsed       0.923532s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-12-02 10:39:25
=ended         2024-12-02 10:39:26
=result        ok
=elapsed       0.950648s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-12-02 10:39:26
=ended         2024-12-02 10:39:27
=result        ok
=elapsed       0.934373s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-12-02 10:39:27
=ended         2024-12-02 10:39:28
=result        ok
