=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-19 21:47:27
=ended         2024-05-19 21:47:27
=result        ok
=elapsed       6.76e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-05-19 21:47:27
=ended         2024-05-19 21:47:28
=result        ok
=elapsed       1.327067
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-05-19 21:47:28
=ended         2024-05-19 21:47:28
=result        ok
=elapsed       0.38749
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-05-19 21:47:28
=ended         2024-05-19 21:47:29
=result        ok
=elapsed       0.630725
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-05-19 21:47:29
=ended         2024-05-19 21:47:29
=result        ok
=elapsed       4.3e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-05-19 21:47:29
=ended         2024-05-19 21:47:29
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-05-19 21:47:29
=ended         2024-05-19 21:47:30
=result        ok
=elapsed       0.568879
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-05-19 21:47:30
=ended         2024-05-19 21:47:30
=result        ok
=elapsed       0.039202
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-05-19 21:47:30
=ended         2024-05-19 21:47:30
=result        ok
=elapsed       2.1e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-05-19 21:47:30
=ended         2024-05-19 21:47:30
=result        ok
=elapsed       5.9e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-05-19 21:47:30
=ended         2024-05-19 21:47:30
=result        ok
=elapsed       2.5e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-05-19 21:47:30
=ended         2024-05-19 21:47:30
=result        ok
=elapsed       5.0e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-05-19 21:47:30
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       2.311591
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       7.97e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       1.58e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       0.111481
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:32
=result        ok
=elapsed       0.04336
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-05-19 21:47:32
=ended         2024-05-19 21:47:33
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-05-19 21:47:33
=ended         2024-05-19 21:47:33
=result        ok
=elapsed       0.198474
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-05-19 21:47:33
=ended         2024-05-19 21:47:33
=result        ok
=elapsed       1.49e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-19 21:47:33
=ended         2024-05-19 21:47:33
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1126 of 2194 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-05-19 21:47:33
=ended         2024-05-19 21:47:33
=result        ok
=elapsed       0.030086
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13420482.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-05-19 21:47:33
=ended         2024-05-19 21:47:33
=result        ok
=elapsed       2.9e-5
=group_time    11.269s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-05-19 21:47:33
=ended         2024-05-19 21:47:34
=result        ok
=elapsed       1.589139
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-05-19 21:47:34
=ended         2024-05-19 21:47:34
=result        ok
=elapsed       0.00177
=group_time    12.963s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       6.67e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13420514.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       8.0e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       3.5e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       2.73e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       1.8e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       0.304618
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       1.06e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:35
=result        ok
=elapsed       0.106769
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-05-19 21:47:35
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       0.578729
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       3.52e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:36
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-05-19 21:47:36
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       0.354795
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       4.4e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       4.75e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:37
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-05-19 21:47:37
=ended         2024-05-19 21:47:40
=result        ok
=elapsed       2.749105
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-05-19 21:47:40
=ended         2024-05-19 21:47:40
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-05-19 21:47:40
=ended         2024-05-19 21:47:40
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-05-19 21:47:40
=ended         2024-05-19 21:47:40
=result        ok
=elapsed       0.015849
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-05-19 21:47:40
=ended         2024-05-19 21:47:40
=result        ok
=elapsed       7.32e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-05-19 21:47:40
=ended         2024-05-19 21:47:41
=result        ok
=elapsed       1.315162
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-05-19 21:47:41
=ended         2024-05-19 21:47:41
=result        ok
=elapsed       0.375409
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-05-19 21:47:41
=ended         2024-05-19 21:47:42
=result        ok
=elapsed       0.641933
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-05-19 21:47:42
=ended         2024-05-19 21:47:42
=result        ok
=elapsed       5.9e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-05-19 21:47:42
=ended         2024-05-19 21:47:42
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-05-19 21:47:42
=ended         2024-05-19 21:47:43
=result        ok
=elapsed       0.590181
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-05-19 21:47:43
=ended         2024-05-19 21:47:43
=result        ok
=elapsed       0.041411
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-05-19 21:47:43
=ended         2024-05-19 21:47:43
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-05-19 21:47:43
=ended         2024-05-19 21:47:43
=result        ok
=elapsed       6.6e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-05-19 21:47:43
=ended         2024-05-19 21:47:43
=result        ok
=elapsed       3.0e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-05-19 21:47:43
=ended         2024-05-19 21:47:43
=result        ok
=elapsed       7.1e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-05-19 21:47:43
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       2.294731
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       8.76e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       2.18e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       0.108153
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:45
=result        ok
=elapsed       0.046487
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-05-19 21:47:45
=ended         2024-05-19 21:47:46
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-05-19 21:47:46
=ended         2024-05-19 21:47:46
=result        ok
=elapsed       0.211167
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-05-19 21:47:46
=ended         2024-05-19 21:47:46
=result        ok
=elapsed       1.1e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-19 21:47:46
=ended         2024-05-19 21:47:46
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2194 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-05-19 21:47:46
=ended         2024-05-19 21:47:46
=result        ok
=elapsed       0.027037
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13420642.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-19 21:47:46
=ended         2024-05-19 21:47:46
=result        ok
=elapsed       2.8e-5
=group_time    11.289s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-05-19 21:47:46
=ended         2024-05-19 21:47:48
=result        ok
=elapsed       1.6228
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-05-19 21:47:48
=ended         2024-05-19 21:47:48
=result        ok
=elapsed       0.001115
=group_time    13.006s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-05-19 21:47:48
=ended         2024-05-19 21:47:48
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 21:47:48
=ended         2024-05-19 21:47:49
=result        ok
=elapsed       1.471595
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-05-19 21:47:49
=ended         2024-05-19 21:47:49
=result        ok
=elapsed       0.29165
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-05-19 21:47:49
=ended         2024-05-19 21:47:49
=result        ok
=elapsed       0.018532
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-05-19 21:47:49
=ended         2024-05-19 21:47:49
=result        ok
=elapsed       0.036073
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-05-19 21:47:49
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.018709
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.018732
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.019094
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.019628
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.057441
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.02126
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.07356
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.0375
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.039639
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.020968
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.020279
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.011161
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.013236
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:50
=result        ok
=elapsed       0.005719
=group_time    2.629s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.13420674.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 21:47:50
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       1.475212
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.13420706.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.292947
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.13420738.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.018059
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.13420770.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.036222
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.13420802.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.01891
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.13420834.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.018765
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.13420866.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.019399
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.13420898.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.018813
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.13420930.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.056919
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.13420962.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:52
=result        ok
=elapsed       0.020372
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.13420994.html
=started       2024-05-19 21:47:52
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.073156
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.13421026.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.038108
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.13421058.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.039282
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.13421090.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.13421122.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.021259
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.13421154.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.020745
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.13421186.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.011764
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.13421218.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.013426
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.13421250.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.006626
=group_time    2.632s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.166067
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       1.7e-5
=case          match_spec_SUITE:unary_plus
