=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.48363
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-04-03 16:31:51
=ended         2024-04-03 16:31:51
=result        ok
=elapsed       0.273682
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-04-03 16:31:51
=ended         2024-04-03 16:31:51
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-04-03 16:31:51
=ended         2024-04-03 16:31:51
=result        ok
=elapsed       0.321602
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-04-03 16:31:51
=ended         2024-04-03 16:31:51
=result        ok
=elapsed       0.176489
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-04-03 16:31:51
=ended         2024-04-03 16:31:51
=result        ok
=elapsed       0.0
=group_time    0.571s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-04-03 16:31:51
=ended         2024-04-03 16:31:54
=result        ok
=elapsed       2.884055
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-04-03 16:31:54
=ended         2024-04-03 16:31:57
=result        ok
=elapsed       2.535493
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-04-03 16:31:57
=ended         2024-04-03 16:32:00
=result        ok
=elapsed       2.835532
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.46946.html
=started       2024-04-03 16:32:00
=ended         2024-04-03 16:32:03
=result        ok
=elapsed       2.83592
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-04-03 16:32:03
=ended         2024-04-03 16:32:03
=result        ok
=elapsed       0.0
=group_time    81.696s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-04-03 16:32:03
=ended         2024-04-03 16:32:03
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-04-03 16:32:03
=ended         2024-04-03 16:32:05
=result        ok
=elapsed       2.699471
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-04-03 16:32:05
=ended         2024-04-03 16:32:08
=result        ok
=elapsed       2.284495
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-04-03 16:32:08
=ended         2024-04-03 16:32:17
=result        ok
=elapsed       9.482657
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-04-03 16:32:17
=ended         2024-04-03 16:32:23
=result        ok
=elapsed       5.395074
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-04-03 16:32:23
=ended         2024-04-03 16:32:25
=result        ok
=elapsed       2.710903
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-04-03 16:32:25
=ended         2024-04-03 16:32:28
=result        ok
=elapsed       3.017694
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-04-03 16:32:28
=ended         2024-04-03 16:32:31
=result        ok
=elapsed       2.998157
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-04-03 16:32:31
=ended         2024-04-03 16:32:34
=result        ok
=elapsed       2.702768
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-04-03 16:32:34
=ended         2024-04-03 16:32:35
=result        ok
=elapsed       1.178113
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-04-03 16:32:35
=ended         2024-04-03 16:32:37
=result        ok
=elapsed       2.027697
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-04-03 16:32:37
=ended         2024-04-03 16:32:40
=result        ok
=elapsed       2.69702
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-04-03 16:32:40
=ended         2024-04-03 16:32:46
=result        ok
=elapsed       5.387272
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47874.html
=group_props   [{name,shell_history}]
=started       2024-04-03 16:32:46
=ended         2024-04-03 16:32:46
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-04-03 16:32:46
=ended         2024-04-03 16:32:56
=result        ok
=elapsed       10.252126
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-04-03 16:32:56
=ended         2024-04-03 16:33:01
=result        ok
=elapsed       5.498616
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-04-03 16:33:01
=ended         2024-04-03 16:33:07
=result        ok
=elapsed       5.396544
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-04-03 16:33:07
=ended         2024-04-03 16:33:14
=result        ok
=elapsed       6.876968
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-04-03 16:33:14
=ended         2024-04-03 16:33:21
=result        ok
=elapsed       6.884861
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-04-03 16:33:21
=ended         2024-04-03 16:33:26
=result        ok
=elapsed       5.401798
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.48738.html
=group_props   [{name,sh_custom}]
=started       2024-04-03 16:33:26
=ended         2024-04-03 16:33:26
=result        ok
=elapsed       0.159383
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-04-03 16:33:26
=ended         2024-04-03 16:33:29
=result        ok
=elapsed       2.686757
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-04-03 16:33:29
=ended         2024-04-03 16:33:42
=result        ok
=elapsed       13.465399
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-04-03 16:33:42
=ended         2024-04-03 16:33:42
=result        ok
=elapsed       0.0
=group_time    16.383s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.49218.html
=group_props   [{name,shell_history}]
=started       2024-04-03 16:33:42
=ended         2024-04-03 16:33:43
=result        ok
=elapsed       0.0
=group_time    56.888s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49250.html
=group_props   [{name,remsh}]
=started       2024-04-03 16:33:43
=ended         2024-04-03 16:33:43
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-04-03 16:33:43
=ended         2024-04-03 16:33:49
=result        ok
=elapsed       6.289682
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-04-03 16:33:49
=ended         2024-04-03 16:33:49
=result        ok
=elapsed       0.177571
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-04-03 16:33:49
=ended         2024-04-03 16:33:53
=result        ok
=elapsed       4.055916
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-04-03 16:33:53
=ended         2024-04-03 16:33:57
=result        ok
=elapsed       4.050815
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-04-03 16:33:57
=ended         2024-04-03 16:34:12
=result        ok
=elapsed       15.179437
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-04-03 16:34:12
=ended         2024-04-03 16:34:28
=result        ok
=elapsed       15.531604
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.49762.html
=group_props   [{name,remsh}]
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:28
=result        ok
=elapsed       0.0
=group_time    45.456s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.49794.html
=group_props   [{name,to_erl}]
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:28
=result        ok
=elapsed       0.0
=group_time    145.269s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49826.html
=group_props   [{name,tty}]
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:28
=result        ok
=elapsed       0.129368
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49858.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:28
=result        ok
=elapsed       6.0e-6
=group_time    15.084s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49890.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:28
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.49922.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:42
=result        ok
=elapsed       14.202806
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.49954.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:43
=result        ok
=elapsed       15.023339
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.49986.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:36
=result        ok
=elapsed       7.935119
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.17827.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:35
=result        ok
=elapsed       6.957348
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.17731.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:36
=result        ok
=elapsed       7.379428
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.17763.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:36
=result        ok
=elapsed       8.057434
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.17795.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:37
=result        ok
=elapsed       8.717312
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.17859.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:34
=result        ok
=elapsed       5.368267
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.17891.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:33
=result        ok
=elapsed       4.900543
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.17923.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:33
=result        ok
=elapsed       5.218907
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.17955.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:34
=result        ok
=elapsed       5.348112
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.50018.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:33
=result        ok
=elapsed       5.082253
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.3332.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:34
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.17987.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:34
=result        ok
=elapsed       6.116565
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.18019.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:33
=result        ok
=elapsed       4.842783
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.18051.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:33
=result        ok
=elapsed       4.688537
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.50050.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:39
=result        ok
=elapsed       10.513468
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.965.html
=started       2024-04-03 16:34:28
=ended         2024-04-03 16:34:33
=result        ok
=elapsed       4.958121
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.51138.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-03 16:34:43
=ended         2024-04-03 16:34:43
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.51170.html
=started       2024-04-03 16:34:43
=ended         2024-04-03 16:34:44
=result        ok
=elapsed       0.587436
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.51202.html
=started       2024-04-03 16:34:43
=ended         2024-04-03 16:34:44
=result        ok
=elapsed       1.089447
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.51298.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-03 16:34:44
=ended         2024-04-03 16:34:44
=result        ok
=elapsed       0.0
=group_time    16.248s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.3492.html
=group_props   [{name,tty_latin1}]
=started       2024-04-03 16:34:44
=ended         2024-04-03 16:34:44
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 16:34:44
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-03 16:34:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-03 16:34:45
=ended         2024-04-03 16:34:45
=result        ok
=elapsed       0.206774
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-03 16:34:45
=ended         2024-04-03 16:34:50
=result        ok
=elapsed       5.25454
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-03 16:34:50
=ended         2024-04-03 16:34:50
=result        ok
=elapsed       0.400816
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-03 16:34:50
=ended         2024-04-03 16:34:50
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-03 16:34:50
=ended         2024-04-03 16:34:51
=result        ok
=elapsed       0.925829
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-03 16:34:51
=ended         2024-04-03 16:34:52
=result        ok
=elapsed       0.931001
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-03 16:34:52
=ended         2024-04-03 16:34:53
=result        ok
=elapsed       0.916383
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.51618.html
=group_props   [{name,tty}]
=started       2024-04-03 16:34:53
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       0.177934
=group_time    25.294s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       2.0e-6
=group_time    170.829s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       0.023151
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       0.201798
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:34:54
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-03 16:34:54
=ended         2024-04-03 16:35:09
=result        ok
=elapsed       15.160246
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-03 16:35:09
=ended         2024-04-03 16:35:09
=result        ok
=elapsed       0.136986
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-03 16:35:09
=ended         2024-04-03 16:35:09
=result        ok
=elapsed       1.8e-5
=group_time    15.373s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-03 16:35:09
=ended         2024-04-03 16:35:09
=result        ok
=elapsed       1.47e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-03 16:35:09
=ended         2024-04-03 16:35:09
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-03 16:35:09
=ended         2024-04-03 16:35:10
=result        ok
=elapsed       1.001582
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-03 16:35:10
=ended         2024-04-03 16:35:11
=result        ok
=elapsed       0.501163
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-03 16:35:11
=ended         2024-04-03 16:35:11
=result        ok
=elapsed       0.502174
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-03 16:35:11
=ended         2024-04-03 16:35:11
=result        ok
=elapsed       2.77e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-03 16:35:11
=ended         2024-04-03 16:35:11
=result        ok
=elapsed       1.63e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-03 16:35:11
=ended         2024-04-03 16:35:13
=result        ok
=elapsed       1.503492
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-03 16:35:13
=ended         2024-04-03 16:35:14
=result        ok
=elapsed       0.507264
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-03 16:35:14
=ended         2024-04-03 16:35:14
=result        ok
=elapsed       0.00157
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-03 16:35:14
=ended         2024-04-03 16:35:14
=result        ok
=elapsed       0.500943
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-03 16:35:14
=ended         2024-04-03 16:35:15
=result        ok
=elapsed       0.501016
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-03 16:35:15
=ended         2024-04-03 16:35:15
=result        ok
=elapsed       0.001138
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-03 16:35:15
=ended         2024-04-03 16:35:15
=result        ok
=elapsed       5.35e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-03 16:35:15
=ended         2024-04-03 16:35:15
=result        ok
=elapsed       1.1e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-03 16:35:15
=ended         2024-04-03 16:35:15
=result        ok
=elapsed       0.501994
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-03 16:35:15
=ended         2024-04-03 16:35:15
=result        ok
=elapsed       0.001176
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-03 16:35:15
=ended         2024-04-03 16:35:17
=result        ok
=elapsed       1.505741
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-03 16:35:17
=ended         2024-04-03 16:35:17
=result        ok
=elapsed       0.002545
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-03 16:35:17
=ended         2024-04-03 16:35:17
=result        ok
=elapsed       0.502911
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-03 16:35:17
=ended         2024-04-03 16:35:17
=result        ok
=elapsed       1.16e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-03 16:35:17
=ended         2024-04-03 16:35:17
=result        ok
=elapsed       3.01e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-03 16:35:17
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       0.163729
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       6.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       5.09e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       0.506289
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       0.192853
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       0.002625
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       4.63e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       1.41e-4
=case          logger_SUITE:end_per_suite
