=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-20 17:51:13
=ended         2024-11-20 17:51:14
=result        ok
=elapsed       1.235996s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-20 17:51:14
=ended         2024-11-20 17:51:14
=result        ok
=elapsed       0.099924s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-20 17:51:14
=ended         2024-11-20 17:51:17
=result        ok
=elapsed       2.877294s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-20 17:51:17
=ended         2024-11-20 17:51:17
=result        ok
=elapsed       0.086048s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-20 17:51:17
=ended         2024-11-20 17:51:17
=result        ok
=elapsed       0.048875s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-20 17:51:17
=ended         2024-11-20 17:51:17
=result        ok
=elapsed       0.012972s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.365508.html
=group_props   [{name,tickets}]
=started       2024-11-20 17:51:17
=ended         2024-11-20 17:51:17
=result        ok
=elapsed       0.000000s
=group_time    7.616s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-20 17:51:17
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.649252s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.365540.html
=group_props   [{name,compat}]
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.059721s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.052548s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.501698.html
=group_props   [{name,compat}]
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000000s
=group_time    44.425s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000069s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000047s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:18
=result        ok
=elapsed       0.000126s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-20 17:51:18
=ended         2024-11-20 17:51:19
=result        ok
=elapsed       0.149174s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-20 17:51:19
=ended         2024-11-20 17:51:19
=result        ok
=elapsed       0.000000s
=group_time    0.322s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-20 17:51:19
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       1.230312s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.001140s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.047108s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.060067s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.007896s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.005601s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.065202s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.029096s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.124089s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:20
=result        ok
=elapsed       0.021673s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-20 17:51:20
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.055528s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.009139s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.118159s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.005448s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.141628s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.009959s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.135857s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.011196s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.121721s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.027457s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:21
=result        ok
=elapsed       0.132355s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-20 17:51:21
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.036342s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.126916s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.005417s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.128656s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.005024s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.129332s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.034247s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.125177s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.031624s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.128659s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:22
=result        ok
=elapsed       0.031157s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-20 17:51:22
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.115414s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.008435s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.139558s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.005155s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.116539s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.005725s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.054466s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.010234s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.060440s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.009398s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.133428s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:23
=result        ok
=elapsed       0.007662s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-11-20 17:51:23
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.133185s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.007371s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.247836s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.042636s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.114942s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.004894s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.125754s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.006147s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.123147s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:24
=result        ok
=elapsed       0.004561s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-11-20 17:51:24
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.135213s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.008981s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.122617s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.005473s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.129129s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.005076s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.121725s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.006170s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.125577s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:25
=result        ok
=elapsed       0.010198s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-11-20 17:51:25
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.127111s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.005015s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.056020s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.009282s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.132669s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.026723s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.112410s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.008602s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.136694s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.000000s
=group_time    7.561s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.503874.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:26
=result        ok
=elapsed       0.000314s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-11-20 17:51:26
=ended         2024-11-20 17:51:27
=result        ok
=elapsed       0.659053s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-11-20 17:51:27
=ended         2024-11-20 17:51:27
=result        ok
=elapsed       0.323357s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-11-20 17:51:27
=ended         2024-11-20 17:51:27
=result        ok
=elapsed       0.011162s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-11-20 17:51:27
=ended         2024-11-20 17:51:27
=result        ok
=elapsed       0.028631s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-11-20 17:51:27
=ended         2024-11-20 17:51:27
=result        ok
=elapsed       0.042922s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-11-20 17:51:27
=ended         2024-11-20 17:51:28
=result        ok
=elapsed       0.056839s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-11-20 17:51:28
=ended         2024-11-20 17:51:28
=result        ok
=elapsed       0.060856s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-11-20 17:51:28
=ended         2024-11-20 17:51:28
=result        ok
=elapsed       0.026913s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-11-20 17:51:28
=ended         2024-11-20 17:51:29
=result        ok
=elapsed       1.182554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.506242.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-20 17:51:29
=ended         2024-11-20 17:51:29
=result        ok
=elapsed       0.000035s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.506274.html
=started       2024-11-20 17:51:29
=ended         2024-11-20 17:51:32
=result        ok
=elapsed       3.434591s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.506306.html
=started       2024-11-20 17:51:29
=ended         2024-11-20 17:51:32
=result        ok
=elapsed       3.266450s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.506338.html
=started       2024-11-20 17:51:29
=ended         2024-11-20 17:51:31
=result        ok
=elapsed       2.442059s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.506370.html
=started       2024-11-20 17:51:29
=ended         2024-11-20 17:51:32
=result        ok
=elapsed       2.824501s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.506690.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-20 17:51:32
=ended         2024-11-20 17:51:32
=result        ok
=elapsed       0.000039s
=group_time    3.484s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.506722.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-20 17:51:32
=ended         2024-11-20 17:51:32
=result        ok
=elapsed       0.000037s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.506754.html
=started       2024-11-20 17:51:32
=ended         2024-11-20 17:51:40
=result        ok: {tp,8.83620275154175,op,0.9052957950688733}
=elapsed       7.729947s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.506786.html
=started       2024-11-20 17:51:32
=ended         2024-11-20 17:51:40
=result        ok: {tp,7.736935264315239,op,0.8326618360040966}
=elapsed       7.805803s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.451171.html
=started       2024-11-20 17:51:32
=ended         2024-11-20 17:51:40
=result        ok: {tp,8.066312616181055,op,0.6147236218998249}
=elapsed       7.793367s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451235.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-20 17:51:40
=ended         2024-11-20 17:51:40
=result        ok
=elapsed       0.000042s
=group_time    7.854s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-11-20 17:51:40
=ended         2024-11-20 17:51:40
=result        ok
=elapsed       0.008133s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-11-20 17:51:40
=ended         2024-11-20 17:51:40
=result        ok
=elapsed       0.000120s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-11-20 17:51:40
=ended         2024-11-20 17:51:58
=result        ok
=elapsed       17.433052s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19711970.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-20 17:51:58
=ended         2024-11-20 17:51:58
=result        ok
=elapsed       0.000033s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19712002.html
=started       2024-11-20 17:51:58
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       1.084223s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19712034.html
=started       2024-11-20 17:51:58
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       1.096275s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19712098.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       0.000040s
=group_time    1.143s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       0.445572s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19712130.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       0.000000s
=group_time    33.183s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       0.001957s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:51:59
=result        ok
=elapsed       0.000011s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-11-20 17:51:59
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000058s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.658111s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000059s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000095s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000122s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.024993s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000099s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000016s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000033s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:00
=result        ok
=elapsed       0.000179s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-11-20 17:52:00
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.038724s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000153s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000029s
