=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=result        ok
=elapsed       0.90701
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61986.html
=group_props   [{name,tty}]
=started       2024-08-16 13:52:00
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       0.173084
=group_time    25.517s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       2.0e-6
=group_time    168.598s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       0.023192
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1605 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       0.201877
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:01
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-08-16 13:52:01
=ended         2024-08-16 13:52:16
=result        ok
=elapsed       15.152887
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-08-16 13:52:16
=ended         2024-08-16 13:52:16
=result        ok
=elapsed       0.136221
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-08-16 13:52:16
=ended         2024-08-16 13:52:16
=result        ok
=elapsed       2.0e-5
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-08-16 13:52:16
=ended         2024-08-16 13:52:16
=result        ok
=elapsed       1.35e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-08-16 13:52:16
=ended         2024-08-16 13:52:16
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-08-16 13:52:17
=ended         2024-08-16 13:52:18
=result        ok
=elapsed       1.001385
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-08-16 13:52:18
=ended         2024-08-16 13:52:18
=result        ok
=elapsed       0.501264
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-08-16 13:52:18
=ended         2024-08-16 13:52:19
=result        ok
=elapsed       0.502106
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-08-16 13:52:19
=ended         2024-08-16 13:52:19
=result        ok
=elapsed       2.1e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-08-16 13:52:19
=ended         2024-08-16 13:52:19
=result        ok
=elapsed       1.11e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-08-16 13:52:19
=ended         2024-08-16 13:52:20
=result        ok
=elapsed       1.50385
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-08-16 13:52:20
=ended         2024-08-16 13:52:21
=result        ok
=elapsed       0.506777
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-08-16 13:52:21
=ended         2024-08-16 13:52:21
=result        ok
=elapsed       0.001164
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-08-16 13:52:21
=ended         2024-08-16 13:52:21
=result        ok
=elapsed       0.501053
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-08-16 13:52:21
=ended         2024-08-16 13:52:22
=result        ok
=elapsed       0.501137
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-08-16 13:52:22
=ended         2024-08-16 13:52:22
=result        ok
=elapsed       7.47e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-08-16 13:52:22
=ended         2024-08-16 13:52:22
=result        ok
=elapsed       3.2e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-08-16 13:52:22
=ended         2024-08-16 13:52:22
=result        ok
=elapsed       1.2e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-08-16 13:52:22
=ended         2024-08-16 13:52:22
=result        ok
=elapsed       0.501318
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-08-16 13:52:22
=ended         2024-08-16 13:52:22
=result        ok
=elapsed       7.62e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-08-16 13:52:22
=ended         2024-08-16 13:52:24
=result        ok
=elapsed       1.505502
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-08-16 13:52:24
=ended         2024-08-16 13:52:24
=result        ok
=elapsed       0.002815
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-08-16 13:52:24
=ended         2024-08-16 13:52:24
=result        ok
=elapsed       0.502091
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-08-16 13:52:24
=ended         2024-08-16 13:52:24
=result        ok
=elapsed       0.0001
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-08-16 13:52:24
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       3.18e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       0.155342
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       6.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       4.78e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       0.505654
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       0.188026
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:25
=result        ok
=elapsed       0.0026
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-08-16 13:52:25
=ended         2024-08-16 13:52:26
=result        ok
=elapsed       6.69e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-08-16 13:52:26
=ended         2024-08-16 13:52:26
=result        ok
=elapsed       9.0e-5
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-08-16 13:52:26
=ended         2024-08-16 13:52:26
=result        ok
=elapsed       1.58e-4
=group_time    9.103s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-08-16 13:52:26
=ended         2024-08-16 13:52:26
=result        ok
=elapsed       4.2e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-08-16 13:52:26
=ended         2024-08-16 13:52:26
=result        ok
=elapsed       0.502087
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-08-16 13:52:26
=ended         2024-08-16 13:52:27
=result        ok
=elapsed       1.009336
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-08-16 13:52:27
=ended         2024-08-16 13:52:28
=result        ok
=elapsed       1.009057
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-08-16 13:52:28
=ended         2024-08-16 13:52:32
=result        ok
=elapsed       4.014865
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-08-16 13:52:32
=ended         2024-08-16 13:52:37
=result        ok
=elapsed       5.004278
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-08-16 13:52:37
=ended         2024-08-16 13:52:38
=result        ok
=elapsed       0.504519
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-08-16 13:52:38
=ended         2024-08-16 13:52:38
=result        ok
=elapsed       8.94e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-08-16 13:52:38
=ended         2024-08-16 13:52:38
=result        ok
=elapsed       0.001574
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-08-16 13:52:38
=ended         2024-08-16 13:52:39
=result        ok
=elapsed       0.408241
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-08-16 13:52:39
=ended         2024-08-16 13:52:39
=result        ok
=elapsed       0.0012
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-08-16 13:52:39
=ended         2024-08-16 13:52:39
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-08-16 13:52:39
=ended         2024-08-16 13:52:39
=result        ok
=elapsed       0.003293
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-08-16 13:52:39
=ended         2024-08-16 13:52:44
=result        ok
=elapsed       5.017721
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-08-16 13:52:44
=ended         2024-08-16 13:52:46
=result        ok
=elapsed       2.003907
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-08-16 13:52:46
=ended         2024-08-16 13:53:02
=result        ok
=elapsed       16.013764
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-08-16 13:53:02
=ended         2024-08-16 13:53:04
=result        ok
=elapsed       2.003622
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-08-16 13:53:04
=ended         2024-08-16 13:53:04
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 873 of 1605 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-08-16 13:53:04
=ended         2024-08-16 13:53:04
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 874 of 1605 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-08-16 13:53:04
=ended         2024-08-16 13:53:09
=result        ok
=elapsed       5.051921
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-08-16 13:53:09
=ended         2024-08-16 13:53:14
=result        ok
=elapsed       5.319299
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-08-16 13:53:14
=ended         2024-08-16 13:53:53
=result        ok
=elapsed       38.419292
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-08-16 13:53:53
=ended         2024-08-16 13:53:58
=result        ok
=elapsed       5.023063
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-08-16 13:53:58
=ended         2024-08-16 13:54:03
=result        ok
=elapsed       5.009181
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-08-16 13:54:03
=ended         2024-08-16 13:54:11
=result        ok
=elapsed       8.006136
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-08-16 13:54:11
=ended         2024-08-16 13:54:16
=result        ok
=elapsed       5.016985
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-08-16 13:54:16
=ended         2024-08-16 13:54:22
=result        ok
=elapsed       5.564258
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-08-16 13:54:22
=ended         2024-08-16 13:54:27
=result        ok
=elapsed       5.11736
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-08-16 13:54:27
=ended         2024-08-16 13:54:48
=result        ok
=elapsed       20.847362
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-08-16 13:54:48
=ended         2024-08-16 13:55:07
=result        ok
=elapsed       19.468655
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-08-16 13:55:07
=ended         2024-08-16 13:55:07
=result        ok
=elapsed       0.0
=group_time    161.604s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-08-16 13:55:07
=ended         2024-08-16 13:55:07
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-08-16 13:55:07
=ended         2024-08-16 13:55:07
=result        ok
=elapsed       0.17284
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-08-16 13:55:07
=ended         2024-08-16 13:55:08
=result        ok
=elapsed       0.172904
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-08-16 13:55:08
=ended         2024-08-16 13:55:08
=result        ok
=elapsed       0.187246
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-08-16 13:55:08
=ended         2024-08-16 13:55:08
=result        ok
=elapsed       0.181431
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-08-16 13:55:08
=ended         2024-08-16 13:55:08
=result        ok
=elapsed       0.182433
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-08-16 13:55:08
=ended         2024-08-16 13:55:10
=result        ok
=elapsed       1.751258
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-16 13:55:10
=ended         2024-08-16 13:55:10
=result        ok
=elapsed       3.9e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-08-16 13:55:10
=ended         2024-08-16 13:55:11
=result        ok
=elapsed       0.722482
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-08-16 13:55:11
=ended         2024-08-16 13:55:12
=result        ok
=elapsed       0.729747
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-08-16 13:55:12
=ended         2024-08-16 13:55:12
=result        ok
=elapsed       0.723081
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-16 13:55:12
=ended         2024-08-16 13:55:12
=result        ok
=elapsed       4.2e-5
=group_time    2.280s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63586.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-16 13:55:12
=ended         2024-08-16 13:55:12
=result        ok
=elapsed       3.9e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-08-16 13:55:12
=ended         2024-08-16 13:55:13
=result        ok
=elapsed       0.175134
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-08-16 13:55:13
=ended         2024-08-16 13:55:13
=result        ok
=elapsed       0.173056
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-08-16 13:55:13
=ended         2024-08-16 13:55:13
=result        ok
=elapsed       0.167005
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-08-16 13:55:13
=ended         2024-08-16 13:55:13
=result        ok
=elapsed       0.176279
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-08-16 13:55:13
=ended         2024-08-16 13:55:13
=result        ok
=elapsed       0.182182
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-08-16 13:55:13
=ended         2024-08-16 13:55:14
=result        ok
=elapsed       0.166082
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-08-16 13:55:14
=ended         2024-08-16 13:55:14
=result        ok
=elapsed       0.273263
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-08-16 13:55:14
=ended         2024-08-16 13:55:14
=result        ok
=elapsed       0.286892
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64130.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-16 13:55:14
=ended         2024-08-16 13:55:14
=result        ok
=elapsed       3.4e-5
=group_time    1.814s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64162.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-16 13:55:14
=ended         2024-08-16 13:55:14
=result        ok
=elapsed       3.9e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-08-16 13:55:14
=ended         2024-08-16 13:55:14
=result        ok
=elapsed       0.187747
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-08-16 13:55:14
=ended         2024-08-16 13:55:15
=result        ok
=elapsed       0.179418
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-08-16 13:55:15
=ended         2024-08-16 13:55:15
=result        ok
=elapsed       0.189024
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-08-16 13:55:15
=ended         2024-08-16 13:55:15
=result        ok
=elapsed       0.182774
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-08-16 13:55:15
=ended         2024-08-16 13:55:15
=result        ok
=elapsed       0.192866
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-08-16 13:55:15
=ended         2024-08-16 13:55:15
=result        ok
=elapsed       0.191963
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-08-16 13:55:15
=ended         2024-08-16 13:55:16
=result        ok
=elapsed       0.188871
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-08-16 13:55:16
=ended         2024-08-16 13:55:16
=result        ok
=elapsed       0.187767
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-08-16 13:55:16
=ended         2024-08-16 13:55:16
=result        ok
=elapsed       0.184166
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-08-16 13:55:16
=ended         2024-08-16 13:55:16
=result        ok
=elapsed       0.19691
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-08-16 13:55:16
=ended         2024-08-16 13:55:17
=result        ok
=elapsed       0.190811
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-08-16 13:55:17
=ended         2024-08-16 13:55:17
=result        ok
=elapsed       0.1705
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-08-16 13:55:17
=ended         2024-08-16 13:55:17
=result        ok
=elapsed       0.187167
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-08-16 13:55:17
=ended         2024-08-16 13:55:17
=result        ok
=elapsed       0.193368
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-08-16 13:55:17
=ended         2024-08-16 13:55:17
=result        ok
=elapsed       0.192151
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-08-16 13:55:17
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.179072
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.173507
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65282.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       3.0e-5
=group_time    3.598s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.0
=group_time    10.586s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-08-16 13:55:18
=node_start    remote_gl@f8a651370ec4
=node_stop     remote_gl@f8a651370ec4
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.162007
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       1.46e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       2.89e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       2.5e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       4.64e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       5.59e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       0.002376
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       6.4e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       3.2e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       1.04e-4
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       7.41e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       1.49e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       1.55e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       6.7e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:18
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-08-16 13:55:18
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       3.9e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       2.57e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.014775
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.0
=group_time    0.479s
=case          logger_legacy_SUITE:init_per_suite
