=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       9.7e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-18 09:51:12
=ended         2024-04-18 09:51:12
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-18 09:51:12
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       0.852332
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       0.009572
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       0.337899
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       0.002452
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:13
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-18 09:51:13
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       0.424974
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       8.66e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       9.3e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       0.001846
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       4.15e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       7.19e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       3.43e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       0.176602
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       0.001926
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       7.6e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       7.7e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       1.7e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:14
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-18 09:51:14
=ended         2024-04-18 09:51:15
=result        ok
=elapsed       0.309093
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-18 09:51:15
=ended         2024-04-18 09:51:15
=result        ok
=elapsed       0.057602
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-18 09:51:15
=ended         2024-04-18 09:51:15
=result        ok
=elapsed       3.9e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-18 09:51:15
=ended         2024-04-18 09:51:15
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-18 09:51:15
=ended         2024-04-18 09:51:15
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.508610.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-18 09:51:15
=ended         2024-04-18 09:51:15
=result        ok
=elapsed       0.0
=group_time    4.469s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-18 09:51:15
=ended         2024-04-18 09:51:17
=result        ok
=elapsed       2.70726
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-18 09:51:17
=ended         2024-04-18 09:51:23
=result        ok
=elapsed       5.410231
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-18 09:51:23
=ended         2024-04-18 09:51:28
=result        ok
=elapsed       5.414254
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-18 09:51:28
=ended         2024-04-18 09:51:46
=result        ok
=elapsed       17.296987
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-18 09:51:46
=ended         2024-04-18 09:51:51
=result        ok
=elapsed       5.397241
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-18 09:51:51
=ended         2024-04-18 09:51:54
=result        ok
=elapsed       3.245811
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-18 09:51:54
=ended         2024-04-18 09:51:58
=result        ok
=elapsed       3.223888
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-18 09:51:58
=ended         2024-04-18 09:51:58
=result        ok
=elapsed       0.213383
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-18 09:51:58
=ended         2024-04-18 09:52:00
=result        ok
=elapsed       2.398121
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-18 09:52:00
=ended         2024-04-18 09:52:06
=result        ok
=elapsed       5.411503
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-18 09:52:06
=ended         2024-04-18 09:52:14
=result        ok
=elapsed       8.068058
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-18 09:52:14
=ended         2024-04-18 09:52:14
=result        ok
=elapsed       0.183882
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-18 09:52:14
=ended         2024-04-18 09:52:17
=result        ok
=elapsed       2.689011
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-18 09:52:17
=ended         2024-04-18 09:52:17
=result        ok
=elapsed       0.194016
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-18 09:52:17
=ended         2024-04-18 09:52:17
=result        ok
=elapsed       0.182863
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-18 09:52:17
=ended         2024-04-18 09:52:17
=result        ok
=elapsed       0.194762
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-18 09:52:17
=ended         2024-04-18 09:52:18
=result        ok
=elapsed       0.194454
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-18 09:52:18
=ended         2024-04-18 09:52:18
=result        ok
=elapsed       0.186841
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-18 09:52:18
=ended         2024-04-18 09:52:18
=result        ok
=elapsed       0.200228
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-18 09:52:18
=ended         2024-04-18 09:52:18
=result        ok
=elapsed       0.187441
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-18 09:52:18
=ended         2024-04-18 09:52:18
=result        ok
=elapsed       0.199714
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-18 09:52:18
=ended         2024-04-18 09:52:19
=result        ok
=elapsed       0.913906
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-18 09:52:19
=ended         2024-04-18 09:52:21
=result        ok
=elapsed       1.449734
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-18 09:52:21
=ended         2024-04-18 09:52:21
=result        ok
=elapsed       0.401661
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-18 09:52:21
=ended         2024-04-18 09:52:22
=result        ok
=elapsed       0.953575
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-18 09:52:22
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.401764
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.193525
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       3.0e-6
=group_time    68.170s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.509634.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.509666.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.00297
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.509698.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.003048
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.509730.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.003344
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.490275.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.002654
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.509762.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.002855
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.490307.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.002916
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.509794.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.002728
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.490339.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.002685
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.386212.html
=group_props   [{name,decode},parallel]
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.386244.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       2.4e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.386276.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       1.58e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.509826.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       8.35e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.509858.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       5.2e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.509890.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       9.9e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.509922.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       6.6e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.509954.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       3.1e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.509986.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       2.92e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.510018.html
=group_props   [{name,decode},parallel]
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:23
=result        ok
=elapsed       0.154771
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.510050.html
=group_props   [{name,properties},parallel]
=started       2024-04-18 09:52:23
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.402197
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.490371.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.005831
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.490403.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.005826
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.490435.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.005285
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.490467.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.01181
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.510082.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.007897
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.510178.html
=group_props   [{name,properties},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    1.467s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.5e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.510210.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    1.895s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.386308.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.510242.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.122177
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510274.html
=group_props   [{name,key},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.358053.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.010932
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.358085.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.014096
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.358181.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.358117.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.358149.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.510306.html
=group_props   [{name,key},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510338.html
=group_props   [{name,sort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.510370.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.510402.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.510434.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.024164
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.510466.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.007864
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.510498.html
=group_props   [{name,sort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510530.html
=group_props   [{name,usort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.510562.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       6.6e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.510594.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.510626.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.026292
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.510658.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.013583
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.510786.html
=group_props   [{name,usort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510818.html
=group_props   [{name,keysort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.386340.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.386372.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.386404.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.036722
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.510850.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.009986
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.510882.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.510914.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511202.html
=group_props   [{name,keysort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.511234.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.511266.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.511298.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.511330.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.032903
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.358405.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.008937
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.358341.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.358373.html
=started       2024-04-18 09:52:25
=ended         2024-04-18 09:52:25
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511394.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.511426.html
=group_props   [{name,uniq},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.511458.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.511490.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511522.html
=group_props   [{name,uniq},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.511554.html
=group_props   [{name,sublist},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.511586.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.511618.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.511650.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.511682.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511714.html
=group_props   [{name,sublist},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.386660.html
=group_props   [{name,flatten},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.358437.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.358469.html
=started       2024-04-18 09:52:26
