=== Suite started at 2024-12-13 10:38:38
=== Starting test, 373 test cases
=cases         373
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-13 11:07:59
=ended         2024-12-13 11:08:04
=result        ok
=elapsed       4.361088s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-13 11:08:04
=ended         2024-12-13 11:08:08
=result        ok
=elapsed       4.368474s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2402.html
=started       2024-12-13 11:08:08
=ended         2024-12-13 11:08:13
=result        ok
=elapsed       4.368820s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-13 11:08:13
=ended         2024-12-13 11:08:17
=result        ok
=elapsed       4.373316s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-13 11:08:17
=ended         2024-12-13 11:08:17
=result        ok
=elapsed       0.000765s
=group_time    35.472s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-13 11:08:17
=ended         2024-12-13 11:08:17
=result        ok
=elapsed       0.013349s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-13 11:08:17
=ended         2024-12-13 11:08:17
=result        ok
=elapsed       0.072002s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-13 11:08:17
=ended         2024-12-13 11:08:17
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-13 11:08:17
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-13 11:08:17
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:08:17
=result        ok
=elapsed       0.166921s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-13 11:08:17
=ended         2024-12-13 11:08:23
=result        ok
=elapsed       5.331498s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-13 11:08:23
=ended         2024-12-13 11:08:28
=result        ok
=elapsed       5.720378s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-13 11:08:28
=ended         2024-12-13 11:08:35
=result        ok
=elapsed       6.404030s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-13 11:08:35
=ended         2024-12-13 11:08:40
=result        ok
=elapsed       5.249520s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-13 11:08:40
=ended         2024-12-13 11:08:47
=result        ok
=elapsed       6.632628s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-13 11:08:47
=ended         2024-12-13 11:08:52
=result        ok
=elapsed       5.261109s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-13 11:08:52
=ended         2024-12-13 11:09:00
=result        ok
=elapsed       7.394292s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-13 11:09:00
=ended         2024-12-13 11:09:05
=result        ok
=elapsed       5.255616s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-13 11:09:05
=ended         2024-12-13 11:09:12
=result        ok
=elapsed       6.849802s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-13 11:09:12
=ended         2024-12-13 11:09:17
=result        ok
=elapsed       5.209916s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-13 11:09:17
=ended         2024-12-13 11:09:24
=result        ok
=elapsed       6.630338s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-13 11:09:24
=ended         2024-12-13 11:09:32
=result        ok
=elapsed       8.194522s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-13 11:09:32
=ended         2024-12-13 11:09:40
=result        ok
=elapsed       8.226042s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-13 11:09:40
=ended         2024-12-13 11:09:40
=result        ok
=elapsed       0.000855s
=group_time    82.875s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-13 11:09:40
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:09:49
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.098086s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-13 11:09:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-13 11:09:49
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:09:49
=result        ok
=elapsed       0.161556s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-13 11:09:49
=ended         2024-12-13 11:09:54
=result        ok
=elapsed       4.821735s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-13 11:09:54
=ended         2024-12-13 11:09:59
=result        ok
=elapsed       4.526780s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-13 11:09:59
=ended         2024-12-13 11:10:03
=result        ok
=elapsed       4.519119s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-13 11:10:03
=ended         2024-12-13 11:10:08
=result        ok
=elapsed       4.664241s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-13 11:10:08
=ended         2024-12-13 11:10:13
=result        ok
=elapsed       4.527188s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-13 11:10:13
=ended         2024-12-13 11:10:13
=result        ok
=elapsed       0.000653s
=group_time    23.367s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-13 11:10:13
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:10:13
=result        ok
=elapsed       0.161815s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-13 11:10:13
=ended         2024-12-13 11:10:14
=result        ok
=elapsed       1.424374s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-13 11:10:14
=ended         2024-12-13 11:10:14
=result        ok
=elapsed       0.001219s
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-13 11:10:14
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:10:14
=result        ok
=elapsed       0.158473s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-13 11:10:14
=ended         2024-12-13 11:10:53
=result        ok
=elapsed       38.448197s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-13 11:10:53
=ended         2024-12-13 11:11:16
=result        ok
=elapsed       23.002589s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-13 11:11:16
=ended         2024-12-13 11:11:36
=result        ok
=elapsed       19.673941s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-13 11:11:36
=ended         2024-12-13 11:11:36
=result        ok
=elapsed       0.000662s
=group_time    81.390s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-13 11:11:36
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:11:36
=result        ok
=elapsed       0.171976s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-13 11:11:36
=ended         2024-12-13 11:11:41
=result        ok
=elapsed       5.036176s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-13 11:11:41
=ended         2024-12-13 11:11:46
=result        ok
=elapsed       4.855046s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-13 11:11:46
=ended         2024-12-13 11:11:54
=result        ok
=elapsed       7.991415s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-13 11:11:54
=ended         2024-12-13 11:11:59
=result        ok
=elapsed       4.844976s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-13 11:11:59
=ended         2024-12-13 11:12:04
=result        ok
=elapsed       4.845322s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-13 11:12:04
=ended         2024-12-13 11:12:12
=result        ok
=elapsed       7.990827s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-13 11:12:12
=ended         2024-12-13 11:12:16
=result        ok
=elapsed       4.464676s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-13 11:12:16
=ended         2024-12-13 11:12:21
=result        ok
=elapsed       4.475282s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-13 11:12:21
=ended         2024-12-13 11:12:25
=result        ok
=elapsed       4.517082s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-13 11:12:25
=ended         2024-12-13 11:12:25
=result        ok
=elapsed       0.000884s
=group_time    49.436s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-13 11:12:25
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:12:25
=result        ok
=elapsed       0.160440s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-13 11:12:25
=ended         2024-12-13 11:12:36
=result        ok
=elapsed       11.063802s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-13 11:12:36
=ended         2024-12-13 11:12:36
=result        ok
=elapsed       0.000682s
=group_time    11.274s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-13 11:12:36
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:12:37
=result        ok
=elapsed       0.159789s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-13 11:12:37
=ended         2024-12-13 11:12:42
=result        ok
=elapsed       5.398604s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-13 11:12:42
=ended         2024-12-13 11:12:47
=result        ok
=elapsed       5.160250s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-13 11:12:47
=ended         2024-12-13 11:12:52
=result        ok
=elapsed       5.214101s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-13 11:12:52
=ended         2024-12-13 11:12:58
=result        ok
=elapsed       5.207566s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-13 11:12:58
=ended         2024-12-13 11:13:02
=result        ok
=elapsed       4.696607s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-13 11:13:02
=ended         2024-12-13 11:13:10
=result        ok
=elapsed       7.134535s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-13 11:13:10
=ended         2024-12-13 11:13:14
=result        ok
=elapsed       4.849869s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-13 11:13:14
=ended         2024-12-13 11:13:20
=result        ok
=elapsed       5.143193s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-13 11:13:20
=ended         2024-12-13 11:13:24
=result        ok
=elapsed       4.382243s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-13 11:13:24
=ended         2024-12-13 11:13:24
=result        ok
=elapsed       0.000796s
=group_time    47.586s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-13 11:13:24
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:13:24
=result        ok
=elapsed       0.167903s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-13 11:13:24
=ended         2024-12-13 11:13:31
=result        ok
=elapsed       6.445355s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-13 11:13:31
=ended         2024-12-13 11:13:31
=result        ok
=elapsed       0.000755s
=group_time    6.665s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-13 11:13:31
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:13:31
=result        ok
=elapsed       0.163489s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-13 11:13:31
=ended         2024-12-13 11:13:39
=result        ok
=elapsed       8.497692s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-13 11:13:39
=ended         2024-12-13 11:13:46
=result        ok
=elapsed       6.481047s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-13 11:13:46
=ended         2024-12-13 11:13:50
=result        ok
=elapsed       4.466431s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-13 11:13:50
=ended         2024-12-13 11:13:55
=result        ok
=elapsed       4.446482s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-13 11:13:55
=ended         2024-12-13 11:13:59
=result        ok
=elapsed       4.451028s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-13 11:13:59
=ended         2024-12-13 11:14:04
=result        ok
=elapsed       4.755800s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-13 11:14:04
=ended         2024-12-13 11:14:09
=result        ok
=elapsed       4.809381s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-13 11:14:09
=ended         2024-12-13 11:14:09
=result        ok
=elapsed       0.000632s
=group_time    38.268s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-13 11:14:09
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:14:09
=result        ok
=elapsed       0.172230s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-13 11:14:09
=ended         2024-12-13 11:14:09
=result        ok
=elapsed       0.000047s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-13 11:14:09
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 11:14:09
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-13 11:14:09
=ended         2024-12-13 11:16:30
=result        ok
=elapsed       139.201853s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-13 11:16:30
=ended         2024-12-13 11:16:42
=result        ok
=elapsed       11.364733s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-13 11:16:42
=ended         2024-12-13 11:17:13
=result        ok
=elapsed       29.887897s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-13 11:17:13
=ended         2024-12-13 11:17:13
=result        ok
=elapsed       0.000042s
=group_time    183.665s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-13 11:17:13
=ended         2024-12-13 11:17:13
=result        ok
=elapsed       0.000038s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3170.html
=started       2024-12-13 11:17:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 11:17:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3202.html
=started       2024-12-13 11:17:13
=ended         2024-12-13 11:19:33
=result        ok
=elapsed       138.912249s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3234.html
=started       2024-12-13 11:19:33
=ended         2024-12-13 11:19:45
=result        ok
=elapsed       11.438350s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3266.html
=started       2024-12-13 11:19:45
=ended         2024-12-13 11:20:16
=result        ok
=elapsed       29.908701s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-13 11:20:16
=ended         2024-12-13 11:20:16
=result        ok
=elapsed       0.000034s
=group_time    183.496s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-13 11:20:16
=ended         2024-12-13 11:20:16
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3362.html
=started       2024-12-13 11:20:16
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 11:20:16
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3394.html
=started       2024-12-13 11:20:16
=ended         2024-12-13 11:22:36
=result        ok
=elapsed       138.982013s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3426.html
=started       2024-12-13 11:22:36
=ended         2024-12-13 11:22:49
=result        ok
=elapsed       11.384308s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-13 11:22:49
=ended         2024-12-13 11:22:49
=result        ok
=elapsed       0.000034s
=group_time    152.473s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-13 11:22:49
=ended         2024-12-13 11:22:49
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3522.html
=started       2024-12-13 11:22:49
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 11:22:49
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3554.html
=started       2024-12-13 11:22:49
=ended         2024-12-13 11:25:09
=result        ok
=elapsed       138.957341s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3586.html
=started       2024-12-13 11:25:09
=ended         2024-12-13 11:25:21
=result        ok
=elapsed       11.386650s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-13 11:25:21
=ended         2024-12-13 11:25:21
=result        ok
=elapsed       0.000037s
=group_time    152.449s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-13 11:25:21
=ended         2024-12-13 11:25:21
=result        ok
=elapsed       0.000681s
=group_time    672.374s
