=== Suite started at 2024-10-17 11:46:10
=== Starting test, 455 test cases
=cases         455
=result        ok
=elapsed       1.013346s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-10-17 11:53:42
=ended         2024-10-17 11:53:43
=result        ok
=elapsed       1.238926s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-10-17 11:53:43
=ended         2024-10-17 11:53:44
=result        ok
=elapsed       1.023789s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-10-17 11:53:44
=ended         2024-10-17 11:53:45
=result        ok
=elapsed       1.014191s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-10-17 11:53:45
=ended         2024-10-17 11:53:46
=result        ok
=elapsed       1.016687s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-10-17 11:53:46
=ended         2024-10-17 11:53:47
=result        ok
=elapsed       1.046443s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-10-17 11:53:47
=ended         2024-10-17 11:53:48
=result        ok
=elapsed       1.004444s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-10-17 11:53:48
=ended         2024-10-17 11:53:49
=result        ok
=elapsed       1.045953s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-10-17 11:53:49
=ended         2024-10-17 11:53:50
=result        ok
=elapsed       1.011698s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-10-17 11:53:50
=ended         2024-10-17 11:53:50
=result        ok
=elapsed       0.000000s
=group_time    51.344s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-10-17 11:53:50
=ended         2024-10-17 11:53:52
=result        ok
=elapsed       1.044291s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-10-17 11:53:52
=ended         2024-10-17 11:53:52
=result        ok
=elapsed       0.000196s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-10-17 11:53:52
=ended         2024-10-17 11:53:56
=result        ok
=elapsed       4.801555s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-10-17 11:53:56
=ended         2024-10-17 11:53:57
=result        ok
=elapsed       1.019883s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-10-17 11:53:57
=ended         2024-10-17 11:53:57
=result        ok
=elapsed       0.000001s
=group_time    6.961s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-10-17 11:53:57
=ended         2024-10-17 11:53:58
=result        ok
=elapsed       1.031979s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-10-17 11:53:58
=ended         2024-10-17 11:53:59
=result        ok
=elapsed       0.000554s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-10-17 11:53:59
=ended         2024-10-17 11:54:00
=result        ok
=elapsed       1.022419s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-10-17 11:54:00
=ended         2024-10-17 11:54:01
=result        ok
=elapsed       1.169314s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-10-17 11:54:01
=ended         2024-10-17 11:54:02
=result        ok
=elapsed       1.010213s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-10-17 11:54:02
=ended         2024-10-17 11:54:03
=result        ok
=elapsed       1.006622s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-10-17 11:54:03
=ended         2024-10-17 11:54:04
=result        ok
=elapsed       1.005103s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-10-17 11:54:04
=ended         2024-10-17 11:54:04
=result        ok
=elapsed       0.000000s
=group_time    6.414s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-10-17 11:54:04
=ended         2024-10-17 11:54:05
=result        ok
=elapsed       1.069473s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-10-17 11:54:05
=ended         2024-10-17 11:54:05
=result        ok
=elapsed       0.000160s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-10-17 11:54:05
=ended         2024-10-17 11:54:06
=result        ok
=elapsed       0.999445s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-10-17 11:54:06
=ended         2024-10-17 11:54:06
=result        ok
=elapsed       0.000000s
=group_time    2.143s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-10-17 11:54:06
=ended         2024-10-17 11:54:07
=result        ok
=elapsed       1.021352s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-10-17 11:54:07
=ended         2024-10-17 11:54:07
=result        ok
=elapsed       0.000115s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-10-17 11:54:07
=ended         2024-10-17 11:54:08
=result        ok
=elapsed       1.026556s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-10-17 11:54:08
=ended         2024-10-17 11:54:08
=result        ok
=elapsed       0.000000s
=group_time    2.120s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-10-17 11:54:08
=ended         2024-10-17 11:54:09
=result        ok
=elapsed       1.036592s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-10-17 11:54:09
=ended         2024-10-17 11:54:09
=result        ok
=elapsed       0.000255s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-10-17 11:54:09
=ended         2024-10-17 11:54:10
=result        ok
=elapsed       1.031186s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-10-17 11:54:10
=ended         2024-10-17 11:54:11
=result        ok
=elapsed       1.017598s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-10-17 11:54:11
=ended         2024-10-17 11:54:12
=result        ok
=elapsed       1.049567s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-10-17 11:54:12
=ended         2024-10-17 11:54:12
=result        ok
=elapsed       0.000000s
=group_time    4.256s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-10-17 11:54:12
=ended         2024-10-17 11:54:14
=result        ok
=elapsed       1.024871s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-10-17 11:54:14
=ended         2024-10-17 11:54:14
=result        ok
=elapsed       0.000251s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-10-17 11:54:14
=ended         2024-10-17 11:54:17
=result        ok
=elapsed       3.891763s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-10-17 11:54:17
=ended         2024-10-17 11:54:20
=result        ok
=elapsed       2.094806s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-10-17 11:54:20
=ended         2024-10-17 11:54:23
=result        ok
=elapsed       3.040018s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-10-17 11:54:23
=ended         2024-10-17 11:54:23
=result        ok
=elapsed       0.000001s
=group_time    10.171s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-10-17 11:54:23
=ended         2024-10-17 11:54:24
=result        ok
=elapsed       1.043655s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-10-17 11:54:24
=ended         2024-10-17 11:54:24
=result        ok
=elapsed       0.012655s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-10-17 11:54:24
=ended         2024-10-17 11:54:25
=result        ok
=elapsed       1.021473s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-10-17 11:54:25
=ended         2024-10-17 11:54:26
=result        ok
=elapsed       1.009753s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-10-17 11:54:26
=ended         2024-10-17 11:54:27
=result        ok
=elapsed       1.042393s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-10-17 11:54:27
=ended         2024-10-17 11:54:28
=result        ok
=elapsed       1.055139s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-10-17 11:54:28
=ended         2024-10-17 11:54:29
=result        ok
=elapsed       1.043846s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-10-17 11:54:29
=ended         2024-10-17 11:54:30
=result        ok
=elapsed       1.037142s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-10-17 11:54:30
=ended         2024-10-17 11:54:31
=result        ok
=elapsed       1.007299s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-10-17 11:54:31
=ended         2024-10-17 11:54:32
=result        ok
=elapsed       1.042102s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-10-17 11:54:32
=ended         2024-10-17 11:54:33
=result        ok
=elapsed       1.016015s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-10-17 11:54:33
=ended         2024-10-17 11:54:34
=result        ok
=elapsed       1.034130s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-10-17 11:54:34
=ended         2024-10-17 11:54:35
=result        ok
=elapsed       1.093440s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-10-17 11:54:35
=ended         2024-10-17 11:54:36
=result        ok
=elapsed       1.056745s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-10-17 11:54:36
=ended         2024-10-17 11:54:38
=result        ok
=elapsed       1.008753s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-10-17 11:54:38
=ended         2024-10-17 11:54:39
=result        ok
=elapsed       1.038790s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-10-17 11:54:39
=ended         2024-10-17 11:54:40
=result        ok
=elapsed       1.030293s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-10-17 11:54:40
=ended         2024-10-17 11:54:41
=result        ok
=elapsed       1.015155s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-10-17 11:54:41
=ended         2024-10-17 11:54:42
=result        ok
=elapsed       1.044940s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-10-17 11:54:42
=ended         2024-10-17 11:54:43
=result        ok
=elapsed       1.012404s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-10-17 11:54:43
=ended         2024-10-17 11:54:44
=result        ok
=elapsed       1.036968s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-10-17 11:54:44
=ended         2024-10-17 11:54:45
=result        ok
=elapsed       1.041712s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-10-17 11:54:45
=ended         2024-10-17 11:54:46
=result        ok
=elapsed       1.041521s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-10-17 11:54:46
=ended         2024-10-17 11:54:47
=result        ok
=elapsed       1.054460s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-10-17 11:54:47
=ended         2024-10-17 11:54:48
=result        ok
=elapsed       1.012424s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-10-17 11:54:48
=ended         2024-10-17 11:54:49
=result        ok
=elapsed       1.043188s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-10-17 11:54:49
=ended         2024-10-17 11:54:50
=result        ok
=elapsed       1.044965s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-10-17 11:54:50
=ended         2024-10-17 11:54:51
=result        ok
=elapsed       1.062102s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-10-17 11:54:51
=ended         2024-10-17 11:54:52
=result        ok
=elapsed       1.037713s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-10-17 11:54:52
=ended         2024-10-17 11:54:54
=result        ok
=elapsed       1.130415s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-10-17 11:54:54
=ended         2024-10-17 11:54:55
=result        ok
=elapsed       1.008435s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-10-17 11:54:55
=ended         2024-10-17 11:54:56
=result        ok
=elapsed       1.005341s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-10-17 11:54:56
=ended         2024-10-17 11:54:57
=result        ok
=elapsed       1.049598s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-10-17 11:54:57
=ended         2024-10-17 11:54:58
=result        ok
=elapsed       1.010318s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-10-17 11:54:58
=ended         2024-10-17 11:54:59
=result        ok
=elapsed       1.053744s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-10-17 11:54:59
=ended         2024-10-17 11:55:00
=result        ok
=elapsed       1.011758s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-10-17 11:55:00
=ended         2024-10-17 11:55:01
=result        ok
=elapsed       1.119621s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-10-17 11:55:01
=ended         2024-10-17 11:55:02
=result        ok
=elapsed       1.100896s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-10-17 11:55:02
=ended         2024-10-17 11:55:03
=result        ok
=elapsed       1.012230s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-10-17 11:55:03
=ended         2024-10-17 11:55:04
=result        ok
=elapsed       1.022329s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-10-17 11:55:04
=ended         2024-10-17 11:55:05
=result        ok
=elapsed       1.010925s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-10-17 11:55:05
=ended         2024-10-17 11:55:06
=result        ok
=elapsed       1.049863s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-10-17 11:55:06
=ended         2024-10-17 11:55:07
=result        ok
=elapsed       1.008670s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-10-17 11:55:07
=ended         2024-10-17 11:55:08
=result        ok
=elapsed       1.005321s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-10-17 11:55:08
=ended         2024-10-17 11:55:09
=result        ok
=elapsed       1.046288s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-10-17 11:55:09
=ended         2024-10-17 11:55:10
=result        ok
=elapsed       1.014192s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-10-17 11:55:10
=ended         2024-10-17 11:55:11
=result        ok
=elapsed       1.041189s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-10-17 11:55:11
=ended         2024-10-17 11:55:13
=result        ok
=elapsed       1.014033s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-10-17 11:55:13
=ended         2024-10-17 11:55:14
=result        ok
=elapsed       1.050748s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-10-17 11:55:14
=ended         2024-10-17 11:55:15
=result        ok
=elapsed       1.004449s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-10-17 11:55:15
=ended         2024-10-17 11:55:16
=result        ok
=elapsed       1.044323s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-10-17 11:55:16
=ended         2024-10-17 11:55:17
=result        ok
=elapsed       1.011017s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-10-17 11:55:17
=ended         2024-10-17 11:55:18
=result        ok
=elapsed       1.033461s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-10-17 11:55:18
=ended         2024-10-17 11:55:19
=result        ok
=elapsed       1.010962s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-10-17 11:55:19
=ended         2024-10-17 11:55:20
=result        ok
=elapsed       1.017224s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-10-17 11:55:20
=ended         2024-10-17 11:55:21
=result        ok
=elapsed       1.043340s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-10-17 11:55:21
=ended         2024-10-17 11:55:22
=result        ok
=elapsed       1.022609s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-10-17 11:55:22
=ended         2024-10-17 11:55:23
=result        ok
=elapsed       1.049083s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-10-17 11:55:23
=ended         2024-10-17 11:55:24
=result        ok
=elapsed       1.041231s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-10-17 11:55:24
=ended         2024-10-17 11:55:25
=result        ok
=elapsed       1.041297s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-10-17 11:55:25
=ended         2024-10-17 11:55:26
=result        ok
=elapsed       1.019387s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-10-17 11:55:26
=ended         2024-10-17 11:55:27
=result        ok
=elapsed       1.052278s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-10-17 11:55:27
=ended         2024-10-17 11:55:28
=result        ok
=elapsed       1.040655s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-10-17 11:55:28
=ended         2024-10-17 11:55:29
=result        ok
=elapsed       1.011414s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-10-17 11:55:29
=ended         2024-10-17 11:55:30
=result        ok
=elapsed       1.069731s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-10-17 11:55:30
=ended         2024-10-17 11:55:32
=result        ok
=elapsed       1.028578s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-10-17 11:55:32
=ended         2024-10-17 11:55:33
=result        ok
=elapsed       1.015472s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-10-17 11:55:33
=ended         2024-10-17 11:55:34
=result        ok
=elapsed       1.010599s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-10-17 11:55:34
=ended         2024-10-17 11:55:35
=result        ok
=elapsed       1.049461s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-10-17 11:55:35
=ended         2024-10-17 11:55:36
=result        ok
=elapsed       1.010594s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-10-17 11:55:36
=ended         2024-10-17 11:55:37
=result        ok
=elapsed       1.042733s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-10-17 11:55:37
=ended         2024-10-17 11:55:38
=result        ok
=elapsed       1.006448s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-10-17 11:55:38
=ended         2024-10-17 11:55:39
=result        ok
=elapsed       1.011765s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-10-17 11:55:39
=ended         2024-10-17 11:55:40
=result        ok
=elapsed       1.050567s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-10-17 11:55:40
=ended         2024-10-17 11:55:41
=result        ok
=elapsed       1.074454s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-10-17 11:55:41
=ended         2024-10-17 11:55:42
=result        ok
=elapsed       1.005000s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-10-17 11:55:42
=ended         2024-10-17 11:55:43
=result        ok
=elapsed       1.048064s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-10-17 11:55:43
=ended         2024-10-17 11:55:44
=result        ok
=elapsed       1.039984s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-10-17 11:55:44
=ended         2024-10-17 11:55:45
=result        ok
=elapsed       1.032092s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-10-17 11:55:45
=ended         2024-10-17 11:55:46
=result        ok
=elapsed       1.040997s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-10-17 11:55:46
=ended         2024-10-17 11:55:47
=result        ok
=elapsed       1.010514s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-10-17 11:55:47
=ended         2024-10-17 11:55:48
=result        ok
=elapsed       1.039170s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-10-17 11:55:48
=ended         2024-10-17 11:55:49
=result        ok
=elapsed       1.003278s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-10-17 11:55:49
=ended         2024-10-17 11:55:50
=result        ok
=elapsed       1.014193s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-10-17 11:55:50
=ended         2024-10-17 11:55:52
=result        ok
=elapsed       1.037774s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-10-17 11:55:52
=ended         2024-10-17 11:55:53
=result        ok
=elapsed       1.000891s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-10-17 11:55:53
=ended         2024-10-17 11:55:54
=result        ok
=elapsed       1.044119s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-10-17 11:55:54
=ended         2024-10-17 11:55:55
=result        ok
=elapsed       0.999284s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-10-17 11:55:55
=ended         2024-10-17 11:55:56
=result        ok
=elapsed       1.046299s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-10-17 11:55:56
=ended         2024-10-17 11:55:57
=result        ok
=elapsed       1.008683s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-10-17 11:55:57
=ended         2024-10-17 11:55:58
=result        ok
=elapsed       1.036442s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-10-17 11:55:58
=ended         2024-10-17 11:55:59
=result        ok
=elapsed       0.999713s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-10-17 11:55:59
=ended         2024-10-17 11:56:00
=result        ok
=elapsed       1.040458s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-10-17 11:56:00
=ended         2024-10-17 11:56:01
=result        ok
=elapsed       1.042543s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-10-17 11:56:01
=ended         2024-10-17 11:56:02
=result        ok
=elapsed       1.011628s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-10-17 11:56:02
=ended         2024-10-17 11:56:03
=result        ok
=elapsed       1.043992s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-10-17 11:56:03
=ended         2024-10-17 11:56:04
=result        ok
=elapsed       1.017361s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-10-17 11:56:04
=ended         2024-10-17 11:56:05
=result        ok
=elapsed       1.034243s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-10-17 11:56:05
=ended         2024-10-17 11:56:06
=result        ok
=elapsed       1.040019s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-10-17 11:56:06
=ended         2024-10-17 11:56:07
=result        ok
=elapsed       1.020859s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-10-17 11:56:07
=ended         2024-10-17 11:56:08
=result        ok
=elapsed       1.035335s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-10-17 11:56:08
=ended         2024-10-17 11:56:09
=result        ok
=elapsed       1.043750s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-10-17 11:56:09
=ended         2024-10-17 11:56:10
=result        ok
=elapsed       1.042045s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-10-17 11:56:10
=ended         2024-10-17 11:56:12
=result        ok
=elapsed       1.055928s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-10-17 11:56:12
=ended         2024-10-17 11:56:13
=result        ok
=elapsed       1.011030s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-10-17 11:56:13
=ended         2024-10-17 11:56:14
=result        ok
=elapsed       1.043338s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-10-17 11:56:14
=ended         2024-10-17 11:56:15
=result        ok
=elapsed       1.006196s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-10-17 11:56:15
=ended         2024-10-17 11:56:16
=result        ok
=elapsed       1.050885s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-10-17 11:56:16
=ended         2024-10-17 11:56:17
=result        ok
=elapsed       1.007626s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-10-17 11:56:17
=ended         2024-10-17 11:56:18
=result        ok
=elapsed       1.045152s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-10-17 11:56:18
=ended         2024-10-17 11:56:19
=result        ok
=elapsed       1.046344s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-10-17 11:56:19
=ended         2024-10-17 11:56:20
=result        ok
=elapsed       1.001383s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-10-17 11:56:20
=ended         2024-10-17 11:56:21
=result        ok
=elapsed       1.016168s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-10-17 11:56:21
=ended         2024-10-17 11:56:22
=result        ok
=elapsed       1.019123s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-10-17 11:56:22
=ended         2024-10-17 11:56:23
=result        ok
=elapsed       1.008739s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-10-17 11:56:23
=ended         2024-10-17 11:56:24
=result        ok
=elapsed       1.038084s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-10-17 11:56:24
=ended         2024-10-17 11:56:25
=result        ok
=elapsed       1.044097s
