=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_suite.otp_6282.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000066s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000893s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000019s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000004s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000032s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000361s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:51
=result        ok
=elapsed       0.000246s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2025-01-13 13:57:51
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.987318s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.000020s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.000077s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.001843s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.008271s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.000100s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:52
=result        ok
=elapsed       0.000006s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2025-01-13 13:57:52
=ended         2025-01-13 13:57:53
=result        ok
=elapsed       0.833163s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2025-01-13 13:57:53
=ended         2025-01-13 13:57:53
=result        ok
=elapsed       0.008761s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2025-01-13 13:57:53
=ended         2025-01-13 13:57:53
=result        ok
=elapsed       0.000011s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2025-01-13 13:57:53
=ended         2025-01-13 13:57:53
=result        ok
=elapsed       0.000018s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2025-01-13 13:57:53
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.344531s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.002653s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.449999s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000793s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000092s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.001868s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000378s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000676s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:54
=result        ok
=elapsed       0.000331s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-13 13:57:54
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.170132s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000049s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.002290s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000007s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000091s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000060s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000012s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000008s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.311442s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.066047s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000037s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.542018.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:55
=result        ok
=elapsed       0.000000s
=group_time    4.486s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-13 13:57:55
=ended         2025-01-13 13:57:58
=result        ok
=elapsed       2.705574s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-13 13:57:58
=ended         2025-01-13 13:58:06
=result        ok
=elapsed       7.777755s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-13 13:58:06
=ended         2025-01-13 13:58:11
=result        ok
=elapsed       5.421820s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-13 13:58:11
=ended         2025-01-13 13:58:27
=result        ok
=elapsed       15.417580s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-13 13:58:27
=ended         2025-01-13 13:58:32
=result        ok
=elapsed       5.412055s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-13 13:58:32
=ended         2025-01-13 13:58:35
=result        ok
=elapsed       3.229252s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-13 13:58:35
=ended         2025-01-13 13:58:39
=result        ok
=elapsed       3.228923s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-13 13:58:39
=ended         2025-01-13 13:58:44
=result        ok
=elapsed       5.712149s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-13 13:58:44
=ended         2025-01-13 13:58:45
=result        ok
=elapsed       0.184323s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-13 13:58:45
=ended         2025-01-13 13:58:47
=result        ok
=elapsed       2.351199s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-13 13:58:47
=ended         2025-01-13 13:58:52
=result        ok
=elapsed       5.415816s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-13 13:58:52
=ended         2025-01-13 13:59:01
=result        ok
=elapsed       8.081515s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-13 13:59:01
=ended         2025-01-13 13:59:01
=result        ok
=elapsed       0.141109s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-13 13:59:01
=ended         2025-01-13 13:59:03
=result        ok
=elapsed       2.699818s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-13 13:59:03
=ended         2025-01-13 13:59:04
=result        ok
=elapsed       0.145525s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-13 13:59:04
=ended         2025-01-13 13:59:04
=result        ok
=elapsed       0.155053s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-13 13:59:04
=ended         2025-01-13 13:59:04
=result        ok
=elapsed       0.155217s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-13 13:59:04
=ended         2025-01-13 13:59:04
=result        ok
=elapsed       0.150191s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-13 13:59:04
=ended         2025-01-13 13:59:04
=result        ok
=elapsed       0.150019s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-13 13:59:04
=ended         2025-01-13 13:59:04
=result        ok
=elapsed       0.155963s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-13 13:59:04
=ended         2025-01-13 13:59:05
=result        ok
=elapsed       0.155099s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-13 13:59:05
=ended         2025-01-13 13:59:05
=result        ok
=elapsed       0.150886s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-13 13:59:05
=ended         2025-01-13 13:59:06
=result        ok
=elapsed       0.861670s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-13 13:59:06
=ended         2025-01-13 13:59:07
=result        ok
=elapsed       1.262988s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-13 13:59:07
=ended         2025-01-13 13:59:07
=result        ok
=elapsed       0.407974s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-13 13:59:07
=ended         2025-01-13 13:59:08
=result        ok
=elapsed       0.772179s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-13 13:59:08
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.298473s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.153135s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000002s
=group_time    73.435s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.543106.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.543266.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003008s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.543138.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003736s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.543202.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003146s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.403203.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003808s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.403171.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003029s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.543170.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003207s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.543234.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003150s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.543298.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.003075s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.543330.html
=group_props   [{name,decode},parallel]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.543362.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000012s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.543394.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000137s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.439621.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000382s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.439685.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000053s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.439717.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000085s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.439781.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000128s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.439749.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000028s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.439653.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000313s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.439813.html
=group_props   [{name,decode},parallel]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.439845.html
=group_props   [{name,format},parallel]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.439877.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000021s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.439909.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000061s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.543426.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000034s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.439941.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000021s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.543458.html
=group_props   [{name,format},parallel]
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:09
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-13 13:59:09
=ended         2025-01-13 13:59:10
=result        ok
=elapsed       0.541507s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.543490.html
=group_props   [{name,properties},parallel]
=started       2025-01-13 13:59:10
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       1.208439s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.357828.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.006116s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.357860.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.006894s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.357892.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.005388s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.403235.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.008555s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.357924.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.006767s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.357956.html
=group_props   [{name,properties},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=group_time    1.266s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.357988.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=group_time    2.149s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.358020.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.358052.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.098510s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.403331.html
=group_props   [{name,key},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.403363.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.016151s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.403395.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.016393s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.403459.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.403491.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.403427.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.543618.html
=group_props   [{name,key},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.543650.html
=group_props   [{name,sort},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.543682.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000060s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.358084.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.358116.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.028216s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.358148.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.009792s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.403523.html
=group_props   [{name,sort},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.403555.html
=group_props   [{name,usort},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.403587.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000061s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.403619.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.403651.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.027343s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.403683.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.019083s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.403715.html
=group_props   [{name,usort},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.403747.html
=group_props   [{name,keysort},parallel]
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.403779.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.403811.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.403939.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.039501s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.403875.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.010713s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.403843.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.403907.html
=started       2025-01-13 13:59:11
=ended         2025-01-13 13:59:11
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.403971.html
=group_props   [{name,keysort},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.439973.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.404003.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000007s
