=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1705 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000102s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.002911s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000084s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000193s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.007082s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000029s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000061s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000493s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000308s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000216s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.001814s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000041s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003330s
=== *** SKIPPED test case 742 of 1705 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003113s
=== *** SKIPPED test case 743 of 1705 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.51810.html
=group_props   [{name,socknames}]
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:52
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1705 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2025-01-08 11:50:52
=ended         2025-01-08 11:50:53
=result        ok
=elapsed       1.003426s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2025-01-08 11:50:53
=ended         2025-01-08 11:50:54
=result        ok
=elapsed       1.004333s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.12515.html
=group_props   [{name,socknames}]
=started       2025-01-08 11:50:54
=ended         2025-01-08 11:50:54
=result        ok
=elapsed       0.000000s
=group_time    2.106s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2025-01-08 11:50:54
=ended         2025-01-08 11:50:54
=result        ok
=elapsed       0.000517s
=group_time    18.670s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2025-01-08 11:50:54
=ended         2025-01-08 11:50:54
=result        ok
=elapsed       0.015883s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2025-01-08 11:50:54
=ended         2025-01-08 11:51:00
=result        ok
=elapsed       0.011723s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2025-01-08 11:51:00
=ended         2025-01-08 11:51:05
=result        ok
=elapsed       0.057803s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2025-01-08 11:51:05
=ended         2025-01-08 11:51:10
=result        ok
=elapsed       0.004186s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2025-01-08 11:51:10
=ended         2025-01-08 11:51:15
=result        ok
=elapsed       0.003261s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2025-01-08 11:51:15
=ended         2025-01-08 11:51:20
=result        ok
=elapsed       0.000361s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2025-01-08 11:51:20
=ended         2025-01-08 11:51:20
=result        ok
=elapsed       0.224781s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2025-01-08 11:51:20
=ended         2025-01-08 11:51:27
=result        ok
=elapsed       7.003176s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2025-01-08 11:51:27
=ended         2025-01-08 11:51:32
=result        ok
=elapsed       0.001086s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2025-01-08 11:51:32
=ended         2025-01-08 11:51:37
=result        ok
=elapsed       0.717090s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2025-01-08 11:51:37
=ended         2025-01-08 11:51:38
=result        ok
=elapsed       0.501224s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2025-01-08 11:51:38
=ended         2025-01-08 11:51:39
=result        ok
=elapsed       1.501779s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2025-01-08 11:51:39
=ended         2025-01-08 11:51:40
=result        ok
=elapsed       1.002179s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2025-01-08 11:51:40
=ended         2025-01-08 11:51:40
=result        ok
=elapsed       0.011669s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2025-01-08 11:51:40
=ended         2025-01-08 11:51:45
=result        ok
=elapsed       0.003329s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2025-01-08 11:51:45
=ended         2025-01-08 11:51:50
=result        ok
=elapsed       0.002440s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        ok
=elapsed       0.007571s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        ok
=elapsed       0.000034s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1705 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1705 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1705 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1705 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1705 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1705 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1705 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-08 11:51:50
=ended         2025-01-08 11:51:51
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1705 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-08 11:51:51
=ended         2025-01-08 11:51:51
=result        ok
=elapsed       0.000550s
=group_time    56.100s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-08 11:51:51
=ended         2025-01-08 11:51:51
=result        ok
=elapsed       0.015970s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 11:51:51
=ended         2025-01-08 11:51:51
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-08 11:51:51
=ended         2025-01-08 11:51:52
=result        ok
=elapsed       1.003266s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-08 11:51:52
=ended         2025-01-08 11:51:58
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.054214s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-08 11:51:58
=ended         2025-01-08 11:51:58
=result        ok
=elapsed       0.002374s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-08 11:51:58
=ended         2025-01-08 11:51:58
=result        ok
=elapsed       0.002076s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-08 11:51:58
=ended         2025-01-08 11:51:59
=result        ok
=elapsed       1.003122s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-08 11:51:59
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       1.003417s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.002603s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.002189s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.002719s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.002987s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.004908s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.004961s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.000261s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.000301s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:00
=result        ok
=elapsed       0.000359s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-08 11:52:00
=ended         2025-01-08 11:52:01
=result        ok
=elapsed       1.002336s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:01
=result        ok
=elapsed       0.007520s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:01
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1705 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:01
=result        ok
=elapsed       0.000000s
=group_time    10.551s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:01
=result        ok
=elapsed       0.000504s
=group_time    10.622s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:01
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:01
=result        ok
=elapsed       0.154666s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-08 11:52:01
=ended         2025-01-08 11:52:02
=result        ok
=elapsed       0.159413s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-08 11:52:02
=ended         2025-01-08 11:52:02
=result        ok
=elapsed       0.303057s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-08 11:52:02
=ended         2025-01-08 11:53:08
=result        ok
=elapsed       65.798941s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-08 11:53:08
=ended         2025-01-08 11:53:11
=result        ok
=elapsed       3.407628s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-08 11:53:11
=ended         2025-01-08 11:53:11
=result        ok
=elapsed       0.162998s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-08 11:53:11
=ended         2025-01-08 11:53:13
=result        ok
=elapsed       1.810884s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-08 11:53:13
=ended         2025-01-08 11:53:15
=result        ok
=elapsed       2.193889s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-08 11:53:15
=ended         2025-01-08 11:53:15
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-08 11:53:15
=ended         2025-01-08 11:53:15
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-08 11:53:15
=ended         2025-01-08 11:53:15
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-08 11:53:15
=ended         2025-01-08 11:53:16
=result        ok
=elapsed       0.512463s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-08 11:53:16
=ended         2025-01-08 11:53:16
=result        ok
=elapsed       0.284625s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-08 11:53:16
=ended         2025-01-08 11:53:16
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-08 11:53:16
=ended         2025-01-08 11:53:17
=result        ok
=elapsed       0.311824s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-08 11:53:17
=ended         2025-01-08 11:53:17
=result        ok
=elapsed       0.168768s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-08 11:53:17
=ended         2025-01-08 11:53:17
=result        ok
=elapsed       0.000000s
=group_time    0.552s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-08 11:53:17
=ended         2025-01-08 11:53:19
=result        ok
=elapsed       2.275458s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-08 11:53:19
=ended         2025-01-08 11:53:21
=result        ok
=elapsed       1.958102s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-08 11:53:21
=ended         2025-01-08 11:53:24
=result        ok
=elapsed       2.736977s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.55170.html
=started       2025-01-08 11:53:24
=ended         2025-01-08 11:53:27
=result        ok
=elapsed       2.758093s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-08 11:53:27
=ended         2025-01-08 11:53:27
=result        ok
=elapsed       0.000000s
=group_time    85.516s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-08 11:53:27
=ended         2025-01-08 11:53:27
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-08 11:53:27
=ended         2025-01-08 11:53:29
=result        ok
=elapsed       2.708811s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-08 11:53:29
=ended         2025-01-08 11:53:32
=result        ok
=elapsed       2.236206s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-08 11:53:32
=ended         2025-01-08 11:53:41
=result        ok
=elapsed       9.471034s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-08 11:53:41
=ended         2025-01-08 11:53:47
=result        ok
=elapsed       5.411037s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-08 11:53:47
=ended         2025-01-08 11:53:56
=result        ok
=elapsed       8.921357s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-08 11:53:56
=ended         2025-01-08 11:53:59
=result        ok
=elapsed       2.999617s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-08 11:53:59
=ended         2025-01-08 11:54:02
=result        ok
=elapsed       3.013954s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-08 11:54:02
=ended         2025-01-08 11:54:04
=result        ok
=elapsed       2.701962s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-08 11:54:04
=ended         2025-01-08 11:54:06
=result        ok
=elapsed       1.175713s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-08 11:54:06
=ended         2025-01-08 11:54:08
=result        ok
=elapsed       2.027161s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-08 11:54:08
=ended         2025-01-08 11:54:10
=result        ok
=elapsed       2.699895s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-08 11:54:10
=ended         2025-01-08 11:54:16
=result        ok
=elapsed       5.409698s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2025-01-08 11:54:16
=ended         2025-01-08 11:54:19
=result        ok
=elapsed       2.706676s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56162.html
=group_props   [{name,shell_history}]
=started       2025-01-08 11:54:19
=ended         2025-01-08 11:54:19
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-08 11:54:19
=ended         2025-01-08 11:54:29
=result        ok
=elapsed       10.248406s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-08 11:54:29
=ended         2025-01-08 11:54:34
=result        ok
=elapsed       5.493817s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-08 11:54:34
=ended         2025-01-08 11:54:40
=result        ok
=elapsed       5.395582s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-08 11:54:40
=ended         2025-01-08 11:54:47
=result        ok
=elapsed       6.895623s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-08 11:54:47
=ended         2025-01-08 11:54:54
=result        ok
=elapsed       6.894538s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-08 11:54:54
=ended         2025-01-08 11:54:59
=result        ok
=elapsed       5.394251s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2025-01-08 11:54:59
=ended         2025-01-08 11:55:02
=result        ok
=elapsed       2.716497s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57090.html
=group_props   [{name,sh_custom}]
=started       2025-01-08 11:55:02
=ended         2025-01-08 11:55:02
=result        ok
=elapsed       0.164175s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-08 11:55:02
=ended         2025-01-08 11:55:05
=result        ok
=elapsed       2.700790s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-08 11:55:05
=ended         2025-01-08 11:55:18
=result        ok
=elapsed       13.493843s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-08 11:55:18
=ended         2025-01-08 11:55:18
=result        ok
=elapsed       0.000000s
=group_time    16.427s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57570.html
=group_props   [{name,shell_history}]
=started       2025-01-08 11:55:18
=ended         2025-01-08 11:55:18
=result        ok
=elapsed       0.000000s
=group_time    59.675s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57602.html
=group_props   [{name,remsh}]
=started       2025-01-08 11:55:18
=ended         2025-01-08 11:55:18
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-08 11:55:18
=ended         2025-01-08 11:55:25
=result        ok
=elapsed       6.275391s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-08 11:55:25
=ended         2025-01-08 11:55:25
=result        ok
=elapsed       0.172037s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-08 11:55:25
=ended         2025-01-08 11:55:29
=result        ok
=elapsed       4.053446s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-08 11:55:29
=ended         2025-01-08 11:55:33
=result        ok
=elapsed       4.052001s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-08 11:55:33
=ended         2025-01-08 11:55:47
=result        ok
=elapsed       13.883549s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-08 11:55:47
=ended         2025-01-08 11:56:01
=result        ok
=elapsed       14.253835s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58114.html
=group_props   [{name,remsh}]
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:01
=result        ok
=elapsed       0.000001s
=group_time    42.855s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58146.html
=group_props   [{name,to_erl}]
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:01
=result        ok
=elapsed       0.000000s
=group_time    154.372s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58178.html
=group_props   [{name,tty}]
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:01
=result        ok
=elapsed       0.132820s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58210.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:01
=result        ok
=elapsed       0.000004s
=group_time    14.937s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58242.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:01
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.58274.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:16
=result        ok
=elapsed       14.196474s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.58306.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:16
=result        ok
=elapsed       14.878914s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.12707.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:09
