=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=node_start    cp6_ring__2024_04_29__10_44_33@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_04_29__10_44_33@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_04_29__10_44_33@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_04_29__10_44_35@d57f86c8c5b3
=node_stop     cp0_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp1_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp2_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp3_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp4_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp5_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp6_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp7_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     cp8_ring__2024_04_29__10_44_33@d57f86c8c5b3
=node_stop     part_ctrlr_ring__2024_04_29__10_44_35@d57f86c8c5b3
=ended         2024-04-29 10:44:37
=result        ok
=elapsed       3.985956
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-04-29 10:44:37
=node_start    cp0_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_04_29__10_44_37@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_04_29__10_44_39@d57f86c8c5b3
=node_stop     cp0_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp1_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp2_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp3_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp4_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp5_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp6_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp7_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     cp8_line__2024_04_29__10_44_37@d57f86c8c5b3
=node_stop     part_ctrlr_line__2024_04_29__10_44_39@d57f86c8c5b3
=ended         2024-04-29 10:44:42
=result        ok
=elapsed       4.896936
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-04-29 10:44:42
=node_start    node1_global_lost_nodes__2024_04_29__10_44_42@d57f86c8c5b3
=node_start    node2_global_lost_nodes__2024_04_29__10_44_42@d57f86c8c5b3
=node_stop     node1_global_lost_nodes__2024_04_29__10_44_42@d57f86c8c5b3
=node_stop     node2_global_lost_nodes__2024_04_29__10_44_42@d57f86c8c5b3
=ended         2024-04-29 10:44:53
=result        ok
=elapsed       10.64026
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-04-29 10:44:53
=node_start    cp1_otp_1849__2024_04_29__10_44_53@d57f86c8c5b3
=node_start    cp2_otp_1849__2024_04_29__10_44_54@d57f86c8c5b3
=node_start    cp3_otp_1849__2024_04_29__10_44_54@d57f86c8c5b3
=node_stop     cp1_otp_1849__2024_04_29__10_44_53@d57f86c8c5b3
=node_stop     cp2_otp_1849__2024_04_29__10_44_54@d57f86c8c5b3
=node_stop     cp3_otp_1849__2024_04_29__10_44_54@d57f86c8c5b3
=ended         2024-04-29 10:44:54
=result        ok
=elapsed       0.947214
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-04-29 10:44:54
=node_start    cp1_otp_3162__2024_04_29__10_44_54@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_04_29__10_44_55@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_04_29__10_44_55@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_04_29__10_44_55@d57f86c8c5b3
=node_stop     cp1_otp_3162__2024_04_29__10_44_54@d57f86c8c5b3
=node_stop     cp2_otp_3162__2024_04_29__10_44_55@d57f86c8c5b3
=node_stop     cp3_otp_3162__2024_04_29__10_44_55@d57f86c8c5b3
=node_stop     part_ctrlr_otp_3162__2024_04_29__10_44_55@d57f86c8c5b3
=ended         2024-04-29 10:44:56
=result        ok
=elapsed       1.399459
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-04-29 10:44:56
=node_start    b_otp_5640__2024_04_29__10_44_56@d57f86c8c5b3
=node_stop     b_otp_5640__2024_04_29__10_44_56@d57f86c8c5b3
=ended         2024-04-29 10:44:57
=result        ok
=elapsed       0.782815
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-04-29 10:44:57
=ended         2024-04-29 10:44:57
=result        ok
=elapsed       8.87e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-04-29 10:44:57
=node_start    ca_false_connect_all_false__2024_04_29__10_44_57@d57f86c8c5b3
=node_stop     ca_false_connect_all_false__2024_04_29__10_44_57@d57f86c8c5b3
=node_start    ca_false_connect_all_false__2024_04_29__10_44_59@d57f86c8c5b3
=node_stop     ca_false_connect_all_false__2024_04_29__10_44_59@d57f86c8c5b3
=node_start    ca_false_connect_all_false__2024_04_29__10_45_00@d57f86c8c5b3
=node_stop     ca_false_connect_all_false__2024_04_29__10_45_00@d57f86c8c5b3
=ended         2024-04-29 10:45:01
=result        ok
=elapsed       3.854123
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-04-29 10:45:01
=node_start    n_1_simple_disconnect__2024_04_29__10_45_01@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_04_29__10_45_01@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_04_29__10_45_02@d57f86c8c5b3
=node_stop     n_1_simple_disconnect__2024_04_29__10_45_01@d57f86c8c5b3
=node_stop     n_2_simple_disconnect__2024_04_29__10_45_01@d57f86c8c5b3
=node_stop     part_ctrlr_simple_disconnect__2024_04_29__10_45_02@d57f86c8c5b3
=ended         2024-04-29 10:45:03
=result        ok
=elapsed       1.277104
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-04-29 10:45:03
=node_start    n_1_simple_resolve__2024_04_29__10_45_03@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_04_29__10_45_03@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_04_29__10_45_03@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_04_29__10_45_04@d57f86c8c5b3
=node_stop     n_1_simple_resolve__2024_04_29__10_45_03@d57f86c8c5b3
=node_stop     a_2_simple_resolve__2024_04_29__10_45_03@d57f86c8c5b3
=node_stop     z_2_simple_resolve__2024_04_29__10_45_03@d57f86c8c5b3
=node_stop     part_ctrlr_simple_resolve__2024_04_29__10_45_04@d57f86c8c5b3
=ended         2024-04-29 10:45:58
=result        ok
=elapsed       54.131818
=== 
=case          global_SUITE:simple_resolve2
=started       2024-04-29 10:45:58
=result        skipped: Broken in docker
=== *** Skipping test case #614 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-04-29 10:45:58
=node_start    n_1_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
=node_stop     n_1_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
=node_stop     z_2_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
=node_stop     part_ctrlr_simple_resolve3__2024_04_29__10_45_58@d57f86c8c5b3
=ended         2024-04-29 10:46:01
=result        ok
=elapsed       2.793181
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-04-29 10:46:01
=node_start    n_1_leftover_name__2024_04_29__10_46_01@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_04_29__10_46_01@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_04_29__10_46_01@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_04_29__10_46_02@d57f86c8c5b3
=node_stop     n_1_leftover_name__2024_04_29__10_46_01@d57f86c8c5b3
=node_stop     a_2_leftover_name__2024_04_29__10_46_01@d57f86c8c5b3
=node_stop     z_2_leftover_name__2024_04_29__10_46_01@d57f86c8c5b3
=node_stop     part_ctrlr_leftover_name__2024_04_29__10_46_02@d57f86c8c5b3
=ended         2024-04-29 10:46:04
=result        ok
=elapsed       3.073846
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-04-29 10:46:04
=ended         2024-04-29 10:46:05
=result        ok
=elapsed       5.01e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-04-29 10:46:05
=node_start    n_1_name_exit__2024_04_29__10_46_05@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_04_29__10_46_05@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_04_29__10_46_05@d57f86c8c5b3
=node_stop     n_2_name_exit__2024_04_29__10_46_05@d57f86c8c5b3
=ended         2024-04-29 10:46:09
=result        ok
=elapsed       3.789057
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-04-29 10:46:09
=node_start    b_external_nodes__2024_04_29__10_46_09@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_04_29__10_46_09@d57f86c8c5b3
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_04_29__10_46_09@d57f86c8c5b3
=node_stop     b_external_nodes__2024_04_29__10_46_09@d57f86c8c5b3
=node_stop     c_external_nodes__2024_04_29__10_46_09@d57f86c8c5b3
=node_stop     part_ctrlr_external_nodes__2024_04_29__10_46_09@d57f86c8c5b3
=ended         2024-04-29 10:46:12
=result        ok
=elapsed       3.073949
=== 
=case          global_SUITE:many_nodes
=started       2024-04-29 10:46:12
=result        skipped: Broken in docker
=== *** Skipping test case #620 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-04-29 10:46:12
=node_start    cp1_undefined__2024_04_29__10_46_12@d57f86c8c5b3
=node_start    cp2_undefined__2024_04_29__10_46_13@d57f86c8c5b3
=node_start    cp3_undefined__2024_04_29__10_46_13@d57f86c8c5b3
=node_start    cp4_undefined__2024_04_29__10_46_13@d57f86c8c5b3
=node_start    cp5_undefined__2024_04_29__10_46_14@d57f86c8c5b3
=node_start    cp6_undefined__2024_04_29__10_46_14@d57f86c8c5b3
=node_start    cp7_undefined__2024_04_29__10_46_14@d57f86c8c5b3
=node_start    cp8_undefined__2024_04_29__10_46_15@d57f86c8c5b3
=node_start    cp9_undefined__2024_04_29__10_46_15@d57f86c8c5b3
=node_start    cp10_undefined__2024_04_29__10_46_16@d57f86c8c5b3
=node_start    cp11_undefined__2024_04_29__10_46_16@d57f86c8c5b3
=node_start    cp12_undefined__2024_04_29__10_46_16@d57f86c8c5b3
=node_start    cp13_undefined__2024_04_29__10_46_17@d57f86c8c5b3
=node_start    cp14_undefined__2024_04_29__10_46_17@d57f86c8c5b3
=node_start    cp15_undefined__2024_04_29__10_46_17@d57f86c8c5b3
=node_start    cp16_undefined__2024_04_29__10_46_18@d57f86c8c5b3
=node_start    cp17_undefined__2024_04_29__10_46_18@d57f86c8c5b3
=node_start    cp18_undefined__2024_04_29__10_46_18@d57f86c8c5b3
=node_start    cp19_undefined__2024_04_29__10_46_19@d57f86c8c5b3
=node_start    cp20_undefined__2024_04_29__10_46_19@d57f86c8c5b3
=node_start    cp21_undefined__2024_04_29__10_46_20@d57f86c8c5b3
=node_start    cp22_undefined__2024_04_29__10_46_20@d57f86c8c5b3
=node_start    cp23_undefined__2024_04_29__10_46_20@d57f86c8c5b3
=node_start    cp24_undefined__2024_04_29__10_46_21@d57f86c8c5b3
=node_start    cp25_undefined__2024_04_29__10_46_21@d57f86c8c5b3
=node_start    cp26_undefined__2024_04_29__10_46_21@d57f86c8c5b3
=node_start    cp27_undefined__2024_04_29__10_46_22@d57f86c8c5b3
=node_start    cp28_undefined__2024_04_29__10_46_22@d57f86c8c5b3
=node_start    cp29_undefined__2024_04_29__10_46_23@d57f86c8c5b3
=node_start    cp30_undefined__2024_04_29__10_46_23@d57f86c8c5b3
=node_stop     cp1_undefined__2024_04_29__10_46_12@d57f86c8c5b3
=node_stop     cp2_undefined__2024_04_29__10_46_13@d57f86c8c5b3
=node_stop     cp3_undefined__2024_04_29__10_46_13@d57f86c8c5b3
=node_stop     cp4_undefined__2024_04_29__10_46_13@d57f86c8c5b3
=node_stop     cp5_undefined__2024_04_29__10_46_14@d57f86c8c5b3
=node_stop     cp6_undefined__2024_04_29__10_46_14@d57f86c8c5b3
=node_stop     cp7_undefined__2024_04_29__10_46_14@d57f86c8c5b3
=node_stop     cp8_undefined__2024_04_29__10_46_15@d57f86c8c5b3
=node_stop     cp9_undefined__2024_04_29__10_46_15@d57f86c8c5b3
=node_stop     cp10_undefined__2024_04_29__10_46_16@d57f86c8c5b3
=node_stop     cp11_undefined__2024_04_29__10_46_16@d57f86c8c5b3
=node_stop     cp12_undefined__2024_04_29__10_46_16@d57f86c8c5b3
=node_stop     cp13_undefined__2024_04_29__10_46_17@d57f86c8c5b3
=node_stop     cp14_undefined__2024_04_29__10_46_17@d57f86c8c5b3
=node_stop     cp15_undefined__2024_04_29__10_46_17@d57f86c8c5b3
=node_stop     cp16_undefined__2024_04_29__10_46_18@d57f86c8c5b3
=node_stop     cp17_undefined__2024_04_29__10_46_18@d57f86c8c5b3
=node_stop     cp18_undefined__2024_04_29__10_46_18@d57f86c8c5b3
=node_stop     cp19_undefined__2024_04_29__10_46_19@d57f86c8c5b3
=node_stop     cp20_undefined__2024_04_29__10_46_19@d57f86c8c5b3
=node_stop     cp21_undefined__2024_04_29__10_46_20@d57f86c8c5b3
=node_stop     cp22_undefined__2024_04_29__10_46_20@d57f86c8c5b3
=node_stop     cp23_undefined__2024_04_29__10_46_20@d57f86c8c5b3
=node_stop     cp24_undefined__2024_04_29__10_46_21@d57f86c8c5b3
=node_stop     cp25_undefined__2024_04_29__10_46_21@d57f86c8c5b3
=node_stop     cp26_undefined__2024_04_29__10_46_21@d57f86c8c5b3
=node_stop     cp27_undefined__2024_04_29__10_46_22@d57f86c8c5b3
=node_stop     cp28_undefined__2024_04_29__10_46_22@d57f86c8c5b3
=node_stop     cp29_undefined__2024_04_29__10_46_23@d57f86c8c5b3
=node_stop     cp30_undefined__2024_04_29__10_46_23@d57f86c8c5b3
=ended         2024-04-29 10:46:24
=result        ok
=elapsed       11.631348
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-29 10:46:24
=node_start    cp1_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cp2_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cp3_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cpA_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cpB_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cpC_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
=node_start    cpD_global_groups_change__2024_04_29__10_46_24@d57f86c8c5b3
