=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-21 15:34:40
=result        ok
=elapsed       4.569632s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-21 15:34:40
=ended         2024-11-21 15:34:40
=result        ok
=elapsed       0.420098s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-21 15:34:40
=ended         2024-11-21 15:34:41
=result        ok
=elapsed       0.403294s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-21 15:34:41
=ended         2024-11-21 15:34:41
=result        ok
=elapsed       0.404366s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.179202.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-21 15:34:41
=ended         2024-11-21 15:34:41
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-21 15:34:41
=ended         2024-11-21 15:34:43
=result        ok
=elapsed       2.090655s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-21 15:34:43
=ended         2024-11-21 15:34:46
=result        ok
=elapsed       2.092955s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-21 15:34:46
=ended         2024-11-21 15:34:46
=result        ok
=elapsed       0.000001s
=group_time    4.256s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-21 15:34:46
=ended         2024-11-21 15:35:06
=result        ok
=elapsed       20.414321s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-21 15:35:06
=ended         2024-11-21 15:35:06
=result        ok
=elapsed       0.430509s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-21 15:35:06
=ended         2024-11-21 15:35:07
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 333 of 570 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-21 15:35:07
=ended         2024-11-21 15:35:07
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 334 of 570 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-21 15:35:07
=ended         2024-11-21 15:35:10
=result        ok
=elapsed       3.071520s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-21 15:35:10
=ended         2024-11-21 15:35:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 336 of 570 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-21 15:35:10
=ended         2024-11-21 15:35:10
=result        ok
=elapsed       0.569109s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-21 15:35:10
=ended         2024-11-21 15:35:10
=result        ok
=elapsed       0.043695s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-21 15:35:10
=ended         2024-11-21 15:35:11
=result        ok
=elapsed       0.349680s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-21 15:35:11
=ended         2024-11-21 15:35:11
=result        ok
=elapsed       0.051880s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.121219.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-21 15:35:11
=ended         2024-11-21 15:35:11
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-21 15:35:11
=ended         2024-11-21 15:35:15
=result        ok
=elapsed       4.472292s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-21 15:35:15
=ended         2024-11-21 15:35:18
=result        ok
=elapsed       2.382246s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-21 15:35:18
=ended         2024-11-21 15:35:22
=result        ok
=elapsed       4.398717s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-21 15:35:22
=ended         2024-11-21 15:35:23
=result        ok
=elapsed       0.374393s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-21 15:35:23
=ended         2024-11-21 15:35:26
=result        ok
=elapsed       3.391591s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-21 15:35:26
=ended         2024-11-21 15:35:31
=result        ok
=elapsed       4.966054s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.184482.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-21 15:35:31
=ended         2024-11-21 15:35:31
=result        ok
=elapsed       0.000000s
=group_time    20.157s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.184514.html
=group_props   [{name,load_tables}]
=started       2024-11-21 15:35:31
=ended         2024-11-21 15:35:31
=result        ok
=elapsed       0.000000s
=group_time    55.558s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.184546.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-21 15:35:31
=ended         2024-11-21 15:35:31
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-21 15:35:31
=ended         2024-11-21 15:35:36
=result        ok
=elapsed       5.226837s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-21 15:35:36
=ended         2024-11-21 15:35:37
=result        ok
=elapsed       1.068690s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-21 15:35:37
=ended         2024-11-21 15:35:38
=result        ok
=elapsed       1.064851s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.123235.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-21 15:35:38
=ended         2024-11-21 15:35:38
=result        ok
=elapsed       0.000000s
=group_time    7.457s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-21 15:35:38
=ended         2024-11-21 15:35:40
=result        ok
=elapsed       1.696743s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-21 15:35:40
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       1.707544s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.123683.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000001s
=group_time    66.588s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.186690.html
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.186722.html
=group_props   [{name,durability}]
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.186754.html
=group_props   [{name,recovery}]
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.186786.html
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.186818.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.186850.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:42
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-21 15:35:42
=ended         2024-11-21 15:35:45
=result        ok
=elapsed       2.714460s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 353 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 354 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 355 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 356 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 357 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 358 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        ok
=elapsed       0.000000s
=group_time    2.918s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.187426.html
=group_props   [{name,master_node_tests}]
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:45
=result        ok
=elapsed       0.234647s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-21 15:35:45
=ended         2024-11-21 15:35:48
=result        ok
=elapsed       2.970619s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-21 15:35:48
=ended         2024-11-21 15:35:49
=result        ok
=elapsed       0.532513s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-21 15:35:49
=ended         2024-11-21 15:35:51
=result        ok
=elapsed       1.926618s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-21 15:35:51
=ended         2024-11-21 15:35:51
=result        ok
=elapsed       0.234354s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-21 15:35:51
=ended         2024-11-21 15:35:54
=result        ok
=elapsed       2.487987s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-21 15:35:54
=ended         2024-11-21 15:35:54
=result        ok
=elapsed       0.222237s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-21 15:35:54
=ended         2024-11-21 15:35:56
=result        ok
=elapsed       2.193318s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.201058.html
=group_props   [{name,master_node_tests}]
=started       2024-11-21 15:35:56
=ended         2024-11-21 15:35:56
=result        ok
=elapsed       0.000000s
=group_time    11.028s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.201090.html
=group_props   [{name,read_during_down}]
=started       2024-11-21 15:35:56
=ended         2024-11-21 15:35:56
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-21 15:35:56
=ended         2024-11-21 15:35:59
=result        ok
=elapsed       2.965611s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-21 15:35:59
=ended         2024-11-21 15:36:02
=result        ok
=elapsed       2.968752s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.203970.html
=group_props   [{name,read_during_down}]
=started       2024-11-21 15:36:02
=ended         2024-11-21 15:36:02
=result        ok
=elapsed       0.000000s
=group_time    6.007s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.204002.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-21 15:36:02
=ended         2024-11-21 15:36:02
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-21 15:36:02
=ended         2024-11-21 15:36:03
=result        ok
=elapsed       1.021268s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-21 15:36:03
=ended         2024-11-21 15:36:05
=result        ok
=elapsed       1.354825s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.205794.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-21 15:36:05
=ended         2024-11-21 15:36:05
=result        ok
=elapsed       0.000000s
=group_time    2.447s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-21 15:36:05
=ended         2024-11-21 15:36:05
=result        ok
=elapsed       0.269031s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214050.html
=group_props   [{name,mnesia_down}]
=started       2024-11-21 15:36:05
=ended         2024-11-21 15:36:05
=result        ok
=elapsed       0.000001s
=group_time    22.810s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.214082.html
=group_props   [{name,explicit_stop}]
=started       2024-11-21 15:36:05
=ended         2024-11-21 15:36:05
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-21 15:36:05
=ended         2024-11-21 15:36:20
=result        ok
=elapsed       15.418714s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214370.html
=group_props   [{name,explicit_stop}]
=started       2024-11-21 15:36:20
=ended         2024-11-21 15:36:20
=result        ok
=elapsed       0.000001s
=group_time    15.466s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-21 15:36:20
=ended         2024-11-21 15:36:21
=result        ok
=elapsed       0.360773s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.214850.html
=group_props   [{name,schema_trans}]
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.214882.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.214914.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 374 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 375 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 376 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 377 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 378 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 379 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 380 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 381 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 382 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 383 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 384 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 385 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 386 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 387 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 388 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 389 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 390 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 391 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 392 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 393 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 394 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 395 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_ram.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 396 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_disc.html
=started       2024-11-21 15:36:21
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 397 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_do.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 398 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2disc.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 399 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2do.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 400 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2ram.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 401 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2do.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 402 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2ram.html
=started       2024-11-21 15:36:22
=ended         2024-11-21 15:36:22
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
