=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.000000s
=group_time    94.945s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.123491.html
=group_props   [{name,visibility}]
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.034631s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.040747s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.036634s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.034738s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.036957s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.037789s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.036104s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.037534s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.263010.html
=group_props   [{name,iteration}]
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.375563s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.203096s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.264162.html
=group_props   [{name,iteration}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=group_time    0.650s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.044293s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.041899s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.264930.html
=group_props   [{name,visibility}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=group_time    1.320s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.264962.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=group_time    96.398s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.124675.html
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.124707.html
=group_props   [{name,isolation}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.124739.html
=group_props   [{name,durability}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.124771.html
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.124803.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:50
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-14 23:28:50
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:28:55
=result        ok
=elapsed       4.586046s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-14 23:28:55
=ended         2024-12-14 23:28:56
=result        ok
=elapsed       0.429076s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-14 23:28:56
=ended         2024-12-14 23:28:56
=result        ok
=elapsed       0.105476s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-14 23:28:56
=ended         2024-12-14 23:28:56
=result        ok
=elapsed       0.410394s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.265634.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-14 23:28:56
=ended         2024-12-14 23:28:56
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-14 23:28:56
=ended         2024-12-14 23:28:58
=result        ok
=elapsed       2.094154s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-14 23:28:58
=ended         2024-12-14 23:29:00
=result        ok
=elapsed       2.097769s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-14 23:29:00
=ended         2024-12-14 23:29:00
=result        ok
=elapsed       0.000000s
=group_time    4.264s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-14 23:29:00
=ended         2024-12-14 23:29:21
=result        ok
=elapsed       20.426237s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-14 23:29:21
=ended         2024-12-14 23:29:21
=result        ok
=elapsed       0.135950s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-14 23:29:21
=ended         2024-12-14 23:29:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-14 23:29:21
=ended         2024-12-14 23:29:21
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-14 23:29:21
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       3.403588s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       0.873315s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:26
=result        ok
=elapsed       0.052523s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-14 23:29:26
=ended         2024-12-14 23:29:26
=result        ok
=elapsed       0.349446s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-14 23:29:26
=ended         2024-12-14 23:29:26
=result        ok
=elapsed       0.055898s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.127587.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-14 23:29:26
=ended         2024-12-14 23:29:26
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-14 23:29:26
=ended         2024-12-14 23:29:31
=result        ok
=elapsed       4.523441s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-14 23:29:31
=ended         2024-12-14 23:29:33
=result        ok
=elapsed       2.413902s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:37
=result        ok
=elapsed       4.419949s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-14 23:29:37
=ended         2024-12-14 23:29:38
=result        ok
=elapsed       0.387927s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-14 23:29:38
=ended         2024-12-14 23:29:41
=result        ok
=elapsed       3.109892s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-14 23:29:41
=ended         2024-12-14 23:29:46
=result        ok
=elapsed       4.995560s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.128259.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-14 23:29:46
=ended         2024-12-14 23:29:46
=result        ok
=elapsed       0.000000s
=group_time    20.021s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.128291.html
=group_props   [{name,load_tables}]
=started       2024-12-14 23:29:46
=ended         2024-12-14 23:29:46
=result        ok
=elapsed       0.000000s
=group_time    55.532s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.128323.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-14 23:29:46
=ended         2024-12-14 23:29:46
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-14 23:29:46
=ended         2024-12-14 23:29:51
=result        ok
=elapsed       4.440509s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-14 23:29:51
=ended         2024-12-14 23:29:52
=result        ok
=elapsed       1.071233s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-14 23:29:52
=ended         2024-12-14 23:29:53
=result        ok
=elapsed       1.068226s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.129315.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-14 23:29:53
=ended         2024-12-14 23:29:53
=result        ok
=elapsed       0.000000s
=group_time    6.677s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-14 23:29:53
=ended         2024-12-14 23:29:54
=result        ok
=elapsed       1.703561s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-14 23:29:54
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       1.711515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.129475.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=group_time    65.793s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.129507.html
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.129539.html
=group_props   [{name,durability}]
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.129571.html
=group_props   [{name,recovery}]
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.129603.html
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.129635.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.129667.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:56
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-14 23:29:56
=ended         2024-12-14 23:29:59
=result        ok
=elapsed       2.424792s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        ok
=elapsed       0.000000s
=group_time    2.627s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.275714.html
=group_props   [{name,master_node_tests}]
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:29:59
=result        ok
=elapsed       0.260390s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:30:02
=result        ok
=elapsed       2.281210s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-14 23:30:02
=ended         2024-12-14 23:30:02
=result        ok
=elapsed       0.263939s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-14 23:30:02
=ended         2024-12-14 23:30:05
=result        ok
=elapsed       2.540747s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-14 23:30:05
=ended         2024-12-14 23:30:05
=result        ok
=elapsed       0.269684s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-14 23:30:05
=ended         2024-12-14 23:30:07
=result        ok
=elapsed       2.265115s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-14 23:30:07
=ended         2024-12-14 23:30:07
=result        ok
=elapsed       0.295577s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-14 23:30:07
=ended         2024-12-14 23:30:09
=result        ok
=elapsed       1.520258s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.67300.html
=group_props   [{name,master_node_tests}]
=started       2024-12-14 23:30:09
=ended         2024-12-14 23:30:09
=result        ok
=elapsed       0.000000s
=group_time    9.921s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.67332.html
=group_props   [{name,read_during_down}]
=started       2024-12-14 23:30:09
=ended         2024-12-14 23:30:09
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-14 23:30:09
=ended         2024-12-14 23:30:12
=result        ok
=elapsed       3.017734s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-14 23:30:12
=ended         2024-12-14 23:30:15
=result        ok
=elapsed       3.006466s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.296674.html
=group_props   [{name,read_during_down}]
=started       2024-12-14 23:30:15
=ended         2024-12-14 23:30:15
=result        ok
=elapsed       0.000000s
=group_time    6.097s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.296706.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-14 23:30:15
=ended         2024-12-14 23:30:15
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-14 23:30:15
=ended         2024-12-14 23:30:16
=result        ok
=elapsed       1.021096s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-14 23:30:16
=ended         2024-12-14 23:30:18
=result        ok
=elapsed       1.361287s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.297474.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-14 23:30:18
=ended         2024-12-14 23:30:18
=result        ok
=elapsed       0.000000s
=group_time    2.455s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-14 23:30:18
=ended         2024-12-14 23:30:18
=result        ok
=elapsed       0.612093s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.140227.html
=group_props   [{name,mnesia_down}]
=started       2024-12-14 23:30:18
=ended         2024-12-14 23:30:18
=result        ok
=elapsed       0.000000s
=group_time    21.850s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.140259.html
=group_props   [{name,explicit_stop}]
=started       2024-12-14 23:30:18
=ended         2024-12-14 23:30:18
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-14 23:30:18
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       15.427663s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.306594.html
=group_props   [{name,explicit_stop}]
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       0.000000s
=group_time    15.476s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       0.058228s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.306658.html
=group_props   [{name,schema_trans}]
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306690.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306722.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000045s
=== *** SKIPPED test case 375 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000048s
=== *** SKIPPED test case 376 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000081s
=== *** SKIPPED test case 377 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000042s
=== *** SKIPPED test case 378 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 379 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 380 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000047s
=== *** SKIPPED test case 381 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000045s
=== *** SKIPPED test case 382 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 383 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 384 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000043s
=== *** SKIPPED test case 385 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 386 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 387 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-12-14 23:30:34
=ended         2024-12-14 23:30:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 388 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
