=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=logfile       logger_formatter_suite.check_config.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       2.29e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.01483
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       1.4e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       3.9e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       3.86e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       5.35e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.003297
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       2.32e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.65762.html
=group_props   [{name,sasl}]
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.001248
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.005902
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       2.71e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.65794.html
=group_props   [{name,sasl}]
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       0.001678
=group_time    0.076s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       1.22e-4
=group_time    0.276s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:39
=result        ok
=elapsed       1.0e-6
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-08-26 10:53:39
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       0.401865
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       1.0e-6
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       8.29e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       1.28e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       0.169715
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       0.167644
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       0.170115
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:40
=result        ok
=elapsed       1.03e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-08-26 10:53:40
=ended         2024-08-26 10:53:44
=result        ok
=elapsed       4.00161
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-08-26 10:53:44
=ended         2024-08-26 10:53:45
=result        ok
=elapsed       1.000775
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-08-26 10:53:45
=ended         2024-08-26 10:53:45
=result        ok
=elapsed       0.0
=group_time    5.726s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-08-26 10:53:45
=ended         2024-08-26 10:53:45
=result        ok
=elapsed       2.2e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-08-26 10:53:45
=ended         2024-08-26 10:53:45
=result        ok
=elapsed       1.25e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-08-26 10:53:45
=ended         2024-08-26 10:53:49
=result        ok
=elapsed       3.484262
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-08-26 10:53:49
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       0.755761
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       0.177525
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       0.175089
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       0.179893
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       1.4e-5
=group_time    4.945s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       2.8e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:50
=result        ok
=elapsed       5.4e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-08-26 10:53:50
=ended         2024-08-26 10:53:51
=result        ok
=elapsed       0.701857
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-08-26 10:53:51
=ended         2024-08-26 10:53:52
=result        ok
=elapsed       0.701873
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-08-26 10:53:52
=ended         2024-08-26 10:53:53
=result        ok
=elapsed       0.701966
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-08-26 10:53:53
=ended         2024-08-26 10:53:54
=result        ok
=elapsed       1.204164
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-08-26 10:53:54
=ended         2024-08-26 10:53:55
=result        ok
=elapsed       1.203219
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-08-26 10:53:55
=ended         2024-08-26 10:53:56
=result        ok
=elapsed       1.203671
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-08-26 10:53:56
=ended         2024-08-26 10:53:57
=result        ok
=elapsed       1.204164
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-08-26 10:53:57
=ended         2024-08-26 10:53:58
=result        ok
=elapsed       0.100636
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-08-26 10:53:58
=ended         2024-08-26 10:53:58
=result        ok
=elapsed       1.69e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-08-26 10:53:58
=ended         2024-08-26 10:53:58
=result        ok
=elapsed       7.86e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-08-26 10:53:58
=ended         2024-08-26 10:53:58
=result        ok
=elapsed       0.809979
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-08-26 10:53:58
=ended         2024-08-26 10:53:58
=result        ok
=elapsed       8.25e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-08-26 10:53:58
=node_start    logger_std_h_SUITE_crash_std_h_to_file@dab59fb2d590
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@dab59fb2d590
=ended         2024-08-26 10:54:01
=result        ok
=elapsed       2.189163
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-08-26 10:54:01
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@dab59fb2d590
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@dab59fb2d590
=ended         2024-08-26 10:54:03
=result        ok
=elapsed       2.200228
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-08-26 10:54:03
=ended         2024-08-26 10:54:03
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-08-26 10:54:03
=ended         2024-08-26 10:54:03
=result        ok
=elapsed       0.002834
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-08-26 10:54:03
=ended         2024-08-26 10:54:03
=result        ok
=elapsed       0.504796
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-08-26 10:54:03
=ended         2024-08-26 10:54:05
=result        ok
=elapsed       1.005024
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-08-26 10:54:05
=ended         2024-08-26 10:54:10
=result        ok
=elapsed       5.524301
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-08-26 10:54:10
=ended         2024-08-26 10:54:10
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 983 of 1605 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-08-26 10:54:10
=ended         2024-08-26 10:54:10
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1605 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-08-26 10:54:10
=ended         2024-08-26 10:54:15
=result        ok
=elapsed       5.089187
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-08-26 10:54:15
=ended         2024-08-26 10:54:15
=result        ok
=elapsed       0.043633
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-08-26 10:54:15
=ended         2024-08-26 10:54:21
=result        ok
=elapsed       5.387605
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-08-26 10:54:21
=ended         2024-08-26 10:54:21
=result        ok
=elapsed       0.078944
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-08-26 10:54:21
=ended         2024-08-26 10:54:37
=result        ok
=elapsed       16.40134
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-08-26 10:54:37
=ended         2024-08-26 10:54:44
=result        ok
=elapsed       6.239904
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-08-26 10:54:44
=ended         2024-08-26 10:54:49
=result        ok
=elapsed       5.011725
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-08-26 10:54:49
=ended         2024-08-26 10:54:54
=result        ok
=elapsed       5.015367
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-08-26 10:54:54
=ended         2024-08-26 10:55:02
=result        ok
=elapsed       8.00569
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-08-26 10:55:02
=ended         2024-08-26 10:55:07
=result        ok
=elapsed       5.015461
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-08-26 10:55:07
=ended         2024-08-26 10:55:12
=result        ok
=elapsed       5.054637
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-08-26 10:55:12
=ended         2024-08-26 10:55:12
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1605 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-08-26 10:55:12
=ended         2024-08-26 10:55:17
=result        ok
=elapsed       5.050857
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-08-26 10:55:17
=ended         2024-08-26 10:55:17
=result        skipped: "Not done yet"
=== *** SKIPPED test case 998 of 1605 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-08-26 10:55:17
=ended         2024-08-26 10:55:37
=result        ok
=elapsed       20.59134
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-08-26 10:55:37
=ended         2024-08-26 10:55:53
=result        ok
=elapsed       15.531067
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-08-26 10:55:53
=ended         2024-08-26 10:55:53
=result        ok
=elapsed       0.006044
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-08-26 10:55:53
=ended         2024-08-26 10:55:53
=result        ok
=elapsed       0.005041
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-08-26 10:55:53
=ended         2024-08-26 10:55:53
=result        ok
=elapsed       0.034468
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-08-26 10:55:53
=ended         2024-08-26 10:55:53
=result        ok
=elapsed       0.052255
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-08-26 10:55:53
=ended         2024-08-26 10:55:53
=result        ok
=elapsed       0.016076
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-08-26 10:55:53
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-08-26 10:55:53
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1006 of 1605 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-08-26 10:55:53
=ended         2024-08-26 10:55:54
=result        ok
=elapsed       0.525939
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-08-26 10:55:54
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.822959
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       5.4e-5
=group_time    124.412s
=== 
=case          logger_stress_SUITE:all
=started       2024-08-26 10:55:55
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.016952
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.007308
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.001505
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.010454
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.027054
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.017568
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.10371.html
=group_props   [{name,api_basic}]
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:55
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-08-26 10:55:55
=ended         2024-08-26 10:55:56
=result        ok
=elapsed       1.001408
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-08-26 10:55:56
=ended         2024-08-26 10:55:57
=result        ok
=elapsed       1.002325
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-08-26 10:55:57
=ended         2024-08-26 10:55:58
=result        ok
=elapsed       1.002239
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-08-26 10:55:58
=ended         2024-08-26 10:55:59
=result        ok
=elapsed       1.00232
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-08-26 10:55:59
=ended         2024-08-26 10:56:00
=result        ok
=elapsed       1.002252
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-08-26 10:56:00
=ended         2024-08-26 10:56:01
=result        ok
=elapsed       1.001276
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:01
=result        ok
=elapsed       1.0e-6
=group_time    6.171s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.10403.html
=group_props   [{name,api_misc}]
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:01
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1020 of 1605 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1021 of 1605 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1022 of 1605 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:01
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1023 of 1605 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-08-26 10:56:01
=ended         2024-08-26 10:56:02
=result        ok
=elapsed       1.0012
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.10435.html
=group_props   [{name,api_misc}]
=started       2024-08-26 10:56:02
=ended         2024-08-26 10:56:02
=result        ok
=elapsed       0.0
=group_time    1.145s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.10467.html
=group_props   [{name,api}]
=started       2024-08-26 10:56:02
=ended         2024-08-26 10:56:02
=result        ok
=elapsed       0.0
=group_time    7.385s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-08-26 10:56:02
=ended         2024-08-26 10:56:02
=result        ok
=elapsed       3.32e-4
=group_time    7.461s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-08-26 10:56:02
=ended         2024-08-26 10:56:02
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-08-26 10:56:02
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.009745
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.020337
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.011974
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.002713
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.010166
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.002034
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       1.09e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       1.98e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.009493
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.001829
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.00235
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.001891
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.003515
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.002329
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.008814
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:03
=result        ok
=elapsed       0.201285
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-08-26 10:56:03
=ended         2024-08-26 10:56:04
=result        ok
=elapsed       0.649211
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-08-26 10:56:04
=ended         2024-08-26 10:56:04
=result        ok
=elapsed       0.0
=group_time    1.362s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-08-26 10:56:04
=ended         2024-08-26 10:56:04
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-08-26 10:56:04
=ended         2024-08-26 10:56:04
=result        ok
=elapsed       8.7e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-08-26 10:56:04
=ended         2024-08-26 10:56:06
=result        ok
=elapsed       2.046184
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-08-26 10:56:06
=ended         2024-08-26 10:56:06
=result        ok
=elapsed       0.115763
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-08-26 10:56:06
=ended         2024-08-26 10:56:06
=result        ok
=elapsed       0.35902
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-08-26 10:56:06
=ended         2024-08-26 10:56:06
=result        ok
=elapsed       3.2e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-08-26 10:56:06
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       4.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-08-26 10:56:07
=ended         2024-08-26 10:56:07
=result        ok
=elapsed       8.2e-5
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
