=== Suite started at 2024-03-20 10:19:22
=== Starting test, 4833 test cases
=cases         4833
=result        ok
=elapsed       1.8e-5
=case          guard_SUITE:rel_op_combinations
=logfile       guard_suite.rel_op_combinations.21860.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.79e-4
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.21892.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.25059.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.25091.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.25123.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.25251.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.25187.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.25155.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_guards
=logfile       guard_suite.bad_guards.25219.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:guard_in_catch
=logfile       guard_suite.guard_in_catch.25283.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       7.0e-6
=case          guard_SUITE:beam_bool_SUITE
=logfile       guard_suite.beam_bool_suite.25315.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.4e-5
=case          guard_SUITE:repeated_type_tests
=logfile       guard_suite.repeated_type_tests.21186.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_SUITE:use_after_branch
=logfile       guard_suite.use_after_branch.25347.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.21218.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=group_time    0.683s
=case          guard_inline_SUITE:init_per_suite
=logfile       guard_inline_suite.init_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.004672
=case          guard_inline_SUITE:init_per_group
=logfile       guard_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:misc
=logfile       guard_inline_suite.misc.21250.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:const_cond
=logfile       guard_inline_suite.const_cond.21282.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:basic_not
=logfile       guard_inline_suite.basic_not.21378.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:complex_not
=logfile       guard_inline_suite.complex_not.21410.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:nested_nots
=logfile       guard_inline_suite.nested_nots.21346.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.0e-6
=case          guard_inline_SUITE:semicolon
=logfile       guard_inline_suite.semicolon.21314.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:complex_semicolon
=logfile       guard_inline_suite.complex_semicolon.21924.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:comma
=logfile       guard_inline_suite.comma.21956.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:or_guard
=logfile       guard_inline_suite.or_guard.21988.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:more_or_guards
=logfile       guard_inline_suite.more_or_guards.22020.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:complex_or_guards
=logfile       guard_inline_suite.complex_or_guards.21442.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:and_guard
=logfile       guard_inline_suite.and_guard.19333.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:xor_guard
=logfile       guard_inline_suite.xor_guard.19365.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       5.0e-6
=case          guard_inline_SUITE:more_xor_guards
=logfile       guard_inline_suite.more_xor_guards.19397.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:build_in_guard
=logfile       guard_inline_suite.build_in_guard.22052.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:old_guard_tests
=logfile       guard_inline_suite.old_guard_tests.22084.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:complex_guard
=logfile       guard_inline_suite.complex_guard.22116.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.1e-5
=case          guard_inline_SUITE:gbif
=logfile       guard_inline_suite.gbif.21474.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:t_is_boolean
=logfile       guard_inline_suite.t_is_boolean.22180.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:is_function_2
=logfile       guard_inline_suite.is_function_2.21506.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:tricky
=logfile       guard_inline_suite.tricky.22212.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:rel_ops
=logfile       guard_inline_suite.rel_ops.22244.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:rel_op_combinations
=logfile       guard_inline_suite.rel_op_combinations.22308.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.72e-4
=case          guard_inline_SUITE:basic_andalso_orelse
=logfile       guard_inline_suite.basic_andalso_orelse.22148.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:traverse_dcd
=logfile       guard_inline_suite.traverse_dcd.22276.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:check_qlc_hrl
=logfile       guard_inline_suite.check_qlc_hrl.22340.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:andalso_semi
=logfile       guard_inline_suite.andalso_semi.22372.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       6.0e-6
=case          guard_inline_SUITE:t_tuple_size
=logfile       guard_inline_suite.t_tuple_size.25379.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.0e-6
=case          guard_inline_SUITE:binary_part
=logfile       guard_inline_suite.binary_part.25411.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:bad_constants
=logfile       guard_inline_suite.bad_constants.25443.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:bad_guards
=logfile       guard_inline_suite.bad_guards.25475.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:guard_in_catch
=logfile       guard_inline_suite.guard_in_catch.25603.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:beam_bool_SUITE
=logfile       guard_inline_suite.beam_bool_suite.25539.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.1e-5
=case          guard_inline_SUITE:repeated_type_tests
=logfile       guard_inline_suite.repeated_type_tests.25507.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:use_after_branch
=logfile       guard_inline_suite.use_after_branch.25571.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:end_per_group
=logfile       guard_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          guard_inline_SUITE:end_per_suite
=logfile       guard_inline_suite.end_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          guard_no_copt_SUITE:init_per_suite
=logfile       guard_no_copt_suite.init_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.007626
=case          guard_no_copt_SUITE:init_per_group
=logfile       guard_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:misc
=logfile       guard_no_copt_suite.misc.25635.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:const_cond
=logfile       guard_no_copt_suite.const_cond.25699.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:basic_not
=logfile       guard_no_copt_suite.basic_not.21602.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:complex_not
=logfile       guard_no_copt_suite.complex_not.25667.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:nested_nots
=logfile       guard_no_copt_suite.nested_nots.21538.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:semicolon
=logfile       guard_no_copt_suite.semicolon.21570.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_SUITE:complex_semicolon
=logfile       guard_no_copt_suite.complex_semicolon.21666.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_SUITE:comma
=logfile       guard_no_copt_suite.comma.21698.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.7e-5
=case          guard_no_copt_SUITE:or_guard
=logfile       guard_no_copt_suite.or_guard.21634.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_SUITE:more_or_guards
=logfile       guard_no_copt_suite.more_or_guards.19429.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:complex_or_guards
=logfile       guard_no_copt_suite.complex_or_guards.19461.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:and_guard
=logfile       guard_no_copt_suite.and_guard.21730.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.3e-5
=case          guard_no_copt_SUITE:xor_guard
=logfile       guard_no_copt_suite.xor_guard.21762.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_SUITE:more_xor_guards
=logfile       guard_no_copt_suite.more_xor_guards.21794.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:build_in_guard
=logfile       guard_no_copt_suite.build_in_guard.19493.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:old_guard_tests
=logfile       guard_no_copt_suite.old_guard_tests.19525.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:complex_guard
=logfile       guard_no_copt_suite.complex_guard.25731.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       6.8e-5
=case          guard_no_copt_SUITE:gbif
=logfile       guard_no_copt_suite.gbif.25763.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:t_is_boolean
=logfile       guard_no_copt_suite.t_is_boolean.25795.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:is_function_2
=logfile       guard_no_copt_suite.is_function_2.25827.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:tricky
=logfile       guard_no_copt_suite.tricky.25859.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_SUITE:rel_ops
=logfile       guard_no_copt_suite.rel_ops.25891.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.1e-5
=case          guard_no_copt_SUITE:rel_op_combinations
=logfile       guard_no_copt_suite.rel_op_combinations.25923.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.58e-4
=case          guard_no_copt_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_suite.basic_andalso_orelse.25955.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:traverse_dcd
=logfile       guard_no_copt_suite.traverse_dcd.25987.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:check_qlc_hrl
=logfile       guard_no_copt_suite.check_qlc_hrl.26019.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:andalso_semi
=logfile       guard_no_copt_suite.andalso_semi.26051.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:t_tuple_size
=logfile       guard_no_copt_suite.t_tuple_size.21826.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:binary_part
=logfile       guard_no_copt_suite.binary_part.22404.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_SUITE:bad_constants
=logfile       guard_no_copt_suite.bad_constants.22436.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:bad_guards
=logfile       guard_no_copt_suite.bad_guards.22468.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.4e-5
=case          guard_no_copt_SUITE:guard_in_catch
=logfile       guard_no_copt_suite.guard_in_catch.22532.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_suite.beam_bool_suite.22500.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.4e-5
=case          guard_no_copt_SUITE:repeated_type_tests
=logfile       guard_no_copt_suite.repeated_type_tests.22564.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:use_after_branch
=logfile       guard_no_copt_suite.use_after_branch.21858.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:end_per_group
=logfile       guard_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          guard_no_copt_SUITE:end_per_suite
=logfile       guard_no_copt_suite.end_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          guard_no_copt_ssa_SUITE:init_per_suite
=logfile       guard_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.01086
=case          guard_no_copt_ssa_SUITE:init_per_group
=logfile       guard_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:misc
=logfile       guard_no_copt_ssa_suite.misc.21890.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:const_cond
=logfile       guard_no_copt_ssa_suite.const_cond.21954.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:basic_not
=logfile       guard_no_copt_ssa_suite.basic_not.19781.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:complex_not
=logfile       guard_no_copt_ssa_suite.complex_not.21922.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:nested_nots
=logfile       guard_no_copt_ssa_suite.nested_nots.19557.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:semicolon
=logfile       guard_no_copt_ssa_suite.semicolon.19589.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_ssa_SUITE:complex_semicolon
=logfile       guard_no_copt_ssa_suite.complex_semicolon.19653.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:comma
=logfile       guard_no_copt_ssa_suite.comma.19685.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_ssa_SUITE:or_guard
=logfile       guard_no_copt_ssa_suite.or_guard.19717.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:more_or_guards
=logfile       guard_no_copt_ssa_suite.more_or_guards.19749.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:complex_or_guards
=logfile       guard_no_copt_ssa_suite.complex_or_guards.19621.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:and_guard
=logfile       guard_no_copt_ssa_suite.and_guard.19813.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.5e-5
=case          guard_no_copt_ssa_SUITE:xor_guard
=logfile       guard_no_copt_ssa_suite.xor_guard.19845.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:more_xor_guards
=logfile       guard_no_copt_ssa_suite.more_xor_guards.22596.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:build_in_guard
=logfile       guard_no_copt_ssa_suite.build_in_guard.22628.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:old_guard_tests
=logfile       guard_no_copt_ssa_suite.old_guard_tests.22660.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:complex_guard
=logfile       guard_no_copt_ssa_suite.complex_guard.22692.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       6.7e-5
=case          guard_no_copt_ssa_SUITE:gbif
=logfile       guard_no_copt_ssa_suite.gbif.22724.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:t_is_boolean
=logfile       guard_no_copt_ssa_suite.t_is_boolean.22756.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:is_function_2
=logfile       guard_no_copt_ssa_suite.is_function_2.21986.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:tricky
=logfile       guard_no_copt_ssa_suite.tricky.22018.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:rel_ops
=logfile       guard_no_copt_ssa_suite.rel_ops.22178.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       3.4e-5
=case          guard_no_copt_ssa_SUITE:rel_op_combinations
=logfile       guard_no_copt_ssa_suite.rel_op_combinations.22050.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.85e-4
=case          guard_no_copt_ssa_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_ssa_suite.basic_andalso_orelse.22082.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:traverse_dcd
=logfile       guard_no_copt_ssa_suite.traverse_dcd.22114.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:check_qlc_hrl
=logfile       guard_no_copt_ssa_suite.check_qlc_hrl.22146.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:andalso_semi
=logfile       guard_no_copt_ssa_suite.andalso_semi.22210.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:t_tuple_size
=logfile       guard_no_copt_ssa_suite.t_tuple_size.22306.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:binary_part
=logfile       guard_no_copt_ssa_suite.binary_part.22242.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_ssa_SUITE:bad_constants
=logfile       guard_no_copt_ssa_suite.bad_constants.22274.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:bad_guards
=logfile       guard_no_copt_ssa_suite.bad_guards.22402.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:guard_in_catch
=logfile       guard_no_copt_ssa_suite.guard_in_catch.22370.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_ssa_suite.beam_bool_suite.22338.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       2.9e-5
=case          guard_no_copt_ssa_SUITE:repeated_type_tests
=logfile       guard_no_copt_ssa_suite.repeated_type_tests.22434.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:use_after_branch
=logfile       guard_no_copt_ssa_suite.use_after_branch.22466.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:end_per_group
=logfile       guard_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:32
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          guard_no_copt_ssa_SUITE:end_per_suite
=logfile       guard_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-20 10:23:32
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          guard_no_module_opt_SUITE:init_per_suite
=logfile       guard_no_module_opt_suite.init_per_suite.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.008363
=case          guard_no_module_opt_SUITE:init_per_group
=logfile       guard_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:misc
=logfile       guard_no_module_opt_suite.misc.22530.html
=started       2024-03-20 10:23:33
=ended         2024-03-20 10:23:33
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:const_cond
