=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-16 11:05:59
=result        ok
=elapsed       11.606855s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-16 11:05:59
=ended         2024-12-16 11:06:04
=result        ok
=elapsed       4.519324s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-12-16 11:06:04
=ended         2024-12-16 11:06:11
=result        ok
=elapsed       6.509224s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-12-16 11:06:11
=ended         2024-12-16 11:06:31
=result        ok
=elapsed       20.820235s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-12-16 11:06:31
=ended         2024-12-16 11:06:37
=result        ok
=elapsed       5.510986s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-16 11:06:37
=ended         2024-12-16 11:06:44
=result        ok
=elapsed       7.199699s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-16 11:06:44
=ended         2024-12-16 11:06:53
=result        ok
=elapsed       8.373256s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-16 11:06:53
=ended         2024-12-16 11:06:53
=result        ok
=elapsed       0.000067s
=group_time    82.756s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-16 11:06:53
=ended         2024-12-16 11:06:53
=result        ok
=elapsed       0.000058s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-16 11:06:53
=ended         2024-12-16 11:06:59
=result        ok
=elapsed       6.168448s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-16 11:06:59
=ended         2024-12-16 11:07:06
=result        ok
=elapsed       7.180925s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-16 11:07:06
=ended         2024-12-16 11:07:13
=result        ok
=elapsed       7.256805s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-16 11:07:13
=ended         2024-12-16 11:07:18
=result        ok
=elapsed       4.913305s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-16 11:07:18
=ended         2024-12-16 11:07:40
=result        ok
=elapsed       21.910899s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-16 11:07:41
=ended         2024-12-16 11:07:41
=result        ok
=elapsed       0.150807s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-16 11:07:41
=ended         2024-12-16 11:07:53
=result        ok
=elapsed       12.182896s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-16 11:07:53
=ended         2024-12-16 11:07:53
=result        ok
=elapsed       0.163728s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-16 11:07:53
=ended         2024-12-16 11:07:54
=result        ok
=elapsed       0.667239s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-16 11:07:54
=ended         2024-12-16 11:07:57
=result        ok
=elapsed       3.170175s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-16 11:07:57
=ended         2024-12-16 11:08:12
=result        ok
=elapsed       15.181665s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-16 11:08:12
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       30.168930s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.004518s
=group_time    109.995s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.016547s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1703 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1703 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.010159s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1703 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1703 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1703 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1703 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1703 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1703 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.002929s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.012872s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:43
=result        ok
=elapsed       0.024476s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-16 11:08:43
=ended         2024-12-16 11:08:53
=result        ok
=elapsed       10.166170s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-16 11:08:53
=ended         2024-12-16 11:08:53
=result        ok
=elapsed       0.000048s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-16 11:08:53
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       5.273883s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.171549s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1703 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1703 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000106s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.003781s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000078s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000242s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.007834s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000011s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000046s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000527s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000324s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000224s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.001750s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000049s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003211s
=== *** SKIPPED test case 742 of 1703 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.002928s
=== *** SKIPPED test case 743 of 1703 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.57058.html
=group_props   [{name,socknames}]
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:08:59
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1703 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-12-16 11:08:59
=ended         2024-12-16 11:09:00
=result        ok
=elapsed       1.003726s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-12-16 11:09:00
=ended         2024-12-16 11:09:01
=result        ok
=elapsed       1.006686s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.57090.html
=group_props   [{name,socknames}]
=started       2024-12-16 11:09:01
=ended         2024-12-16 11:09:01
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-12-16 11:09:01
=ended         2024-12-16 11:09:01
=result        ok
=elapsed       0.000613s
=group_time    18.720s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-16 11:09:01
=ended         2024-12-16 11:09:01
=result        ok
=elapsed       0.015924s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-16 11:09:01
=ended         2024-12-16 11:09:06
=result        ok
=elapsed       0.028751s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-16 11:09:06
=ended         2024-12-16 11:09:11
=result        ok
=elapsed       0.055110s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-16 11:09:11
=ended         2024-12-16 11:09:16
=result        ok
=elapsed       0.003900s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-16 11:09:16
=ended         2024-12-16 11:09:22
=result        ok
=elapsed       0.002489s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-16 11:09:22
=ended         2024-12-16 11:09:27
=result        ok
=elapsed       0.000476s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-16 11:09:27
=ended         2024-12-16 11:09:27
=result        ok
=elapsed       0.509686s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-16 11:09:27
=ended         2024-12-16 11:09:34
=result        ok
=elapsed       7.003152s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-16 11:09:34
=ended         2024-12-16 11:09:39
=result        ok
=elapsed       0.001259s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-16 11:09:39
=ended         2024-12-16 11:09:44
=result        ok
=elapsed       0.717465s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-16 11:09:44
=ended         2024-12-16 11:09:45
=result        ok
=elapsed       0.500417s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-16 11:09:45
=ended         2024-12-16 11:09:46
=result        ok
=elapsed       1.502308s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-16 11:09:46
=ended         2024-12-16 11:09:47
=result        ok
=elapsed       1.002517s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-16 11:09:47
=ended         2024-12-16 11:09:47
=result        ok
=elapsed       0.012218s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-16 11:09:47
=ended         2024-12-16 11:09:52
=result        ok
=elapsed       0.002297s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-16 11:09:52
=ended         2024-12-16 11:09:57
=result        ok
=elapsed       0.002209s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-16 11:09:57
=ended         2024-12-16 11:09:58
=result        ok
=elapsed       0.007637s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        ok
=elapsed       0.000027s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1703 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1703 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1703 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1703 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1703 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1703 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1703 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1703 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        ok
=elapsed       0.000483s
=group_time    56.419s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        ok
=elapsed       0.016539s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:58
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-16 11:09:58
=ended         2024-12-16 11:09:59
=result        ok
=elapsed       1.002474s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-16 11:09:59
=ended         2024-12-16 11:10:05
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.061510s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-16 11:10:05
=ended         2024-12-16 11:10:05
=result        ok
=elapsed       0.002290s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-16 11:10:05
=ended         2024-12-16 11:10:05
=result        ok
=elapsed       0.002372s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-16 11:10:05
=ended         2024-12-16 11:10:06
=result        ok
=elapsed       1.003600s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-16 11:10:06
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       1.003790s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.002290s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.002449s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.004888s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.006360s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.012519s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.012565s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.000253s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.000259s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:07
=result        ok
=elapsed       0.000305s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-16 11:10:07
=ended         2024-12-16 11:10:08
=result        ok
=elapsed       1.002332s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-16 11:10:08
=ended         2024-12-16 11:10:08
=result        ok
=elapsed       0.007556s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-16 11:10:08
=ended         2024-12-16 11:10:08
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 789 of 1703 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-16 11:10:08
=ended         2024-12-16 11:10:08
=result        ok
=elapsed       0.000001s
=group_time    10.587s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-16 11:10:08
=ended         2024-12-16 11:10:08
=result        ok
=elapsed       0.000605s
=group_time    10.659s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-16 11:10:08
=ended         2024-12-16 11:10:08
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-16 11:10:08
=ended         2024-12-16 11:10:09
=result        ok
=elapsed       0.157723s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-16 11:10:09
=ended         2024-12-16 11:10:09
=result        ok
=elapsed       0.160510s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-16 11:10:09
=ended         2024-12-16 11:10:09
=result        ok
=elapsed       0.304994s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-16 11:10:09
=ended         2024-12-16 11:11:11
=result        ok
=elapsed       62.018566s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-16 11:11:11
=ended         2024-12-16 11:11:15
=result        ok
=elapsed       3.426623s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-16 11:11:15
=ended         2024-12-16 11:11:15
=result        ok
=elapsed       0.163643s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-12-16 11:11:15
=ended         2024-12-16 11:11:17
=result        ok
=elapsed       1.818456s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-12-16 11:11:17
=ended         2024-12-16 11:11:19
=result        ok
=elapsed       2.192320s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-12-16 11:11:19
=ended         2024-12-16 11:11:19
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-12-16 11:11:19
=ended         2024-12-16 11:11:19
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-12-16 11:11:19
=ended         2024-12-16 11:11:19
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-12-16 11:11:19
=ended         2024-12-16 11:11:19
=result        ok
=elapsed       0.497951s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-12-16 11:11:19
=ended         2024-12-16 11:11:20
=result        ok
=elapsed       0.284094s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-12-16 11:11:20
=ended         2024-12-16 11:11:20
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-12-16 11:11:20
=ended         2024-12-16 11:11:20
=result        ok
=elapsed       0.333887s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-12-16 11:11:20
=ended         2024-12-16 11:11:20
=result        ok
=elapsed       0.179583s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-12-16 11:11:20
=ended         2024-12-16 11:11:20
=result        ok
=elapsed       0.000000s
=group_time    0.583s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-12-16 11:11:20
=ended         2024-12-16 11:11:23
=result        ok
=elapsed       2.359348s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-12-16 11:11:23
=ended         2024-12-16 11:11:25
=result        ok
=elapsed       1.996268s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-12-16 11:11:25
=ended         2024-12-16 11:11:28
=result        ok
=elapsed       2.781244s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.60290.html
=started       2024-12-16 11:11:28
=ended         2024-12-16 11:11:30
=result        ok
=elapsed       2.780133s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-12-16 11:11:30
=ended         2024-12-16 11:11:30
=result        ok
=elapsed       0.000000s
=group_time    81.977s
=case          interactive_shell_SUITE:init_per_suite
