=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=result        ok
=elapsed       5.010401
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-15 21:39:51
=ended         2024-04-15 21:39:56
=result        ok
=elapsed       5.028113
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-15 21:39:56
=ended         2024-04-15 21:40:01
=result        ok
=elapsed       5.108241
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-15 21:40:01
=ended         2024-04-15 21:40:22
=result        ok
=elapsed       20.870535
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-15 21:40:22
=ended         2024-04-15 21:40:43
=result        ok
=elapsed       21.084973
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-15 21:40:43
=ended         2024-04-15 21:40:43
=result        ok
=elapsed       0.0
=group_time    164.127s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-15 21:40:43
=ended         2024-04-15 21:40:43
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-15 21:40:43
=ended         2024-04-15 21:40:44
=result        ok
=elapsed       0.167401
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-15 21:40:44
=ended         2024-04-15 21:40:44
=result        ok
=elapsed       0.164553
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-15 21:40:44
=ended         2024-04-15 21:40:44
=result        ok
=elapsed       0.183294
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-15 21:40:44
=ended         2024-04-15 21:40:44
=result        ok
=elapsed       0.182207
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-15 21:40:44
=ended         2024-04-15 21:40:44
=result        ok
=elapsed       0.176823
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-15 21:40:44
=ended         2024-04-15 21:40:46
=result        ok
=elapsed       1.703902
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-15 21:40:46
=ended         2024-04-15 21:40:46
=result        ok
=elapsed       3.3e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-15 21:40:46
=ended         2024-04-15 21:40:47
=result        ok
=elapsed       0.731035
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-15 21:40:47
=ended         2024-04-15 21:40:48
=result        ok
=elapsed       0.720259
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-15 21:40:48
=ended         2024-04-15 21:40:48
=result        ok
=elapsed       0.729115
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-15 21:40:48
=ended         2024-04-15 21:40:48
=result        ok
=elapsed       3.6e-5
=group_time    2.287s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.54402.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-15 21:40:48
=ended         2024-04-15 21:40:48
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-15 21:40:48
=ended         2024-04-15 21:40:49
=result        ok
=elapsed       0.165093
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-15 21:40:49
=ended         2024-04-15 21:40:49
=result        ok
=elapsed       0.166299
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-15 21:40:49
=ended         2024-04-15 21:40:49
=result        ok
=elapsed       0.159705
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-15 21:40:49
=ended         2024-04-15 21:40:49
=result        ok
=elapsed       0.165215
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-15 21:40:49
=ended         2024-04-15 21:40:49
=result        ok
=elapsed       0.164849
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-15 21:40:49
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       0.167846
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       0.166201
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       0.20316
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.54946.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       3.1e-5
=group_time    1.573s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.54978.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       3.0e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       0.178666
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:50
=result        ok
=elapsed       0.180304
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-15 21:40:50
=ended         2024-04-15 21:40:51
=result        ok
=elapsed       0.179716
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-15 21:40:51
=ended         2024-04-15 21:40:51
=result        ok
=elapsed       0.176275
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-15 21:40:51
=ended         2024-04-15 21:40:51
=result        ok
=elapsed       0.179072
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-15 21:40:51
=ended         2024-04-15 21:40:51
=result        ok
=elapsed       0.177299
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-15 21:40:51
=ended         2024-04-15 21:40:51
=result        ok
=elapsed       0.175371
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-15 21:40:51
=ended         2024-04-15 21:40:52
=result        ok
=elapsed       0.175309
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-15 21:40:52
=ended         2024-04-15 21:40:52
=result        ok
=elapsed       0.1744
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-15 21:40:52
=ended         2024-04-15 21:40:52
=result        ok
=elapsed       0.174632
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-15 21:40:52
=ended         2024-04-15 21:40:52
=result        ok
=elapsed       0.186139
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-15 21:40:52
=ended         2024-04-15 21:40:53
=result        ok
=elapsed       0.258734
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-15 21:40:53
=ended         2024-04-15 21:40:53
=result        ok
=elapsed       0.179313
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-15 21:40:53
=ended         2024-04-15 21:40:53
=result        ok
=elapsed       0.179331
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-15 21:40:53
=ended         2024-04-15 21:40:53
=result        ok
=elapsed       0.181753
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-15 21:40:53
=ended         2024-04-15 21:40:53
=result        ok
=elapsed       0.172433
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-15 21:40:53
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.161405
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18499.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       2.9e-5
=group_time    3.517s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.0
=group_time    10.197s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-15 21:40:54
=node_start    remote_gl@cb3770f52e65
=node_stop     remote_gl@cb3770f52e65
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.160405
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       1.0e-6
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       1.55e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       2.46e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       2.77e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       4.56e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       4.3e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.0026
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       4.1e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       1.7e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       6.2e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       6.22e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       1.02e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       1.27e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       5.8e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       2.8e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       2.02e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.014665
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       1.45e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       3.0e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       4.69e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:54
=result        ok
=elapsed       4.37e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-15 21:40:54
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.002716
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       6.3e-5
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.18531.html
=group_props   [{name,sasl}]
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.001363
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.005802
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       4.59e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.18563.html
=group_props   [{name,sasl}]
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.001896
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       1.1e-4
=group_time    0.281s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.401515
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.001462
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       2.96e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:55
=result        ok
=elapsed       0.175315
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-04-15 21:40:55
=ended         2024-04-15 21:40:56
=result        ok
=elapsed       0.162476
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-04-15 21:40:56
=ended         2024-04-15 21:40:56
=result        ok
=elapsed       0.173932
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-04-15 21:40:56
=ended         2024-04-15 21:40:56
=result        ok
=elapsed       1.54e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-04-15 21:40:56
=ended         2024-04-15 21:41:00
=result        ok
=elapsed       4.001704
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-04-15 21:41:00
=ended         2024-04-15 21:41:01
=result        ok
=elapsed       1.001237
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-04-15 21:41:01
=ended         2024-04-15 21:41:01
=result        ok
=elapsed       0.0
=group_time    5.737s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-04-15 21:41:01
=ended         2024-04-15 21:41:01
=result        ok
=elapsed       2.5e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-04-15 21:41:01
=ended         2024-04-15 21:41:01
=result        ok
=elapsed       1.29e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-04-15 21:41:01
=ended         2024-04-15 21:41:04
=result        ok
=elapsed       3.477516
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-04-15 21:41:04
=ended         2024-04-15 21:41:05
=result        ok
=elapsed       0.751441
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-04-15 21:41:05
=ended         2024-04-15 21:41:06
=result        ok
=elapsed       0.262505
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-04-15 21:41:06
=ended         2024-04-15 21:41:06
=result        ok
=elapsed       0.188038
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-04-15 21:41:06
=ended         2024-04-15 21:41:06
=result        ok
=elapsed       0.179006
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-04-15 21:41:06
=ended         2024-04-15 21:41:06
=result        ok
=elapsed       1.2e-5
=group_time    5.032s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-04-15 21:41:06
=ended         2024-04-15 21:41:06
=result        ok
=elapsed       2.2e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-04-15 21:41:06
=ended         2024-04-15 21:41:06
=result        ok
=elapsed       4.9e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-04-15 21:41:06
=ended         2024-04-15 21:41:07
=result        ok
=elapsed       0.702763
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-04-15 21:41:07
=ended         2024-04-15 21:41:07
=result        ok
=elapsed       0.702434
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-04-15 21:41:07
=ended         2024-04-15 21:41:08
=result        ok
=elapsed       0.702584
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-04-15 21:41:08
=ended         2024-04-15 21:41:09
=result        ok
=elapsed       1.203633
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-04-15 21:41:09
=ended         2024-04-15 21:41:11
=result        ok
=elapsed       1.203818
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-04-15 21:41:11
=ended         2024-04-15 21:41:12
=result        ok
=elapsed       1.203898
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-04-15 21:41:12
=ended         2024-04-15 21:41:13
=result        ok
=elapsed       1.204027
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-04-15 21:41:13
=ended         2024-04-15 21:41:13
=result        ok
=elapsed       0.101302
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-04-15 21:41:13
=ended         2024-04-15 21:41:13
=result        ok
=elapsed       2.07e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-04-15 21:41:13
=ended         2024-04-15 21:41:13
=result        ok
=elapsed       7.58e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-04-15 21:41:13
=ended         2024-04-15 21:41:14
=result        ok
=elapsed       0.709159
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-04-15 21:41:14
=ended         2024-04-15 21:41:14
=result        ok
=elapsed       8.6e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-04-15 21:41:14
=node_start    logger_std_h_SUITE_crash_std_h_to_file@cb3770f52e65
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@cb3770f52e65
=ended         2024-04-15 21:41:16
=result        ok
=elapsed       2.188061
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-04-15 21:41:16
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@cb3770f52e65
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@cb3770f52e65
=ended         2024-04-15 21:41:18
=result        ok
=elapsed       2.187492
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-04-15 21:41:18
=ended         2024-04-15 21:41:19
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-04-15 21:41:19
=ended         2024-04-15 21:41:19
=result        ok
=elapsed       0.003427
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-04-15 21:41:19
=ended         2024-04-15 21:41:19
=result        ok
=elapsed       0.504207
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-04-15 21:41:19
=ended         2024-04-15 21:41:20
=result        ok
=elapsed       1.004416
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-04-15 21:41:20
=ended         2024-04-15 21:41:26
=result        ok
=elapsed       5.527218
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-04-15 21:41:26
=ended         2024-04-15 21:41:26
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1622 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-04-15 21:41:26
=ended         2024-04-15 21:41:26
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1622 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-04-15 21:41:26
=ended         2024-04-15 21:41:31
=result        ok
=elapsed       5.091527
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-04-15 21:41:31
=ended         2024-04-15 21:41:31
=result        ok
=elapsed       0.04488
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-04-15 21:41:31
=ended         2024-04-15 21:41:36
=result        ok
=elapsed       5.402929
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-04-15 21:41:36
=ended         2024-04-15 21:41:36
=result        ok
=elapsed       0.06885
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-04-15 21:41:36
=ended         2024-04-15 21:41:53
=result        ok
=elapsed       16.380446
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-04-15 21:41:53
=ended         2024-04-15 21:42:02
=result        ok
=elapsed       9.458726
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-04-15 21:42:02
=ended         2024-04-15 21:42:07
=result        ok
=elapsed       5.014592
=case          logger_std_h_SUITE:limit_burst_enabled_one
