=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=node_start    a_2_simple_resolve__2024_07_06__01_08_24@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_07_06__01_08_24@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_07_06__01_08_24@f6077cba6549
=node_stop     n_1_simple_resolve__2024_07_06__01_08_24@f6077cba6549
=node_stop     a_2_simple_resolve__2024_07_06__01_08_24@f6077cba6549
=node_stop     z_2_simple_resolve__2024_07_06__01_08_24@f6077cba6549
=node_stop     part_ctrlr_simple_resolve__2024_07_06__01_08_24@f6077cba6549
=ended         2024-07-06 01:09:18
=result        ok
=elapsed       54.318307
=== 
=case          global_SUITE:simple_resolve2
=started       2024-07-06 01:09:18
=result        skipped: Broken in docker
=== *** Skipping test case #616 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-07-06 01:09:18
=node_start    n_1_simple_resolve3__2024_07_06__01_09_18@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_07_06__01_09_18@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_07_06__01_09_18@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_07_06__01_09_19@f6077cba6549
=node_stop     n_1_simple_resolve3__2024_07_06__01_09_18@f6077cba6549
=node_stop     z_2_simple_resolve3__2024_07_06__01_09_18@f6077cba6549
=node_stop     part_ctrlr_simple_resolve3__2024_07_06__01_09_19@f6077cba6549
=ended         2024-07-06 01:09:21
=result        ok
=elapsed       2.748337
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-07-06 01:09:21
=node_start    n_1_leftover_name__2024_07_06__01_09_21@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_07_06__01_09_21@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_07_06__01_09_21@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_07_06__01_09_22@f6077cba6549
=node_stop     n_1_leftover_name__2024_07_06__01_09_21@f6077cba6549
=node_stop     a_2_leftover_name__2024_07_06__01_09_21@f6077cba6549
=node_stop     z_2_leftover_name__2024_07_06__01_09_21@f6077cba6549
=node_stop     part_ctrlr_leftover_name__2024_07_06__01_09_22@f6077cba6549
=ended         2024-07-06 01:09:25
=result        ok
=elapsed       3.052989
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-07-06 01:09:25
=ended         2024-07-06 01:09:25
=result        ok
=elapsed       6.51e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-07-06 01:09:25
=node_start    n_1_name_exit__2024_07_06__01_09_25@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_07_06__01_09_26@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_07_06__01_09_25@f6077cba6549
=node_stop     n_2_name_exit__2024_07_06__01_09_26@f6077cba6549
=ended         2024-07-06 01:09:29
=result        ok
=elapsed       3.771718
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-07-06 01:09:29
=node_start    b_external_nodes__2024_07_06__01_09_29@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_07_06__01_09_29@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_07_06__01_09_30@f6077cba6549
=node_stop     b_external_nodes__2024_07_06__01_09_29@f6077cba6549
=node_stop     c_external_nodes__2024_07_06__01_09_29@f6077cba6549
=node_stop     part_ctrlr_external_nodes__2024_07_06__01_09_30@f6077cba6549
=ended         2024-07-06 01:09:33
=result        ok
=elapsed       3.051945
=== 
=case          global_SUITE:many_nodes
=started       2024-07-06 01:09:33
=result        skipped: Broken in docker
=== *** Skipping test case #622 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-07-06 01:09:33
=node_start    cp1_undefined__2024_07_06__01_09_33@f6077cba6549
=node_start    cp2_undefined__2024_07_06__01_09_33@f6077cba6549
=node_start    cp3_undefined__2024_07_06__01_09_34@f6077cba6549
=node_start    cp4_undefined__2024_07_06__01_09_34@f6077cba6549
=node_start    cp5_undefined__2024_07_06__01_09_34@f6077cba6549
=node_start    cp6_undefined__2024_07_06__01_09_35@f6077cba6549
=node_start    cp7_undefined__2024_07_06__01_09_35@f6077cba6549
=node_start    cp8_undefined__2024_07_06__01_09_35@f6077cba6549
=node_start    cp9_undefined__2024_07_06__01_09_36@f6077cba6549
=node_start    cp10_undefined__2024_07_06__01_09_36@f6077cba6549
=node_start    cp11_undefined__2024_07_06__01_09_36@f6077cba6549
=node_start    cp12_undefined__2024_07_06__01_09_37@f6077cba6549
=node_start    cp13_undefined__2024_07_06__01_09_37@f6077cba6549
=node_start    cp14_undefined__2024_07_06__01_09_38@f6077cba6549
=node_start    cp15_undefined__2024_07_06__01_09_38@f6077cba6549
=node_start    cp16_undefined__2024_07_06__01_09_38@f6077cba6549
=node_start    cp17_undefined__2024_07_06__01_09_39@f6077cba6549
=node_start    cp18_undefined__2024_07_06__01_09_39@f6077cba6549
=node_start    cp19_undefined__2024_07_06__01_09_39@f6077cba6549
=node_start    cp20_undefined__2024_07_06__01_09_40@f6077cba6549
=node_start    cp21_undefined__2024_07_06__01_09_40@f6077cba6549
=node_start    cp22_undefined__2024_07_06__01_09_40@f6077cba6549
=node_start    cp23_undefined__2024_07_06__01_09_41@f6077cba6549
=node_start    cp24_undefined__2024_07_06__01_09_41@f6077cba6549
=node_start    cp25_undefined__2024_07_06__01_09_42@f6077cba6549
=node_start    cp26_undefined__2024_07_06__01_09_42@f6077cba6549
=node_start    cp27_undefined__2024_07_06__01_09_42@f6077cba6549
=node_start    cp28_undefined__2024_07_06__01_09_43@f6077cba6549
=node_start    cp29_undefined__2024_07_06__01_09_43@f6077cba6549
=node_start    cp30_undefined__2024_07_06__01_09_43@f6077cba6549
=node_stop     cp1_undefined__2024_07_06__01_09_33@f6077cba6549
=node_stop     cp2_undefined__2024_07_06__01_09_33@f6077cba6549
=node_stop     cp3_undefined__2024_07_06__01_09_34@f6077cba6549
=node_stop     cp4_undefined__2024_07_06__01_09_34@f6077cba6549
=node_stop     cp5_undefined__2024_07_06__01_09_34@f6077cba6549
=node_stop     cp6_undefined__2024_07_06__01_09_35@f6077cba6549
=node_stop     cp7_undefined__2024_07_06__01_09_35@f6077cba6549
=node_stop     cp8_undefined__2024_07_06__01_09_35@f6077cba6549
=node_stop     cp9_undefined__2024_07_06__01_09_36@f6077cba6549
=node_stop     cp10_undefined__2024_07_06__01_09_36@f6077cba6549
=node_stop     cp11_undefined__2024_07_06__01_09_36@f6077cba6549
=node_stop     cp12_undefined__2024_07_06__01_09_37@f6077cba6549
=node_stop     cp13_undefined__2024_07_06__01_09_37@f6077cba6549
=node_stop     cp14_undefined__2024_07_06__01_09_38@f6077cba6549
=node_stop     cp15_undefined__2024_07_06__01_09_38@f6077cba6549
=node_stop     cp16_undefined__2024_07_06__01_09_38@f6077cba6549
=node_stop     cp17_undefined__2024_07_06__01_09_39@f6077cba6549
=node_stop     cp18_undefined__2024_07_06__01_09_39@f6077cba6549
=node_stop     cp19_undefined__2024_07_06__01_09_39@f6077cba6549
=node_stop     cp20_undefined__2024_07_06__01_09_40@f6077cba6549
=node_stop     cp21_undefined__2024_07_06__01_09_40@f6077cba6549
=node_stop     cp22_undefined__2024_07_06__01_09_40@f6077cba6549
=node_stop     cp23_undefined__2024_07_06__01_09_41@f6077cba6549
=node_stop     cp24_undefined__2024_07_06__01_09_41@f6077cba6549
=node_stop     cp25_undefined__2024_07_06__01_09_42@f6077cba6549
=node_stop     cp26_undefined__2024_07_06__01_09_42@f6077cba6549
=node_stop     cp27_undefined__2024_07_06__01_09_42@f6077cba6549
=node_stop     cp28_undefined__2024_07_06__01_09_43@f6077cba6549
=node_stop     cp29_undefined__2024_07_06__01_09_43@f6077cba6549
=node_stop     cp30_undefined__2024_07_06__01_09_43@f6077cba6549
=ended         2024-07-06 01:09:44
=result        ok
=elapsed       11.433805
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-07-06 01:09:44
=node_start    cp1_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cp2_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cp3_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cpA_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cpB_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cpC_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cpD_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cpE_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cpC_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_start    cpC_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cp1_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cp2_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cp3_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cpA_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cpB_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cpC_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cpD_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=node_stop     cpE_global_groups_change__2024_07_06__01_09_44@f6077cba6549
=ended         2024-07-06 01:09:54
=result        ok
=elapsed       9.318373
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-07-06 01:09:54
=ended         2024-07-06 01:09:55
=result        ok
=elapsed       0.515696
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-07-06 01:09:55
=ended         2024-07-06 01:09:56
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 626 of 1605 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-07-06 01:09:56
=ended         2024-07-06 01:09:56
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 627 of 1605 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-07-06 01:09:56
=node_start    cp1_mass_death__2024_07_06__01_09_56@f6077cba6549
=node_start    cp2_mass_death__2024_07_06__01_09_56@f6077cba6549
=node_start    cp3_mass_death__2024_07_06__01_09_56@f6077cba6549
=node_start    cp4_mass_death__2024_07_06__01_09_57@f6077cba6549
=node_start    cp5_mass_death__2024_07_06__01_09_57@f6077cba6549
=node_stop     cp1_mass_death__2024_07_06__01_09_56@f6077cba6549
=node_stop     cp2_mass_death__2024_07_06__01_09_56@f6077cba6549
=node_stop     cp3_mass_death__2024_07_06__01_09_56@f6077cba6549
=node_stop     cp4_mass_death__2024_07_06__01_09_57@f6077cba6549
=node_stop     cp5_mass_death__2024_07_06__01_09_57@f6077cba6549
=ended         2024-07-06 01:10:08
=result        ok: 1.002 s

=elapsed       11.948854
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-07-06 01:10:08
=node_start    garbage_messages_garbage_messages__2024_07_06__01_10_08@f6077cba6549
=node_stop     garbage_messages_garbage_messages__2024_07_06__01_10_08@f6077cba6549
=ended         2024-07-06 01:10:11
=result        ok
=elapsed       2.164098
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-07-06 01:10:11
=node_start    part_ctrlr_flaw1__2024_07_06__01_10_11@f6077cba6549
=node_start    b_flaw1__2024_07_06__01_10_11@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_flaw1__2024_07_06__01_10_11@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_07_06__01_10_11@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_07_06__01_10_11@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_07_06__01_10_11@f6077cba6549
=node_stop     b_flaw1__2024_07_06__01_10_11@f6077cba6549
=node_stop     c_flaw1__2024_07_06__01_10_11@f6077cba6549
=node_stop     d_flaw1__2024_07_06__01_10_11@f6077cba6549
=node_stop     part_ctrlr_flaw1__2024_07_06__01_10_11@f6077cba6549
=ended         2024-07-06 01:10:14
=result        ok
=elapsed       3.246949
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-07-06 01:10:14
=node_start    cp1_lost_connection__2024_07_06__01_10_14@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_07_06__01_10_14@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_07_06__01_10_15@f6077cba6549
=node_stop     cp1_lost_connection__2024_07_06__01_10_14@f6077cba6549
=node_stop     part_ctrlr_lost_connection__2024_07_06__01_10_15@f6077cba6549
=ended         2024-07-06 01:10:17
=result        ok: Re-connected Cp1
=elapsed       2.657934
=== 
=case          global_SUITE:lost_connection2
=started       2024-07-06 01:10:17
=result        skipped: Broken in docker
=== *** Skipping test case #632 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-07-06 01:10:17
=node_start    h1_global_disconnect__2024_07_06__01_10_17@f6077cba6549
=node_start    h2_global_disconnect__2024_07_06__01_10_17@f6077cba6549
=node_start    cp1_global_disconnect__2024_07_06__01_10_18@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_07_06__01_10_18@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_07_06__01_10_18@f6077cba6549
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_07_06__01_10_18@f6077cba6549
=node_stop     cp2_global_disconnect__2024_07_06__01_10_18@f6077cba6549
=node_stop     cp3_global_disconnect__2024_07_06__01_10_18@f6077cba6549
=node_stop     h1_global_disconnect__2024_07_06__01_10_17@f6077cba6549
=node_stop     h2_global_disconnect__2024_07_06__01_10_17@f6077cba6549
=ended         2024-07-06 01:10:21
=result        ok
=elapsed       3.205877
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-07-06 01:10:21
=ended         2024-07-06 01:10:21
=result        ok
=elapsed       0.0
=group_time    196.952s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-07-06 01:10:21
=ended         2024-07-06 01:10:21
=result        ok
=elapsed       1.33e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-07-06 01:10:21
=ended         2024-07-06 01:10:24
=result        ok
=elapsed       3.486767
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-07-06 01:10:24
=ended         2024-07-06 01:10:29
=result        ok
=elapsed       4.186893
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-07-06 01:10:29
=ended         2024-07-06 01:10:39
=result        ok
=elapsed       9.97413
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-07-06 01:10:39
=ended         2024-07-06 01:10:50
=result        ok
=elapsed       11.562823
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-07-06 01:10:50
=ended         2024-07-06 01:10:55
=result        ok
=elapsed       4.498806
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-07-06 01:10:55
=ended         2024-07-06 01:11:01
=result        ok
=elapsed       6.516378
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-07-06 01:11:01
=ended         2024-07-06 01:11:22
=result        ok
=elapsed       20.776276
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-07-06 01:11:22
=ended         2024-07-06 01:11:28
=result        ok
=elapsed       5.51662
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-07-06 01:11:28
=ended         2024-07-06 01:11:35
=result        ok
=elapsed       7.169126
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-07-06 01:11:35
=ended         2024-07-06 01:11:43
=result        ok
=elapsed       8.293227
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-07-06 01:11:43
=ended         2024-07-06 01:11:43
=result        ok
=elapsed       5.6e-5
=group_time    82.258s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-07-06 01:11:43
=ended         2024-07-06 01:11:43
=result        ok
=elapsed       7.2e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-07-06 01:11:43
=ended         2024-07-06 01:11:49
=result        ok
=elapsed       6.166918
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-07-06 01:11:49
=ended         2024-07-06 01:11:57
=result        ok
=elapsed       7.17197
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-07-06 01:11:57
=ended         2024-07-06 01:12:04
=result        ok
=elapsed       7.226471
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-07-06 01:12:04
=ended         2024-07-06 01:12:09
=result        ok
=elapsed       4.854105
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-07-06 01:12:09
=ended         2024-07-06 01:12:30
=result        ok
=elapsed       21.815484
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-07-06 01:12:31
=ended         2024-07-06 01:12:31
=result        ok
=elapsed       0.165988
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-07-06 01:12:31
=ended         2024-07-06 01:12:43
=result        ok
=elapsed       12.176331
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-07-06 01:12:43
=ended         2024-07-06 01:12:44
=result        ok
=elapsed       0.154066
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-07-06 01:12:44
=ended         2024-07-06 01:12:44
=result        ok
=elapsed       0.656735
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-07-06 01:12:44
=ended         2024-07-06 01:12:48
=result        ok
=elapsed       3.17202
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-07-06 01:12:48
=ended         2024-07-06 01:13:03
=result        ok
=elapsed       15.177009
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-07-06 01:13:03
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       30.153237
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.003477
=group_time    109.795s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.016693
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 656 of 1605 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1605 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        ok
=elapsed       0.004956
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 659 of 1605 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 660 of 1605 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 661 of 1605 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 662 of 1605 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-07-06 01:13:33
=ended         2024-07-06 01:13:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 663 of 1605 ***
=case          inet_SUITE:host_and_addr
