=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=result        ok
=elapsed       0.508232
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-20 17:40:35
=ended         2024-03-20 17:40:36
=result        ok
=elapsed       1.012709
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-20 17:40:36
=ended         2024-03-20 17:40:37
=result        ok
=elapsed       1.013142
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.49603.html
=group_props   [{name,rsa_psk}]
=started       2024-03-20 17:40:37
=ended         2024-03-20 17:40:37
=result        ok
=elapsed       1.0e-6
=group_time    3.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62082.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-20 17:40:37
=ended         2024-03-20 17:40:37
=result        ok
=elapsed       0.504916
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-20 17:40:37
=ended         2024-03-20 17:40:38
=result        ok
=elapsed       0.506264
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-20 17:40:38
=ended         2024-03-20 17:40:38
=result        ok
=elapsed       0.506377
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-20 17:40:38
=ended         2024-03-20 17:40:39
=result        ok
=elapsed       1.014085
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-20 17:40:39
=ended         2024-03-20 17:40:40
=result        ok
=elapsed       0.506477
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-20 17:40:40
=ended         2024-03-20 17:40:41
=result        ok
=elapsed       1.012164
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-20 17:40:41
=ended         2024-03-20 17:40:41
=result        ok
=elapsed       0.506539
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-20 17:40:41
=ended         2024-03-20 17:40:42
=result        ok
=elapsed       0.507429
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-20 17:40:42
=ended         2024-03-20 17:40:42
=result        ok
=elapsed       0.505775
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-20 17:40:42
=ended         2024-03-20 17:40:43
=result        ok
=elapsed       0.506108
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-20 17:40:43
=ended         2024-03-20 17:40:44
=result        ok
=elapsed       0.506604
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-20 17:40:44
=ended         2024-03-20 17:40:44
=result        ok
=elapsed       0.506733
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62178.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-20 17:40:44
=ended         2024-03-20 17:40:44
=result        ok
=elapsed       1.0e-6
=group_time    7.398s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21860.html
=group_props   [{name,dhe_dss}]
=started       2024-03-20 17:40:44
=ended         2024-03-20 17:40:45
=result        ok
=elapsed       0.506702
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-20 17:40:45
=ended         2024-03-20 17:40:45
=result        ok
=elapsed       0.520346
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-20 17:40:45
=ended         2024-03-20 17:40:46
=result        ok
=elapsed       1.047445
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-20 17:40:46
=ended         2024-03-20 17:40:47
=result        ok
=elapsed       1.044324
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62274.html
=group_props   [{name,dhe_dss}]
=started       2024-03-20 17:40:47
=ended         2024-03-20 17:40:47
=result        ok
=elapsed       1.0e-6
=group_time    3.241s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62306.html
=group_props   [{name,srp_dss}]
=started       2024-03-20 17:40:47
=ended         2024-03-20 17:40:48
=result        ok
=elapsed       0.506715
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-03-20 17:40:48
=ended         2024-03-20 17:40:48
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2053 of 3638 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-03-20 17:40:48
=ended         2024-03-20 17:40:48
=result        ok
=elapsed       0.507827
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-03-20 17:40:48
=ended         2024-03-20 17:40:49
=result        ok
=elapsed       0.507925
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62402.html
=group_props   [{name,srp_dss}]
=started       2024-03-20 17:40:49
=ended         2024-03-20 17:40:49
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62434.html
=group_props   [{name,dh_anon}]
=started       2024-03-20 17:40:49
=ended         2024-03-20 17:40:49
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-20 17:40:49
=ended         2024-03-20 17:40:51
=result        ok
=elapsed       1.551337
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-20 17:40:51
=ended         2024-03-20 17:40:51
=result        ok
=elapsed       0.517482
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-20 17:40:51
=ended         2024-03-20 17:40:52
=result        ok
=elapsed       0.517889
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-20 17:40:52
=ended         2024-03-20 17:40:52
=result        ok
=elapsed       0.517127
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-20 17:40:52
=ended         2024-03-20 17:40:53
=result        ok
=elapsed       0.517277
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-20 17:40:53
=ended         2024-03-20 17:40:53
=result        ok
=elapsed       0.517054
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50147.html
=group_props   [{name,dh_anon}]
=started       2024-03-20 17:40:53
=ended         2024-03-20 17:40:53
=result        ok
=elapsed       1.0e-6
=group_time    4.306s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50179.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-20 17:40:53
=ended         2024-03-20 17:40:53
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-20 17:40:53
=ended         2024-03-20 17:40:54
=result        ok
=elapsed       1.007301
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-20 17:40:54
=ended         2024-03-20 17:40:55
=result        ok
=elapsed       1.007862
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-20 17:40:55
=ended         2024-03-20 17:40:56
=result        ok
=elapsed       1.008544
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50275.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-20 17:40:56
=ended         2024-03-20 17:40:57
=result        ok
=elapsed       1.0e-6
=group_time    3.118s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50307.html
=group_props   [{name,psk}]
=started       2024-03-20 17:40:57
=ended         2024-03-20 17:40:57
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-03-20 17:40:57
=ended         2024-03-20 17:40:57
=result        ok
=elapsed       0.503715
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-03-20 17:40:57
=ended         2024-03-20 17:40:58
=result        ok
=elapsed       0.502981
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-03-20 17:40:58
=ended         2024-03-20 17:40:59
=result        ok
=elapsed       1.00708
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-03-20 17:40:59
=ended         2024-03-20 17:40:59
=result        ok
=elapsed       0.504066
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-03-20 17:40:59
=ended         2024-03-20 17:41:00
=result        ok
=elapsed       0.503986
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-03-20 17:41:00
=ended         2024-03-20 17:41:01
=result        ok
=elapsed       1.007101
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-03-20 17:41:01
=ended         2024-03-20 17:41:01
=result        ok
=elapsed       0.50352
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-03-20 17:41:01
=ended         2024-03-20 17:41:02
=result        ok
=elapsed       0.502871
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23172.html
=group_props   [{name,psk}]
=started       2024-03-20 17:41:02
=ended         2024-03-20 17:41:02
=result        ok
=elapsed       1.0e-6
=group_time    5.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23204.html
=group_props   [{name,dhe_psk}]
=started       2024-03-20 17:41:02
=ended         2024-03-20 17:41:02
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-03-20 17:41:02
=ended         2024-03-20 17:41:02
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2073 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-03-20 17:41:02
=ended         2024-03-20 17:41:02
=result        ok
=elapsed       0.517716
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-03-20 17:41:02
=ended         2024-03-20 17:41:03
=result        ok
=elapsed       0.517284
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-03-20 17:41:03
=ended         2024-03-20 17:41:04
=result        ok
=elapsed       1.03464
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-03-20 17:41:04
=ended         2024-03-20 17:41:05
=result        ok
=elapsed       0.517021
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-03-20 17:41:05
=ended         2024-03-20 17:41:05
=result        ok
=elapsed       0.516769
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-03-20 17:41:05
=ended         2024-03-20 17:41:06
=result        ok
=elapsed       0.517304
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-03-20 17:41:06
=ended         2024-03-20 17:41:07
=result        ok
=elapsed       1.03446
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-03-20 17:41:07
=ended         2024-03-20 17:41:07
=result        ok
=elapsed       0.517756
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-03-20 17:41:07
=ended         2024-03-20 17:41:08
=result        ok
=elapsed       0.516643
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-03-20 17:41:08
=ended         2024-03-20 17:41:08
=result        ok
=elapsed       0.516543
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63042.html
=group_props   [{name,dhe_psk}]
=started       2024-03-20 17:41:08
=ended         2024-03-20 17:41:08
=result        ok
=elapsed       1.0e-6
=group_time    6.499s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63074.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-20 17:41:08
=ended         2024-03-20 17:41:08
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-20 17:41:08
=ended         2024-03-20 17:41:09
=result        ok
=elapsed       0.503654
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-20 17:41:09
=ended         2024-03-20 17:41:10
=result        ok
=elapsed       1.007966
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-20 17:41:10
=ended         2024-03-20 17:41:11
=result        ok
=elapsed       1.008664
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-20 17:41:11
=ended         2024-03-20 17:41:12
=result        ok
=elapsed       1.00855
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-20 17:41:12
=ended         2024-03-20 17:41:12
=result        ok
=elapsed       0.503599
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-20 17:41:12
=ended         2024-03-20 17:41:14
=result        ok
=elapsed       1.007562
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-20 17:41:14
=ended         2024-03-20 17:41:14
=result        ok
=elapsed       0.50401
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-20 17:41:14
=ended         2024-03-20 17:41:14
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2091 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63426.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-20 17:41:14
=ended         2024-03-20 17:41:14
=result        ok
=elapsed       1.0e-6
=group_time    5.767s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63458.html
=group_props   [{name,srp_anon}]
=started       2024-03-20 17:41:14
=ended         2024-03-20 17:41:14
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-03-20 17:41:14
=ended         2024-03-20 17:41:15
=result        ok
=elapsed       0.50444
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-03-20 17:41:15
=ended         2024-03-20 17:41:15
=result        ok
=elapsed       0.50471
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-03-20 17:41:15
=ended         2024-03-20 17:41:16
=result        ok
=elapsed       0.504761
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63554.html
=group_props   [{name,srp_anon}]
=started       2024-03-20 17:41:16
=ended         2024-03-20 17:41:16
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63586.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-20 17:41:16
=ended         2024-03-20 17:41:16
=result        ok
=elapsed       2.3e-5
=group_time    57.921s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23748.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-20 17:41:16
=ended         2024-03-20 17:41:16
=result        ok
=elapsed       0.001994
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23780.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-20 17:41:16
=ended         2024-03-20 17:41:16
=result        ok
=elapsed       0.511975
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.23812.html
=started       2024-03-20 17:41:16
=ended         2024-03-20 17:41:17
=result        ok
=elapsed       0.525994
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.63618.html
=started       2024-03-20 17:41:17
=ended         2024-03-20 17:41:17
=result        ok
=elapsed       0.520262
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.50979.html
=started       2024-03-20 17:41:17
=ended         2024-03-20 17:41:17
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2097 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.63650.html
=started       2024-03-20 17:41:17
=ended         2024-03-20 17:41:18
=result        ok
=elapsed       0.524499
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.63682.html
=started       2024-03-20 17:41:18
=ended         2024-03-20 17:41:18
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2099 of 3638 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.63714.html
=started       2024-03-20 17:41:18
=ended         2024-03-20 17:41:18
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2100 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63746.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-20 17:41:18
=ended         2024-03-20 17:41:18
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63778.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-20 17:41:18
=ended         2024-03-20 17:41:19
=result        ok
=elapsed       0.51205
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.23908.html
=started       2024-03-20 17:41:19
=ended         2024-03-20 17:41:19
=result        ok
=elapsed       0.508095
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.23940.html
=started       2024-03-20 17:41:19
=ended         2024-03-20 17:41:20
=result        ok
=elapsed       0.508586
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.51075.html
=started       2024-03-20 17:41:20
=ended         2024-03-20 17:41:20
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2103 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.51107.html
=started       2024-03-20 17:41:20
=ended         2024-03-20 17:41:20
=result        ok
=elapsed       0.509663
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.51139.html
=started       2024-03-20 17:41:20
=ended         2024-03-20 17:41:20
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2105 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.63938.html
=started       2024-03-20 17:41:20
=ended         2024-03-20 17:41:20
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63970.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-20 17:41:20
=ended         2024-03-20 17:41:20
=result        ok
=elapsed       1.0e-6
=group_time    2.245s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64002.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:41:20
=ended         2024-03-20 17:41:21
=result        ok
=elapsed       0.513083
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.64034.html
=started       2024-03-20 17:41:21
=ended         2024-03-20 17:41:21
=result        ok
=elapsed       0.510313
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.64066.html
=started       2024-03-20 17:41:21
=ended         2024-03-20 17:41:22
=result        ok
=elapsed       0.509062
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.64162.html
=started       2024-03-20 17:41:22
=ended         2024-03-20 17:41:23
=result        ok
=elapsed       0.509129
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.51299.html
=started       2024-03-20 17:41:23
=ended         2024-03-20 17:41:24
=result        ok
=elapsed       1.016419
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64258.html
=group_props   [{name,rsa}]
=started       2024-03-20 17:41:24
=ended         2024-03-20 17:41:24
=result        ok
=elapsed       1.0e-6
=group_time    3.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51395.html
=group_props   [{name,srp_rsa}]
=started       2024-03-20 17:41:24
=ended         2024-03-20 17:41:24
=result        ok
=elapsed       0.511342
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.51427.html
=started       2024-03-20 17:41:24
=ended         2024-03-20 17:41:25
=result        ok
=elapsed       0.50935
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.51523.html
=started       2024-03-20 17:41:25
=ended         2024-03-20 17:41:25
=result        ok
=elapsed       0.507989
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.51555.html
=started       2024-03-20 17:41:25
=ended         2024-03-20 17:41:26
=result        ok
=elapsed       0.508435
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51587.html
=group_props   [{name,srp_rsa}]
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51619.html
=group_props   [{name,rsa_psk}]
=started       2024-03-20 17:41:26
=ended         2024-03-20 17:41:26
=result        ok
=elapsed       0.512641
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
