=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.070811
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-09 14:54:48
=ended         2024-04-09 14:54:48
=result        ok
=elapsed       0.12629
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-09 14:54:48
=ended         2024-04-09 14:54:48
=result        ok
=elapsed       0.122297
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-09 14:54:48
=ended         2024-04-09 14:54:49
=result        ok
=elapsed       0.05886
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-09 14:54:49
=ended         2024-04-09 14:54:49
=result        ok
=elapsed       0.896724
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-09 14:54:49
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.115356
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.023033
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.118151
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.061993
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.061327
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.151186
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.00979
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:50
=result        ok
=elapsed       0.151137
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-09 14:54:50
=ended         2024-04-09 14:54:51
=result        ok
=elapsed       0.160044
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-09 14:54:51
=ended         2024-04-09 14:54:51
=result        ok
=elapsed       0.159125
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-09 14:54:51
=ended         2024-04-09 14:54:51
=result        ok
=elapsed       0.151479
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-09 14:54:51
=ended         2024-04-09 14:54:51
=result        ok
=elapsed       0.22966
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-09 14:54:51
=ended         2024-04-09 14:54:51
=result        ok
=elapsed       0.096209
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-09 14:54:51
=ended         2024-04-09 14:54:55
=result        ok
=elapsed       3.524716
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-09 14:54:55
=ended         2024-04-09 14:54:55
=result        ok
=elapsed       0.083711
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-09 14:54:55
=ended         2024-04-09 14:54:55
=result        ok
=elapsed       0.183629
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-09 14:54:55
=ended         2024-04-09 14:54:56
=result        ok
=elapsed       0.376838
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-09 14:54:56
=ended         2024-04-09 14:54:56
=result        ok
=elapsed       0.370037
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-09 14:54:56
=ended         2024-04-09 14:54:56
=result        ok
=elapsed       0.061121
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-09 14:54:56
=ended         2024-04-09 14:54:56
=result        ok
=elapsed       0.070703
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-09 14:54:56
=ended         2024-04-09 14:54:56
=result        ok
=elapsed       0.153418
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-09 14:54:56
=ended         2024-04-09 14:54:56
=result        ok
=elapsed       0.058158
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-09 14:54:56
=ended         2024-04-09 14:54:57
=result        ok
=elapsed       0.149816
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-09 14:54:57
=ended         2024-04-09 14:54:57
=result        ok
=elapsed       0.062376
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-09 14:54:57
=ended         2024-04-09 14:54:58
=result        ok
=elapsed       0.943291
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-09 14:54:58
=ended         2024-04-09 14:54:58
=result        ok
=elapsed       0.155228
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-09 14:54:58
=ended         2024-04-09 14:54:58
=result        ok
=elapsed       0.046881
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-09 14:54:58
=ended         2024-04-09 14:54:58
=result        ok
=elapsed       0.495395
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-09 14:54:58
=ended         2024-04-09 14:54:59
=result        ok
=elapsed       0.25122
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-09 14:54:59
=ended         2024-04-09 14:54:59
=result        ok
=elapsed       0.202283
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-09 14:54:59
=ended         2024-04-09 14:54:59
=result        ok
=elapsed       0.110311
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-09 14:54:59
=ended         2024-04-09 14:54:59
=result        ok
=elapsed       0.143858
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-09 14:54:59
=ended         2024-04-09 14:54:59
=result        ok
=elapsed       0.070967
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-09 14:54:59
=ended         2024-04-09 14:55:00
=result        ok
=elapsed       0.255098
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-09 14:55:00
=ended         2024-04-09 14:55:00
=result        ok
=elapsed       0.202777
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-09 14:55:00
=ended         2024-04-09 14:55:00
=result        ok
=elapsed       0.137793
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-09 14:55:00
=ended         2024-04-09 14:55:00
=result        ok
=elapsed       0.153871
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-09 14:55:00
=ended         2024-04-09 14:55:00
=result        ok
=elapsed       0.056266
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-09 14:55:00
=ended         2024-04-09 14:55:00
=result        ok
=elapsed       0.05674
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-09 14:55:00
=ended         2024-04-09 14:55:01
=result        ok
=elapsed       0.407609
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-09 14:55:01
=ended         2024-04-09 14:55:01
=result        ok
=elapsed       0.63295
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-09 14:55:01
=ended         2024-04-09 14:55:02
=result        ok
=elapsed       0.614113
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-09 14:55:02
=ended         2024-04-09 14:55:02
=result        ok
=elapsed       0.136963
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-09 14:55:02
=ended         2024-04-09 14:55:02
=result        ok
=elapsed       0.118684
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-09 14:55:02
=ended         2024-04-09 14:55:02
=result        ok
=elapsed       0.066248
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-09 14:55:02
=ended         2024-04-09 14:55:03
=result        ok
=elapsed       0.80123
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-09 14:55:03
=ended         2024-04-09 14:55:04
=result        ok
=elapsed       1.030067
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-09 14:55:04
=ended         2024-04-09 14:55:04
=result        ok
=elapsed       0.116311
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-09 14:55:04
=ended         2024-04-09 14:55:04
=result        ok
=elapsed       0.068643
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-09 14:55:04
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.121818
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.067513
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.174379
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.077748
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.138597
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.132943
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:05
=result        ok
=elapsed       0.058473
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-04-09 14:55:05
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.133381
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.061728
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.056024
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.129979
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.062831
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.120678
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.111505
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.058558
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.001316
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.001362
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:06
=result        ok
=elapsed       0.068139
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-04-09 14:55:06
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.076766
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.129506
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.059449
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.065931
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.128354
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.177418
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:07
=result        ok
=elapsed       0.184629
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-04-09 14:55:07
=ended         2024-04-09 14:55:08
=result        ok
=elapsed       0.12389
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-04-09 14:55:08
=ended         2024-04-09 14:55:08
=result        ok
=elapsed       0.004115
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-04-09 14:55:08
=ended         2024-04-09 14:55:08
=result        ok
=elapsed       0.139115
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-04-09 14:55:08
=ended         2024-04-09 14:55:08
=result        ok
=elapsed       0.517899
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-04-09 14:55:08
=ended         2024-04-09 14:55:09
=result        ok
=elapsed       0.31705
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-04-09 14:55:09
=ended         2024-04-09 14:55:09
=result        ok
=elapsed       0.310999
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-04-09 14:55:09
=ended         2024-04-09 14:55:10
=result        ok
=elapsed       0.844544
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-04-09 14:55:10
=ended         2024-04-09 14:55:11
=result        ok
=elapsed       0.966043
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-04-09 14:55:11
=ended         2024-04-09 14:55:11
=result        ok
=elapsed       0.105632
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-04-09 14:55:11
=ended         2024-04-09 14:55:11
=result        ok
=elapsed       0.068943
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-04-09 14:55:11
=ended         2024-04-09 14:55:11
=result        ok
=elapsed       0.132202
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-04-09 14:55:11
=ended         2024-04-09 14:55:11
=result        ok
=elapsed       0.092516
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-04-09 14:55:11
=ended         2024-04-09 14:55:12
=result        ok
=elapsed       0.175288
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-04-09 14:55:12
=ended         2024-04-09 14:55:12
=result        ok
=elapsed       0.074652
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-04-09 14:55:12
=ended         2024-04-09 14:55:12
=result        ok
=elapsed       0.134919
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-04-09 14:55:12
=ended         2024-04-09 14:55:12
=result        ok
=elapsed       0.067474
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-04-09 14:55:12
=ended         2024-04-09 14:55:12
=result        ok
=elapsed       0.284276
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-04-09 14:55:12
=ended         2024-04-09 14:55:13
=result        ok
=elapsed       0.43956
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-04-09 14:55:13
=ended         2024-04-09 14:55:13
=result        ok
=elapsed       0.068441
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-04-09 14:55:13
=ended         2024-04-09 14:55:13
=result        ok
=elapsed       0.083355
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-04-09 14:55:13
=ended         2024-04-09 14:55:13
=result        ok
=elapsed       0.2829
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-04-09 14:55:13
=ended         2024-04-09 14:55:14
=result        ok
=elapsed       0.349982
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-04-09 14:55:14
=ended         2024-04-09 14:55:14
=result        ok
=elapsed       0.432052
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-04-09 14:55:14
=ended         2024-04-09 14:55:15
=result        ok
=elapsed       0.499604
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-04-09 14:55:15
=ended         2024-04-09 14:55:15
=result        ok
=elapsed       0.532484
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-04-09 14:55:15
=ended         2024-04-09 14:55:17
=result        ok
=elapsed       1.652304
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-04-09 14:55:17
=ended         2024-04-09 14:55:17
=result        ok
=elapsed       0.6765
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-04-09 14:55:17
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       3.565034
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       0.0
=group_time    34.376s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       0.006293
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.590882.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       5.9e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       1.2e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       1.57e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       1.6e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:21
=result        ok
=elapsed       0.017301
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-04-09 14:55:21
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.06561
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       3.9e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       3.6e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       3.5e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       5.6e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.02043
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.015681
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.030355
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.005559
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.001548
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.001133
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.170998
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.127683
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:22
=result        ok
=elapsed       0.099503
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-04-09 14:55:22
=ended         2024-04-09 14:55:24
=result        ok
=elapsed       1.490367
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-04-09 14:55:24
=ended         2024-04-09 14:55:26
=result        ok
=elapsed       1.859856
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-04-09 14:55:26
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       1.784282
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.591042.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.0
=group_time    6.415s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-04-09 14:55:28
=ended         2024-04-09 14:55:28
=result        ok
=elapsed       0.00258
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-04-09 14:55:28
