=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-02 16:24:07
=ended         2024-10-02 16:24:08
=result        ok
=elapsed       1.505276
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-02 16:24:08
=ended         2024-10-02 16:24:08
=result        ok
=elapsed       0.002601
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:09
=result        ok
=elapsed       0.502107
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:09
=result        ok
=elapsed       1.03e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:09
=result        ok
=elapsed       3.13e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:09
=result        ok
=elapsed       0.166687
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:09
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:09
=result        ok
=elapsed       6.22e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-02 16:24:09
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       0.502002
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       0.199081
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       0.002515
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       8.17e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       1.25e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       1.94e-4
=group_time    9.123s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:10
=result        ok
=elapsed       4.7e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-02 16:24:10
=ended         2024-10-02 16:24:11
=result        ok
=elapsed       0.502066
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-02 16:24:11
=ended         2024-10-02 16:24:12
=result        ok
=elapsed       1.009156
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-02 16:24:12
=ended         2024-10-02 16:24:13
=result        ok
=elapsed       1.009748
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-02 16:24:13
=ended         2024-10-02 16:24:17
=result        ok
=elapsed       4.015592
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-02 16:24:17
=ended         2024-10-02 16:24:22
=result        ok
=elapsed       5.003905
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-02 16:24:22
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       0.502798
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       7.99e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       0.001564
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       0.409536
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       0.001444
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:23
=result        ok
=elapsed       0.003384
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-02 16:24:23
=ended         2024-10-02 16:24:28
=result        ok
=elapsed       5.019101
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-02 16:24:28
=ended         2024-10-02 16:24:31
=result        ok
=elapsed       2.003113
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-02 16:24:31
=ended         2024-10-02 16:24:47
=result        ok
=elapsed       16.013976
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-02 16:24:47
=ended         2024-10-02 16:24:49
=result        ok
=elapsed       2.003549
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-02 16:24:49
=ended         2024-10-02 16:24:49
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 921 of 1654 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-02 16:24:49
=ended         2024-10-02 16:24:49
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 922 of 1654 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-02 16:24:49
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       5.034801
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:59
=result        ok
=elapsed       5.322719
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-02 16:24:59
=ended         2024-10-02 16:25:38
=result        ok
=elapsed       39.070661
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-02 16:25:38
=ended         2024-10-02 16:25:43
=result        ok
=elapsed       5.010956
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-02 16:25:43
=ended         2024-10-02 16:25:48
=result        ok
=elapsed       5.012549
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-02 16:25:48
=ended         2024-10-02 16:25:56
=result        ok
=elapsed       8.006547
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-02 16:25:56
=ended         2024-10-02 16:26:01
=result        ok
=elapsed       5.015336
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-02 16:26:01
=ended         2024-10-02 16:26:07
=result        ok
=elapsed       5.553506
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-02 16:26:07
=ended         2024-10-02 16:26:12
=result        ok
=elapsed       5.079766
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-02 16:26:12
=ended         2024-10-02 16:26:33
=result        ok
=elapsed       20.862507
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-02 16:26:33
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       21.101523
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.0
=group_time    163.818s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.174357
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.176302
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:55
=result        ok
=elapsed       0.190197
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-02 16:26:55
=ended         2024-10-02 16:26:55
=result        ok
=elapsed       0.195028
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-02 16:26:55
=ended         2024-10-02 16:26:55
=result        ok
=elapsed       0.18899
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-02 16:26:55
=ended         2024-10-02 16:26:57
=result        ok
=elapsed       1.781405
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-02 16:26:57
=ended         2024-10-02 16:26:57
=result        ok
=elapsed       4.1e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-02 16:26:57
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.728172
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.734964
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:59
=result        ok
=elapsed       0.730964
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-02 16:26:59
=ended         2024-10-02 16:26:59
=result        ok
=elapsed       5.4e-5
=group_time    2.303s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12611.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-02 16:26:59
=ended         2024-10-02 16:26:59
=result        ok
=elapsed       4.2e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-02 16:26:59
=ended         2024-10-02 16:26:59
=result        ok
=elapsed       0.168459
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-02 16:26:59
=ended         2024-10-02 16:27:00
=result        ok
=elapsed       0.175252
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-02 16:27:00
=ended         2024-10-02 16:27:00
=result        ok
=elapsed       0.172325
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-02 16:27:00
=ended         2024-10-02 16:27:00
=result        ok
=elapsed       0.169639
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-02 16:27:00
=ended         2024-10-02 16:27:00
=result        ok
=elapsed       0.186806
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-02 16:27:00
=ended         2024-10-02 16:27:00
=result        ok
=elapsed       0.167452
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-02 16:27:00
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.178264
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.187672
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62722.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       4.1e-5
=group_time    1.616s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62754.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       4.9e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.190035
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.185213
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:02
=result        ok
=elapsed       0.292399
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-02 16:27:02
=ended         2024-10-02 16:27:02
=result        ok
=elapsed       0.193858
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-02 16:27:02
=ended         2024-10-02 16:27:02
=result        ok
=elapsed       0.179427
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-02 16:27:02
=ended         2024-10-02 16:27:02
=result        ok
=elapsed       0.191856
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-02 16:27:02
=ended         2024-10-02 16:27:02
=result        ok
=elapsed       0.189786
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-02 16:27:02
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.191607
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.190308
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.190182
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.186455
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.169899
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.182532
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.18503
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.18619
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.181258
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.168898
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63746.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       4.8e-5
=group_time    3.675s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.0
=group_time    10.540s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.1e-5
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-02 16:27:05
=node_start    remote_gl@3bed4c274073
=node_stop     remote_gl@3bed4c274073
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.161645
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.5e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       2.65e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       2.71e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       5.81e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       4.19e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.002516
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       5.4e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       2.4e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       7.5e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       7.49e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.47e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.54e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       6.8e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       2.9e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.95e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.0152
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.0e-6
=group_time    0.471s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       1.18e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       4.1e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       3.75e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       4.03e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:05
=result        ok
=elapsed       0.002881
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-02 16:27:05
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       3.31e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.63810.html
=group_props   [{name,sasl}]
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.001266
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.005228
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       2.95e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.63842.html
=group_props   [{name,sasl}]
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.001453
=group_time    0.076s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       1.41e-4
=group_time    0.273s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.40177
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       8.64e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       1.44e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.169988
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:07
=result        ok
=elapsed       0.170147
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-10-02 16:27:07
=ended         2024-10-02 16:27:07
=result        ok
=elapsed       0.280712
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-10-02 16:27:07
=ended         2024-10-02 16:27:07
=result        ok
=elapsed       1.13e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-10-02 16:27:07
=ended         2024-10-02 16:27:11
=result        ok
=elapsed       4.00226
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-10-02 16:27:11
=ended         2024-10-02 16:27:12
=result        ok
=elapsed       1.000584
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-10-02 16:27:12
=ended         2024-10-02 16:27:12
=result        ok
=elapsed       0.0
=group_time    5.844s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-10-02 16:27:12
=ended         2024-10-02 16:27:12
=result        ok
=elapsed       4.8e-5
=case          logger_simple_h_SUITE:start_stop
