=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-14 23:55:08
=ended         2024-12-14 23:55:08
=result        ok
=elapsed       0.000129s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-12-14 23:55:08
=ended         2024-12-14 23:55:11
=result        ok
=elapsed       3.514357s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-12-14 23:55:11
=ended         2024-12-14 23:55:16
=result        ok
=elapsed       4.190999s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-12-14 23:55:16
=ended         2024-12-14 23:55:26
=result        ok
=elapsed       9.977357s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-12-14 23:55:26
=ended         2024-12-14 23:55:37
=result        ok
=elapsed       11.560306s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-14 23:55:37
=ended         2024-12-14 23:55:42
=result        ok
=elapsed       4.515639s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-12-14 23:55:42
=ended         2024-12-14 23:55:48
=result        ok
=elapsed       6.510978s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-12-14 23:55:48
=ended         2024-12-14 23:56:09
=result        ok
=elapsed       20.786159s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-12-14 23:56:09
=ended         2024-12-14 23:56:15
=result        ok
=elapsed       5.506170s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-14 23:56:15
=ended         2024-12-14 23:56:22
=result        ok
=elapsed       7.199631s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-14 23:56:22
=ended         2024-12-14 23:56:30
=result        ok
=elapsed       8.312051s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-14 23:56:30
=ended         2024-12-14 23:56:30
=result        ok
=elapsed       0.000067s
=group_time    82.338s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-14 23:56:30
=ended         2024-12-14 23:56:30
=result        ok
=elapsed       0.000063s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-14 23:56:30
=ended         2024-12-14 23:56:37
=result        ok
=elapsed       6.167409s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-14 23:56:37
=ended         2024-12-14 23:56:44
=result        ok
=elapsed       7.182997s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-14 23:56:44
=ended         2024-12-14 23:56:51
=result        ok
=elapsed       7.236109s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-14 23:56:51
=ended         2024-12-14 23:56:56
=result        ok
=elapsed       4.916963s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-14 23:56:56
=ended         2024-12-14 23:57:18
=result        ok
=elapsed       21.903812s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-14 23:57:18
=ended         2024-12-14 23:57:19
=result        ok
=elapsed       0.152447s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-14 23:57:19
=ended         2024-12-14 23:57:31
=result        ok
=elapsed       12.190110s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-14 23:57:31
=ended         2024-12-14 23:57:31
=result        ok
=elapsed       0.168865s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-14 23:57:31
=ended         2024-12-14 23:57:32
=result        ok
=elapsed       0.654807s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-14 23:57:32
=ended         2024-12-14 23:57:35
=result        ok
=elapsed       3.165609s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-14 23:57:35
=ended         2024-12-14 23:57:50
=result        ok
=elapsed       15.184299s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-14 23:57:50
=ended         2024-12-14 23:58:20
=result        ok
=elapsed       30.153924s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        ok
=elapsed       0.004451s
=group_time    109.992s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        ok
=elapsed       0.016339s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1703 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1703 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        ok
=elapsed       0.003668s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1703 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1703 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-14 23:58:20
=ended         2024-12-14 23:58:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1703 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1703 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1703 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1703 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        ok
=elapsed       0.002478s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        ok
=elapsed       0.006916s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:21
=result        ok
=elapsed       0.065024s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-14 23:58:21
=ended         2024-12-14 23:58:31
=result        ok
=elapsed       10.164672s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-14 23:58:31
=ended         2024-12-14 23:58:31
=result        ok
=elapsed       0.000055s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-14 23:58:31
=ended         2024-12-14 23:58:36
=result        ok
=elapsed       5.264455s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-14 23:58:36
=ended         2024-12-14 23:58:36
=result        ok
=elapsed       0.172151s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-14 23:58:36
=ended         2024-12-14 23:58:37
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1703 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1703 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000119s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.002861s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000082s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000186s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.007206s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000042s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000555s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000447s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000202s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.001730s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000038s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003163s
=== *** SKIPPED test case 742 of 1703 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003246s
=== *** SKIPPED test case 743 of 1703 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.7395.html
=group_props   [{name,socknames}]
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:37
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1703 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-12-14 23:58:37
=ended         2024-12-14 23:58:38
=result        ok
=elapsed       1.003463s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-12-14 23:58:38
=ended         2024-12-14 23:58:39
=result        ok
=elapsed       1.005460s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.7427.html
=group_props   [{name,socknames}]
=started       2024-12-14 23:58:39
=ended         2024-12-14 23:58:39
=result        ok
=elapsed       0.000000s
=group_time    2.106s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-12-14 23:58:39
=ended         2024-12-14 23:58:39
=result        ok
=elapsed       0.000327s
=group_time    18.729s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-14 23:58:39
=ended         2024-12-14 23:58:39
=result        ok
=elapsed       0.016349s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-14 23:58:39
=ended         2024-12-14 23:58:44
=result        ok
=elapsed       0.017915s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-14 23:58:44
=ended         2024-12-14 23:58:49
=result        ok
=elapsed       0.068337s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-14 23:58:49
=ended         2024-12-14 23:58:54
=result        ok
=elapsed       0.003753s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-14 23:58:54
=ended         2024-12-14 23:58:59
=result        ok
=elapsed       0.002405s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-14 23:58:59
=ended         2024-12-14 23:59:04
=result        ok
=elapsed       0.000307s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-14 23:59:04
=ended         2024-12-14 23:59:05
=result        ok
=elapsed       0.465960s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-14 23:59:05
=ended         2024-12-14 23:59:12
=result        ok
=elapsed       7.003593s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-14 23:59:12
=ended         2024-12-14 23:59:17
=result        ok
=elapsed       0.001062s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-14 23:59:17
=ended         2024-12-14 23:59:22
=result        ok
=elapsed       0.717380s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-14 23:59:22
=ended         2024-12-14 23:59:22
=result        ok
=elapsed       0.502069s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-14 23:59:22
=ended         2024-12-14 23:59:24
=result        ok
=elapsed       1.501848s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-14 23:59:24
=ended         2024-12-14 23:59:25
=result        ok
=elapsed       1.002285s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-14 23:59:25
=ended         2024-12-14 23:59:25
=result        ok
=elapsed       0.012919s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-14 23:59:25
=ended         2024-12-14 23:59:30
=result        ok
=elapsed       0.001578s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-14 23:59:30
=ended         2024-12-14 23:59:35
=result        ok
=elapsed       0.002284s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        ok
=elapsed       0.007289s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        ok
=elapsed       0.000037s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1703 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1703 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1703 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1703 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1703 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1703 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1703 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1703 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        ok
=elapsed       0.000500s
=group_time    56.361s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:35
=result        ok
=elapsed       0.016241s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:36
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-14 23:59:36
=ended         2024-12-14 23:59:37
=result        ok
=elapsed       1.003211s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-14 23:59:37
=ended         2024-12-14 23:59:43
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.064503s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-14 23:59:43
=ended         2024-12-14 23:59:43
=result        ok
=elapsed       0.002301s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-14 23:59:43
=ended         2024-12-14 23:59:43
=result        ok
=elapsed       0.001961s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-14 23:59:43
=ended         2024-12-14 23:59:44
=result        ok
=elapsed       1.003542s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-14 23:59:44
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       1.003586s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.002345s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.002159s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.004413s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.007241s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.020352s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.024347s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.000253s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.000261s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.000318s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:46
=result        ok
=elapsed       1.002049s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:46
=result        ok
=elapsed       0.007720s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:46
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 789 of 1703 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:46
=result        ok
=elapsed       0.000000s
=group_time    10.605s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:46
=result        ok
=elapsed       0.000651s
=group_time    10.679s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:46
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:46
=result        ok
=elapsed       0.154819s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-14 23:59:46
=ended         2024-12-14 23:59:47
=result        ok
=elapsed       0.154639s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-14 23:59:47
=ended         2024-12-14 23:59:47
=result        ok
=elapsed       0.302719s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-14 23:59:47
=ended         2024-12-15 00:00:52
=result        ok
=elapsed       65.291214s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-15 00:00:52
=ended         2024-12-15 00:00:56
=result        ok
=elapsed       3.461845s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-15 00:00:56
=ended         2024-12-15 00:00:56
=result        ok
=elapsed       0.151199s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-12-15 00:00:56
=ended         2024-12-15 00:00:58
=result        ok
=elapsed       1.801328s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-12-15 00:00:58
=ended         2024-12-15 00:01:00
=result        ok
=elapsed       2.192376s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-12-15 00:01:00
=ended         2024-12-15 00:01:00
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-12-15 00:01:00
=ended         2024-12-15 00:01:00
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-12-15 00:01:00
=ended         2024-12-15 00:01:00
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-12-15 00:01:00
=ended         2024-12-15 00:01:00
=result        ok
=elapsed       0.495563s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-12-15 00:01:00
=ended         2024-12-15 00:01:01
=result        ok
=elapsed       0.279492s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-12-15 00:01:01
=ended         2024-12-15 00:01:01
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-12-15 00:01:01
=ended         2024-12-15 00:01:01
=result        ok
=elapsed       0.323452s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-12-15 00:01:01
=ended         2024-12-15 00:01:01
=result        ok
=elapsed       0.174791s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-12-15 00:01:01
=ended         2024-12-15 00:01:01
=result        ok
=elapsed       0.000000s
=group_time    0.569s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-12-15 00:01:01
=ended         2024-12-15 00:01:04
=result        ok
