=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-02 16:18:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-02 16:18:54
=ended         2024-12-02 16:18:55
=result        ok
=elapsed       0.720745s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-02 16:18:55
=ended         2024-12-02 16:19:00
=result        ok
=elapsed       5.253023s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-02 16:19:00
=ended         2024-12-02 16:19:01
=result        ok
=elapsed       0.398897s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-02 16:19:01
=ended         2024-12-02 16:19:08
=result        ok
=elapsed       6.659758s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-02 16:19:08
=ended         2024-12-02 16:19:09
=result        ok
=elapsed       0.915886s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-02 16:19:09
=ended         2024-12-02 16:19:10
=result        ok
=elapsed       1.423160s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-02 16:19:10
=ended         2024-12-02 16:19:11
=result        ok
=elapsed       0.883018s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-02 16:19:11
=ended         2024-12-02 16:19:15
=result        ok
=elapsed       4.430921s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.51266.html
=group_props   [{name,tty}]
=started       2024-12-02 16:19:15
=ended         2024-12-02 16:19:16
=result        ok
=elapsed       0.191925s
=group_time    37.240s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.51298.html
=group_props   [{name,ssh}]
=started       2024-12-02 16:19:16
=ended         2024-12-02 16:19:16
=result        ok
=elapsed       0.136225s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.51330.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-02 16:19:16
=ended         2024-12-02 16:19:16
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.51362.html
=group_props   [{name,ssh_tests}]
=started       2024-12-02 16:19:16
=ended         2024-12-02 16:19:16
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-02 16:19:16
=ended         2024-12-02 16:19:28
=result        ok
=elapsed       12.255657s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-02 16:19:28
=ended         2024-12-02 16:19:41
=result        ok
=elapsed       13.301625s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-02 16:19:41
=ended         2024-12-02 16:19:45
=result        ok
=elapsed       3.492991s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-02 16:19:45
=ended         2024-12-02 16:19:49
=result        ok
=elapsed       4.067334s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-02 16:19:49
=ended         2024-12-02 16:19:53
=result        ok
=elapsed       4.151322s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-02 16:19:53
=ended         2024-12-02 16:19:59
=result        ok
=elapsed       5.775147s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-02 16:19:59
=ended         2024-12-02 16:20:03
=result        ok
=elapsed       3.559463s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-02 16:20:03
=ended         2024-12-02 16:20:06
=result        ok
=elapsed       3.527343s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-02 16:20:06
=ended         2024-12-02 16:20:10
=result        ok
=elapsed       3.537033s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-02 16:20:10
=ended         2024-12-02 16:20:14
=result        ok
=elapsed       4.071780s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-02 16:20:14
=ended         2024-12-02 16:20:18
=result        ok
=elapsed       3.997258s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-02 16:20:18
=ended         2024-12-02 16:20:22
=result        skipped: "Do not support ansi input"
=elapsed       4.491651s
=== *** SKIPPED test case 895 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-02 16:20:22
=ended         2024-12-02 16:20:27
=result        ok
=elapsed       4.488699s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-02 16:20:27
=ended         2024-12-02 16:20:30
=result        ok
=elapsed       3.519679s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-02 16:20:30
=ended         2024-12-02 16:20:39
=result        ok
=elapsed       8.265737s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-02 16:20:39
=ended         2024-12-02 16:20:42
=result        ok
=elapsed       3.514197s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.52418.html
=group_props   [{name,ssh_tests}]
=started       2024-12-02 16:20:42
=ended         2024-12-02 16:20:42
=result        ok
=elapsed       0.000000s
=group_time    86.420s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.52450.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-02 16:20:42
=ended         2024-12-02 16:20:42
=result        ok
=elapsed       0.000000s
=group_time    86.466s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.52482.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-02 16:20:42
=ended         2024-12-02 16:20:42
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-02 16:20:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.52514.html
=started       2024-12-02 16:20:42
=ended         2024-12-02 16:20:46
=result        ok
=elapsed       4.003276s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.52610.html
=group_props   [{name,ssh}]
=started       2024-12-02 16:20:46
=ended         2024-12-02 16:20:46
=result        ok
=elapsed       0.188604s
=group_time    90.736s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-02 16:20:46
=ended         2024-12-02 16:20:47
=result        ok
=elapsed       0.000002s
=group_time    283.025s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:20:47
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:20:47
=result        ok
=elapsed       0.026576s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:20:47
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1703 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:20:47
=result        ok
=elapsed       0.201998s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:20:47
=result        ok
=elapsed       0.000000s
=group_time    0.336s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:20:47
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-12-02 16:20:47
=ended         2024-12-02 16:21:02
=result        ok
=elapsed       15.154949s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-12-02 16:21:02
=ended         2024-12-02 16:21:02
=result        ok
=elapsed       0.134693s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-12-02 16:21:02
=ended         2024-12-02 16:21:02
=result        ok
=elapsed       0.000018s
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-12-02 16:21:02
=ended         2024-12-02 16:21:02
=result        ok
=elapsed       0.000132s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-12-02 16:21:02
=ended         2024-12-02 16:21:02
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-12-02 16:21:02
=ended         2024-12-02 16:21:03
=result        ok
=elapsed       1.001325s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-12-02 16:21:03
=ended         2024-12-02 16:21:04
=result        ok
=elapsed       0.501103s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-12-02 16:21:04
=ended         2024-12-02 16:21:04
=result        ok
=elapsed       0.501815s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-12-02 16:21:04
=ended         2024-12-02 16:21:04
=result        ok
=elapsed       0.000301s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-12-02 16:21:04
=ended         2024-12-02 16:21:04
=result        ok
=elapsed       0.000153s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-12-02 16:21:04
=ended         2024-12-02 16:21:06
=result        ok
=elapsed       1.504238s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-12-02 16:21:06
=ended         2024-12-02 16:21:06
=result        ok
=elapsed       0.506086s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-12-02 16:21:06
=ended         2024-12-02 16:21:07
=result        ok
=elapsed       0.000869s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-12-02 16:21:07
=ended         2024-12-02 16:21:07
=result        ok
=elapsed       0.501122s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-12-02 16:21:07
=ended         2024-12-02 16:21:08
=result        ok
=elapsed       0.500955s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-12-02 16:21:08
=ended         2024-12-02 16:21:08
=result        ok
=elapsed       0.000664s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-12-02 16:21:08
=ended         2024-12-02 16:21:08
=result        ok
=elapsed       0.000220s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-12-02 16:21:08
=ended         2024-12-02 16:21:08
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-12-02 16:21:08
=ended         2024-12-02 16:21:08
=result        ok
=elapsed       0.501712s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-12-02 16:21:08
=ended         2024-12-02 16:21:08
=result        ok
=elapsed       0.000798s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-12-02 16:21:08
=ended         2024-12-02 16:21:10
=result        ok
=elapsed       1.505468s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-12-02 16:21:10
=ended         2024-12-02 16:21:10
=result        ok
=elapsed       0.002875s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-12-02 16:21:10
=ended         2024-12-02 16:21:10
=result        ok
=elapsed       0.502254s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-12-02 16:21:10
=ended         2024-12-02 16:21:10
=result        ok
=elapsed       0.000120s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-12-02 16:21:10
=ended         2024-12-02 16:21:10
=result        ok
=elapsed       0.000700s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-12-02 16:21:10
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.160322s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.000491s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.514558s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.203240s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.003084s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.000439s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.000061s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.000142s
=group_time    9.127s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:11
=result        ok
=elapsed       0.000041s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-12-02 16:21:11
=ended         2024-12-02 16:21:12
=result        ok
=elapsed       0.501729s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-12-02 16:21:12
=ended         2024-12-02 16:21:13
=result        ok
=elapsed       1.008577s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-12-02 16:21:13
=ended         2024-12-02 16:21:14
=result        ok
=elapsed       1.007386s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-12-02 16:21:14
=ended         2024-12-02 16:21:18
=result        ok
=elapsed       4.016424s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-12-02 16:21:18
=ended         2024-12-02 16:21:23
=result        ok
=elapsed       5.003865s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-12-02 16:21:23
=ended         2024-12-02 16:21:24
=result        ok
=elapsed       0.502681s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-12-02 16:21:24
=ended         2024-12-02 16:21:24
=result        ok
=elapsed       0.000829s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-12-02 16:21:24
=ended         2024-12-02 16:21:24
=result        ok
=elapsed       0.001783s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-12-02 16:21:24
=ended         2024-12-02 16:21:25
=result        ok
=elapsed       0.408632s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-12-02 16:21:25
=ended         2024-12-02 16:21:25
=result        ok
=elapsed       0.001021s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-12-02 16:21:25
=ended         2024-12-02 16:21:25
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-12-02 16:21:25
=ended         2024-12-02 16:21:25
=result        ok
=elapsed       0.002925s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-12-02 16:21:25
=ended         2024-12-02 16:21:30
=result        ok
=elapsed       5.017277s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-12-02 16:21:30
=ended         2024-12-02 16:21:32
=result        ok
=elapsed       2.005128s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-12-02 16:21:32
=ended         2024-12-02 16:21:48
=result        ok
=elapsed       16.011065s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-12-02 16:21:48
=ended         2024-12-02 16:21:50
=result        ok
=elapsed       2.003251s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-12-02 16:21:50
=ended         2024-12-02 16:21:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1703 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-12-02 16:21:50
=ended         2024-12-02 16:21:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1703 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-12-02 16:21:50
=ended         2024-12-02 16:21:55
=result        ok
=elapsed       5.041783s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-12-02 16:21:55
=ended         2024-12-02 16:22:00
=result        ok
=elapsed       5.313399s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-12-02 16:22:00
=ended         2024-12-02 16:22:38
=result        ok
=elapsed       37.789792s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-12-02 16:22:38
=ended         2024-12-02 16:22:43
=result        ok
=elapsed       5.018184s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-12-02 16:22:43
=ended         2024-12-02 16:22:48
=result        ok
=elapsed       5.009171s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-12-02 16:22:48
=ended         2024-12-02 16:22:56
=result        ok
=elapsed       8.005662s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-12-02 16:22:56
=ended         2024-12-02 16:23:01
=result        ok
=elapsed       5.009709s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-12-02 16:23:01
=ended         2024-12-02 16:23:07
=result        ok
=elapsed       5.543488s
=case          logger_disk_log_h_SUITE:mem_kill_new
