=== Suite started at 2024-02-29 16:07:30
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       4.363097
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-02-29 16:37:04
=ended         2024-02-29 16:37:04
=result        ok
=elapsed       8.1e-4
=group_time    35.455s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-02-29 16:37:04
=ended         2024-02-29 16:37:04
=result        ok
=elapsed       0.014622
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-02-29 16:37:04
=ended         2024-02-29 16:37:04
=result        ok
=elapsed       0.057197
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-02-29 16:37:04
=ended         2024-02-29 16:37:04
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-02-29 16:37:04
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:37:04
=result        ok
=elapsed       0.154665
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-02-29 16:37:04
=ended         2024-02-29 16:38:39
=result        ok
=elapsed       95.11316
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-02-29 16:38:39
=ended         2024-02-29 16:40:14
=result        ok
=elapsed       94.672862
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-02-29 16:40:14
=ended         2024-02-29 16:41:44
=result        ok
=elapsed       89.987183
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-02-29 16:41:44
=ended         2024-02-29 16:43:16
=result        ok
=elapsed       92.33099
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-02-29 16:43:16
=ended         2024-02-29 16:44:48
=result        ok
=elapsed       92.194499
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-02-29 16:44:48
=ended         2024-02-29 16:44:53
=result        ok
=elapsed       4.374208
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-02-29 16:44:53
=ended         2024-02-29 16:44:53
=result        ok
=elapsed       8.74e-4
=group_time    469.002s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-02-29 16:44:53
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:44:53
=result        ok
=elapsed       0.152164
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-02-29 16:44:53
=ended         2024-02-29 16:44:58
=result        ok
=elapsed       5.325721
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-02-29 16:44:58
=ended         2024-02-29 16:45:04
=result        ok
=elapsed       5.70334
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-02-29 16:45:04
=ended         2024-02-29 16:45:10
=result        ok
=elapsed       6.405698
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-02-29 16:45:10
=ended         2024-02-29 16:45:16
=result        ok
=elapsed       5.259098
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-02-29 16:45:16
=ended         2024-02-29 16:45:22
=result        ok
=elapsed       6.647022
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-02-29 16:45:22
=ended         2024-02-29 16:45:28
=result        ok
=elapsed       5.265412
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-02-29 16:45:28
=ended         2024-02-29 16:45:35
=result        ok
=elapsed       7.359264
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-02-29 16:45:35
=ended         2024-02-29 16:45:40
=result        ok
=elapsed       5.267287
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-02-29 16:45:40
=ended         2024-02-29 16:45:47
=result        ok
=elapsed       6.847087
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-02-29 16:45:47
=ended         2024-02-29 16:45:52
=result        ok
=elapsed       5.206733
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-02-29 16:45:52
=ended         2024-02-29 16:45:59
=result        ok
=elapsed       6.638442
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-02-29 16:45:59
=ended         2024-02-29 16:46:07
=result        ok
=elapsed       8.171169
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-02-29 16:46:07
=ended         2024-02-29 16:46:16
=result        ok
=elapsed       8.306851
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-02-29 16:46:16
=ended         2024-02-29 16:46:16
=result        ok
=elapsed       6.94e-4
=group_time    82.909s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-02-29 16:46:16
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:46:25
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-02-29 16:46:25
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-02-29 16:46:25
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:46:25
=result        ok
=elapsed       0.159758
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-02-29 16:46:25
=ended         2024-02-29 16:46:30
=result        ok
=elapsed       4.813624
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-02-29 16:46:30
=ended         2024-02-29 16:46:34
=result        ok
=elapsed       4.534864
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-02-29 16:46:34
=ended         2024-02-29 16:46:39
=result        ok
=elapsed       4.52806
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-02-29 16:46:39
=ended         2024-02-29 16:46:44
=result        ok
=elapsed       4.640425
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-02-29 16:46:44
=ended         2024-02-29 16:46:48
=result        ok
=elapsed       4.534243
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-02-29 16:46:48
=ended         2024-02-29 16:46:48
=result        ok
=elapsed       8.83e-4
=group_time    23.360s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-02-29 16:46:48
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:46:48
=result        ok
=elapsed       0.153585
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-02-29 16:46:48
=ended         2024-02-29 16:46:50
=result        ok
=elapsed       1.413534
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-02-29 16:46:50
=ended         2024-02-29 16:46:50
=result        ok
=elapsed       8.83e-4
=group_time    1.617s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-02-29 16:46:50
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:46:50
=result        ok
=elapsed       0.151925
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-02-29 16:46:50
=ended         2024-02-29 16:47:29
=result        ok
=elapsed       38.496534
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-02-29 16:47:29
=ended         2024-02-29 16:47:52
=result        ok
=elapsed       22.99034
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-02-29 16:47:52
=ended         2024-02-29 16:48:11
=result        ok
=elapsed       19.655463
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-02-29 16:48:11
=ended         2024-02-29 16:48:11
=result        ok
=elapsed       0.001045
=group_time    81.403s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-02-29 16:48:11
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:48:11
=result        ok
=elapsed       0.160725
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-02-29 16:48:11
=ended         2024-02-29 16:48:17
=result        ok
=elapsed       5.010084
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-02-29 16:48:17
=ended         2024-02-29 16:48:21
=result        ok
=elapsed       4.847685
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-02-29 16:48:21
=ended         2024-02-29 16:48:29
=result        ok
=elapsed       7.98329
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-02-29 16:48:29
=ended         2024-02-29 16:48:34
=result        ok
=elapsed       4.866157
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-02-29 16:48:34
=ended         2024-02-29 16:48:39
=result        ok
=elapsed       4.850966
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-02-29 16:48:39
=ended         2024-02-29 16:48:47
=result        ok
=elapsed       7.987115
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-02-29 16:48:47
=ended         2024-02-29 16:48:52
=result        ok
=elapsed       4.472402
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-02-29 16:48:52
=ended         2024-02-29 16:48:56
=result        ok
=elapsed       4.462694
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-02-29 16:48:56
=ended         2024-02-29 16:49:01
=result        ok
=elapsed       4.528827
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-02-29 16:49:01
=ended         2024-02-29 16:49:01
=result        ok
=elapsed       5.78e-4
=group_time    49.421s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-02-29 16:49:01
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:49:01
=result        ok
=elapsed       0.155033
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-02-29 16:49:01
=ended         2024-02-29 16:49:12
=result        ok
=elapsed       11.054267
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-02-29 16:49:12
=ended         2024-02-29 16:49:12
=result        ok
=elapsed       6.93e-4
=group_time    11.261s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-02-29 16:49:12
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:49:12
=result        ok
=elapsed       0.157469
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-02-29 16:49:12
=ended         2024-02-29 16:49:18
=result        ok
=elapsed       5.388982
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-02-29 16:49:18
=ended         2024-02-29 16:49:23
=result        ok
=elapsed       5.185025
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-02-29 16:49:23
=ended         2024-02-29 16:49:28
=result        ok
=elapsed       5.22075
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-02-29 16:49:28
=ended         2024-02-29 16:49:33
=result        ok
=elapsed       5.213536
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-02-29 16:49:33
=ended         2024-02-29 16:49:38
=result        ok
=elapsed       4.688907
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-02-29 16:49:38
=ended         2024-02-29 16:49:45
=result        ok
=elapsed       7.157906
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-02-29 16:49:45
=ended         2024-02-29 16:49:50
=result        ok
=elapsed       5.14171
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-02-29 16:49:50
=ended         2024-02-29 16:49:55
=result        ok
=elapsed       4.329408
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-02-29 16:49:55
=ended         2024-02-29 16:49:55
=result        ok
=elapsed       7.7e-4
=group_time    42.707s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-02-29 16:49:55
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:49:55
=result        ok
=elapsed       0.168371
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-02-29 16:49:55
=ended         2024-02-29 16:50:01
=result        ok
=elapsed       6.459502
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-02-29 16:50:01
=ended         2024-02-29 16:50:01
=result        ok
=elapsed       6.91e-4
=group_time    6.680s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-02-29 16:50:01
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:50:02
=result        ok
=elapsed       0.15802
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-02-29 16:50:02
=ended         2024-02-29 16:50:10
=result        ok
=elapsed       8.500246
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-02-29 16:50:10
=ended         2024-02-29 16:50:17
=result        ok
=elapsed       6.474001
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-02-29 16:50:17
=ended         2024-02-29 16:50:21
=result        ok
=elapsed       4.470723
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-02-29 16:50:21
=ended         2024-02-29 16:50:26
=result        ok
=elapsed       4.465901
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-02-29 16:50:26
=ended         2024-02-29 16:50:30
=result        ok
=elapsed       4.492547
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-02-29 16:50:30
=ended         2024-02-29 16:50:35
=result        ok
=elapsed       4.769409
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-02-29 16:50:35
=ended         2024-02-29 16:50:40
=result        ok
=elapsed       4.827243
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-02-29 16:50:40
=ended         2024-02-29 16:50:40
=result        ok
=elapsed       7.75e-4
=group_time    38.360s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-02-29 16:50:40
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:50:40
=result        ok
=elapsed       0.167378
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-29 16:50:40
=ended         2024-02-29 16:50:40
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-02-29 16:50:40
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 16:50:40
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-02-29 16:50:40
=ended         2024-02-29 16:53:00
=result        ok
=elapsed       139.1702
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-02-29 16:53:00
=ended         2024-02-29 16:53:13
=result        ok
=elapsed       11.383467
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-02-29 16:53:13
=ended         2024-02-29 16:53:44
=result        ok
=elapsed       29.921279
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-29 16:53:44
=ended         2024-02-29 16:53:44
=result        ok
=elapsed       2.9e-5
=group_time    183.615s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-29 16:53:44
=ended         2024-02-29 16:53:44
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4450.html
=started       2024-02-29 16:53:44
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 16:53:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4482.html
=started       2024-02-29 16:53:44
=ended         2024-02-29 16:56:04
=result        ok
=elapsed       139.329335
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.292.html
=started       2024-02-29 16:56:04
=ended         2024-02-29 16:56:17
=result        ok
=elapsed       11.509885
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4514.html
=started       2024-02-29 16:56:17
=ended         2024-02-29 16:56:48
=result        ok
=elapsed       29.946913
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-29 16:56:48
=ended         2024-02-29 16:56:48
=result        ok
=elapsed       2.7e-5
=group_time    183.918s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-29 16:56:48
=ended         2024-02-29 16:56:48
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4610.html
=started       2024-02-29 16:56:48
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 16:56:48
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4642.html
=started       2024-02-29 16:56:48
=ended         2024-02-29 16:59:08
=result        ok
=elapsed       139.008445
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4674.html
=started       2024-02-29 16:59:08
=ended         2024-02-29 16:59:20
=result        ok
=elapsed       11.450666
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-29 16:59:20
=ended         2024-02-29 16:59:20
=result        ok
=elapsed       3.2e-5
=group_time    152.649s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4738.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-29 16:59:20
=ended         2024-02-29 16:59:20
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4770.html
=started       2024-02-29 16:59:20
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 16:59:20
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4802.html
=started       2024-02-29 16:59:20
=ended         2024-02-29 17:01:40
=result        ok
=elapsed       139.058363
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4834.html
=started       2024-02-29 17:01:40
=ended         2024-02-29 17:01:53
=result        ok
=elapsed       11.450253
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4866.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-29 17:01:53
=ended         2024-02-29 17:01:53
=result        ok
=elapsed       3.1e-5
