=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-01 16:26:13
=result        ok
=elapsed       5.121505s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.11907.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:14
=result        ok
=elapsed       5.747814s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.11939.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:14
=result        ok
=elapsed       5.435127s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.11971.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:14
=result        skipped: "Do not support ansi input"
=elapsed       5.902763s
=== *** SKIPPED test case 849 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.12003.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:14
=result        ok
=elapsed       5.835003s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.60290.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:13
=result        ok
=elapsed       4.732602s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.12035.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:13
=result        ok
=elapsed       5.108073s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.60322.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:20
=result        ok
=elapsed       11.383534s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.60354.html
=started       2024-12-01 16:26:08
=ended         2024-12-01 16:26:14
=result        ok
=elapsed       5.180167s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61314.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-01 16:26:23
=ended         2024-12-01 16:26:23
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.61346.html
=started       2024-12-01 16:26:23
=ended         2024-12-01 16:26:24
=result        ok
=elapsed       0.558295s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.61378.html
=started       2024-12-01 16:26:23
=ended         2024-12-01 16:26:24
=result        ok
=elapsed       1.053095s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61538.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-01 16:26:24
=ended         2024-12-01 16:26:24
=result        ok
=elapsed       0.000000s
=group_time    15.900s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.12387.html
=group_props   [{name,tty_latin1}]
=started       2024-12-01 16:26:24
=ended         2024-12-01 16:26:24
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-01 16:26:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-01 16:26:24
=ended         2024-12-01 16:26:25
=result        ok
=elapsed       0.711428s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-01 16:26:25
=ended         2024-12-01 16:26:30
=result        ok
=elapsed       5.256120s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-01 16:26:30
=ended         2024-12-01 16:26:31
=result        ok
=elapsed       0.402648s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-01 16:26:31
=ended         2024-12-01 16:26:37
=result        ok
=elapsed       6.644654s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-01 16:26:37
=ended         2024-12-01 16:26:38
=result        ok
=elapsed       0.913744s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-01 16:26:38
=ended         2024-12-01 16:26:39
=result        ok
=elapsed       0.923012s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-01 16:26:39
=ended         2024-12-01 16:26:40
=result        ok
=elapsed       0.883448s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-01 16:26:40
=ended         2024-12-01 16:26:45
=result        ok
=elapsed       4.432765s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.12515.html
=group_props   [{name,tty}]
=started       2024-12-01 16:26:45
=ended         2024-12-01 16:26:45
=result        ok
=elapsed       0.189201s
=group_time    36.500s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.12547.html
=group_props   [{name,ssh}]
=started       2024-12-01 16:26:45
=ended         2024-12-01 16:26:45
=result        ok
=elapsed       0.133397s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.12579.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-01 16:26:45
=ended         2024-12-01 16:26:45
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.12611.html
=group_props   [{name,ssh_tests}]
=started       2024-12-01 16:26:45
=ended         2024-12-01 16:26:45
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-01 16:26:45
=ended         2024-12-01 16:26:57
=result        ok
=elapsed       12.232632s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-01 16:26:57
=ended         2024-12-01 16:27:11
=result        ok
=elapsed       13.289125s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-01 16:27:11
=ended         2024-12-01 16:27:15
=result        ok
=elapsed       3.997053s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-01 16:27:15
=ended         2024-12-01 16:27:19
=result        ok
=elapsed       4.057933s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-01 16:27:19
=ended         2024-12-01 16:27:23
=result        ok
=elapsed       4.139462s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-01 16:27:23
=ended         2024-12-01 16:27:29
=result        ok
=elapsed       5.750556s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-01 16:27:29
=ended         2024-12-01 16:27:33
=result        ok
=elapsed       4.073062s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-01 16:27:33
=ended         2024-12-01 16:27:36
=result        ok
=elapsed       3.535813s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-01 16:27:36
=ended         2024-12-01 16:27:40
=result        ok
=elapsed       3.517877s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-01 16:27:40
=ended         2024-12-01 16:27:44
=result        ok
=elapsed       4.581515s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-01 16:27:44
=ended         2024-12-01 16:27:49
=result        ok
=elapsed       4.505809s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-01 16:27:49
=ended         2024-12-01 16:27:53
=result        skipped: "Do not support ansi input"
=elapsed       4.486281s
=== *** SKIPPED test case 895 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-01 16:27:53
=ended         2024-12-01 16:27:58
=result        ok
=elapsed       4.991047s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-01 16:27:58
=ended         2024-12-01 16:28:03
=result        ok
=elapsed       4.511824s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-01 16:28:03
=ended         2024-12-01 16:28:11
=result        ok
=elapsed       7.747513s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-01 16:28:11
=ended         2024-12-01 16:28:14
=result        ok
=elapsed       3.501726s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63138.html
=group_props   [{name,ssh_tests}]
=started       2024-12-01 16:28:14
=ended         2024-12-01 16:28:14
=result        ok
=elapsed       0.000000s
=group_time    89.324s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63170.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-01 16:28:14
=ended         2024-12-01 16:28:14
=result        ok
=elapsed       0.000000s
=group_time    89.370s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63202.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-01 16:28:14
=ended         2024-12-01 16:28:14
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-01 16:28:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.63234.html
=started       2024-12-01 16:28:14
=ended         2024-12-01 16:28:18
=result        ok
=elapsed       3.993997s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63330.html
=group_props   [{name,ssh}]
=started       2024-12-01 16:28:18
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.185329s
=group_time    93.624s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.000002s
=group_time    285.081s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.000001s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.025588s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1703 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.201421s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:19
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-12-01 16:28:19
=ended         2024-12-01 16:28:34
=result        ok
=elapsed       15.164714s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-12-01 16:28:34
=ended         2024-12-01 16:28:34
=result        ok
=elapsed       0.133851s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-12-01 16:28:34
=ended         2024-12-01 16:28:34
=result        ok
=elapsed       0.000017s
=group_time    15.377s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-12-01 16:28:34
=ended         2024-12-01 16:28:34
=result        ok
=elapsed       0.000105s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-12-01 16:28:34
=ended         2024-12-01 16:28:34
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-12-01 16:28:34
=ended         2024-12-01 16:28:35
=result        ok
=elapsed       1.002122s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-12-01 16:28:35
=ended         2024-12-01 16:28:36
=result        ok
=elapsed       0.500994s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-12-01 16:28:36
=ended         2024-12-01 16:28:37
=result        ok
=elapsed       0.501780s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-12-01 16:28:37
=ended         2024-12-01 16:28:37
=result        ok
=elapsed       0.000217s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-12-01 16:28:37
=ended         2024-12-01 16:28:37
=result        ok
=elapsed       0.000110s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-12-01 16:28:37
=ended         2024-12-01 16:28:38
=result        ok
=elapsed       1.503195s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-12-01 16:28:38
=ended         2024-12-01 16:28:39
=result        ok
=elapsed       0.505974s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-12-01 16:28:39
=ended         2024-12-01 16:28:39
=result        ok
=elapsed       0.001324s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-12-01 16:28:39
=ended         2024-12-01 16:28:39
=result        ok
=elapsed       0.500693s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-12-01 16:28:39
=ended         2024-12-01 16:28:40
=result        ok
=elapsed       0.500761s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-12-01 16:28:40
=ended         2024-12-01 16:28:40
=result        ok
=elapsed       0.000690s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-12-01 16:28:40
=ended         2024-12-01 16:28:40
=result        ok
=elapsed       0.000200s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-12-01 16:28:40
=ended         2024-12-01 16:28:40
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-12-01 16:28:40
=ended         2024-12-01 16:28:40
=result        ok
=elapsed       0.501976s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-12-01 16:28:40
=ended         2024-12-01 16:28:40
=result        ok
=elapsed       0.001189s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-12-01 16:28:40
=ended         2024-12-01 16:28:42
=result        ok
=elapsed       1.505732s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-12-01 16:28:42
=ended         2024-12-01 16:28:42
=result        ok
=elapsed       0.002580s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-12-01 16:28:42
=ended         2024-12-01 16:28:42
=result        ok
=elapsed       0.502707s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-12-01 16:28:42
=ended         2024-12-01 16:28:42
=result        ok
=elapsed       0.000091s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-12-01 16:28:42
=ended         2024-12-01 16:28:42
=result        ok
=elapsed       0.000345s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-12-01 16:28:42
=ended         2024-12-01 16:28:43
=result        ok
=elapsed       0.157910s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-12-01 16:28:43
=ended         2024-12-01 16:28:43
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-12-01 16:28:43
=ended         2024-12-01 16:28:43
=result        ok
=elapsed       0.000458s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-12-01 16:28:43
=ended         2024-12-01 16:28:43
=result        ok
=elapsed       0.613356s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-12-01 16:28:43
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.202254s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.002431s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.000418s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.000108s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.000157s
=group_time    9.214s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.000052s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:44
=result        ok
=elapsed       0.501646s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-12-01 16:28:44
=ended         2024-12-01 16:28:45
=result        ok
=elapsed       1.008935s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-12-01 16:28:45
=ended         2024-12-01 16:28:46
=result        ok
=elapsed       1.008944s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-12-01 16:28:46
=ended         2024-12-01 16:28:50
=result        ok
=elapsed       4.015971s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-12-01 16:28:50
=ended         2024-12-01 16:28:55
=result        ok
=elapsed       5.003913s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-12-01 16:28:55
=ended         2024-12-01 16:28:56
