=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=started       2024-12-16 18:42:45
=ended         2024-12-16 18:42:45
=result        ok
=elapsed       0.652642s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-12-16 18:42:45
=ended         2024-12-16 18:42:46
=result        ok
=elapsed       0.294352s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-12-16 18:42:46
=ended         2024-12-16 18:42:46
=result        ok
=elapsed       0.589435s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-12-16 18:42:46
=ended         2024-12-16 18:42:47
=result        ok
=elapsed       0.493907s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.231682.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-16 18:42:47
=ended         2024-12-16 18:42:47
=result        ok
=elapsed       0.000000s
=group_time    6.269s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.231714.html
=group_props   [{name,admin_conflict}]
=started       2024-12-16 18:42:47
=ended         2024-12-16 18:42:47
=result        ok
=elapsed       0.000000s
=group_time    62.533s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-12-16 18:42:47
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       5.043679s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.232034.html
=group_props   [{name,locking}]
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.000001s
=group_time    97.771s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.67620.html
=group_props   [{name,visibility}]
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.037312s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.042172s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.037061s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.036585s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.035597s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.036297s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.037117s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.034853s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.136835.html
=group_props   [{name,iteration}]
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:52
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-16 18:42:52
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.143867s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.524204s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.233122.html
=group_props   [{name,iteration}]
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=group_time    0.743s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.041367s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.039686s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.138659.html
=group_props   [{name,visibility}]
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=group_time    1.420s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.233474.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=group_time    99.324s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.233506.html
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.233538.html
=group_props   [{name,isolation}]
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.233570.html
=group_props   [{name,durability}]
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.233602.html
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:53
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.233634.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-16 18:42:53
=ended         2024-12-16 18:42:54
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-16 18:42:54
=ended         2024-12-16 18:42:54
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-16 18:42:54
=ended         2024-12-16 18:42:58
=result        ok
=elapsed       4.697945s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-16 18:42:58
=ended         2024-12-16 18:42:59
=result        ok
=elapsed       0.489348s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-16 18:42:59
=ended         2024-12-16 18:42:59
=result        ok
=elapsed       0.530521s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-16 18:42:59
=ended         2024-12-16 18:43:00
=result        ok
=elapsed       0.439031s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.234370.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-16 18:43:00
=ended         2024-12-16 18:43:00
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-16 18:43:00
=ended         2024-12-16 18:43:02
=result        ok
=elapsed       2.090378s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-16 18:43:02
=ended         2024-12-16 18:43:04
=result        ok
=elapsed       2.096778s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-16 18:43:04
=ended         2024-12-16 18:43:04
=result        ok
=elapsed       0.000000s
=group_time    4.262s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-16 18:43:04
=ended         2024-12-16 18:43:25
=result        ok
=elapsed       20.528824s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-16 18:43:25
=ended         2024-12-16 18:43:25
=result        ok
=elapsed       0.489834s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-16 18:43:25
=ended         2024-12-16 18:43:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 334 of 573 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-16 18:43:25
=ended         2024-12-16 18:43:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 335 of 573 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-16 18:43:25
=ended         2024-12-16 18:43:29
=result        ok
=elapsed       3.449499s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-16 18:43:29
=ended         2024-12-16 18:43:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000088s
=== *** SKIPPED test case 337 of 573 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-16 18:43:29
=ended         2024-12-16 18:43:30
=result        ok
=elapsed       0.939326s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-16 18:43:30
=ended         2024-12-16 18:43:30
=result        ok
=elapsed       0.046138s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-16 18:43:30
=ended         2024-12-16 18:43:30
=result        ok
=elapsed       0.421809s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-16 18:43:30
=ended         2024-12-16 18:43:31
=result        ok
=elapsed       0.361359s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.143587.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-16 18:43:31
=ended         2024-12-16 18:43:31
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-16 18:43:31
=ended         2024-12-16 18:43:35
=result        ok
=elapsed       4.308368s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-16 18:43:35
=ended         2024-12-16 18:43:37
=result        ok
=elapsed       2.211081s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-16 18:43:37
=ended         2024-12-16 18:43:41
=result        ok
=elapsed       4.230671s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-16 18:43:41
=ended         2024-12-16 18:43:42
=result        ok
=elapsed       0.163375s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-16 18:43:42
=ended         2024-12-16 18:43:45
=result        ok
=elapsed       3.422072s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-16 18:43:45
=ended         2024-12-16 18:43:50
=result        ok
=elapsed       5.042033s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.145667.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-16 18:43:50
=ended         2024-12-16 18:43:50
=result        ok
=elapsed       0.000000s
=group_time    19.553s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.68420.html
=group_props   [{name,load_tables}]
=started       2024-12-16 18:43:50
=ended         2024-12-16 18:43:50
=result        ok
=elapsed       0.000000s
=group_time    56.642s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.238114.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-16 18:43:50
=ended         2024-12-16 18:43:50
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-16 18:43:50
=ended         2024-12-16 18:43:56
=result        ok
=elapsed       5.290538s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-16 18:43:56
=ended         2024-12-16 18:43:57
=result        ok
=elapsed       1.070945s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-16 18:43:57
=ended         2024-12-16 18:43:58
=result        ok
=elapsed       1.065758s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.239106.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-16 18:43:58
=ended         2024-12-16 18:43:58
=result        ok
=elapsed       0.000000s
=group_time    7.526s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-16 18:43:58
=ended         2024-12-16 18:44:00
=result        ok
=elapsed       1.799626s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-16 18:44:00
=ended         2024-12-16 18:44:01
=result        ok
=elapsed       1.812077s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.146723.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-16 18:44:01
=ended         2024-12-16 18:44:01
=result        ok
=elapsed       0.000000s
=group_time    67.947s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.240034.html
=started       2024-12-16 18:44:01
=ended         2024-12-16 18:44:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.240066.html
=group_props   [{name,durability}]
=started       2024-12-16 18:44:01
=ended         2024-12-16 18:44:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.240098.html
=group_props   [{name,recovery}]
=started       2024-12-16 18:44:01
=ended         2024-12-16 18:44:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.240130.html
=started       2024-12-16 18:44:01
=ended         2024-12-16 18:44:01
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.240162.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-16 18:44:01
=ended         2024-12-16 18:44:02
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-16 18:44:02
=ended         2024-12-16 18:44:02
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.240194.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-16 18:44:02
=ended         2024-12-16 18:44:02
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-16 18:44:02
=ended         2024-12-16 18:44:04
=result        ok
=elapsed       2.802107s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-16 18:44:04
=ended         2024-12-16 18:44:04
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 354 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-16 18:44:04
=ended         2024-12-16 18:44:04
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 355 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-16 18:44:04
=ended         2024-12-16 18:44:05
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 356 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:05
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 357 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:05
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 358 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:05
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 359 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:05
=result        ok
=elapsed       0.000001s
=group_time    3.011s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.146851.html
=group_props   [{name,master_node_tests}]
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:05
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:05
=result        ok
=elapsed       0.587899s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-16 18:44:05
=ended         2024-12-16 18:44:08
=result        ok
=elapsed       2.855138s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-16 18:44:08
=ended         2024-12-16 18:44:09
=result        ok
=elapsed       0.552598s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-16 18:44:09
=ended         2024-12-16 18:44:12
=result        ok
=elapsed       2.830125s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-16 18:44:12
=ended         2024-12-16 18:44:12
=result        ok
=elapsed       0.630170s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-16 18:44:12
=ended         2024-12-16 18:44:15
=result        ok
=elapsed       2.564724s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-16 18:44:15
=ended         2024-12-16 18:44:15
=result        ok
=elapsed       0.580919s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-16 18:44:15
=ended         2024-12-16 18:44:17
=result        ok
=elapsed       2.012927s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.159107.html
=group_props   [{name,master_node_tests}]
=started       2024-12-16 18:44:17
=ended         2024-12-16 18:44:17
=result        ok
=elapsed       0.000000s
=group_time    12.846s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.159139.html
=group_props   [{name,read_during_down}]
=started       2024-12-16 18:44:17
=ended         2024-12-16 18:44:18
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-16 18:44:18
=ended         2024-12-16 18:44:21
=result        ok
=elapsed       3.088174s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-16 18:44:21
=ended         2024-12-16 18:44:24
=result        ok
=elapsed       3.054834s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.259394.html
=group_props   [{name,read_during_down}]
=started       2024-12-16 18:44:24
=ended         2024-12-16 18:44:24
=result        ok
=elapsed       0.000000s
=group_time    6.221s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.259426.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-16 18:44:24
=ended         2024-12-16 18:44:24
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-16 18:44:24
=ended         2024-12-16 18:44:25
=result        ok
=elapsed       1.041608s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-16 18:44:25
=ended         2024-12-16 18:44:26
=result        ok
=elapsed       1.433102s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.165187.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-16 18:44:26
=ended         2024-12-16 18:44:26
=result        ok
=elapsed       0.000000s
=group_time    2.550s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-16 18:44:26
=ended         2024-12-16 18:44:27
=result        ok
=elapsed       0.627253s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.267138.html
=group_props   [{name,mnesia_down}]
=started       2024-12-16 18:44:27
=ended         2024-12-16 18:44:27
=result        ok
=elapsed       0.000000s
=group_time    25.400s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.267170.html
=group_props   [{name,explicit_stop}]
=started       2024-12-16 18:44:27
=ended         2024-12-16 18:44:27
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-16 18:44:27
=ended         2024-12-16 18:44:42
=result        ok
=elapsed       15.425400s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.267906.html
=group_props   [{name,explicit_stop}]
=started       2024-12-16 18:44:42
=ended         2024-12-16 18:44:42
=result        ok
=elapsed       0.000000s
=group_time    15.476s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-16 18:44:42
=ended         2024-12-16 18:44:43
=result        ok
=elapsed       0.430267s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.268258.html
=group_props   [{name,schema_trans}]
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.268290.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.268322.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000082s
=== *** SKIPPED test case 375 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000051s
=== *** SKIPPED test case 376 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000048s
=== *** SKIPPED test case 377 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000043s
=== *** SKIPPED test case 378 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 379 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 380 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 381 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 382 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 383 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-12-16 18:44:43
=ended         2024-12-16 18:44:43
