=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=node_start    c_external_nodes__2024_09_27__17_03_55@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_09_27__17_03_56@2afa136df3c0
=node_stop     b_external_nodes__2024_09_27__17_03_55@2afa136df3c0
=node_stop     c_external_nodes__2024_09_27__17_03_55@2afa136df3c0
=node_stop     part_ctrlr_external_nodes__2024_09_27__17_03_56@2afa136df3c0
=ended         2024-09-27 17:03:59
=result        ok
=elapsed       3.048392
=== 
=case          global_SUITE:many_nodes
=started       2024-09-27 17:03:59
=result        skipped: Broken in docker
=== *** Skipping test case #668 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-09-27 17:03:59
=node_start    cp1_undefined__2024_09_27__17_03_59@2afa136df3c0
=node_start    cp2_undefined__2024_09_27__17_03_59@2afa136df3c0
=node_start    cp3_undefined__2024_09_27__17_03_59@2afa136df3c0
=node_start    cp4_undefined__2024_09_27__17_04_00@2afa136df3c0
=node_start    cp5_undefined__2024_09_27__17_04_00@2afa136df3c0
=node_start    cp6_undefined__2024_09_27__17_04_00@2afa136df3c0
=node_start    cp7_undefined__2024_09_27__17_04_01@2afa136df3c0
=node_start    cp8_undefined__2024_09_27__17_04_01@2afa136df3c0
=node_start    cp9_undefined__2024_09_27__17_04_01@2afa136df3c0
=node_start    cp10_undefined__2024_09_27__17_04_02@2afa136df3c0
=node_start    cp11_undefined__2024_09_27__17_04_02@2afa136df3c0
=node_start    cp12_undefined__2024_09_27__17_04_02@2afa136df3c0
=node_start    cp13_undefined__2024_09_27__17_04_03@2afa136df3c0
=node_start    cp14_undefined__2024_09_27__17_04_03@2afa136df3c0
=node_start    cp15_undefined__2024_09_27__17_04_04@2afa136df3c0
=node_start    cp16_undefined__2024_09_27__17_04_04@2afa136df3c0
=node_start    cp17_undefined__2024_09_27__17_04_04@2afa136df3c0
=node_start    cp18_undefined__2024_09_27__17_04_05@2afa136df3c0
=node_start    cp19_undefined__2024_09_27__17_04_05@2afa136df3c0
=node_start    cp20_undefined__2024_09_27__17_04_05@2afa136df3c0
=node_start    cp21_undefined__2024_09_27__17_04_06@2afa136df3c0
=node_start    cp22_undefined__2024_09_27__17_04_06@2afa136df3c0
=node_start    cp23_undefined__2024_09_27__17_04_06@2afa136df3c0
=node_start    cp24_undefined__2024_09_27__17_04_07@2afa136df3c0
=node_start    cp25_undefined__2024_09_27__17_04_07@2afa136df3c0
=node_start    cp26_undefined__2024_09_27__17_04_07@2afa136df3c0
=node_start    cp27_undefined__2024_09_27__17_04_08@2afa136df3c0
=node_start    cp28_undefined__2024_09_27__17_04_08@2afa136df3c0
=node_start    cp29_undefined__2024_09_27__17_04_09@2afa136df3c0
=node_start    cp30_undefined__2024_09_27__17_04_09@2afa136df3c0
=node_stop     cp1_undefined__2024_09_27__17_03_59@2afa136df3c0
=node_stop     cp2_undefined__2024_09_27__17_03_59@2afa136df3c0
=node_stop     cp3_undefined__2024_09_27__17_03_59@2afa136df3c0
=node_stop     cp4_undefined__2024_09_27__17_04_00@2afa136df3c0
=node_stop     cp5_undefined__2024_09_27__17_04_00@2afa136df3c0
=node_stop     cp6_undefined__2024_09_27__17_04_00@2afa136df3c0
=node_stop     cp7_undefined__2024_09_27__17_04_01@2afa136df3c0
=node_stop     cp8_undefined__2024_09_27__17_04_01@2afa136df3c0
=node_stop     cp9_undefined__2024_09_27__17_04_01@2afa136df3c0
=node_stop     cp10_undefined__2024_09_27__17_04_02@2afa136df3c0
=node_stop     cp11_undefined__2024_09_27__17_04_02@2afa136df3c0
=node_stop     cp12_undefined__2024_09_27__17_04_02@2afa136df3c0
=node_stop     cp13_undefined__2024_09_27__17_04_03@2afa136df3c0
=node_stop     cp14_undefined__2024_09_27__17_04_03@2afa136df3c0
=node_stop     cp15_undefined__2024_09_27__17_04_04@2afa136df3c0
=node_stop     cp16_undefined__2024_09_27__17_04_04@2afa136df3c0
=node_stop     cp17_undefined__2024_09_27__17_04_04@2afa136df3c0
=node_stop     cp18_undefined__2024_09_27__17_04_05@2afa136df3c0
=node_stop     cp19_undefined__2024_09_27__17_04_05@2afa136df3c0
=node_stop     cp20_undefined__2024_09_27__17_04_05@2afa136df3c0
=node_stop     cp21_undefined__2024_09_27__17_04_06@2afa136df3c0
=node_stop     cp22_undefined__2024_09_27__17_04_06@2afa136df3c0
=node_stop     cp23_undefined__2024_09_27__17_04_06@2afa136df3c0
=node_stop     cp24_undefined__2024_09_27__17_04_07@2afa136df3c0
=node_stop     cp25_undefined__2024_09_27__17_04_07@2afa136df3c0
=node_stop     cp26_undefined__2024_09_27__17_04_07@2afa136df3c0
=node_stop     cp27_undefined__2024_09_27__17_04_08@2afa136df3c0
=node_stop     cp28_undefined__2024_09_27__17_04_08@2afa136df3c0
=node_stop     cp29_undefined__2024_09_27__17_04_09@2afa136df3c0
=node_stop     cp30_undefined__2024_09_27__17_04_09@2afa136df3c0
=ended         2024-09-27 17:04:10
=result        ok
=elapsed       11.361239
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-09-27 17:04:10
=node_start    cp1_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cp2_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cp3_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cpA_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cpB_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cpC_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cpD_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cpE_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cpC_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_start    cpC_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cp1_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cp2_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cp3_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cpA_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cpB_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cpC_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cpD_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=node_stop     cpE_global_groups_change__2024_09_27__17_04_10@2afa136df3c0
=ended         2024-09-27 17:04:20
=result        ok
=elapsed       9.268821
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-09-27 17:04:20
=ended         2024-09-27 17:04:20
=result        ok
=elapsed       0.476382
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-09-27 17:04:20
=ended         2024-09-27 17:04:21
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 672 of 1654 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-09-27 17:04:21
=ended         2024-09-27 17:04:21
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 673 of 1654 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-09-27 17:04:21
=node_start    cp1_mass_death__2024_09_27__17_04_21@2afa136df3c0
=node_start    cp2_mass_death__2024_09_27__17_04_21@2afa136df3c0
=node_start    cp3_mass_death__2024_09_27__17_04_22@2afa136df3c0
=node_start    cp4_mass_death__2024_09_27__17_04_22@2afa136df3c0
=node_start    cp5_mass_death__2024_09_27__17_04_22@2afa136df3c0
=node_stop     cp1_mass_death__2024_09_27__17_04_21@2afa136df3c0
=node_stop     cp2_mass_death__2024_09_27__17_04_21@2afa136df3c0
=node_stop     cp3_mass_death__2024_09_27__17_04_22@2afa136df3c0
=node_stop     cp4_mass_death__2024_09_27__17_04_22@2afa136df3c0
=node_stop     cp5_mass_death__2024_09_27__17_04_22@2afa136df3c0
=ended         2024-09-27 17:04:34
=result        ok: 1.003 s

=elapsed       12.753011
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-09-27 17:04:34
=node_start    garbage_messages_garbage_messages__2024_09_27__17_04_34@2afa136df3c0
=node_stop     garbage_messages_garbage_messages__2024_09_27__17_04_34@2afa136df3c0
=ended         2024-09-27 17:04:37
=result        ok
=elapsed       2.165068
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-09-27 17:04:37
=node_start    part_ctrlr_flaw1__2024_09_27__17_04_37@2afa136df3c0
=node_start    a_flaw1__2024_09_27__17_04_37@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_09_27__17_04_37@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_09_27__17_04_37@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_09_27__17_04_37@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_09_27__17_04_37@2afa136df3c0
=node_stop     b_flaw1__2024_09_27__17_04_37@2afa136df3c0
=node_stop     c_flaw1__2024_09_27__17_04_37@2afa136df3c0
=node_stop     d_flaw1__2024_09_27__17_04_37@2afa136df3c0
=node_stop     part_ctrlr_flaw1__2024_09_27__17_04_37@2afa136df3c0
=ended         2024-09-27 17:04:40
=result        ok
=elapsed       3.227455
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-09-27 17:04:40
=node_start    cp1_lost_connection__2024_09_27__17_04_40@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_09_27__17_04_40@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_09_27__17_04_41@2afa136df3c0
=node_stop     cp1_lost_connection__2024_09_27__17_04_40@2afa136df3c0
=node_stop     part_ctrlr_lost_connection__2024_09_27__17_04_41@2afa136df3c0
=ended         2024-09-27 17:04:43
=result        ok: Re-connected Cp1
=elapsed       2.661961
=== 
=case          global_SUITE:lost_connection2
=started       2024-09-27 17:04:43
=result        skipped: Broken in docker
=== *** Skipping test case #678 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-09-27 17:04:43
=node_start    h1_global_disconnect__2024_09_27__17_04_43@2afa136df3c0
=node_start    h2_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
=node_start    cp1_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
=node_stop     cp2_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
=node_stop     cp3_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
=node_stop     h1_global_disconnect__2024_09_27__17_04_43@2afa136df3c0
=node_stop     h2_global_disconnect__2024_09_27__17_04_44@2afa136df3c0
=ended         2024-09-27 17:04:47
=result        ok
=elapsed       3.196899
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-09-27 17:04:47
=ended         2024-09-27 17:04:47
=result        ok
=elapsed       0.0
=group_time    195.929s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-09-27 17:04:47
=ended         2024-09-27 17:04:47
=result        ok
=elapsed       1.3e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-09-27 17:04:47
=ended         2024-09-27 17:04:50
=result        ok
=elapsed       3.470282
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-09-27 17:04:50
=ended         2024-09-27 17:04:55
=result        ok
=elapsed       4.254498
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-09-27 17:04:55
=ended         2024-09-27 17:05:05
=result        ok
=elapsed       9.904365
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-09-27 17:05:05
=ended         2024-09-27 17:05:16
=result        ok
=elapsed       11.508532
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-09-27 17:05:16
=ended         2024-09-27 17:05:21
=result        ok
=elapsed       4.50994
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-09-27 17:05:21
=ended         2024-09-27 17:05:27
=result        ok
=elapsed       6.485791
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-09-27 17:05:27
=ended         2024-09-27 17:05:48
=result        ok
=elapsed       20.747466
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-09-27 17:05:48
=ended         2024-09-27 17:05:53
=result        ok
=elapsed       5.477269
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-09-27 17:05:53
=ended         2024-09-27 17:06:01
=result        ok
=elapsed       7.125805
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-09-27 17:06:01
=ended         2024-09-27 17:06:09
=result        ok
=elapsed       8.268405
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-09-27 17:06:09
=ended         2024-09-27 17:06:09
=result        ok
=elapsed       6.8e-5
=group_time    82.018s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-09-27 17:06:09
=ended         2024-09-27 17:06:09
=result        ok
=elapsed       7.9e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-09-27 17:06:09
=ended         2024-09-27 17:06:15
=result        ok
=elapsed       6.164784
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-09-27 17:06:15
=ended         2024-09-27 17:06:22
=result        ok
=elapsed       7.169402
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-09-27 17:06:22
=ended         2024-09-27 17:06:30
=result        ok
=elapsed       7.219115
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-09-27 17:06:30
=ended         2024-09-27 17:06:34
=result        ok
=elapsed       4.842263
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-09-27 17:06:34
=ended         2024-09-27 17:06:56
=result        ok
=elapsed       21.862468
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-09-27 17:06:57
=ended         2024-09-27 17:06:57
=result        ok
=elapsed       0.148926
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-09-27 17:06:57
=ended         2024-09-27 17:07:09
=result        ok
=elapsed       12.184458
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-09-27 17:07:09
=ended         2024-09-27 17:07:09
=result        ok
=elapsed       0.155191
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-09-27 17:07:09
=ended         2024-09-27 17:07:10
=result        ok
=elapsed       0.650285
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-09-27 17:07:10
=ended         2024-09-27 17:07:13
=result        ok
=elapsed       3.161407
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-09-27 17:07:13
=ended         2024-09-27 17:07:28
=result        ok
=elapsed       15.170089
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-09-27 17:07:28
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       30.161734
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.003463
=group_time    109.724s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.016322
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 702 of 1654 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 703 of 1654 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.004309
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 705 of 1654 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 706 of 1654 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 707 of 1654 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1654 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1654 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 710 of 1654 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.002497
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.006018
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:07:59
=result        ok
=elapsed       0.113055
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-09-27 17:07:59
=ended         2024-09-27 17:08:09
=result        ok
=elapsed       10.155443
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-09-27 17:08:09
=ended         2024-09-27 17:08:09
=result        ok
=elapsed       5.8e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-09-27 17:08:09
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       5.260914
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       0.161349
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 719 of 1654 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 720 of 1654 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       1.16e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       0.003411
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       8.1e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       3.29e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       0.005794
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       1.0e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       4.0e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       5.02e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       2.43e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       1.57e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       0.001796
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       1.45e-4
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 733 of 1654 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 734 of 1654 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.54050.html
=group_props   [{name,socknames}]
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:15
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 735 of 1654 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-09-27 17:08:15
=ended         2024-09-27 17:08:16
=result        ok
=elapsed       1.004231
=case          inet_SUITE:socknames_udp
