=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-20 17:13:59
=ended         2025-01-20 17:14:01
=result        ok
=elapsed       1.634170s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-20 17:14:01
=ended         2025-01-20 17:14:01
=result        ok
=elapsed       0.250102s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-20 17:14:01
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.656072s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.000000s
=group_time    37.604s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.000020s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.001641s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.001454s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.001176s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.001168s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.001344s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.001455s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.026642s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.000001s
=group_time    0.218s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10594.html
=group_props   [{name,insert}]
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-20 17:14:02
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.105532s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.110090s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10690.html
=group_props   [{name,insert}]
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10722.html
=group_props   [{name,lookup}]
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.001360s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.057890s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10818.html
=group_props   [{name,lookup}]
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10850.html
=group_props   [{name,delete}]
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.026279s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:03
=result        ok
=elapsed       0.028553s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-20 17:14:03
=ended         2025-01-20 17:14:07
=result        ok
=elapsed       4.482560s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-20 17:14:07
=ended         2025-01-20 17:14:12
=result        ok
=elapsed       4.311495s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-20 17:14:12
=ended         2025-01-20 17:14:15
=result        ok
=elapsed       3.114795s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-20 17:14:15
=ended         2025-01-20 17:14:59
=result        ok
=elapsed       43.571614s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-20 17:14:59
=ended         2025-01-20 17:14:59
=result        ok
=elapsed       0.001380s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-20 17:14:59
=ended         2025-01-20 17:14:59
=result        ok
=elapsed       0.027182s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-20 17:14:59
=ended         2025-01-20 17:14:59
=result        ok
=elapsed       0.025516s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11426.html
=group_props   [{name,delete}]
=started       2025-01-20 17:14:59
=ended         2025-01-20 17:14:59
=result        ok
=elapsed       0.000001s
=group_time    55.819s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-20 17:14:59
=ended         2025-01-20 17:14:59
=result        ok
=elapsed       0.059569s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-20 17:14:59
=ended         2025-01-20 17:15:14
=result        ok
=elapsed       15.003168s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-20 17:15:14
=ended         2025-01-20 17:15:14
=result        ok
=elapsed       0.061092s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-20 17:15:14
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       15.002786s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       0.062766s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11650.html
=group_props   [{name,match}]
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       0.065178s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       0.027890s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:29
=result        ok
=elapsed       0.080449s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-20 17:15:29
=ended         2025-01-20 17:15:30
=result        ok
=elapsed       0.688731s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11810.html
=group_props   [{name,match}]
=started       2025-01-20 17:15:30
=ended         2025-01-20 17:15:30
=result        ok
=elapsed       0.000001s
=group_time    0.977s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-20 17:15:30
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.930373s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11874.html
=group_props   [{name,lookup_element}]
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.023663s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.001399s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11970.html
=group_props   [{name,lookup_element}]
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12002.html
=group_props   [{name,misc}]
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.112691s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:31
=result        ok
=elapsed       0.231401s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-20 17:15:31
=ended         2025-01-20 17:15:32
=result        ok
=elapsed       0.470201s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-20 17:15:32
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       4.013387s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.038008s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.026565s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.004460s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12226.html
=group_props   [{name,misc}]
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.000001s
=group_time    5.080s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12258.html
=group_props   [{name,files}]
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.021784s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:36
=result        ok
=elapsed       0.205494s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-20 17:15:36
=ended         2025-01-20 17:15:37
=result        ok
=elapsed       0.092470s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-20 17:15:37
=ended         2025-01-20 17:15:37
=result        ok
=elapsed       0.090697s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-20 17:15:37
=ended         2025-01-20 17:15:37
=result        ok
=elapsed       0.010136s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-20 17:15:37
=ended         2025-01-20 17:15:44
=result        ok
=elapsed       7.187033s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-20 17:15:44
=ended         2025-01-20 17:15:44
=result        ok
=elapsed       0.001139s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12482.html
=group_props   [{name,files}]
=started       2025-01-20 17:15:44
=ended         2025-01-20 17:15:44
=result        ok
=elapsed       0.000001s
=group_time    8.013s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12514.html
=group_props   [{name,heavy}]
=started       2025-01-20 17:15:44
=ended         2025-01-20 17:15:44
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-20 17:15:44
=ended         2025-01-20 17:15:47
=result        ok
=elapsed       2.983444s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-20 17:15:47
=ended         2025-01-20 17:16:02
=result        ok
=elapsed       14.473773s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-20 17:16:02
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       30.867002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12642.html
=group_props   [{name,heavy}]
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       0.000000s
=group_time    48.416s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12674.html
=group_props   [{name,insert_list}]
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       0.138604s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       0.002212s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       0.209518s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:33
=result        ok
=elapsed       0.011968s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-20 17:16:33
=ended         2025-01-20 17:16:53
=result        ok
=elapsed       19.940015s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-20 17:16:53
=ended         2025-01-20 17:16:55
=result        ok
=elapsed       1.432587s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-20 17:16:55
=ended         2025-01-20 17:16:55
=result        ok
=elapsed       0.760417s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-20 17:16:55
=ended         2025-01-20 17:16:59
=result        ok
=elapsed       3.374001s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-20 17:16:59
=ended         2025-01-20 17:17:02
=result        ok
=elapsed       3.618948s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-20 17:17:02
=ended         2025-01-20 17:17:14
=result        ok
=elapsed       11.999851s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-20 17:17:14
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       6.387450s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.32707.html
=group_props   [{name,insert_list}]
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.000001s
=group_time    48.154s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.017335s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.048331s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.036449s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.027610s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.017499s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.000270s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.027173s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:21
=result        ok
=elapsed       0.027496s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-20 17:17:21
=ended         2025-01-20 17:17:22
=result        ok
=elapsed       0.298604s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-20 17:17:22
=ended         2025-01-20 17:17:29
=result        ok
=elapsed       7.114071s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-20 17:17:29
=ended         2025-01-20 17:17:29
=result        ok
=elapsed       0.006292s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-20 17:17:29
=ended         2025-01-20 17:17:30
=result        ok
=elapsed       0.882055s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-20 17:17:30
=ended         2025-01-20 17:17:32
=result        ok
=elapsed       2.544269s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-20 17:17:32
=ended         2025-01-20 17:17:32
=result        ok
=elapsed       0.001747s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-20 17:17:32
=ended         2025-01-20 17:17:32
=result        ok
=elapsed       0.000145s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-20 17:17:32
=ended         2025-01-20 17:17:33
=result        ok
=elapsed       0.694104s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-20 17:17:33
=ended         2025-01-20 17:17:33
=result        ok
=elapsed       0.089469s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-20 17:17:33
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       1.685068s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19042.html
=group_props   [{name,fold}]
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.037876s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.039945s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.110323s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.108289s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.061180s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19266.html
=group_props   [{name,fold}]
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.519s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:35
=result        ok
=elapsed       0.081371s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-20 17:17:35
=ended         2025-01-20 17:17:37
=result        ok
=elapsed       1.304775s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-20 17:17:37
=ended         2025-01-20 17:17:37
=result        ok
=elapsed       0.000278s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-20 17:17:37
=ended         2025-01-20 17:17:37
=result        ok
=elapsed       0.137065s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-20 17:17:37
=ended         2025-01-20 17:17:37
=result        ok
=elapsed       0.014923s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-20 17:17:37
=ended         2025-01-20 17:17:40
=result        ok
=elapsed       3.140722s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-20 17:17:40
=ended         2025-01-20 17:17:43
=result        ok
=elapsed       2.621685s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-20 17:17:43
=ended         2025-01-20 17:17:43
=result        ok
=elapsed       0.001225s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-20 17:17:43
=ended         2025-01-20 17:17:48
=result        ok
=elapsed       5.535581s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-20 17:17:48
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       1.767785s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       0.000022s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       0.000044s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       0.030176s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       0.147811s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:50
=result        ok
=elapsed       0.004878s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-20 17:17:50
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.001791s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.024554s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.028064s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.000726s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.002401s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.006497s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.073289s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.111228s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.002005s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:51
=result        ok
=elapsed       0.536703s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-20 17:17:51
=ended         2025-01-20 17:17:52
=result        ok
=elapsed       0.002749s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-20 17:17:52
=ended         2025-01-20 17:17:52
=result        ok
=elapsed       0.000332s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-20 17:17:52
=ended         2025-01-20 17:17:52
=result        ok
=elapsed       0.001380s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-20 17:17:52
=ended         2025-01-20 17:17:52
=result        ok
=elapsed       0.490014s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-20 17:17:52
=ended         2025-01-20 17:17:52
=result        ok
=elapsed       0.262890s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-20 17:17:52
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.124750s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.037522s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.20802.html
=group_props   [{name,meta_smp}]
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.001848s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.002349s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2025-01-20 17:17:53
=ended         2025-01-20 17:17:53
=result        ok
=elapsed       0.003218s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2025-01-20 17:17:53
