=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.399652.html
=group_props   [{name,table_impls}]
=started       2024-09-13 16:33:41
=ended         2024-09-13 16:33:41
=result        ok
=elapsed       0.0
=group_time    1.039s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.399684.html
=group_props   [{name,join}]
=started       2024-09-13 16:33:41
=ended         2024-09-13 16:33:41
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-13 16:33:41
=ended         2024-09-13 16:33:42
=result        ok
=elapsed       1.158707
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-13 16:33:42
=ended         2024-09-13 16:33:42
=result        ok
=elapsed       0.300469
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-13 16:33:42
=ended         2024-09-13 16:33:43
=result        ok
=elapsed       0.664242
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-13 16:33:43
=ended         2024-09-13 16:33:48
=result        ok
=elapsed       4.961324
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-13 16:33:48
=ended         2024-09-13 16:33:51
=result        ok
=elapsed       2.730894
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-13 16:33:51
=ended         2024-09-13 16:33:51
=result        ok
=elapsed       0.305504
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.563074.html
=group_props   [{name,join}]
=started       2024-09-13 16:33:51
=ended         2024-09-13 16:33:51
=result        ok
=elapsed       0.0
=group_time    10.290s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.563106.html
=group_props   [{name,tickets}]
=started       2024-09-13 16:33:51
=ended         2024-09-13 16:33:51
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-13 16:33:51
=ended         2024-09-13 16:33:51
=result        ok
=elapsed       0.027746
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-13 16:33:51
=ended         2024-09-13 16:33:52
=result        ok
=elapsed       0.480586
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-13 16:33:52
=ended         2024-09-13 16:33:52
=result        ok
=elapsed       0.320987
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-13 16:33:52
=ended         2024-09-13 16:33:52
=result        ok
=elapsed       0.043222
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-13 16:33:52
=ended         2024-09-13 16:33:52
=result        ok
=elapsed       0.32947
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-13 16:33:52
=ended         2024-09-13 16:33:52
=result        ok
=elapsed       0.071581
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-13 16:33:52
=ended         2024-09-13 16:33:53
=result        ok
=elapsed       0.415265
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-13 16:33:53
=ended         2024-09-13 16:33:54
=result        ok
=elapsed       1.003334
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-09-13 16:33:54
=ended         2024-09-13 16:33:54
=result        ok
=elapsed       0.043709
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-09-13 16:33:54
=ended         2024-09-13 16:33:54
=result        ok
=elapsed       0.139291
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-09-13 16:33:54
=ended         2024-09-13 16:33:55
=result        ok
=elapsed       1.244525
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-09-13 16:33:55
=ended         2024-09-13 16:33:56
=result        ok
=elapsed       0.109835
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-09-13 16:33:56
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       2.932962
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       0.083318
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       0.050656
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       0.012841
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.361413.html
=group_props   [{name,tickets}]
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       0.0
=group_time    7.709s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       0.65903
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.436803.html
=group_props   [{name,compat}]
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:33:59
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-09-13 16:33:59
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       0.059862
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       0.054919
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.436835.html
=group_props   [{name,compat}]
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       0.0
=group_time    44.912s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       6.9e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       4.8e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       9.1e-5
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       0.149579
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:00
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-09-13 16:34:00
=ended         2024-09-13 16:34:01
=result        ok
=elapsed       1.285512
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-09-13 16:34:01
=ended         2024-09-13 16:34:01
=result        ok
=elapsed       0.002559
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-09-13 16:34:01
=ended         2024-09-13 16:34:01
=result        ok
=elapsed       0.044118
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-09-13 16:34:01
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.073809
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.007628
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.006053
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.069317
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.031856
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.124955
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.032862
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.077869
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.014081
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.115139
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.006176
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.153485
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:02
=result        ok
=elapsed       0.011753
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-09-13 16:34:02
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.141716
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.017008
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.145022
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.034886
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.133708
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.023085
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.132512
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.0084
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.132951
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:03
=result        ok
=elapsed       0.005979
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-09-13 16:34:03
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.121194
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.029998
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.114586
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.024901
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.118017
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.02893
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.135271
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.00558
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.120968
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:04
=result        ok
=elapsed       0.005217
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-09-13 16:34:04
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.115314
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.005749
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.056468
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.009407
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.057703
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.010274
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.113264
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.005361
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.130712
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.00607
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.225745
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:05
=result        ok
=elapsed       0.056225
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-09-13 16:34:05
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.138494
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.006118
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.123729
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.005511
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.124414
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.006276
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.135834
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.00993
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.125688
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:06
=result        ok
=elapsed       0.006431
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-09-13 16:34:06
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.118964
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.006
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.12704
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.005887
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.122048
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.005967
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.129537
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.008185
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.072174
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.011358
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.130883
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:07
=result        ok
=elapsed       0.039798
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-09-13 16:34:07
=ended         2024-09-13 16:34:08
=result        ok
=elapsed       0.131833
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-09-13 16:34:08
=ended         2024-09-13 16:34:08
=result        ok
=elapsed       0.006003
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-09-13 16:34:08
=ended         2024-09-13 16:34:08
=result        ok
=elapsed       0.147013
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-09-13 16:34:08
=ended         2024-09-13 16:34:08
=result        ok
=elapsed       0.0
=group_time    7.750s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.565762.html
=group_props   [{suite,rand_SUITE}]
=started       2024-09-13 16:34:08
=ended         2024-09-13 16:34:08
=result        ok
=elapsed       0.0
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-09-13 16:34:08
=ended         2024-09-13 16:34:08
=result        ok
=elapsed       2.39e-4
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-09-13 16:34:08
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.649308
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.316993
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.011226
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.027379
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.043378
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.057712
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.060954
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:09
=result        ok
=elapsed       0.028136
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-09-13 16:34:09
=ended         2024-09-13 16:34:10
=result        ok
=elapsed       1.162374
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.568130.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-09-13 16:34:10
=ended         2024-09-13 16:34:10
=result        ok
=elapsed       3.2e-5
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.568162.html
=started       2024-09-13 16:34:10
=ended         2024-09-13 16:34:14
=result        ok
=elapsed       3.575696
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.568194.html
=started       2024-09-13 16:34:10
=ended         2024-09-13 16:34:14
=result        ok
=elapsed       3.198864
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.568226.html
=started       2024-09-13 16:34:10
=ended         2024-09-13 16:34:13
=result        ok
=elapsed       2.433369
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.436867.html
=started       2024-09-13 16:34:10
=ended         2024-09-13 16:34:14
=result        ok
=elapsed       3.117914
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.568610.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-09-13 16:34:14
=ended         2024-09-13 16:34:14
=result        ok
=elapsed       4.1e-5
=group_time    3.623s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.568642.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-09-13 16:34:14
=ended         2024-09-13 16:34:14
=result        ok
=elapsed       4.0e-5
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.568674.html
=started       2024-09-13 16:34:14
=ended         2024-09-13 16:34:21
=result        ok: {tp,8.382757968575651,op,2.657033235342152}
=elapsed       7.306253
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.568738.html
=started       2024-09-13 16:34:14
=ended         2024-09-13 16:34:22
=result        ok: {tp,7.736935264315239,op,9.347426493153746}
=elapsed       7.396715
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.568706.html
=started       2024-09-13 16:34:14
=ended         2024-09-13 16:34:21
=result        ok: {tp,7.736935264315239,op,0.40785425240321155}
=elapsed       7.278965
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.568802.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-09-13 16:34:22
=ended         2024-09-13 16:34:22
=result        ok
=elapsed       4.1e-5
=group_time    7.444s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-09-13 16:34:22
=ended         2024-09-13 16:34:22
=result        ok
=elapsed       0.008185
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-09-13 16:34:22
=ended         2024-09-13 16:34:22
=result        ok
=elapsed       1.03e-4
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-09-13 16:34:22
=ended         2024-09-13 16:34:39
=result        ok
=elapsed       17.45582
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19773954.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-09-13 16:34:39
=ended         2024-09-13 16:34:39
=result        ok
=elapsed       3.5e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19773986.html
=started       2024-09-13 16:34:39
=ended         2024-09-13 16:34:40
=result        ok
=elapsed       1.153171
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19774018.html
=started       2024-09-13 16:34:39
=ended         2024-09-13 16:34:40
=result        ok
=elapsed       1.159913
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19774082.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-09-13 16:34:40
=ended         2024-09-13 16:34:40
=result        ok
=elapsed       3.6e-5
=group_time    1.207s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-09-13 16:34:40
=ended         2024-09-13 16:34:41
=result        ok
=elapsed       0.449937
=case          ct_framework:end_per_suite
