=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34018.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       3.28e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27363.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.001823
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27395.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34082.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011641
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34146.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.01274
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34178.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       3.59e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34210.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.001994
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34242.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.010895
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34338.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011278
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34434.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012808
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34530.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       4.86e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34562.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27555.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.010713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27587.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.01182
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27651.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012291
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27715.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       3.18e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27747.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.001976
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27779.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.010526
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27843.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011903
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27939.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012298
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28035.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       3.4e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28067.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7108.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011088
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7140.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011592
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7204.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012394
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34850.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       3.69e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34882.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34914.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.011163
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34978.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012092
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28227.html
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       0.012438
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28323.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:38
=result        ok
=elapsed       4.96e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28355.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:38
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28387.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.010801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28483.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.01232
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28579.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.013058
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28675.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       3.21e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28707.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35010.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.01034
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35106.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.011751
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28739.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.012463
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28803.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       4.66e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28835.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35234.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.010718
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35330.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.011673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35426.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.01299
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35522.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.104525
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35554.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       3.65e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35586.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.002274
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35618.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.011137
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35714.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.011854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35810.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.012715
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28931.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.100692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7268.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       4.19e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7300.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.002254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28995.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.010691
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35906.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:39
=result        ok
=elapsed       0.011336
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29091.html
=started       2024-01-12 16:22:39
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.012886
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7364.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.10336
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36034.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       3.57e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7396.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.002342
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29123.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.010691
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29219.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.011793
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29315.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.012451
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29379.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.100099
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29411.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       4.47e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7492.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.002696
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7524.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.011167
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36098.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.011983
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36130.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.012972
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.69.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.100136
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.101.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       3.86e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.133.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.00205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.165.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.011511
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.229.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.012771
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.293.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.012738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.357.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       4.53e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.389.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.002333
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29539.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.011041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29635.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:40
=result        ok
=elapsed       0.01287
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29699.html
=started       2024-01-12 16:22:40
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.013163
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29763.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       4.68e-4
=group_time    0.137s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29795.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.001994
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29827.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.011755
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29891.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.013215
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29955.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.013354
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30019.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       6.56e-4
=group_time    0.139s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30051.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.002748
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30083.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.011435
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36226.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012816
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36290.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36354.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       5.4e-4
=group_time    0.137s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36386.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.002243
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36418.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.010899
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36482.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.011935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36546.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012833
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.581.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       5.75e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.613.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.002625
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.645.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.011538
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36642.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012287
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.741.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.013128
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36738.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       3.12e-4
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36770.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.002586
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.805.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.01068
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.869.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36866.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012559
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.965.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       3.95e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.997.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1029.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.01123
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7716.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012896
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37026.html
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       0.012345
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37090.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-01-12 16:22:41
=ended         2024-01-12 16:22:41
=result        ok
=elapsed       4.08e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37122.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.001797
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37154.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.010895
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7844.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.012247
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7876.html
=started       2024-01-12 16:22:42
=ended         2024-01-12 16:22:42
=result        ok
=elapsed       0.012663
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7940.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
